W0429 23:24:37.245000 489367 torch/distributed/run.py:803] 
W0429 23:24:37.245000 489367 torch/distributed/run.py:803] *****************************************
W0429 23:24:37.245000 489367 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 23:24:37.245000 489367 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4500/20000 train_loss: 2.2751 train_time: 9.0m tok/s: 6582085
4916/20000 val_loss: 2.3496 val_bpb: 1.0736
stopping_early: wallclock_cap train_time: 596130ms step: 4916/20000
peak memory allocated: 41720 MiB reserved: 47014 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32424690 val_bpb:1.06199757 eval_time:9716ms
Serialized model: 135418111 bytes
Code size (uncompressed): 171669 bytes
Code size (compressed): 42742 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 122.0s
Serialized model quantized+pergroup: 15950172 bytes
Total submission size quantized+pergroup: 15992914 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.7s
diagnostic quantized val_loss:2.34326400 val_bpb:1.07068689 eval_time:86767ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.7s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (147.3s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b777/782 bl:2.3091 bb:1.0821 rl:2.3091 rb:1.0821 dl:8452-9229 gd:0
ttp: b773/782 bl:2.1940 bb:1.0332 rl:2.2612 rb:1.0618 dl:6104-6447 gd:0
ttp: b768/782 bl:2.2327 bb:1.0398 rl:2.2541 rb:1.0563 dl:4859-5083 gd:0
ttp: b762/782 bl:2.3467 bb:1.0867 rl:2.2698 rb:1.0615 dl:4032-4142 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:234.7s
tttg: c1/131 lr:0.001000 t:2.0s
tttg: c2/131 lr:0.001000 t:2.1s
tttg: c3/131 lr:0.000999 t:2.2s
tttg: c4/131 lr:0.000999 t:2.2s
tttg: c5/131 lr:0.000998 t:2.3s
tttg: c6/131 lr:0.000996 t:2.4s
tttg: c7/131 lr:0.000995 t:2.5s
tttg: c8/131 lr:0.000993 t:2.6s
tttg: c9/131 lr:0.000991 t:2.6s
tttg: c10/131 lr:0.000988 t:2.7s
tttg: c11/131 lr:0.000985 t:2.8s
tttg: c12/131 lr:0.000982 t:2.9s
tttg: c13/131 lr:0.000979 t:3.0s
tttg: c14/131 lr:0.000976 t:3.0s
tttg: c15/131 lr:0.000972 t:3.1s
tttg: c16/131 lr:0.000968 t:3.2s
tttg: c17/131 lr:0.000963 t:3.3s
tttg: c18/131 lr:0.000958 t:3.3s
tttg: c19/131 lr:0.000953 t:3.4s
tttg: c20/131 lr:0.000948 t:3.5s
tttg: c21/131 lr:0.000943 t:3.6s
tttg: c22/131 lr:0.000937 t:3.7s
tttg: c23/131 lr:0.000931 t:3.7s
tttg: c24/131 lr:0.000925 t:3.8s
tttg: c25/131 lr:0.000918 t:3.9s
tttg: c26/131 lr:0.000911 t:4.0s
tttg: c27/131 lr:0.000905 t:4.1s
tttg: c28/131 lr:0.000897 t:4.1s
tttg: c29/131 lr:0.000890 t:4.2s
tttg: c30/131 lr:0.000882 t:4.3s
tttg: c31/131 lr:0.000874 t:4.4s
tttg: c32/131 lr:0.000866 t:4.4s
tttg: c33/131 lr:0.000858 t:4.5s
tttg: c34/131 lr:0.000849 t:4.6s
tttg: c35/131 lr:0.000841 t:4.7s
tttg: c36/131 lr:0.000832 t:4.8s
tttg: c37/131 lr:0.000822 t:4.8s
tttg: c38/131 lr:0.000813 t:4.9s
tttg: c39/131 lr:0.000804 t:5.0s
tttg: c40/131 lr:0.000794 t:5.1s
tttg: c41/131 lr:0.000784 t:5.2s
tttg: c42/131 lr:0.000774 t:5.3s
tttg: c43/131 lr:0.000764 t:5.3s
tttg: c44/131 lr:0.000753 t:5.4s
tttg: c45/131 lr:0.000743 t:5.5s
tttg: c46/131 lr:0.000732 t:5.6s
tttg: c47/131 lr:0.000722 t:5.6s
tttg: c48/131 lr:0.000711 t:5.7s
tttg: c49/131 lr:0.000700 t:5.8s
tttg: c50/131 lr:0.000689 t:5.9s
tttg: c51/131 lr:0.000677 t:6.0s
tttg: c52/131 lr:0.000666 t:6.0s
tttg: c53/131 lr:0.000655 t:6.1s
tttg: c54/131 lr:0.000643 t:6.2s
tttg: c55/131 lr:0.000631 t:6.3s
tttg: c56/131 lr:0.000620 t:6.4s
tttg: c57/131 lr:0.000608 t:6.4s
tttg: c58/131 lr:0.000596 t:6.5s
tttg: c59/131 lr:0.000584 t:6.6s
tttg: c60/131 lr:0.000572 t:6.7s
tttg: c61/131 lr:0.000560 t:6.8s
tttg: c62/131 lr:0.000548 t:6.8s
tttg: c63/131 lr:0.000536 t:6.9s
tttg: c64/131 lr:0.000524 t:7.0s
tttg: c65/131 lr:0.000512 t:7.1s
tttg: c66/131 lr:0.000500 t:7.2s
tttg: c67/131 lr:0.000488 t:7.2s
tttg: c68/131 lr:0.000476 t:7.3s
tttg: c69/131 lr:0.000464 t:7.4s
tttg: c70/131 lr:0.000452 t:7.5s
tttg: c71/131 lr:0.000440 t:7.5s
tttg: c72/131 lr:0.000428 t:7.6s
tttg: c73/131 lr:0.000416 t:7.7s
tttg: c74/131 lr:0.000404 t:7.8s
tttg: c75/131 lr:0.000392 t:7.9s
tttg: c76/131 lr:0.000380 t:7.9s
tttg: c77/131 lr:0.000369 t:8.0s
tttg: c78/131 lr:0.000357 t:8.1s
tttg: c79/131 lr:0.000345 t:8.2s
tttg: c80/131 lr:0.000334 t:8.3s
tttg: c81/131 lr:0.000323 t:8.3s
tttg: c82/131 lr:0.000311 t:8.4s
tttg: c83/131 lr:0.000300 t:8.5s
tttg: c84/131 lr:0.000289 t:8.6s
tttg: c85/131 lr:0.000278 t:8.7s
tttg: c86/131 lr:0.000268 t:8.7s
tttg: c87/131 lr:0.000257 t:8.8s
tttg: c88/131 lr:0.000247 t:8.9s
tttg: c89/131 lr:0.000236 t:9.0s
tttg: c90/131 lr:0.000226 t:9.1s
tttg: c91/131 lr:0.000216 t:9.1s
tttg: c92/131 lr:0.000206 t:9.2s
tttg: c93/131 lr:0.000196 t:9.3s
tttg: c94/131 lr:0.000187 t:9.4s
tttg: c95/131 lr:0.000178 t:9.5s
tttg: c96/131 lr:0.000168 t:9.5s
tttg: c97/131 lr:0.000159 t:9.6s
tttg: c98/131 lr:0.000151 t:9.7s
tttg: c99/131 lr:0.000142 t:9.8s
tttg: c100/131 lr:0.000134 t:9.9s
tttg: c101/131 lr:0.000126 t:9.9s
tttg: c102/131 lr:0.000118 t:10.0s
tttg: c103/131 lr:0.000110 t:10.1s
tttg: c104/131 lr:0.000103 t:10.2s
tttg: c105/131 lr:0.000095 t:10.3s
tttg: c106/131 lr:0.000089 t:10.3s
tttg: c107/131 lr:0.000082 t:10.4s
tttg: c108/131 lr:0.000075 t:10.5s
tttg: c109/131 lr:0.000069 t:10.6s
tttg: c110/131 lr:0.000063 t:10.7s
tttg: c111/131 lr:0.000057 t:10.7s
tttg: c112/131 lr:0.000052 t:10.8s
tttg: c113/131 lr:0.000047 t:10.9s
tttg: c114/131 lr:0.000042 t:11.0s
tttg: c115/131 lr:0.000037 t:11.0s
tttg: c116/131 lr:0.000032 t:11.1s
tttg: c117/131 lr:0.000028 t:11.2s
tttg: c118/131 lr:0.000024 t:11.3s
tttg: c119/131 lr:0.000021 t:11.4s
tttg: c120/131 lr:0.000018 t:11.4s
tttg: c121/131 lr:0.000015 t:11.5s
tttg: c122/131 lr:0.000012 t:11.6s
tttg: c123/131 lr:0.000009 t:11.7s
tttg: c124/131 lr:0.000007 t:11.8s
tttg: c125/131 lr:0.000005 t:11.8s
tttg: c126/131 lr:0.000004 t:11.9s
tttg: c127/131 lr:0.000002 t:12.0s
tttg: c128/131 lr:0.000001 t:12.1s
tttg: c129/131 lr:0.000001 t:12.2s
tttg: c130/131 lr:0.000000 t:12.2s
ttpr: phase:1/3 t:248.1s
ttp: b760/782 bl:2.3456 bb:1.0386 rl:2.2802 rb:1.0582 dl:3817-3916 gd:0
ttp: b750/782 bl:2.3835 bb:1.0709 rl:2.2906 rb:1.0595 dl:3090-3149 gd:0
ttpp: phase:2/3 pd:2128 gd:1666 t:361.1s
tttg: c1/219 lr:0.001000 t:0.1s
tttg: c2/219 lr:0.001000 t:0.2s
tttg: c3/219 lr:0.001000 t:0.3s
tttg: c4/219 lr:0.001000 t:0.3s
tttg: c5/219 lr:0.000999 t:0.4s
tttg: c6/219 lr:0.000999 t:0.5s
tttg: c7/219 lr:0.000998 t:0.6s
tttg: c8/219 lr:0.000997 t:0.6s
tttg: c9/219 lr:0.000997 t:0.7s
tttg: c10/219 lr:0.000996 t:0.8s
tttg: c11/219 lr:0.000995 t:0.9s
tttg: c12/219 lr:0.000994 t:1.0s
tttg: c13/219 lr:0.000993 t:1.1s
tttg: c14/219 lr:0.000991 t:1.1s
tttg: c15/219 lr:0.000990 t:1.2s
tttg: c16/219 lr:0.000988 t:1.3s
tttg: c17/219 lr:0.000987 t:1.4s
tttg: c18/219 lr:0.000985 t:1.5s
tttg: c19/219 lr:0.000983 t:1.5s
tttg: c20/219 lr:0.000981 t:1.6s
tttg: c21/219 lr:0.000979 t:1.7s
tttg: c22/219 lr:0.000977 t:1.8s
tttg: c23/219 lr:0.000975 t:1.8s
tttg: c24/219 lr:0.000973 t:1.9s
tttg: c25/219 lr:0.000970 t:2.0s
tttg: c26/219 lr:0.000968 t:2.1s
tttg: c27/219 lr:0.000965 t:2.2s
tttg: c28/219 lr:0.000963 t:2.2s
tttg: c29/219 lr:0.000960 t:2.3s
tttg: c30/219 lr:0.000957 t:2.4s
tttg: c31/219 lr:0.000954 t:2.5s
tttg: c32/219 lr:0.000951 t:2.6s
tttg: c33/219 lr:0.000948 t:2.6s
tttg: c34/219 lr:0.000945 t:2.7s
tttg: c35/219 lr:0.000941 t:2.8s
tttg: c36/219 lr:0.000938 t:2.9s
tttg: c37/219 lr:0.000934 t:3.0s
tttg: c38/219 lr:0.000931 t:3.0s
tttg: c39/219 lr:0.000927 t:3.1s
tttg: c40/219 lr:0.000923 t:3.2s
tttg: c41/219 lr:0.000919 t:3.3s
tttg: c42/219 lr:0.000915 t:3.3s
tttg: c43/219 lr:0.000911 t:3.4s
tttg: c44/219 lr:0.000907 t:3.5s
tttg: c45/219 lr:0.000903 t:3.6s
tttg: c46/219 lr:0.000898 t:3.7s
tttg: c47/219 lr:0.000894 t:3.7s
tttg: c48/219 lr:0.000890 t:3.8s
tttg: c49/219 lr:0.000885 t:3.9s
tttg: c50/219 lr:0.000880 t:4.0s
tttg: c51/219 lr:0.000876 t:4.1s
tttg: c52/219 lr:0.000871 t:4.1s
tttg: c53/219 lr:0.000866 t:4.2s
tttg: c54/219 lr:0.000861 t:4.3s
tttg: c55/219 lr:0.000856 t:4.4s
tttg: c56/219 lr:0.000851 t:4.5s
tttg: c57/219 lr:0.000846 t:4.5s
tttg: c58/219 lr:0.000841 t:4.6s
tttg: c59/219 lr:0.000835 t:4.7s
tttg: c60/219 lr:0.000830 t:4.8s
tttg: c61/219 lr:0.000824 t:4.9s
tttg: c62/219 lr:0.000819 t:4.9s
tttg: c63/219 lr:0.000813 t:5.0s
tttg: c64/219 lr:0.000808 t:5.1s
tttg: c65/219 lr:0.000802 t:5.2s
tttg: c66/219 lr:0.000796 t:5.2s
tttg: c67/219 lr:0.000790 t:5.3s
tttg: c68/219 lr:0.000784 t:5.4s
tttg: c69/219 lr:0.000779 t:5.5s
tttg: c70/219 lr:0.000773 t:5.6s
tttg: c71/219 lr:0.000766 t:5.6s
tttg: c72/219 lr:0.000760 t:5.7s
tttg: c73/219 lr:0.000754 t:5.8s
tttg: c74/219 lr:0.000748 t:5.9s
tttg: c75/219 lr:0.000742 t:6.0s
tttg: c76/219 lr:0.000735 t:6.0s
tttg: c77/219 lr:0.000729 t:6.1s
tttg: c78/219 lr:0.000722 t:6.2s
tttg: c79/219 lr:0.000716 t:6.3s
tttg: c80/219 lr:0.000709 t:6.4s
tttg: c81/219 lr:0.000703 t:6.4s
tttg: c82/219 lr:0.000696 t:6.5s
tttg: c83/219 lr:0.000690 t:6.6s
tttg: c84/219 lr:0.000683 t:6.7s
tttg: c85/219 lr:0.000676 t:6.7s
tttg: c86/219 lr:0.000670 t:6.8s
tttg: c87/219 lr:0.000663 t:6.9s
tttg: c88/219 lr:0.000656 t:7.0s
tttg: c89/219 lr:0.000649 t:7.1s
tttg: c90/219 lr:0.000642 t:7.1s
tttg: c91/219 lr:0.000635 t:7.2s
tttg: c92/219 lr:0.000628 t:7.3s
tttg: c93/219 lr:0.000621 t:7.4s
tttg: c94/219 lr:0.000614 t:7.4s
tttg: c95/219 lr:0.000607 t:7.5s
tttg: c96/219 lr:0.000600 t:7.6s
tttg: c97/219 lr:0.000593 t:7.7s
tttg: c98/219 lr:0.000586 t:7.8s
tttg: c99/219 lr:0.000579 t:7.8s
tttg: c100/219 lr:0.000572 t:7.9s
tttg: c101/219 lr:0.000565 t:8.0s
tttg: c102/219 lr:0.000558 t:8.1s
tttg: c103/219 lr:0.000550 t:8.2s
tttg: c104/219 lr:0.000543 t:8.2s
tttg: c105/219 lr:0.000536 t:8.3s
tttg: c106/219 lr:0.000529 t:8.4s
tttg: c107/219 lr:0.000522 t:8.5s
tttg: c108/219 lr:0.000514 t:8.5s
tttg: c109/219 lr:0.000507 t:8.6s
tttg: c110/219 lr:0.000500 t:8.7s
tttg: c111/219 lr:0.000493 t:8.8s
tttg: c112/219 lr:0.000486 t:8.9s
tttg: c113/219 lr:0.000478 t:8.9s
tttg: c114/219 lr:0.000471 t:9.0s
tttg: c115/219 lr:0.000464 t:9.1s
tttg: c116/219 lr:0.000457 t:9.2s
tttg: c117/219 lr:0.000450 t:9.3s
tttg: c118/219 lr:0.000442 t:9.3s
tttg: c119/219 lr:0.000435 t:9.4s
tttg: c120/219 lr:0.000428 t:9.5s
tttg: c121/219 lr:0.000421 t:9.6s
tttg: c122/219 lr:0.000414 t:9.6s
tttg: c123/219 lr:0.000407 t:9.7s
tttg: c124/219 lr:0.000400 t:9.8s
tttg: c125/219 lr:0.000393 t:9.9s
tttg: c126/219 lr:0.000386 t:10.0s
tttg: c127/219 lr:0.000379 t:10.1s
tttg: c128/219 lr:0.000372 t:10.1s
tttg: c129/219 lr:0.000365 t:10.2s
tttg: c130/219 lr:0.000358 t:10.3s
tttg: c131/219 lr:0.000351 t:10.4s
tttg: c132/219 lr:0.000344 t:10.4s
tttg: c133/219 lr:0.000337 t:10.5s
tttg: c134/219 lr:0.000330 t:10.6s
tttg: c135/219 lr:0.000324 t:10.7s
tttg: c136/219 lr:0.000317 t:10.8s
tttg: c137/219 lr:0.000310 t:10.8s
tttg: c138/219 lr:0.000304 t:10.9s
tttg: c139/219 lr:0.000297 t:11.0s
tttg: c140/219 lr:0.000291 t:11.1s
tttg: c141/219 lr:0.000284 t:11.1s
tttg: c142/219 lr:0.000278 t:11.2s
tttg: c143/219 lr:0.000271 t:11.3s
tttg: c144/219 lr:0.000265 t:11.4s
tttg: c145/219 lr:0.000258 t:11.5s
tttg: c146/219 lr:0.000252 t:11.5s
tttg: c147/219 lr:0.000246 t:11.6s
tttg: c148/219 lr:0.000240 t:11.7s
tttg: c149/219 lr:0.000234 t:11.8s
tttg: c150/219 lr:0.000227 t:11.9s
tttg: c151/219 lr:0.000221 t:11.9s
tttg: c152/219 lr:0.000216 t:12.0s
tttg: c153/219 lr:0.000210 t:12.1s
tttg: c154/219 lr:0.000204 t:12.2s
tttg: c155/219 lr:0.000198 t:12.3s
tttg: c156/219 lr:0.000192 t:12.3s
tttg: c157/219 lr:0.000187 t:12.4s
tttg: c158/219 lr:0.000181 t:12.5s
tttg: c159/219 lr:0.000176 t:12.6s
tttg: c160/219 lr:0.000170 t:12.7s
tttg: c161/219 lr:0.000165 t:12.7s
tttg: c162/219 lr:0.000159 t:12.8s
tttg: c163/219 lr:0.000154 t:12.9s
tttg: c164/219 lr:0.000149 t:13.0s
tttg: c165/219 lr:0.000144 t:13.0s
tttg: c166/219 lr:0.000139 t:13.1s
tttg: c167/219 lr:0.000134 t:13.2s
tttg: c168/219 lr:0.000129 t:13.3s
tttg: c169/219 lr:0.000124 t:13.4s
tttg: c170/219 lr:0.000120 t:13.4s
tttg: c171/219 lr:0.000115 t:13.5s
tttg: c172/219 lr:0.000110 t:13.6s
tttg: c173/219 lr:0.000106 t:13.7s
tttg: c174/219 lr:0.000102 t:13.8s
tttg: c175/219 lr:0.000097 t:13.8s
tttg: c176/219 lr:0.000093 t:13.9s
tttg: c177/219 lr:0.000089 t:14.0s
tttg: c178/219 lr:0.000085 t:14.1s
tttg: c179/219 lr:0.000081 t:14.1s
tttg: c180/219 lr:0.000077 t:14.2s
tttg: c181/219 lr:0.000073 t:14.3s
tttg: c182/219 lr:0.000069 t:14.4s
tttg: c183/219 lr:0.000066 t:14.5s
tttg: c184/219 lr:0.000062 t:14.5s
tttg: c185/219 lr:0.000059 t:14.6s
tttg: c186/219 lr:0.000055 t:14.7s
tttg: c187/219 lr:0.000052 t:14.8s
tttg: c188/219 lr:0.000049 t:14.9s
tttg: c189/219 lr:0.000046 t:14.9s
tttg: c190/219 lr:0.000043 t:15.0s
tttg: c191/219 lr:0.000040 t:15.1s
tttg: c192/219 lr:0.000037 t:15.2s
tttg: c193/219 lr:0.000035 t:15.3s
tttg: c194/219 lr:0.000032 t:15.3s
tttg: c195/219 lr:0.000030 t:15.4s
tttg: c196/219 lr:0.000027 t:15.5s
tttg: c197/219 lr:0.000025 t:15.6s
tttg: c198/219 lr:0.000023 t:15.7s
tttg: c199/219 lr:0.000021 t:15.7s
tttg: c200/219 lr:0.000019 t:15.8s
tttg: c201/219 lr:0.000017 t:15.9s
tttg: c202/219 lr:0.000015 t:16.0s
tttg: c203/219 lr:0.000013 t:16.1s
tttg: c204/219 lr:0.000012 t:16.1s
tttg: c205/219 lr:0.000010 t:16.2s
tttg: c206/219 lr:0.000009 t:16.3s
tttg: c207/219 lr:0.000007 t:16.4s
tttg: c208/219 lr:0.000006 t:16.4s
tttg: c209/219 lr:0.000005 t:16.5s
tttg: c210/219 lr:0.000004 t:16.6s
tttg: c211/219 lr:0.000003 t:16.7s
tttg: c212/219 lr:0.000003 t:16.8s
tttg: c213/219 lr:0.000002 t:16.8s
tttg: c214/219 lr:0.000001 t:16.9s
tttg: c215/219 lr:0.000001 t:17.0s
tttg: c216/219 lr:0.000000 t:17.1s
tttg: c217/219 lr:0.000000 t:17.2s
tttg: c218/219 lr:0.000000 t:17.2s
ttpr: phase:2/3 t:379.5s
ttp: b743/782 bl:2.3270 bb:1.0602 rl:2.2936 rb:1.0596 dl:2762-2805 gd:0
ttp: b738/782 bl:2.3082 bb:1.0452 rl:2.2946 rb:1.0585 dl:2583-2618 gd:0
ttpp: phase:3/3 pd:2960 gd:2500 t:394.2s
tttg: c1/289 lr:0.001000 t:0.1s
tttg: c2/289 lr:0.001000 t:0.2s
tttg: c3/289 lr:0.001000 t:0.2s
tttg: c4/289 lr:0.001000 t:0.3s
tttg: c5/289 lr:0.001000 t:0.4s
tttg: c6/289 lr:0.000999 t:0.5s
tttg: c7/289 lr:0.000999 t:0.6s
tttg: c8/289 lr:0.000999 t:0.6s
tttg: c9/289 lr:0.000998 t:0.7s
tttg: c10/289 lr:0.000998 t:0.8s
tttg: c11/289 lr:0.000997 t:0.9s
tttg: c12/289 lr:0.000996 t:0.9s
tttg: c13/289 lr:0.000996 t:1.0s
tttg: c14/289 lr:0.000995 t:1.1s
tttg: c15/289 lr:0.000994 t:1.2s
tttg: c16/289 lr:0.000993 t:1.3s
tttg: c17/289 lr:0.000992 t:1.3s
tttg: c18/289 lr:0.000991 t:1.4s
tttg: c19/289 lr:0.000990 t:1.5s
tttg: c20/289 lr:0.000989 t:1.6s
tttg: c21/289 lr:0.000988 t:1.7s
tttg: c22/289 lr:0.000987 t:1.7s
tttg: c23/289 lr:0.000986 t:1.8s
tttg: c24/289 lr:0.000984 t:1.9s
tttg: c25/289 lr:0.000983 t:2.0s
tttg: c26/289 lr:0.000982 t:2.0s
tttg: c27/289 lr:0.000980 t:2.1s
tttg: c28/289 lr:0.000978 t:2.2s
tttg: c29/289 lr:0.000977 t:2.3s
tttg: c30/289 lr:0.000975 t:2.4s
tttg: c31/289 lr:0.000973 t:2.4s
tttg: c32/289 lr:0.000972 t:2.5s
tttg: c33/289 lr:0.000970 t:2.6s
tttg: c34/289 lr:0.000968 t:2.7s
