W0423 07:34:11.585000 1296829 site-packages/torch/distributed/run.py:803] 
W0423 07:34:11.585000 1296829 site-packages/torch/distributed/run.py:803] *****************************************
W0423 07:34:11.585000 1296829 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0423 07:34:11.585000 1296829 site-packages/torch/distributed/run.py:803] *****************************************
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
/inspire/hdd/project/autonomous-scientific-discovery/25094/miniconda3/envs/golf-base/lib/python3.10/site-packages/torch/backends/__init__.py:46: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  self.setter(val)
Hyperparameters:
  adam_eps: 1e-08
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_proj.weight, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 15915948 bytes
Total submission size quantized+brotli: 15946853 bytes
diagnostic quantized val_loss:2.79442013 val_bpb:1.08177225 eval_time:11865ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (107.7s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b777/782 bl:2.7218 bb:1.0887 rl:2.7218 rb:1.0887 dl:7190-7938 gd:0
ttp: b772/782 bl:2.7576 bb:1.1030 rl:2.7362 rb:1.0944 dl:4937-5193 gd:0
ttp: b767/782 bl:2.7480 bb:1.0972 rl:2.7391 rb:1.0951 dl:3963-4123 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:171.9s
tttg: c1/95 lr:0.001000 t:0.3s
tttg: c2/95 lr:0.001000 t:0.4s
tttg: c3/95 lr:0.000999 t:0.5s
tttg: c4/95 lr:0.000997 t:0.6s
tttg: c5/95 lr:0.000996 t:0.7s
tttg: c6/95 lr:0.000993 t:0.8s
tttg: c7/95 lr:0.000990 t:0.8s
tttg: c8/95 lr:0.000986 t:0.9s
tttg: c9/95 lr:0.000982 t:1.0s
tttg: c10/95 lr:0.000978 t:1.1s
tttg: c11/95 lr:0.000972 t:1.2s
tttg: c12/95 lr:0.000967 t:1.3s
tttg: c13/95 lr:0.000960 t:1.4s
tttg: c14/95 lr:0.000954 t:1.4s
tttg: c15/95 lr:0.000946 t:1.5s
tttg: c16/95 lr:0.000938 t:1.6s
tttg: c17/95 lr:0.000930 t:1.7s
tttg: c18/95 lr:0.000921 t:1.8s
tttg: c19/95 lr:0.000912 t:1.9s
tttg: c20/95 lr:0.000903 t:2.0s
tttg: c21/95 lr:0.000892 t:2.0s
tttg: c22/95 lr:0.000882 t:2.1s
tttg: c23/95 lr:0.000871 t:2.2s
tttg: c24/95 lr:0.000859 t:2.3s
tttg: c25/95 lr:0.000848 t:2.4s
tttg: c26/95 lr:0.000835 t:2.5s
tttg: c27/95 lr:0.000823 t:2.6s
tttg: c28/95 lr:0.000810 t:2.6s
tttg: c29/95 lr:0.000797 t:2.7s
tttg: c30/95 lr:0.000783 t:2.8s
tttg: c31/95 lr:0.000769 t:2.9s
tttg: c32/95 lr:0.000755 t:3.0s
tttg: c33/95 lr:0.000740 t:3.1s
tttg: c34/95 lr:0.000726 t:3.2s
tttg: c35/95 lr:0.000710 t:3.2s
tttg: c36/95 lr:0.000695 t:3.3s
tttg: c37/95 lr:0.000680 t:3.4s
tttg: c38/95 lr:0.000664 t:3.5s
tttg: c39/95 lr:0.000648 t:3.6s
tttg: c40/95 lr:0.000632 t:3.7s
tttg: c41/95 lr:0.000616 t:3.8s
tttg: c42/95 lr:0.000600 t:3.8s
tttg: c43/95 lr:0.000583 t:3.9s
tttg: c44/95 lr:0.000567 t:4.0s
tttg: c45/95 lr:0.000550 t:4.1s
tttg: c46/95 lr:0.000533 t:4.2s
tttg: c47/95 lr:0.000517 t:4.3s
tttg: c48/95 lr:0.000500 t:4.4s
tttg: c49/95 lr:0.000483 t:4.5s
tttg: c50/95 lr:0.000467 t:4.5s
tttg: c51/95 lr:0.000450 t:4.6s
tttg: c52/95 lr:0.000433 t:4.7s
tttg: c53/95 lr:0.000417 t:4.8s
tttg: c54/95 lr:0.000400 t:4.9s
tttg: c55/95 lr:0.000384 t:5.0s
tttg: c56/95 lr:0.000368 t:5.1s
tttg: c57/95 lr:0.000352 t:5.1s
tttg: c58/95 lr:0.000336 t:5.2s
tttg: c59/95 lr:0.000320 t:5.3s
tttg: c60/95 lr:0.000305 t:5.4s
tttg: c61/95 lr:0.000290 t:5.5s
tttg: c62/95 lr:0.000274 t:5.6s
tttg: c63/95 lr:0.000260 t:5.7s
tttg: c64/95 lr:0.000245 t:5.8s
tttg: c65/95 lr:0.000231 t:5.8s
tttg: c66/95 lr:0.000217 t:5.9s
tttg: c67/95 lr:0.000203 t:6.0s
tttg: c68/95 lr:0.000190 t:6.1s
tttg: c69/95 lr:0.000177 t:6.2s
tttg: c70/95 lr:0.000165 t:6.3s
tttg: c71/95 lr:0.000152 t:6.4s
tttg: c72/95 lr:0.000141 t:6.5s
tttg: c73/95 lr:0.000129 t:6.5s
tttg: c74/95 lr:0.000118 t:6.6s
tttg: c75/95 lr:0.000108 t:6.7s
tttg: c76/95 lr:0.000097 t:6.8s
tttg: c77/95 lr:0.000088 t:6.9s
tttg: c78/95 lr:0.000079 t:7.0s
tttg: c79/95 lr:0.000070 t:7.0s
tttg: c80/95 lr:0.000062 t:7.1s
tttg: c81/95 lr:0.000054 t:7.2s
tttg: c82/95 lr:0.000046 t:7.3s
tttg: c83/95 lr:0.000040 t:7.4s
tttg: c84/95 lr:0.000033 t:7.5s
tttg: c85/95 lr:0.000028 t:7.6s
tttg: c86/95 lr:0.000022 t:7.6s
tttg: c87/95 lr:0.000018 t:7.7s
tttg: c88/95 lr:0.000014 t:7.8s
tttg: c89/95 lr:0.000010 t:7.9s
tttg: c90/95 lr:0.000007 t:8.0s
tttg: c91/95 lr:0.000004 t:8.1s
tttg: c92/95 lr:0.000003 t:8.2s
tttg: c93/95 lr:0.000001 t:8.2s
tttg: c94/95 lr:0.000000 t:8.3s
ttpr: phase:1/3 t:183.6s
ttp: b759/782 bl:2.7212 bb:1.0983 rl:2.7362 rb:1.0956 dl:3188-3253 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:262.0s
tttg: c1/158 lr:0.001000 t:0.1s
tttg: c2/158 lr:0.001000 t:0.2s
tttg: c3/158 lr:0.001000 t:0.3s
tttg: c4/158 lr:0.000999 t:0.4s
tttg: c5/158 lr:0.000998 t:0.4s
tttg: c6/158 lr:0.000997 t:0.5s
tttg: c7/158 lr:0.000996 t:0.6s
tttg: c8/158 lr:0.000995 t:0.7s
tttg: c9/158 lr:0.000994 t:0.8s
tttg: c10/158 lr:0.000992 t:0.9s
tttg: c11/158 lr:0.000990 t:1.0s
tttg: c12/158 lr:0.000988 t:1.1s
tttg: c13/158 lr:0.000986 t:1.2s
tttg: c14/158 lr:0.000983 t:1.2s
tttg: c15/158 lr:0.000981 t:1.3s
tttg: c16/158 lr:0.000978 t:1.4s
tttg: c17/158 lr:0.000975 t:1.5s
tttg: c18/158 lr:0.000971 t:1.6s
tttg: c19/158 lr:0.000968 t:1.7s
tttg: c20/158 lr:0.000964 t:1.8s
tttg: c21/158 lr:0.000960 t:1.9s
tttg: c22/158 lr:0.000957 t:2.0s
tttg: c23/158 lr:0.000952 t:2.1s
tttg: c24/158 lr:0.000948 t:2.1s
tttg: c25/158 lr:0.000943 t:2.2s
tttg: c26/158 lr:0.000939 t:2.3s
tttg: c27/158 lr:0.000934 t:2.4s
tttg: c28/158 lr:0.000929 t:2.5s
tttg: c29/158 lr:0.000924 t:2.6s
tttg: c30/158 lr:0.000918 t:2.7s
tttg: c31/158 lr:0.000913 t:2.8s
tttg: c32/158 lr:0.000907 t:2.8s
tttg: c33/158 lr:0.000901 t:2.9s
tttg: c34/158 lr:0.000895 t:3.0s
tttg: c35/158 lr:0.000889 t:3.1s
tttg: c36/158 lr:0.000882 t:3.2s
tttg: c37/158 lr:0.000876 t:3.3s
tttg: c38/158 lr:0.000869 t:3.4s
tttg: c39/158 lr:0.000862 t:3.5s
tttg: c40/158 lr:0.000855 t:3.6s
tttg: c41/158 lr:0.000848 t:3.7s
tttg: c42/158 lr:0.000841 t:3.7s
tttg: c43/158 lr:0.000834 t:3.8s
tttg: c44/158 lr:0.000826 t:3.9s
tttg: c45/158 lr:0.000818 t:4.0s
tttg: c46/158 lr:0.000811 t:4.1s
tttg: c47/158 lr:0.000803 t:4.2s
tttg: c48/158 lr:0.000795 t:4.3s
tttg: c49/158 lr:0.000787 t:4.4s
tttg: c50/158 lr:0.000778 t:4.5s
tttg: c51/158 lr:0.000770 t:4.5s
tttg: c52/158 lr:0.000761 t:4.6s
tttg: c53/158 lr:0.000753 t:4.7s
tttg: c54/158 lr:0.000744 t:4.8s
tttg: c55/158 lr:0.000735 t:4.9s
tttg: c56/158 lr:0.000727 t:5.0s
tttg: c57/158 lr:0.000718 t:5.1s
tttg: c58/158 lr:0.000709 t:5.2s
tttg: c59/158 lr:0.000699 t:5.2s
tttg: c60/158 lr:0.000690 t:5.3s
tttg: c61/158 lr:0.000681 t:5.4s
tttg: c62/158 lr:0.000672 t:5.5s
tttg: c63/158 lr:0.000662 t:5.6s
tttg: c64/158 lr:0.000653 t:5.7s
tttg: c65/158 lr:0.000643 t:5.8s
tttg: c66/158 lr:0.000633 t:5.9s
tttg: c67/158 lr:0.000624 t:6.0s
tttg: c68/158 lr:0.000614 t:6.0s
tttg: c69/158 lr:0.000604 t:6.1s
tttg: c70/158 lr:0.000594 t:6.2s
tttg: c71/158 lr:0.000585 t:6.3s
tttg: c72/158 lr:0.000575 t:6.4s
tttg: c73/158 lr:0.000565 t:6.5s
tttg: c74/158 lr:0.000555 t:6.6s
tttg: c75/158 lr:0.000545 t:6.7s
tttg: c76/158 lr:0.000535 t:6.8s
tttg: c77/158 lr:0.000525 t:6.8s
tttg: c78/158 lr:0.000515 t:6.9s
tttg: c79/158 lr:0.000505 t:7.0s
tttg: c80/158 lr:0.000495 t:7.1s
tttg: c81/158 lr:0.000485 t:7.2s
tttg: c82/158 lr:0.000475 t:7.3s
tttg: c83/158 lr:0.000465 t:7.4s
tttg: c84/158 lr:0.000455 t:7.5s
tttg: c85/158 lr:0.000445 t:7.5s
tttg: c86/158 lr:0.000435 t:7.6s
tttg: c87/158 lr:0.000425 t:7.7s
tttg: c88/158 lr:0.000415 t:7.8s
tttg: c89/158 lr:0.000406 t:7.9s
tttg: c90/158 lr:0.000396 t:8.0s
