W0501 02:51:33.361000 2240 torch/distributed/run.py:803] 
W0501 02:51:33.361000 2240 torch/distributed/run.py:803] *****************************************
W0501 02:51:33.361000 2240 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 02:51:33.361000 2240 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4500/20000 train_loss: 2.2711 train_time: 9.0m tok/s: 6555166
4898/20000 val_loss: 2.3501 val_bpb: 1.0738
stopping_early: wallclock_cap train_time: 596082ms step: 4898/20000
peak memory allocated: 41719 MiB reserved: 47032 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32364934 val_bpb:1.06172454 eval_time:13744ms
Serialized model: 135418111 bytes
Code size (uncompressed): 171675 bytes
Code size (compressed): 34144 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 121.2s
Serialized model quantized+pergroup: 15943658 bytes
Total submission size quantized+pergroup: 15977802 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.8s
diagnostic quantized val_loss:2.34143002 val_bpb:1.06984890 eval_time:76819ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (149.5s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:3500 suffix_docs:46500 num_phases:3 boundaries:[1166, 2333, 3500]
ttp: b781/782 bl:2.1476 bb:1.0508 rl:2.1476 rb:1.0508 dl:17258-30330 gd:0
ttpp: phase:1/3 pd:1616 gd:1166 t:235.8s
tttg: c1/170 lr:0.000800 t:1.9s
tttg: c2/170 lr:0.000800 t:2.0s
tttg: c3/170 lr:0.000800 t:2.1s
tttg: c4/170 lr:0.000799 t:2.1s
tttg: c5/170 lr:0.000799 t:2.2s
tttg: c6/170 lr:0.000798 t:2.3s
tttg: c7/170 lr:0.000798 t:2.4s
tttg: c8/170 lr:0.000797 t:2.5s
tttg: c9/170 lr:0.000796 t:2.5s
tttg: c10/170 lr:0.000794 t:2.6s
tttg: c11/170 lr:0.000793 t:2.7s
tttg: c12/170 lr:0.000792 t:2.8s
tttg: c13/170 lr:0.000790 t:2.8s
tttg: c14/170 lr:0.000788 t:2.9s
tttg: c15/170 lr:0.000787 t:3.0s
tttg: c16/170 lr:0.000785 t:3.1s
tttg: c17/170 lr:0.000782 t:3.2s
tttg: c18/170 lr:0.000780 t:3.3s
tttg: c19/170 lr:0.000778 t:3.4s
tttg: c20/170 lr:0.000775 t:3.4s
tttg: c21/170 lr:0.000773 t:3.5s
tttg: c22/170 lr:0.000770 t:3.6s
tttg: c23/170 lr:0.000767 t:3.7s
tttg: c24/170 lr:0.000764 t:3.7s
tttg: c25/170 lr:0.000761 t:3.8s
tttg: c26/170 lr:0.000758 t:3.9s
tttg: c27/170 lr:0.000754 t:4.0s
tttg: c28/170 lr:0.000751 t:4.1s
tttg: c29/170 lr:0.000747 t:4.1s
tttg: c30/170 lr:0.000743 t:4.2s
tttg: c31/170 lr:0.000739 t:4.3s
tttg: c32/170 lr:0.000735 t:4.4s
tttg: c33/170 lr:0.000731 t:4.5s
tttg: c34/170 lr:0.000727 t:4.5s
tttg: c35/170 lr:0.000723 t:4.6s
tttg: c36/170 lr:0.000718 t:4.7s
tttg: c37/170 lr:0.000714 t:4.8s
tttg: c38/170 lr:0.000709 t:4.8s
tttg: c39/170 lr:0.000704 t:4.9s
tttg: c40/170 lr:0.000699 t:5.0s
tttg: c41/170 lr:0.000694 t:5.1s
tttg: c42/170 lr:0.000689 t:5.2s
tttg: c43/170 lr:0.000684 t:5.2s
tttg: c44/170 lr:0.000679 t:5.3s
tttg: c45/170 lr:0.000673 t:5.4s
tttg: c46/170 lr:0.000668 t:5.5s
tttg: c47/170 lr:0.000662 t:5.6s
tttg: c48/170 lr:0.000657 t:5.6s
tttg: c49/170 lr:0.000651 t:5.7s
tttg: c50/170 lr:0.000645 t:5.8s
tttg: c51/170 lr:0.000639 t:5.9s
tttg: c52/170 lr:0.000633 t:5.9s
tttg: c53/170 lr:0.000627 t:6.0s
tttg: c54/170 lr:0.000621 t:6.1s
tttg: c55/170 lr:0.000615 t:6.2s
tttg: c56/170 lr:0.000609 t:6.3s
tttg: c57/170 lr:0.000602 t:6.3s
tttg: c58/170 lr:0.000596 t:6.4s
tttg: c59/170 lr:0.000589 t:6.5s
tttg: c60/170 lr:0.000583 t:6.6s
tttg: c61/170 lr:0.000576 t:6.7s
tttg: c62/170 lr:0.000569 t:6.7s
tttg: c63/170 lr:0.000562 t:6.8s
tttg: c64/170 lr:0.000556 t:6.9s
tttg: c65/170 lr:0.000549 t:7.0s
tttg: c66/170 lr:0.000542 t:7.1s
tttg: c67/170 lr:0.000535 t:7.1s
tttg: c68/170 lr:0.000528 t:7.2s
tttg: c69/170 lr:0.000521 t:7.3s
tttg: c70/170 lr:0.000514 t:7.4s
tttg: c71/170 lr:0.000507 t:7.4s
tttg: c72/170 lr:0.000499 t:7.5s
tttg: c73/170 lr:0.000492 t:7.6s
tttg: c74/170 lr:0.000485 t:7.7s
tttg: c75/170 lr:0.000478 t:7.8s
tttg: c76/170 lr:0.000470 t:7.8s
tttg: c77/170 lr:0.000463 t:7.9s
tttg: c78/170 lr:0.000456 t:8.0s
tttg: c79/170 lr:0.000448 t:8.1s
tttg: c80/170 lr:0.000441 t:8.2s
tttg: c81/170 lr:0.000433 t:8.2s
tttg: c82/170 lr:0.000426 t:8.3s
tttg: c83/170 lr:0.000419 t:8.4s
tttg: c84/170 lr:0.000411 t:8.5s
tttg: c85/170 lr:0.000404 t:8.5s
tttg: c86/170 lr:0.000396 t:8.6s
tttg: c87/170 lr:0.000389 t:8.7s
tttg: c88/170 lr:0.000381 t:8.8s
tttg: c89/170 lr:0.000374 t:8.9s
tttg: c90/170 lr:0.000367 t:8.9s
tttg: c91/170 lr:0.000359 t:9.0s
tttg: c92/170 lr:0.000352 t:9.1s
tttg: c93/170 lr:0.000344 t:9.2s
tttg: c94/170 lr:0.000337 t:9.3s
tttg: c95/170 lr:0.000330 t:9.3s
tttg: c96/170 lr:0.000322 t:9.4s
tttg: c97/170 lr:0.000315 t:9.5s
tttg: c98/170 lr:0.000308 t:9.6s
tttg: c99/170 lr:0.000301 t:9.7s
tttg: c100/170 lr:0.000293 t:9.7s
tttg: c101/170 lr:0.000286 t:9.8s
tttg: c102/170 lr:0.000279 t:9.9s
tttg: c103/170 lr:0.000272 t:10.0s
tttg: c104/170 lr:0.000265 t:10.1s
tttg: c105/170 lr:0.000258 t:10.1s
tttg: c106/170 lr:0.000251 t:10.2s
tttg: c107/170 lr:0.000244 t:10.3s
tttg: c108/170 lr:0.000238 t:10.4s
tttg: c109/170 lr:0.000231 t:10.4s
tttg: c110/170 lr:0.000224 t:10.5s
tttg: c111/170 lr:0.000217 t:10.6s
tttg: c112/170 lr:0.000211 t:10.7s
tttg: c113/170 lr:0.000204 t:10.8s
tttg: c114/170 lr:0.000198 t:10.8s
tttg: c115/170 lr:0.000191 t:10.9s
tttg: c116/170 lr:0.000185 t:11.0s
tttg: c117/170 lr:0.000179 t:11.1s
tttg: c118/170 lr:0.000173 t:11.2s
tttg: c119/170 lr:0.000167 t:11.2s
tttg: c120/170 lr:0.000161 t:11.3s
tttg: c121/170 lr:0.000155 t:11.4s
tttg: c122/170 lr:0.000149 t:11.5s
tttg: c123/170 lr:0.000143 t:11.6s
tttg: c124/170 lr:0.000138 t:11.7s
tttg: c125/170 lr:0.000132 t:11.7s
tttg: c126/170 lr:0.000127 t:11.8s
tttg: c127/170 lr:0.000121 t:11.9s
tttg: c128/170 lr:0.000116 t:12.0s
tttg: c129/170 lr:0.000111 t:12.0s
tttg: c130/170 lr:0.000106 t:12.1s
tttg: c131/170 lr:0.000101 t:12.2s
tttg: c132/170 lr:0.000096 t:12.3s
tttg: c133/170 lr:0.000091 t:12.4s
tttg: c134/170 lr:0.000086 t:12.4s
tttg: c135/170 lr:0.000082 t:12.5s
tttg: c136/170 lr:0.000077 t:12.6s
tttg: c137/170 lr:0.000073 t:12.7s
tttg: c138/170 lr:0.000069 t:12.7s
tttg: c139/170 lr:0.000065 t:12.8s
tttg: c140/170 lr:0.000061 t:12.9s
tttg: c141/170 lr:0.000057 t:13.0s
tttg: c142/170 lr:0.000053 t:13.1s
tttg: c143/170 lr:0.000049 t:13.1s
tttg: c144/170 lr:0.000046 t:13.2s
tttg: c145/170 lr:0.000042 t:13.3s
tttg: c146/170 lr:0.000039 t:13.4s
tttg: c147/170 lr:0.000036 t:13.5s
tttg: c148/170 lr:0.000033 t:13.5s
tttg: c149/170 lr:0.000030 t:13.6s
tttg: c150/170 lr:0.000027 t:13.7s
tttg: c151/170 lr:0.000025 t:13.8s
tttg: c152/170 lr:0.000022 t:13.8s
tttg: c153/170 lr:0.000020 t:13.9s
tttg: c154/170 lr:0.000018 t:14.0s
tttg: c155/170 lr:0.000015 t:14.1s
tttg: c156/170 lr:0.000013 t:14.2s
tttg: c157/170 lr:0.000012 t:14.2s
tttg: c158/170 lr:0.000010 t:14.3s
tttg: c159/170 lr:0.000008 t:14.4s
tttg: c160/170 lr:0.000007 t:14.5s
tttg: c161/170 lr:0.000006 t:14.6s
tttg: c162/170 lr:0.000004 t:14.6s
tttg: c163/170 lr:0.000003 t:14.7s
tttg: c164/170 lr:0.000002 t:14.8s
tttg: c165/170 lr:0.000002 t:14.9s
tttg: c166/170 lr:0.000001 t:15.0s
tttg: c167/170 lr:0.000001 t:15.0s
tttg: c168/170 lr:0.000000 t:15.1s
tttg: c169/170 lr:0.000000 t:15.2s
ttpr: phase:1/3 t:252.1s
ttp: b750/782 bl:2.3820 bb:1.0703 rl:2.1766 rb:1.0534 dl:3090-3149 gd:0
ttp: b747/782 bl:2.2943 bb:1.0486 rl:2.1890 rb:1.0528 dl:2944-2991 gd:0
ttp: b745/782 bl:2.2257 bb:1.0190 rl:2.1924 rb:1.0496 dl:2842-2883 gd:0
ttp: b741/782 bl:2.3108 bb:1.0363 rl:2.2019 rb:1.0484 dl:2686-2730 gd:0
ttp: b739/782 bl:2.2826 bb:1.0184 rl:2.2078 rb:1.0461 dl:2619-2652 gd:0
ttpp: phase:2/3 pd:2832 gd:2333 t:354.5s
tttg: c1/271 lr:0.000800 t:0.1s
tttg: c2/271 lr:0.000800 t:0.2s
tttg: c3/271 lr:0.000800 t:0.2s
tttg: c4/271 lr:0.000800 t:0.3s
tttg: c5/271 lr:0.000800 t:0.4s
tttg: c6/271 lr:0.000799 t:0.5s
tttg: c7/271 lr:0.000799 t:0.6s
tttg: c8/271 lr:0.000799 t:0.6s
tttg: c9/271 lr:0.000798 t:0.7s
tttg: c10/271 lr:0.000798 t:0.8s
tttg: c11/271 lr:0.000797 t:0.9s
tttg: c12/271 lr:0.000797 t:0.9s
tttg: c13/271 lr:0.000796 t:1.0s
tttg: c14/271 lr:0.000795 t:1.1s
tttg: c15/271 lr:0.000795 t:1.2s
tttg: c16/271 lr:0.000794 t:1.3s
tttg: c17/271 lr:0.000793 t:1.3s
tttg: c18/271 lr:0.000792 t:1.4s
tttg: c19/271 lr:0.000791 t:1.5s
tttg: c20/271 lr:0.000790 t:1.6s
tttg: c21/271 lr:0.000789 t:1.7s
tttg: c22/271 lr:0.000788 t:1.7s
tttg: c23/271 lr:0.000787 t:1.8s
tttg: c24/271 lr:0.000786 t:1.9s
tttg: c25/271 lr:0.000785 t:2.0s
tttg: c26/271 lr:0.000783 t:2.1s
tttg: c27/271 lr:0.000782 t:2.1s
tttg: c28/271 lr:0.000780 t:2.2s
tttg: c29/271 lr:0.000779 t:2.3s
tttg: c30/271 lr:0.000777 t:2.4s
tttg: c31/271 lr:0.000776 t:2.5s
tttg: c32/271 lr:0.000774 t:2.5s
tttg: c33/271 lr:0.000773 t:2.6s
tttg: c34/271 lr:0.000771 t:2.7s
tttg: c35/271 lr:0.000769 t:2.8s
tttg: c36/271 lr:0.000767 t:2.8s
tttg: c37/271 lr:0.000765 t:2.9s
tttg: c38/271 lr:0.000764 t:3.0s
tttg: c39/271 lr:0.000762 t:3.1s
tttg: c40/271 lr:0.000760 t:3.2s
tttg: c41/271 lr:0.000757 t:3.2s
tttg: c42/271 lr:0.000755 t:3.3s
tttg: c43/271 lr:0.000753 t:3.4s
tttg: c44/271 lr:0.000751 t:3.5s
tttg: c45/271 lr:0.000749 t:3.6s
tttg: c46/271 lr:0.000746 t:3.6s
tttg: c47/271 lr:0.000744 t:3.7s
tttg: c48/271 lr:0.000742 t:3.8s
tttg: c49/271 lr:0.000739 t:3.9s
tttg: c50/271 lr:0.000737 t:3.9s
tttg: c51/271 lr:0.000734 t:4.0s
tttg: c52/271 lr:0.000732 t:4.1s
tttg: c53/271 lr:0.000729 t:4.2s
tttg: c54/271 lr:0.000726 t:4.3s
tttg: c55/271 lr:0.000724 t:4.4s
tttg: c56/271 lr:0.000721 t:4.5s
tttg: c57/271 lr:0.000718 t:4.5s
tttg: c58/271 lr:0.000715 t:4.6s
tttg: c59/271 lr:0.000712 t:4.7s
tttg: c60/271 lr:0.000709 t:4.8s
tttg: c61/271 lr:0.000706 t:4.9s
tttg: c62/271 lr:0.000703 t:4.9s
tttg: c63/271 lr:0.000700 t:5.0s
tttg: c64/271 lr:0.000697 t:5.1s
tttg: c65/271 lr:0.000694 t:5.2s
tttg: c66/271 lr:0.000691 t:5.3s
tttg: c67/271 lr:0.000688 t:5.3s
tttg: c68/271 lr:0.000684 t:5.4s
tttg: c69/271 lr:0.000681 t:5.5s
tttg: c70/271 lr:0.000678 t:5.6s
tttg: c71/271 lr:0.000674 t:5.7s
tttg: c72/271 lr:0.000671 t:5.7s
tttg: c73/271 lr:0.000668 t:5.8s
tttg: c74/271 lr:0.000664 t:5.9s
tttg: c75/271 lr:0.000661 t:6.0s
tttg: c76/271 lr:0.000657 t:6.1s
tttg: c77/271 lr:0.000654 t:6.1s
tttg: c78/271 lr:0.000650 t:6.2s
tttg: c79/271 lr:0.000646 t:6.3s
tttg: c80/271 lr:0.000643 t:6.4s
tttg: c81/271 lr:0.000639 t:6.4s
tttg: c82/271 lr:0.000635 t:6.5s
tttg: c83/271 lr:0.000631 t:6.6s
tttg: c84/271 lr:0.000628 t:6.7s
tttg: c85/271 lr:0.000624 t:6.8s
tttg: c86/271 lr:0.000620 t:6.8s
tttg: c87/271 lr:0.000616 t:6.9s
tttg: c88/271 lr:0.000612 t:7.0s
tttg: c89/271 lr:0.000608 t:7.1s
tttg: c90/271 lr:0.000604 t:7.2s
tttg: c91/271 lr:0.000600 t:7.2s
tttg: c92/271 lr:0.000596 t:7.3s
tttg: c93/271 lr:0.000592 t:7.4s
tttg: c94/271 lr:0.000588 t:7.5s
tttg: c95/271 lr:0.000584 t:7.6s
tttg: c96/271 lr:0.000580 t:7.6s
tttg: c97/271 lr:0.000575 t:7.7s
tttg: c98/271 lr:0.000571 t:7.8s
tttg: c99/271 lr:0.000567 t:7.9s
tttg: c100/271 lr:0.000563 t:8.0s
tttg: c101/271 lr:0.000558 t:8.0s
tttg: c102/271 lr:0.000554 t:8.1s
tttg: c103/271 lr:0.000550 t:8.2s
tttg: c104/271 lr:0.000546 t:8.3s
tttg: c105/271 lr:0.000541 t:8.3s
tttg: c106/271 lr:0.000537 t:8.4s
tttg: c107/271 lr:0.000532 t:8.5s
tttg: c108/271 lr:0.000528 t:8.6s
tttg: c109/271 lr:0.000524 t:8.7s
tttg: c110/271 lr:0.000519 t:8.7s
tttg: c111/271 lr:0.000515 t:8.8s
tttg: c112/271 lr:0.000510 t:8.9s
tttg: c113/271 lr:0.000506 t:9.0s
tttg: c114/271 lr:0.000501 t:9.1s
tttg: c115/271 lr:0.000497 t:9.1s
tttg: c116/271 lr:0.000492 t:9.2s
tttg: c117/271 lr:0.000488 t:9.3s
tttg: c118/271 lr:0.000483 t:9.4s
tttg: c119/271 lr:0.000479 t:9.5s
tttg: c120/271 lr:0.000474 t:9.5s
tttg: c121/271 lr:0.000469 t:9.6s
tttg: c122/271 lr:0.000465 t:9.7s
tttg: c123/271 lr:0.000460 t:9.8s
tttg: c124/271 lr:0.000456 t:9.8s
tttg: c125/271 lr:0.000451 t:9.9s
tttg: c126/271 lr:0.000446 t:10.0s
tttg: c127/271 lr:0.000442 t:10.1s
tttg: c128/271 lr:0.000437 t:10.2s
tttg: c129/271 lr:0.000433 t:10.2s
tttg: c130/271 lr:0.000428 t:10.3s
tttg: c131/271 lr:0.000423 t:10.4s
tttg: c132/271 lr:0.000419 t:10.5s
tttg: c133/271 lr:0.000414 t:10.6s
tttg: c134/271 lr:0.000409 t:10.6s
tttg: c135/271 lr:0.000405 t:10.7s
tttg: c136/271 lr:0.000400 t:10.8s
tttg: c137/271 lr:0.000395 t:10.9s
tttg: c138/271 lr:0.000391 t:11.0s
tttg: c139/271 lr:0.000386 t:11.0s
tttg: c140/271 lr:0.000381 t:11.1s
tttg: c141/271 lr:0.000377 t:11.2s
tttg: c142/271 lr:0.000372 t:11.3s
tttg: c143/271 lr:0.000367 t:11.3s
tttg: c144/271 lr:0.000363 t:11.4s
tttg: c145/271 lr:0.000358 t:11.5s
tttg: c146/271 lr:0.000354 t:11.6s
tttg: c147/271 lr:0.000349 t:11.7s
tttg: c148/271 lr:0.000344 t:11.7s
tttg: c149/271 lr:0.000340 t:11.8s
tttg: c150/271 lr:0.000335 t:11.9s
tttg: c151/271 lr:0.000331 t:12.0s
tttg: c152/271 lr:0.000326 t:12.1s
tttg: c153/271 lr:0.000321 t:12.1s
tttg: c154/271 lr:0.000317 t:12.2s
tttg: c155/271 lr:0.000312 t:12.3s
tttg: c156/271 lr:0.000308 t:12.4s
tttg: c157/271 lr:0.000303 t:12.5s
tttg: c158/271 lr:0.000299 t:12.5s
tttg: c159/271 lr:0.000294 t:12.6s
tttg: c160/271 lr:0.000290 t:12.7s
tttg: c161/271 lr:0.000285 t:12.8s
tttg: c162/271 lr:0.000281 t:12.9s
tttg: c163/271 lr:0.000276 t:12.9s
tttg: c164/271 lr:0.000272 t:13.0s
tttg: c165/271 lr:0.000268 t:13.1s
tttg: c166/271 lr:0.000263 t:13.2s
tttg: c167/271 lr:0.000259 t:13.2s
tttg: c168/271 lr:0.000254 t:13.3s
tttg: c169/271 lr:0.000250 t:13.4s
tttg: c170/271 lr:0.000246 t:13.5s
tttg: c171/271 lr:0.000242 t:13.6s
tttg: c172/271 lr:0.000237 t:13.6s
tttg: c173/271 lr:0.000233 t:13.7s
tttg: c174/271 lr:0.000229 t:13.8s
tttg: c175/271 lr:0.000225 t:13.9s
tttg: c176/271 lr:0.000220 t:14.0s
tttg: c177/271 lr:0.000216 t:14.0s
tttg: c178/271 lr:0.000212 t:14.1s
tttg: c179/271 lr:0.000208 t:14.2s
tttg: c180/271 lr:0.000204 t:14.3s
tttg: c181/271 lr:0.000200 t:14.4s
tttg: c182/271 lr:0.000196 t:14.4s
tttg: c183/271 lr:0.000192 t:14.5s
tttg: c184/271 lr:0.000188 t:14.6s
tttg: c185/271 lr:0.000184 t:14.7s
tttg: c186/271 lr:0.000180 t:14.8s
tttg: c187/271 lr:0.000176 t:14.8s
tttg: c188/271 lr:0.000172 t:14.9s
tttg: c189/271 lr:0.000169 t:15.0s
tttg: c190/271 lr:0.000165 t:15.1s
tttg: c191/271 lr:0.000161 t:15.1s
tttg: c192/271 lr:0.000157 t:15.2s
tttg: c193/271 lr:0.000154 t:15.3s
tttg: c194/271 lr:0.000150 t:15.4s
tttg: c195/271 lr:0.000146 t:15.5s
tttg: c196/271 lr:0.000143 t:15.6s
tttg: c197/271 lr:0.000139 t:15.6s
tttg: c198/271 lr:0.000136 t:15.7s
tttg: c199/271 lr:0.000132 t:15.8s
tttg: c200/271 lr:0.000129 t:15.9s
tttg: c201/271 lr:0.000126 t:16.0s
tttg: c202/271 lr:0.000122 t:16.0s
tttg: c203/271 lr:0.000119 t:16.1s
tttg: c204/271 lr:0.000116 t:16.2s
tttg: c205/271 lr:0.000112 t:16.3s
tttg: c206/271 lr:0.000109 t:16.3s
tttg: c207/271 lr:0.000106 t:16.4s
tttg: c208/271 lr:0.000103 t:16.5s
tttg: c209/271 lr:0.000100 t:16.6s
tttg: c210/271 lr:0.000097 t:16.7s
tttg: c211/271 lr:0.000094 t:16.7s
tttg: c212/271 lr:0.000091 t:16.8s
tttg: c213/271 lr:0.000088 t:16.9s
tttg: c214/271 lr:0.000085 t:17.0s
tttg: c215/271 lr:0.000082 t:17.0s
tttg: c216/271 lr:0.000079 t:17.1s
tttg: c217/271 lr:0.000076 t:17.2s
tttg: c218/271 lr:0.000074 t:17.3s
tttg: c219/271 lr:0.000071 t:17.4s
tttg: c220/271 lr:0.000068 t:17.4s
