W0501 06:06:57.891000 267159 torch/distributed/run.py:803] 
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] *****************************************
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 06:06:57.891000 267159 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
4993/20000 val_loss: 2.5598 val_bpb: 1.0734
stopping_early: wallclock_cap train_time: 599573ms step: 4993/20000
peak memory allocated: 41719 MiB reserved: 47128 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.53194444 val_bpb:1.06168926 eval_time:6610ms
Serialized model: 135417533 bytes
Code size (uncompressed): 162633 bytes
Code size (compressed): 41089 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 122.8s
Serialized model quantized+pergroup: 15858567 bytes
Total submission size quantized+pergroup: 15899656 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.2s
diagnostic quantized val_loss:2.55282729 val_bpb:1.07044581 eval_time:60837ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.8s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (102.8s)

beginning TTT eval timer
ttt_phased: total_docs:41597 prefix_docs:2500 suffix_docs:39097 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b648/650 bl:2.4260 bb:1.0658 rl:2.4260 rb:1.0658 dl:9520-11982 gd:0
ttp: b636/650 bl:2.4947 bb:1.0425 rl:2.4450 rb:1.0591 dl:3998-4128 gd:0
ttp: b631/650 bl:2.4988 bb:1.0602 rl:2.4553 rb:1.0593 dl:3419-3517 gd:0
ttpp: phase:1/3 pd:1341 gd:833 t:442.6s
tttg: c1/107 lr:0.001000 t:2.2s
tttg: c2/107 lr:0.001000 t:2.3s
tttg: c3/107 lr:0.000999 t:2.4s
tttg: c4/107 lr:0.000998 t:2.4s
tttg: c5/107 lr:0.000996 t:2.5s
tttg: c6/107 lr:0.000995 t:2.6s
tttg: c7/107 lr:0.000992 t:2.7s
tttg: c8/107 lr:0.000989 t:2.8s
tttg: c9/107 lr:0.000986 t:2.8s
tttg: c10/107 lr:0.000982 t:2.9s
tttg: c11/107 lr:0.000978 t:3.0s
tttg: c12/107 lr:0.000974 t:3.1s
tttg: c13/107 lr:0.000969 t:3.2s
tttg: c14/107 lr:0.000963 t:3.3s
tttg: c15/107 lr:0.000958 t:3.4s
tttg: c16/107 lr:0.000951 t:3.4s
tttg: c17/107 lr:0.000945 t:3.5s
tttg: c18/107 lr:0.000938 t:3.6s
tttg: c19/107 lr:0.000931 t:3.7s
tttg: c20/107 lr:0.000923 t:3.7s
tttg: c21/107 lr:0.000915 t:3.8s
tttg: c22/107 lr:0.000906 t:3.9s
tttg: c23/107 lr:0.000897 t:3.9s
tttg: c24/107 lr:0.000888 t:4.0s
tttg: c25/107 lr:0.000879 t:4.1s
tttg: c26/107 lr:0.000869 t:4.2s
tttg: c27/107 lr:0.000859 t:4.3s
tttg: c28/107 lr:0.000848 t:4.3s
tttg: c29/107 lr:0.000837 t:4.4s
tttg: c30/107 lr:0.000826 t:4.5s
tttg: c31/107 lr:0.000815 t:4.6s
tttg: c32/107 lr:0.000803 t:4.6s
tttg: c33/107 lr:0.000791 t:4.7s
tttg: c34/107 lr:0.000779 t:4.8s
tttg: c35/107 lr:0.000767 t:4.9s
tttg: c36/107 lr:0.000754 t:4.9s
tttg: c37/107 lr:0.000741 t:5.0s
tttg: c38/107 lr:0.000728 t:5.1s
tttg: c39/107 lr:0.000715 t:5.2s
tttg: c40/107 lr:0.000702 t:5.2s
tttg: c41/107 lr:0.000688 t:5.3s
tttg: c42/107 lr:0.000674 t:5.4s
tttg: c43/107 lr:0.000660 t:5.5s
tttg: c44/107 lr:0.000646 t:5.5s
tttg: c45/107 lr:0.000632 t:5.6s
tttg: c46/107 lr:0.000617 t:5.7s
tttg: c47/107 lr:0.000603 t:5.8s
tttg: c48/107 lr:0.000588 t:5.9s
tttg: c49/107 lr:0.000574 t:5.9s
tttg: c50/107 lr:0.000559 t:6.0s
tttg: c51/107 lr:0.000544 t:6.1s
tttg: c52/107 lr:0.000530 t:6.2s
tttg: c53/107 lr:0.000515 t:6.2s
tttg: c54/107 lr:0.000500 t:6.3s
tttg: c55/107 lr:0.000485 t:6.4s
tttg: c56/107 lr:0.000470 t:6.5s
tttg: c57/107 lr:0.000456 t:6.5s
tttg: c58/107 lr:0.000441 t:6.6s
tttg: c59/107 lr:0.000426 t:6.7s
tttg: c60/107 lr:0.000412 t:6.8s
tttg: c61/107 lr:0.000397 t:6.8s
tttg: c62/107 lr:0.000383 t:6.9s
tttg: c63/107 lr:0.000368 t:7.0s
tttg: c64/107 lr:0.000354 t:7.1s
tttg: c65/107 lr:0.000340 t:7.1s
tttg: c66/107 lr:0.000326 t:7.2s
tttg: c67/107 lr:0.000312 t:7.3s
tttg: c68/107 lr:0.000298 t:7.4s
tttg: c69/107 lr:0.000285 t:7.4s
tttg: c70/107 lr:0.000272 t:7.5s
tttg: c71/107 lr:0.000259 t:7.6s
tttg: c72/107 lr:0.000246 t:7.7s
tttg: c73/107 lr:0.000233 t:7.7s
tttg: c74/107 lr:0.000221 t:7.8s
tttg: c75/107 lr:0.000209 t:7.9s
tttg: c76/107 lr:0.000197 t:8.0s
tttg: c77/107 lr:0.000185 t:8.0s
tttg: c78/107 lr:0.000174 t:8.1s
tttg: c79/107 lr:0.000163 t:8.2s
tttg: c80/107 lr:0.000152 t:8.3s
tttg: c81/107 lr:0.000141 t:8.3s
tttg: c82/107 lr:0.000131 t:8.4s
tttg: c83/107 lr:0.000121 t:8.5s
tttg: c84/107 lr:0.000112 t:8.6s
tttg: c85/107 lr:0.000103 t:8.6s
tttg: c86/107 lr:0.000094 t:8.7s
tttg: c87/107 lr:0.000085 t:8.8s
tttg: c88/107 lr:0.000077 t:8.9s
tttg: c89/107 lr:0.000069 t:8.9s
tttg: c90/107 lr:0.000062 t:9.0s
tttg: c91/107 lr:0.000055 t:9.1s
tttg: c92/107 lr:0.000049 t:9.2s
tttg: c93/107 lr:0.000042 t:9.3s
tttg: c94/107 lr:0.000037 t:9.3s
tttg: c95/107 lr:0.000031 t:9.4s
tttg: c96/107 lr:0.000026 t:9.5s
tttg: c97/107 lr:0.000022 t:9.6s
tttg: c98/107 lr:0.000018 t:9.6s
tttg: c99/107 lr:0.000014 t:9.7s
tttg: c100/107 lr:0.000011 t:9.8s
tttg: c101/107 lr:0.000008 t:9.9s
tttg: c102/107 lr:0.000005 t:9.9s
tttg: c103/107 lr:0.000004 t:10.0s
tttg: c104/107 lr:0.000002 t:10.1s
tttg: c105/107 lr:0.000001 t:10.2s
tttg: c106/107 lr:0.000000 t:10.3s
ttpr: phase:1/3 t:454.6s
ttp: b626/650 bl:2.4940 bb:1.0182 rl:2.4608 rb:1.0532 dl:2995-3075 gd:0
ttp: b620/650 bl:2.5964 bb:1.0918 rl:2.4759 rb:1.0575 dl:2630-2675 gd:0
ttpp: phase:2/3 pd:2173 gd:1666 t:574.2s
tttg: c1/179 lr:0.001000 t:0.1s
tttg: c2/179 lr:0.001000 t:0.2s
tttg: c3/179 lr:0.001000 t:0.2s
tttg: c4/179 lr:0.000999 t:0.3s
tttg: c5/179 lr:0.000999 t:0.4s
tttg: c6/179 lr:0.000998 t:0.5s
tttg: c7/179 lr:0.000997 t:0.5s
tttg: c8/179 lr:0.000996 t:0.6s
tttg: c9/179 lr:0.000995 t:0.7s
tttg: c10/179 lr:0.000994 t:0.8s
tttg: c11/179 lr:0.000992 t:0.9s
tttg: c12/179 lr:0.000991 t:0.9s
tttg: c13/179 lr:0.000989 t:1.0s
tttg: c14/179 lr:0.000987 t:1.1s
tttg: c15/179 lr:0.000985 t:1.2s
tttg: c16/179 lr:0.000983 t:1.2s
tttg: c17/179 lr:0.000980 t:1.3s
tttg: c18/179 lr:0.000978 t:1.4s
tttg: c19/179 lr:0.000975 t:1.5s
tttg: c20/179 lr:0.000972 t:1.5s
tttg: c21/179 lr:0.000969 t:1.6s
tttg: c22/179 lr:0.000966 t:1.7s
tttg: c23/179 lr:0.000963 t:1.8s
tttg: c24/179 lr:0.000959 t:1.8s
tttg: c25/179 lr:0.000956 t:1.9s
tttg: c26/179 lr:0.000952 t:2.0s
tttg: c27/179 lr:0.000948 t:2.1s
tttg: c28/179 lr:0.000944 t:2.2s
tttg: c29/179 lr:0.000940 t:2.2s
tttg: c30/179 lr:0.000936 t:2.3s
tttg: c31/179 lr:0.000932 t:2.4s
tttg: c32/179 lr:0.000927 t:2.5s
tttg: c33/179 lr:0.000922 t:2.5s
tttg: c34/179 lr:0.000918 t:2.6s
tttg: c35/179 lr:0.000913 t:2.7s
tttg: c36/179 lr:0.000908 t:2.8s
tttg: c37/179 lr:0.000902 t:2.9s
tttg: c38/179 lr:0.000897 t:2.9s
tttg: c39/179 lr:0.000892 t:3.0s
tttg: c40/179 lr:0.000886 t:3.1s
tttg: c41/179 lr:0.000880 t:3.2s
tttg: c42/179 lr:0.000875 t:3.3s
tttg: c43/179 lr:0.000869 t:3.3s
tttg: c44/179 lr:0.000863 t:3.4s
tttg: c45/179 lr:0.000857 t:3.5s
tttg: c46/179 lr:0.000850 t:3.6s
tttg: c47/179 lr:0.000844 t:3.7s
tttg: c48/179 lr:0.000838 t:3.7s
tttg: c49/179 lr:0.000831 t:3.8s
tttg: c50/179 lr:0.000824 t:3.9s
tttg: c51/179 lr:0.000818 t:4.0s
tttg: c52/179 lr:0.000811 t:4.0s
tttg: c53/179 lr:0.000804 t:4.1s
tttg: c54/179 lr:0.000797 t:4.2s
tttg: c55/179 lr:0.000790 t:4.3s
tttg: c56/179 lr:0.000782 t:4.3s
tttg: c57/179 lr:0.000775 t:4.4s
tttg: c58/179 lr:0.000768 t:4.5s
tttg: c59/179 lr:0.000760 t:4.6s
tttg: c60/179 lr:0.000753 t:4.6s
tttg: c61/179 lr:0.000745 t:4.7s
tttg: c62/179 lr:0.000737 t:4.8s
tttg: c63/179 lr:0.000729 t:4.9s
tttg: c64/179 lr:0.000721 t:4.9s
tttg: c65/179 lr:0.000714 t:5.0s
tttg: c66/179 lr:0.000706 t:5.1s
tttg: c67/179 lr:0.000697 t:5.2s
tttg: c68/179 lr:0.000689 t:5.2s
tttg: c69/179 lr:0.000681 t:5.3s
tttg: c70/179 lr:0.000673 t:5.4s
tttg: c71/179 lr:0.000665 t:5.5s
tttg: c72/179 lr:0.000656 t:5.6s
tttg: c73/179 lr:0.000648 t:5.6s
tttg: c74/179 lr:0.000639 t:5.7s
tttg: c75/179 lr:0.000631 t:5.8s
tttg: c76/179 lr:0.000622 t:5.9s
tttg: c77/179 lr:0.000614 t:5.9s
tttg: c78/179 lr:0.000605 t:6.0s
tttg: c79/179 lr:0.000596 t:6.1s
tttg: c80/179 lr:0.000588 t:6.2s
tttg: c81/179 lr:0.000579 t:6.2s
tttg: c82/179 lr:0.000570 t:6.3s
tttg: c83/179 lr:0.000562 t:6.4s
tttg: c84/179 lr:0.000553 t:6.5s
tttg: c85/179 lr:0.000544 t:6.5s
tttg: c86/179 lr:0.000535 t:6.6s
tttg: c87/179 lr:0.000526 t:6.7s
tttg: c88/179 lr:0.000518 t:6.8s
tttg: c89/179 lr:0.000509 t:6.8s
tttg: c90/179 lr:0.000500 t:6.9s
tttg: c91/179 lr:0.000491 t:7.0s
tttg: c92/179 lr:0.000482 t:7.1s
tttg: c93/179 lr:0.000474 t:7.1s
tttg: c94/179 lr:0.000465 t:7.2s
tttg: c95/179 lr:0.000456 t:7.3s
tttg: c96/179 lr:0.000447 t:7.4s
tttg: c97/179 lr:0.000438 t:7.5s
tttg: c98/179 lr:0.000430 t:7.5s
tttg: c99/179 lr:0.000421 t:7.6s
tttg: c100/179 lr:0.000412 t:7.7s
tttg: c101/179 lr:0.000404 t:7.8s
tttg: c102/179 lr:0.000395 t:7.8s
tttg: c103/179 lr:0.000386 t:7.9s
tttg: c104/179 lr:0.000378 t:8.0s
tttg: c105/179 lr:0.000369 t:8.1s
tttg: c106/179 lr:0.000361 t:8.1s
tttg: c107/179 lr:0.000352 t:8.2s
tttg: c108/179 lr:0.000344 t:8.3s
tttg: c109/179 lr:0.000335 t:8.4s
tttg: c110/179 lr:0.000327 t:8.4s
tttg: c111/179 lr:0.000319 t:8.5s
tttg: c112/179 lr:0.000311 t:8.6s
tttg: c113/179 lr:0.000303 t:8.7s
tttg: c114/179 lr:0.000294 t:8.7s
tttg: c115/179 lr:0.000286 t:8.8s
tttg: c116/179 lr:0.000279 t:8.9s
tttg: c117/179 lr:0.000271 t:9.0s
tttg: c118/179 lr:0.000263 t:9.0s
tttg: c119/179 lr:0.000255 t:9.1s
tttg: c120/179 lr:0.000247 t:9.2s
tttg: c121/179 lr:0.000240 t:9.3s
tttg: c122/179 lr:0.000232 t:9.3s
tttg: c123/179 lr:0.000225 t:9.4s
tttg: c124/179 lr:0.000218 t:9.5s
tttg: c125/179 lr:0.000210 t:9.6s
tttg: c126/179 lr:0.000203 t:9.6s
tttg: c127/179 lr:0.000196 t:9.7s
tttg: c128/179 lr:0.000189 t:9.8s
tttg: c129/179 lr:0.000182 t:9.9s
tttg: c130/179 lr:0.000176 t:10.0s
tttg: c131/179 lr:0.000169 t:10.0s
tttg: c132/179 lr:0.000162 t:10.1s
tttg: c133/179 lr:0.000156 t:10.2s
tttg: c134/179 lr:0.000150 t:10.2s
tttg: c135/179 lr:0.000143 t:10.3s
tttg: c136/179 lr:0.000137 t:10.4s
tttg: c137/179 lr:0.000131 t:10.5s
tttg: c138/179 lr:0.000125 t:10.6s
tttg: c139/179 lr:0.000120 t:10.6s
tttg: c140/179 lr:0.000114 t:10.7s
tttg: c141/179 lr:0.000108 t:10.8s
tttg: c142/179 lr:0.000103 t:10.9s
tttg: c143/179 lr:0.000098 t:10.9s
tttg: c144/179 lr:0.000092 t:11.0s
tttg: c145/179 lr:0.000087 t:11.1s
tttg: c146/179 lr:0.000082 t:11.2s
tttg: c147/179 lr:0.000078 t:11.3s
tttg: c148/179 lr:0.000073 t:11.3s
tttg: c149/179 lr:0.000068 t:11.4s
tttg: c150/179 lr:0.000064 t:11.5s
tttg: c151/179 lr:0.000060 t:11.6s
tttg: c152/179 lr:0.000056 t:11.6s
tttg: c153/179 lr:0.000052 t:11.7s
tttg: c154/179 lr:0.000048 t:11.8s
tttg: c155/179 lr:0.000044 t:11.9s
tttg: c156/179 lr:0.000041 t:11.9s
tttg: c157/179 lr:0.000037 t:12.0s
tttg: c158/179 lr:0.000034 t:12.1s
tttg: c159/179 lr:0.000031 t:12.2s
tttg: c160/179 lr:0.000028 t:12.3s
tttg: c161/179 lr:0.000025 t:12.3s
tttg: c162/179 lr:0.000022 t:12.4s
tttg: c163/179 lr:0.000020 t:12.5s
tttg: c164/179 lr:0.000017 t:12.6s
tttg: c165/179 lr:0.000015 t:12.6s
tttg: c166/179 lr:0.000013 t:12.7s
tttg: c167/179 lr:0.000011 t:12.8s
tttg: c168/179 lr:0.000009 t:12.9s
tttg: c169/179 lr:0.000008 t:12.9s
tttg: c170/179 lr:0.000006 t:13.0s
tttg: c171/179 lr:0.000005 t:13.1s
tttg: c172/179 lr:0.000004 t:14.4s
tttg: c173/179 lr:0.000003 t:14.5s
tttg: c174/179 lr:0.000002 t:14.6s
tttg: c175/179 lr:0.000001 t:14.7s
tttg: c176/179 lr:0.000001 t:14.7s
tttg: c177/179 lr:0.000000 t:14.8s
tttg: c178/179 lr:0.000000 t:14.9s
ttpr: phase:2/3 t:590.8s
ttp: b609/650 bl:2.5044 bb:1.0534 rl:2.4783 rb:1.0572 dl:2220-2250 gd:0
ttp: b604/650 bl:2.5174 bb:1.0387 rl:2.4812 rb:1.0557 dl:2083-2108 gd:0
ttpp: phase:3/3 pd:3005 gd:2500 t:602.5s
tttg: c1/238 lr:0.001000 t:0.1s
tttg: c2/238 lr:0.001000 t:0.1s
tttg: c3/238 lr:0.001000 t:0.2s
tttg: c4/238 lr:0.001000 t:0.3s
tttg: c5/238 lr:0.000999 t:0.4s
tttg: c6/238 lr:0.000999 t:0.5s
tttg: c7/238 lr:0.000998 t:0.5s
tttg: c8/238 lr:0.000998 t:0.6s
tttg: c9/238 lr:0.000997 t:0.7s
tttg: c10/238 lr:0.000996 t:0.8s
tttg: c11/238 lr:0.000996 t:0.8s
tttg: c12/238 lr:0.000995 t:0.9s
tttg: c13/238 lr:0.000994 t:1.0s
tttg: c14/238 lr:0.000993 t:1.1s
tttg: c15/238 lr:0.000991 t:1.2s
tttg: c16/238 lr:0.000990 t:1.2s
tttg: c17/238 lr:0.000989 t:1.3s
tttg: c18/238 lr:0.000987 t:1.4s
tttg: c19/238 lr:0.000986 t:1.5s
tttg: c20/238 lr:0.000984 t:1.6s
tttg: c21/238 lr:0.000983 t:1.6s
tttg: c22/238 lr:0.000981 t:1.7s
tttg: c23/238 lr:0.000979 t:1.8s
tttg: c24/238 lr:0.000977 t:1.9s
tttg: c25/238 lr:0.000975 t:1.9s
tttg: c26/238 lr:0.000973 t:2.0s
tttg: c27/238 lr:0.000971 t:2.1s
tttg: c28/238 lr:0.000968 t:2.2s
tttg: c29/238 lr:0.000966 t:2.3s
tttg: c30/238 lr:0.000964 t:2.3s
tttg: c31/238 lr:0.000961 t:2.4s
tttg: c32/238 lr:0.000958 t:2.5s
tttg: c33/238 lr:0.000956 t:2.6s
tttg: c34/238 lr:0.000953 t:2.6s
tttg: c35/238 lr:0.000950 t:2.7s
tttg: c36/238 lr:0.000947 t:2.8s
tttg: c37/238 lr:0.000944 t:2.9s
tttg: c38/238 lr:0.000941 t:3.0s
tttg: c39/238 lr:0.000938 t:3.0s
tttg: c40/238 lr:0.000935 t:3.1s
tttg: c41/238 lr:0.000931 t:3.2s
tttg: c42/238 lr:0.000928 t:3.3s
tttg: c43/238 lr:0.000924 t:3.4s
tttg: c44/238 lr:0.000921 t:3.4s
tttg: c45/238 lr:0.000917 t:3.5s
tttg: c46/238 lr:0.000914 t:3.6s
tttg: c47/238 lr:0.000910 t:3.7s
tttg: c48/238 lr:0.000906 t:3.7s
tttg: c49/238 lr:0.000902 t:3.8s
tttg: c50/238 lr:0.000898 t:3.9s
tttg: c51/238 lr:0.000894 t:4.0s
tttg: c52/238 lr:0.000890 t:4.0s
tttg: c53/238 lr:0.000886 t:4.1s
tttg: c54/238 lr:0.000882 t:4.2s
tttg: c55/238 lr:0.000877 t:4.3s
tttg: c56/238 lr:0.000873 t:4.4s
tttg: c57/238 lr:0.000868 t:4.4s
tttg: c58/238 lr:0.000864 t:4.5s
tttg: c59/238 lr:0.000859 t:4.6s
tttg: c60/238 lr:0.000855 t:4.7s
tttg: c61/238 lr:0.000850 t:4.7s
tttg: c62/238 lr:0.000845 t:4.8s
tttg: c63/238 lr:0.000840 t:4.9s
tttg: c64/238 lr:0.000836 t:5.0s
tttg: c65/238 lr:0.000831 t:5.1s
tttg: c66/238 lr:0.000826 t:5.1s
tttg: c67/238 lr:0.000821 t:5.2s
tttg: c68/238 lr:0.000815 t:5.3s
tttg: c69/238 lr:0.000810 t:5.4s
tttg: c70/238 lr:0.000805 t:5.5s
tttg: c71/238 lr:0.000800 t:5.5s
tttg: c72/238 lr:0.000794 t:5.6s
tttg: c73/238 lr:0.000789 t:5.7s
tttg: c74/238 lr:0.000784 t:5.8s
tttg: c75/238 lr:0.000778 t:5.8s
tttg: c76/238 lr:0.000773 t:5.9s
tttg: c77/238 lr:0.000767 t:6.0s
tttg: c78/238 lr:0.000761 t:6.1s
tttg: c79/238 lr:0.000756 t:6.1s
tttg: c80/238 lr:0.000750 t:6.2s
tttg: c81/238 lr:0.000744 t:6.3s
tttg: c82/238 lr:0.000738 t:6.4s
tttg: c83/238 lr:0.000733 t:6.4s
tttg: c84/238 lr:0.000727 t:6.5s
tttg: c85/238 lr:0.000721 t:6.6s
tttg: c86/238 lr:0.000715 t:6.7s
tttg: c87/238 lr:0.000709 t:6.8s
tttg: c88/238 lr:0.000703 t:6.8s
tttg: c89/238 lr:0.000697 t:6.9s
tttg: c90/238 lr:0.000691 t:7.0s
tttg: c91/238 lr:0.000684 t:7.1s
tttg: c92/238 lr:0.000678 t:7.1s
tttg: c93/238 lr:0.000672 t:7.2s
tttg: c94/238 lr:0.000666 t:7.3s
tttg: c95/238 lr:0.000660 t:7.4s
tttg: c96/238 lr:0.000653 t:7.5s
tttg: c97/238 lr:0.000647 t:7.5s
tttg: c98/238 lr:0.000641 t:7.6s
tttg: c99/238 lr:0.000634 t:7.7s
tttg: c100/238 lr:0.000628 t:7.8s
tttg: c101/238 lr:0.000621 t:7.8s
tttg: c102/238 lr:0.000615 t:7.9s
