W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] 
W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] *****************************************
W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0502 01:59:53.162000 3910776 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.5372 train_time: 6.4m tok/s: 7135443
4000/20000 train_loss: 2.6510 train_time: 7.6m tok/s: 6912314
4500/20000 train_loss: 2.6120 train_time: 8.7m tok/s: 6748413
5000/20000 train_loss: 2.5256 train_time: 9.9m tok/s: 6610790
5034/20000 val_loss: 2.5671 val_bpb: 1.0728
stopping_early: wallclock_cap train_time: 599575ms step: 5034/20000
peak memory allocated: 41708 MiB reserved: 47050 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.53918336 val_bpb:1.06112876 eval_time:6262ms
Serialized model: 135417533 bytes
Code size (uncompressed): 162633 bytes
Code size (compressed): 41089 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 108.1s
Serialized model quantized+pergroup: 15865246 bytes
Total submission size quantized+pergroup: 15906335 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.4s
diagnostic quantized val_loss:2.56018926 val_bpb:1.06990715 eval_time:10284ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.2s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (85.0s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b779/782 bl:2.4428 bb:1.0702 rl:2.4428 rb:1.0702 dl:9653-11982 gd:0
ttp: b771/782 bl:2.5239 bb:1.0831 rl:2.4693 rb:1.0745 dl:5079-5307 gd:0
ttp: b766/782 bl:2.3571 bb:1.0010 rl:2.4458 rb:1.0588 dl:4136-4275 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:179.2s
tttg: c1/120 lr:0.001000 t:0.3s
tttg: c2/120 lr:0.001000 t:0.4s
tttg: c3/120 lr:0.000999 t:0.4s
tttg: c4/120 lr:0.000998 t:0.5s
tttg: c5/120 lr:0.000997 t:0.6s
tttg: c6/120 lr:0.000996 t:0.6s
tttg: c7/120 lr:0.000994 t:0.7s
tttg: c8/120 lr:0.000991 t:0.8s
tttg: c9/120 lr:0.000989 t:0.8s
tttg: c10/120 lr:0.000986 t:0.9s
tttg: c11/120 lr:0.000983 t:1.0s
tttg: c12/120 lr:0.000979 t:2.6s
tttg: c13/120 lr:0.000975 t:2.7s
tttg: c14/120 lr:0.000971 t:2.7s
tttg: c15/120 lr:0.000966 t:2.8s
tttg: c16/120 lr:0.000961 t:2.9s
tttg: c17/120 lr:0.000956 t:2.9s
tttg: c18/120 lr:0.000950 t:3.0s
tttg: c19/120 lr:0.000945 t:3.0s
tttg: c20/120 lr:0.000938 t:3.1s
tttg: c21/120 lr:0.000932 t:3.2s
tttg: c22/120 lr:0.000925 t:3.2s
tttg: c23/120 lr:0.000918 t:3.3s
tttg: c24/120 lr:0.000911 t:3.3s
tttg: c25/120 lr:0.000903 t:3.4s
tttg: c26/120 lr:0.000895 t:3.5s
tttg: c27/120 lr:0.000887 t:3.5s
tttg: c28/120 lr:0.000878 t:3.6s
tttg: c29/120 lr:0.000870 t:3.7s
tttg: c30/120 lr:0.000860 t:3.7s
tttg: c31/120 lr:0.000851 t:3.8s
tttg: c32/120 lr:0.000842 t:3.8s
tttg: c33/120 lr:0.000832 t:3.9s
tttg: c34/120 lr:0.000822 t:4.0s
tttg: c35/120 lr:0.000812 t:4.0s
tttg: c36/120 lr:0.000801 t:4.1s
tttg: c37/120 lr:0.000791 t:4.1s
tttg: c38/120 lr:0.000780 t:4.2s
tttg: c39/120 lr:0.000769 t:4.3s
tttg: c40/120 lr:0.000758 t:4.3s
tttg: c41/120 lr:0.000746 t:4.4s
tttg: c42/120 lr:0.000735 t:4.5s
tttg: c43/120 lr:0.000723 t:4.5s
tttg: c44/120 lr:0.000711 t:4.6s
tttg: c45/120 lr:0.000699 t:4.7s
tttg: c46/120 lr:0.000687 t:4.7s
tttg: c47/120 lr:0.000674 t:4.8s
tttg: c48/120 lr:0.000662 t:4.9s
tttg: c49/120 lr:0.000649 t:4.9s
tttg: c50/120 lr:0.000637 t:5.0s
tttg: c51/120 lr:0.000624 t:5.1s
tttg: c52/120 lr:0.000611 t:5.1s
tttg: c53/120 lr:0.000598 t:5.2s
tttg: c54/120 lr:0.000585 t:5.3s
tttg: c55/120 lr:0.000572 t:5.3s
tttg: c56/120 lr:0.000559 t:5.4s
tttg: c57/120 lr:0.000546 t:5.5s
tttg: c58/120 lr:0.000533 t:5.5s
tttg: c59/120 lr:0.000520 t:5.6s
tttg: c60/120 lr:0.000507 t:5.6s
tttg: c61/120 lr:0.000493 t:5.7s
tttg: c62/120 lr:0.000480 t:5.8s
tttg: c63/120 lr:0.000467 t:5.8s
tttg: c64/120 lr:0.000454 t:5.9s
tttg: c65/120 lr:0.000441 t:5.9s
tttg: c66/120 lr:0.000428 t:6.0s
tttg: c67/120 lr:0.000415 t:6.1s
tttg: c68/120 lr:0.000402 t:6.2s
tttg: c69/120 lr:0.000389 t:6.2s
tttg: c70/120 lr:0.000376 t:6.3s
tttg: c71/120 lr:0.000363 t:6.4s
tttg: c72/120 lr:0.000351 t:6.4s
tttg: c73/120 lr:0.000338 t:6.5s
tttg: c74/120 lr:0.000326 t:6.6s
tttg: c75/120 lr:0.000313 t:6.6s
tttg: c76/120 lr:0.000301 t:6.7s
tttg: c77/120 lr:0.000289 t:6.7s
tttg: c78/120 lr:0.000277 t:6.8s
tttg: c79/120 lr:0.000265 t:6.9s
tttg: c80/120 lr:0.000254 t:6.9s
tttg: c81/120 lr:0.000242 t:7.0s
tttg: c82/120 lr:0.000231 t:7.1s
tttg: c83/120 lr:0.000220 t:7.1s
tttg: c84/120 lr:0.000209 t:7.2s
tttg: c85/120 lr:0.000199 t:7.3s
tttg: c86/120 lr:0.000188 t:7.3s
tttg: c87/120 lr:0.000178 t:7.4s
tttg: c88/120 lr:0.000168 t:7.5s
tttg: c89/120 lr:0.000158 t:7.6s
tttg: c90/120 lr:0.000149 t:7.6s
tttg: c91/120 lr:0.000140 t:7.7s
tttg: c92/120 lr:0.000130 t:7.8s
tttg: c93/120 lr:0.000122 t:7.8s
tttg: c94/120 lr:0.000113 t:7.9s
tttg: c95/120 lr:0.000105 t:7.9s
tttg: c96/120 lr:0.000097 t:8.0s
tttg: c97/120 lr:0.000089 t:8.1s
tttg: c98/120 lr:0.000082 t:8.2s
tttg: c99/120 lr:0.000075 t:8.2s
tttg: c100/120 lr:0.000068 t:8.3s
tttg: c101/120 lr:0.000062 t:8.4s
tttg: c102/120 lr:0.000055 t:8.4s
tttg: c103/120 lr:0.000050 t:8.5s
tttg: c104/120 lr:0.000044 t:8.6s
tttg: c105/120 lr:0.000039 t:8.6s
tttg: c106/120 lr:0.000034 t:8.7s
tttg: c107/120 lr:0.000029 t:8.8s
tttg: c108/120 lr:0.000025 t:8.8s
tttg: c109/120 lr:0.000021 t:8.9s
tttg: c110/120 lr:0.000017 t:9.0s
tttg: c111/120 lr:0.000014 t:9.1s
tttg: c112/120 lr:0.000011 t:9.1s
tttg: c113/120 lr:0.000009 t:9.2s
tttg: c114/120 lr:0.000006 t:9.3s
tttg: c115/120 lr:0.000004 t:9.4s
tttg: c116/120 lr:0.000003 t:9.4s
tttg: c117/120 lr:0.000002 t:9.5s
tttg: c118/120 lr:0.000001 t:9.6s
tttg: c119/120 lr:0.000000 t:9.6s
ttpr: phase:1/3 t:190.4s
ttp: b761/782 bl:2.6183 bb:1.0782 rl:2.4723 rb:1.0619 dl:3598-3694 gd:0
ttp: b750/782 bl:2.5782 bb:1.0618 rl:2.4837 rb:1.0619 dl:2846-2886 gd:0
ttpp: phase:2/3 pd:2128 gd:1666 t:251.8s
tttg: c1/201 lr:0.001000 t:0.1s
tttg: c2/201 lr:0.001000 t:0.1s
tttg: c3/201 lr:0.001000 t:0.2s
tttg: c4/201 lr:0.000999 t:0.3s
tttg: c5/201 lr:0.000999 t:0.3s
tttg: c6/201 lr:0.000998 t:0.4s
tttg: c7/201 lr:0.000998 t:0.4s
tttg: c8/201 lr:0.000997 t:0.5s
tttg: c9/201 lr:0.000996 t:0.6s
tttg: c10/201 lr:0.000995 t:0.6s
tttg: c11/201 lr:0.000994 t:0.7s
tttg: c12/201 lr:0.000993 t:0.8s
tttg: c13/201 lr:0.000991 t:0.8s
tttg: c14/201 lr:0.000990 t:0.9s
tttg: c15/201 lr:0.000988 t:1.0s
tttg: c16/201 lr:0.000986 t:1.0s
tttg: c17/201 lr:0.000984 t:1.1s
tttg: c18/201 lr:0.000982 t:1.1s
tttg: c19/201 lr:0.000980 t:1.2s
tttg: c20/201 lr:0.000978 t:1.3s
tttg: c21/201 lr:0.000976 t:1.3s
tttg: c22/201 lr:0.000973 t:1.4s
tttg: c23/201 lr:0.000970 t:1.5s
tttg: c24/201 lr:0.000968 t:1.5s
tttg: c25/201 lr:0.000965 t:1.6s
tttg: c26/201 lr:0.000962 t:1.7s
tttg: c27/201 lr:0.000959 t:1.7s
tttg: c28/201 lr:0.000956 t:1.8s
tttg: c29/201 lr:0.000952 t:1.9s
tttg: c30/201 lr:0.000949 t:1.9s
tttg: c31/201 lr:0.000946 t:2.0s
tttg: c32/201 lr:0.000942 t:2.0s
tttg: c33/201 lr:0.000938 t:2.1s
tttg: c34/201 lr:0.000934 t:2.2s
tttg: c35/201 lr:0.000930 t:2.2s
tttg: c36/201 lr:0.000926 t:2.3s
tttg: c37/201 lr:0.000922 t:2.4s
tttg: c38/201 lr:0.000918 t:2.4s
tttg: c39/201 lr:0.000914 t:2.5s
tttg: c40/201 lr:0.000909 t:2.6s
tttg: c41/201 lr:0.000905 t:2.6s
tttg: c42/201 lr:0.000900 t:2.7s
tttg: c43/201 lr:0.000895 t:2.7s
tttg: c44/201 lr:0.000890 t:2.8s
tttg: c45/201 lr:0.000885 t:2.9s
tttg: c46/201 lr:0.000880 t:2.9s
tttg: c47/201 lr:0.000875 t:3.0s
tttg: c48/201 lr:0.000870 t:3.1s
tttg: c49/201 lr:0.000864 t:3.1s
tttg: c50/201 lr:0.000859 t:3.2s
tttg: c51/201 lr:0.000854 t:3.2s
tttg: c52/201 lr:0.000848 t:3.3s
tttg: c53/201 lr:0.000842 t:3.4s
tttg: c54/201 lr:0.000837 t:3.4s
tttg: c55/201 lr:0.000831 t:3.5s
tttg: c56/201 lr:0.000825 t:3.6s
tttg: c57/201 lr:0.000819 t:3.6s
tttg: c58/201 lr:0.000813 t:3.7s
tttg: c59/201 lr:0.000806 t:3.8s
tttg: c60/201 lr:0.000800 t:3.8s
tttg: c61/201 lr:0.000794 t:3.9s
tttg: c62/201 lr:0.000788 t:4.0s
tttg: c63/201 lr:0.000781 t:4.0s
tttg: c64/201 lr:0.000775 t:4.1s
tttg: c65/201 lr:0.000768 t:4.2s
tttg: c66/201 lr:0.000761 t:4.2s
tttg: c67/201 lr:0.000755 t:4.3s
tttg: c68/201 lr:0.000748 t:4.3s
tttg: c69/201 lr:0.000741 t:4.4s
tttg: c70/201 lr:0.000734 t:4.5s
tttg: c71/201 lr:0.000727 t:4.5s
tttg: c72/201 lr:0.000720 t:4.6s
tttg: c73/201 lr:0.000713 t:4.7s
tttg: c74/201 lr:0.000706 t:4.7s
tttg: c75/201 lr:0.000699 t:4.8s
tttg: c76/201 lr:0.000691 t:4.9s
tttg: c77/201 lr:0.000684 t:4.9s
tttg: c78/201 lr:0.000677 t:5.0s
tttg: c79/201 lr:0.000669 t:5.0s
tttg: c80/201 lr:0.000662 t:5.1s
tttg: c81/201 lr:0.000655 t:5.2s
tttg: c82/201 lr:0.000647 t:5.2s
tttg: c83/201 lr:0.000639 t:5.3s
tttg: c84/201 lr:0.000632 t:5.4s
tttg: c85/201 lr:0.000624 t:5.4s
tttg: c86/201 lr:0.000617 t:5.5s
tttg: c87/201 lr:0.000609 t:5.6s
tttg: c88/201 lr:0.000601 t:5.6s
tttg: c89/201 lr:0.000594 t:5.7s
tttg: c90/201 lr:0.000586 t:5.7s
tttg: c91/201 lr:0.000578 t:5.8s
tttg: c92/201 lr:0.000570 t:5.9s
tttg: c93/201 lr:0.000563 t:5.9s
tttg: c94/201 lr:0.000555 t:6.0s
tttg: c95/201 lr:0.000547 t:6.1s
tttg: c96/201 lr:0.000539 t:6.1s
tttg: c97/201 lr:0.000531 t:6.2s
tttg: c98/201 lr:0.000524 t:6.3s
tttg: c99/201 lr:0.000516 t:6.3s
tttg: c100/201 lr:0.000508 t:6.4s
tttg: c101/201 lr:0.000500 t:6.5s
tttg: c102/201 lr:0.000492 t:6.5s
tttg: c103/201 lr:0.000484 t:6.6s
tttg: c104/201 lr:0.000476 t:6.7s
tttg: c105/201 lr:0.000469 t:6.7s
tttg: c106/201 lr:0.000461 t:6.8s
tttg: c107/201 lr:0.000453 t:6.8s
tttg: c108/201 lr:0.000445 t:6.9s
tttg: c109/201 lr:0.000437 t:7.0s
tttg: c110/201 lr:0.000430 t:7.0s
tttg: c111/201 lr:0.000422 t:7.1s
tttg: c112/201 lr:0.000414 t:7.2s
tttg: c113/201 lr:0.000406 t:7.2s
tttg: c114/201 lr:0.000399 t:7.3s
tttg: c115/201 lr:0.000391 t:7.3s
tttg: c116/201 lr:0.000383 t:7.4s
tttg: c117/201 lr:0.000376 t:7.5s
tttg: c118/201 lr:0.000368 t:7.6s
tttg: c119/201 lr:0.000361 t:7.6s
tttg: c120/201 lr:0.000353 t:7.7s
tttg: c121/201 lr:0.000345 t:7.7s
tttg: c122/201 lr:0.000338 t:7.8s
tttg: c123/201 lr:0.000331 t:7.9s
tttg: c124/201 lr:0.000323 t:7.9s
tttg: c125/201 lr:0.000316 t:8.0s
tttg: c126/201 lr:0.000309 t:8.1s
tttg: c127/201 lr:0.000301 t:8.1s
tttg: c128/201 lr:0.000294 t:8.2s
tttg: c129/201 lr:0.000287 t:8.3s
tttg: c130/201 lr:0.000280 t:8.3s
tttg: c131/201 lr:0.000273 t:8.4s
tttg: c132/201 lr:0.000266 t:8.5s
tttg: c133/201 lr:0.000259 t:8.5s
tttg: c134/201 lr:0.000252 t:8.6s
tttg: c135/201 lr:0.000245 t:8.7s
tttg: c136/201 lr:0.000239 t:8.7s
tttg: c137/201 lr:0.000232 t:8.8s
tttg: c138/201 lr:0.000225 t:8.9s
tttg: c139/201 lr:0.000219 t:8.9s
tttg: c140/201 lr:0.000212 t:9.0s
tttg: c141/201 lr:0.000206 t:9.1s
tttg: c142/201 lr:0.000200 t:9.1s
tttg: c143/201 lr:0.000194 t:9.2s
tttg: c144/201 lr:0.000187 t:9.3s
tttg: c145/201 lr:0.000181 t:9.3s
tttg: c146/201 lr:0.000175 t:9.4s
tttg: c147/201 lr:0.000169 t:9.5s
tttg: c148/201 lr:0.000163 t:9.5s
tttg: c149/201 lr:0.000158 t:9.6s
tttg: c150/201 lr:0.000152 t:9.6s
tttg: c151/201 lr:0.000146 t:9.7s
tttg: c152/201 lr:0.000141 t:9.8s
tttg: c153/201 lr:0.000136 t:9.8s
tttg: c154/201 lr:0.000130 t:9.9s
tttg: c155/201 lr:0.000125 t:10.0s
tttg: c156/201 lr:0.000120 t:10.0s
tttg: c157/201 lr:0.000115 t:10.1s
tttg: c158/201 lr:0.000110 t:10.2s
tttg: c159/201 lr:0.000105 t:10.2s
tttg: c160/201 lr:0.000100 t:10.3s
tttg: c161/201 lr:0.000095 t:10.4s
tttg: c162/201 lr:0.000091 t:10.4s
tttg: c163/201 lr:0.000086 t:10.5s
tttg: c164/201 lr:0.000082 t:10.5s
tttg: c165/201 lr:0.000078 t:10.6s
tttg: c166/201 lr:0.000074 t:10.7s
tttg: c167/201 lr:0.000070 t:10.7s
tttg: c168/201 lr:0.000066 t:10.8s
tttg: c169/201 lr:0.000062 t:10.9s
tttg: c170/201 lr:0.000058 t:10.9s
tttg: c171/201 lr:0.000054 t:11.0s
tttg: c172/201 lr:0.000051 t:11.0s
tttg: c173/201 lr:0.000048 t:11.1s
tttg: c174/201 lr:0.000044 t:11.2s
tttg: c175/201 lr:0.000041 t:11.2s
tttg: c176/201 lr:0.000038 t:11.3s
tttg: c177/201 lr:0.000035 t:11.3s
tttg: c178/201 lr:0.000032 t:11.4s
tttg: c179/201 lr:0.000030 t:11.5s
tttg: c180/201 lr:0.000027 t:11.5s
tttg: c181/201 lr:0.000024 t:11.6s
tttg: c182/201 lr:0.000022 t:11.7s
tttg: c183/201 lr:0.000020 t:11.7s
tttg: c184/201 lr:0.000018 t:11.8s
tttg: c185/201 lr:0.000016 t:11.9s
tttg: c186/201 lr:0.000014 t:11.9s
tttg: c187/201 lr:0.000012 t:12.0s
tttg: c188/201 lr:0.000010 t:12.0s
tttg: c189/201 lr:0.000009 t:12.1s
tttg: c190/201 lr:0.000007 t:12.2s
tttg: c191/201 lr:0.000006 t:12.3s
tttg: c192/201 lr:0.000005 t:12.3s
tttg: c193/201 lr:0.000004 t:12.4s
tttg: c194/201 lr:0.000003 t:12.4s
tttg: c195/201 lr:0.000002 t:12.5s
tttg: c196/201 lr:0.000002 t:12.6s
tttg: c197/201 lr:0.000001 t:12.6s
tttg: c198/201 lr:0.000001 t:12.7s
tttg: c199/201 lr:0.000000 t:12.8s
tttg: c200/201 lr:0.000000 t:12.8s
ttpr: phase:2/3 t:266.2s
ttp: b747/782 bl:2.6046 bb:1.0846 rl:2.4949 rb:1.0641 dl:2691-2733 gd:0
ttpp: phase:3/3 pd:2960 gd:2500 t:279.3s
tttg: c1/265 lr:0.001000 t:0.1s
tttg: c2/265 lr:0.001000 t:0.1s
tttg: c3/265 lr:0.001000 t:0.2s
tttg: c4/265 lr:0.001000 t:0.2s
tttg: c5/265 lr:0.000999 t:0.3s
tttg: c6/265 lr:0.000999 t:0.4s
tttg: c7/265 lr:0.000999 t:0.4s
tttg: c8/265 lr:0.000998 t:0.5s
tttg: c9/265 lr:0.000998 t:0.6s
tttg: c10/265 lr:0.000997 t:0.6s
tttg: c11/265 lr:0.000996 t:0.7s
tttg: c12/265 lr:0.000996 t:0.7s
tttg: c13/265 lr:0.000995 t:0.8s
tttg: c14/265 lr:0.000994 t:0.9s
tttg: c15/265 lr:0.000993 t:0.9s
tttg: c16/265 lr:0.000992 t:1.0s
tttg: c17/265 lr:0.000991 t:1.1s
tttg: c18/265 lr:0.000990 t:1.1s
tttg: c19/265 lr:0.000989 t:1.2s
tttg: c20/265 lr:0.000987 t:1.3s
tttg: c21/265 lr:0.000986 t:1.3s
tttg: c22/265 lr:0.000984 t:1.4s
tttg: c23/265 lr:0.000983 t:1.5s
tttg: c24/265 lr:0.000981 t:1.5s
tttg: c25/265 lr:0.000980 t:1.6s
tttg: c26/265 lr:0.000978 t:1.6s
tttg: c27/265 lr:0.000976 t:1.7s
tttg: c28/265 lr:0.000974 t:1.8s
tttg: c29/265 lr:0.000973 t:1.8s
tttg: c30/265 lr:0.000971 t:1.9s
tttg: c31/265 lr:0.000968 t:1.9s
tttg: c32/265 lr:0.000966 t:2.0s
tttg: c33/265 lr:0.000964 t:2.1s
tttg: c34/265 lr:0.000962 t:2.1s
tttg: c35/265 lr:0.000960 t:2.2s
tttg: c36/265 lr:0.000957 t:2.3s
tttg: c37/265 lr:0.000955 t:2.3s
tttg: c38/265 lr:0.000952 t:2.4s
tttg: c39/265 lr:0.000950 t:2.4s
tttg: c40/265 lr:0.000947 t:2.5s
tttg: c41/265 lr:0.000944 t:2.6s
tttg: c42/265 lr:0.000942 t:2.6s
tttg: c43/265 lr:0.000939 t:2.7s
tttg: c44/265 lr:0.000936 t:2.7s
tttg: c45/265 lr:0.000933 t:2.8s
tttg: c46/265 lr:0.000930 t:2.9s
tttg: c47/265 lr:0.000927 t:2.9s
tttg: c48/265 lr:0.000924 t:3.0s
tttg: c49/265 lr:0.000921 t:3.1s
tttg: c50/265 lr:0.000917 t:3.1s
tttg: c51/265 lr:0.000914 t:3.2s
tttg: c52/265 lr:0.000911 t:3.2s
tttg: c53/265 lr:0.000907 t:3.3s
tttg: c54/265 lr:0.000904 t:3.4s
tttg: c55/265 lr:0.000900 t:3.4s
tttg: c56/265 lr:0.000897 t:3.5s
tttg: c57/265 lr:0.000893 t:3.5s
tttg: c58/265 lr:0.000889 t:3.6s
tttg: c59/265 lr:0.000886 t:3.7s
tttg: c60/265 lr:0.000882 t:3.7s
tttg: c61/265 lr:0.000878 t:3.8s
tttg: c62/265 lr:0.000874 t:3.9s
tttg: c63/265 lr:0.000870 t:3.9s
