nohup: ignoring input
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] 
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] *****************************************
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 21:38:04.340000 3713108 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_huber_delta: 0.1
  muon_huber_wd: False
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_hint_precompute_outside: False
  ngram_tilt_enabled: True
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  optrot_enabled: False
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.0
  qk_gain_schedule: []
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: 2db2c895-b9fd-4e4a-a5d8-d9c7772e9384
  scalar_lr: 0.02
  seed: 314
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  token_boost: 2.625
  token_order: 16
  token_threshold: 0.8
  tokenizer_path: ./data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2560
  ttt_grad_steps: 1
  ttt_grad_steps_clean: False
  ttt_k_lora: False
  ttt_lora_lr: 8e-05
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 2.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  within_boost: 0.0
  within_tau: 99.0
  word_boost: 0.0
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 99.0
  world_size: 8
  xsa_last_n: 11
train_shards: 1499
val_tokens: 47851520
model_params:35945673
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 8.9980 val_bpb: 4.1114
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 12402817
2/20000 train_loss: 12.8475 train_time: 0.0m tok/s: 11673637
3/20000 train_loss: 10.2047 train_time: 0.0m tok/s: 10395738
4/20000 train_loss: 8.6474 train_time: 0.0m tok/s: 9874304
5/20000 train_loss: 7.8977 train_time: 0.0m tok/s: 9553389
500/20000 train_loss: 2.7320 train_time: 0.8m tok/s: 8425708
1000/20000 train_loss: 2.7866 train_time: 1.6m tok/s: 8397995
1500/20000 train_loss: 2.7193 train_time: 2.3m tok/s: 8392562
2000/20000 train_loss: 2.4968 train_time: 3.1m tok/s: 8394490
layer_loop:enabled step:2240 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6766 train_time: 4.1m tok/s: 7962770
3000/20000 train_loss: 2.4908 train_time: 5.3m tok/s: 7435893
3500/20000 train_loss: 2.3696 train_time: 6.5m tok/s: 7081890
4000/20000 train_loss: 2.5093 train_time: 7.6m tok/s: 6870936
4000/20000 val_loss: 2.4260 val_bpb: 1.1085
4500/20000 train_loss: 2.3938 train_time: 8.8m tok/s: 6715862
5000/20000 train_loss: 2.2807 train_time: 9.9m tok/s: 6595553
5025/20000 val_loss: 2.3485 val_bpb: 1.0731
stopping_early: wallclock_cap train_time: 599675ms step: 5025/20000
peak memory allocated: 41697 MiB reserved: 41720 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32177803 val_bpb:1.06086950 eval_time:11147ms
Serialized model: 135418111 bytes
Code size (uncompressed): 191274 bytes
Code size (compressed): 37155 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.6s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
pergroup:similarity sort done in 55.0s (67 tensors)
pergroup:Q 35913728 raw → 15672024 (lrzip) (43.6%)
pergroup:remainder 272611 raw → 124095 brotli
pergroup:total frame 15905033 bytes
Serialized model quantized+pergroup: 15905033 bytes
Total submission size quantized+pergroup: 15942188 bytes
diagnostic quantized val_loss:2.34009895 val_bpb:1.06924071 eval_time:12530ms
ttt_grad_steps: 1  ttt_grad_steps_clean: False
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (100.9s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=628130 token_gate=628130 within_gate=0 word_gate=0 agree2plus=0
ngram_tilt:precompute_done elapsed=167.67s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:1 boundaries:[2500]
ttp: b781/782 bl:2.1409 bb:1.0475 rl:2.1409 rb:1.0475 dl:17258-30330 gd:0
ttpp: phase:1/1 pd:2960 gd:2500 t:206.9s
tttg: c1/289 lr:0.001000 t:0.3s
tttg: c2/289 lr:0.001000 t:0.4s
tttg: c3/289 lr:0.001000 t:0.5s
tttg: c4/289 lr:0.001000 t:0.6s
tttg: c5/289 lr:0.001000 t:0.7s
tttg: c6/289 lr:0.000999 t:0.7s
tttg: c7/289 lr:0.000999 t:0.8s
tttg: c8/289 lr:0.000999 t:0.9s
tttg: c9/289 lr:0.000998 t:1.0s
tttg: c10/289 lr:0.000998 t:1.0s
tttg: c11/289 lr:0.000997 t:1.1s
tttg: c12/289 lr:0.000996 t:1.2s
tttg: c13/289 lr:0.000996 t:1.3s
tttg: c14/289 lr:0.000995 t:1.4s
tttg: c15/289 lr:0.000994 t:1.4s
tttg: c16/289 lr:0.000993 t:1.5s
tttg: c17/289 lr:0.000992 t:1.6s
tttg: c18/289 lr:0.000991 t:1.7s
tttg: c19/289 lr:0.000990 t:1.7s
tttg: c20/289 lr:0.000989 t:1.8s
tttg: c21/289 lr:0.000988 t:1.9s
tttg: c22/289 lr:0.000987 t:2.0s
tttg: c23/289 lr:0.000986 t:2.1s
tttg: c24/289 lr:0.000984 t:2.1s
tttg: c25/289 lr:0.000983 t:2.2s
tttg: c26/289 lr:0.000982 t:2.3s
tttg: c27/289 lr:0.000980 t:2.4s
tttg: c28/289 lr:0.000978 t:2.5s
tttg: c29/289 lr:0.000977 t:2.5s
tttg: c30/289 lr:0.000975 t:2.6s
tttg: c31/289 lr:0.000973 t:2.7s
tttg: c32/289 lr:0.000972 t:2.8s
tttg: c33/289 lr:0.000970 t:2.9s
tttg: c34/289 lr:0.000968 t:2.9s
tttg: c35/289 lr:0.000966 t:3.0s
tttg: c36/289 lr:0.000964 t:3.1s
tttg: c37/289 lr:0.000962 t:3.2s
tttg: c38/289 lr:0.000960 t:3.3s
tttg: c39/289 lr:0.000958 t:3.3s
tttg: c40/289 lr:0.000955 t:3.4s
tttg: c41/289 lr:0.000953 t:3.5s
tttg: c42/289 lr:0.000951 t:3.6s
tttg: c43/289 lr:0.000948 t:3.6s
tttg: c44/289 lr:0.000946 t:3.7s
tttg: c45/289 lr:0.000944 t:3.8s
tttg: c46/289 lr:0.000941 t:3.9s
tttg: c47/289 lr:0.000938 t:4.0s
tttg: c48/289 lr:0.000936 t:4.0s
tttg: c49/289 lr:0.000933 t:4.1s
tttg: c50/289 lr:0.000930 t:4.2s
tttg: c51/289 lr:0.000927 t:4.3s
tttg: c52/289 lr:0.000925 t:4.3s
tttg: c53/289 lr:0.000922 t:4.4s
tttg: c54/289 lr:0.000919 t:4.5s
tttg: c55/289 lr:0.000916 t:4.6s
tttg: c56/289 lr:0.000913 t:4.7s
tttg: c57/289 lr:0.000910 t:4.7s
tttg: c58/289 lr:0.000906 t:4.8s
tttg: c59/289 lr:0.000903 t:4.9s
tttg: c60/289 lr:0.000900 t:5.0s
tttg: c61/289 lr:0.000897 t:5.0s
tttg: c62/289 lr:0.000893 t:5.1s
tttg: c63/289 lr:0.000890 t:5.2s
tttg: c64/289 lr:0.000887 t:5.3s
tttg: c65/289 lr:0.000883 t:5.4s
tttg: c66/289 lr:0.000879 t:5.4s
tttg: c67/289 lr:0.000876 t:5.5s
tttg: c68/289 lr:0.000872 t:5.6s
tttg: c69/289 lr:0.000869 t:5.7s
tttg: c70/289 lr:0.000865 t:5.8s
tttg: c71/289 lr:0.000861 t:5.8s
tttg: c72/289 lr:0.000857 t:5.9s
tttg: c73/289 lr:0.000854 t:6.0s
tttg: c74/289 lr:0.000850 t:6.1s
tttg: c75/289 lr:0.000846 t:6.2s
tttg: c76/289 lr:0.000842 t:6.2s
tttg: c77/289 lr:0.000838 t:6.3s
tttg: c78/289 lr:0.000834 t:6.4s
tttg: c79/289 lr:0.000830 t:6.5s
tttg: c80/289 lr:0.000826 t:6.5s
tttg: c81/289 lr:0.000821 t:6.6s
tttg: c82/289 lr:0.000817 t:6.7s
tttg: c83/289 lr:0.000813 t:6.8s
tttg: c84/289 lr:0.000809 t:6.9s
tttg: c85/289 lr:0.000804 t:6.9s
tttg: c86/289 lr:0.000800 t:7.0s
tttg: c87/289 lr:0.000796 t:7.1s
tttg: c88/289 lr:0.000791 t:7.2s
tttg: c89/289 lr:0.000787 t:7.3s
tttg: c90/289 lr:0.000782 t:7.3s
tttg: c91/289 lr:0.000778 t:7.4s
tttg: c92/289 lr:0.000773 t:7.5s
tttg: c93/289 lr:0.000769 t:7.6s
tttg: c94/289 lr:0.000764 t:7.6s
tttg: c95/289 lr:0.000759 t:7.7s
tttg: c96/289 lr:0.000755 t:7.8s
tttg: c97/289 lr:0.000750 t:7.9s
tttg: c98/289 lr:0.000745 t:8.0s
tttg: c99/289 lr:0.000740 t:8.0s
tttg: c100/289 lr:0.000736 t:8.1s
tttg: c101/289 lr:0.000731 t:8.2s
tttg: c102/289 lr:0.000726 t:8.3s
tttg: c103/289 lr:0.000721 t:8.3s
tttg: c104/289 lr:0.000716 t:8.4s
tttg: c105/289 lr:0.000711 t:8.5s
tttg: c106/289 lr:0.000706 t:8.6s
tttg: c107/289 lr:0.000701 t:8.7s
tttg: c108/289 lr:0.000696 t:8.7s
tttg: c109/289 lr:0.000691 t:8.8s
tttg: c110/289 lr:0.000686 t:8.9s
tttg: c111/289 lr:0.000681 t:9.0s
tttg: c112/289 lr:0.000676 t:9.0s
tttg: c113/289 lr:0.000671 t:9.1s
tttg: c114/289 lr:0.000666 t:9.2s
tttg: c115/289 lr:0.000661 t:9.3s
tttg: c116/289 lr:0.000656 t:9.4s
tttg: c117/289 lr:0.000650 t:9.4s
tttg: c118/289 lr:0.000645 t:9.5s
tttg: c119/289 lr:0.000640 t:9.6s
tttg: c120/289 lr:0.000635 t:9.7s
tttg: c121/289 lr:0.000629 t:9.7s
tttg: c122/289 lr:0.000624 t:9.8s
tttg: c123/289 lr:0.000619 t:9.9s
tttg: c124/289 lr:0.000614 t:10.0s
tttg: c125/289 lr:0.000608 t:10.1s
tttg: c126/289 lr:0.000603 t:10.1s
tttg: c127/289 lr:0.000598 t:10.2s
tttg: c128/289 lr:0.000592 t:10.3s
tttg: c129/289 lr:0.000587 t:10.4s
tttg: c130/289 lr:0.000581 t:10.5s
tttg: c131/289 lr:0.000576 t:10.5s
tttg: c132/289 lr:0.000571 t:10.6s
tttg: c133/289 lr:0.000565 t:10.7s
tttg: c134/289 lr:0.000560 t:10.8s
tttg: c135/289 lr:0.000554 t:10.9s
tttg: c136/289 lr:0.000549 t:10.9s
tttg: c137/289 lr:0.000544 t:11.0s
tttg: c138/289 lr:0.000538 t:11.1s
tttg: c139/289 lr:0.000533 t:11.2s
tttg: c140/289 lr:0.000527 t:11.3s
tttg: c141/289 lr:0.000522 t:11.3s
tttg: c142/289 lr:0.000516 t:11.4s
tttg: c143/289 lr:0.000511 t:11.5s
tttg: c144/289 lr:0.000505 t:11.6s
tttg: c145/289 lr:0.000500 t:11.6s
tttg: c146/289 lr:0.000495 t:11.7s
tttg: c147/289 lr:0.000489 t:11.8s
tttg: c148/289 lr:0.000484 t:11.9s
tttg: c149/289 lr:0.000478 t:12.0s
tttg: c150/289 lr:0.000473 t:12.0s
tttg: c151/289 lr:0.000467 t:12.1s
tttg: c152/289 lr:0.000462 t:12.2s
tttg: c153/289 lr:0.000456 t:12.3s
tttg: c154/289 lr:0.000451 t:12.4s
tttg: c155/289 lr:0.000446 t:12.5s
tttg: c156/289 lr:0.000440 t:12.5s
tttg: c157/289 lr:0.000435 t:12.6s
tttg: c158/289 lr:0.000429 t:12.7s
tttg: c159/289 lr:0.000424 t:12.8s
tttg: c160/289 lr:0.000419 t:12.9s
tttg: c161/289 lr:0.000413 t:12.9s
tttg: c162/289 lr:0.000408 t:13.0s
tttg: c163/289 lr:0.000402 t:13.1s
tttg: c164/289 lr:0.000397 t:13.2s
tttg: c165/289 lr:0.000392 t:13.2s
tttg: c166/289 lr:0.000386 t:13.3s
tttg: c167/289 lr:0.000381 t:13.4s
tttg: c168/289 lr:0.000376 t:13.5s
tttg: c169/289 lr:0.000371 t:13.6s
tttg: c170/289 lr:0.000365 t:13.6s
tttg: c171/289 lr:0.000360 t:13.7s
tttg: c172/289 lr:0.000355 t:13.8s
tttg: c173/289 lr:0.000350 t:13.9s
tttg: c174/289 lr:0.000344 t:13.9s
tttg: c175/289 lr:0.000339 t:14.0s
tttg: c176/289 lr:0.000334 t:14.1s
tttg: c177/289 lr:0.000329 t:14.2s
tttg: c178/289 lr:0.000324 t:14.3s
tttg: c179/289 lr:0.000319 t:14.3s
tttg: c180/289 lr:0.000314 t:14.4s
tttg: c181/289 lr:0.000309 t:14.5s
tttg: c182/289 lr:0.000304 t:14.6s
tttg: c183/289 lr:0.000299 t:14.6s
tttg: c184/289 lr:0.000294 t:14.7s
tttg: c185/289 lr:0.000289 t:14.8s
tttg: c186/289 lr:0.000284 t:14.9s
tttg: c187/289 lr:0.000279 t:15.0s
tttg: c188/289 lr:0.000274 t:15.0s
tttg: c189/289 lr:0.000269 t:15.1s
tttg: c190/289 lr:0.000264 t:15.2s
tttg: c191/289 lr:0.000260 t:15.3s
tttg: c192/289 lr:0.000255 t:15.4s
tttg: c193/289 lr:0.000250 t:15.4s
tttg: c194/289 lr:0.000245 t:15.5s
tttg: c195/289 lr:0.000241 t:15.6s
tttg: c196/289 lr:0.000236 t:15.7s
tttg: c197/289 lr:0.000231 t:15.8s
tttg: c198/289 lr:0.000227 t:15.8s
tttg: c199/289 lr:0.000222 t:15.9s
tttg: c200/289 lr:0.000218 t:16.0s
tttg: c201/289 lr:0.000213 t:16.1s
tttg: c202/289 lr:0.000209 t:16.1s
tttg: c203/289 lr:0.000204 t:16.2s
tttg: c204/289 lr:0.000200 t:16.3s
tttg: c205/289 lr:0.000196 t:16.4s
tttg: c206/289 lr:0.000191 t:16.4s
tttg: c207/289 lr:0.000187 t:16.5s
tttg: c208/289 lr:0.000183 t:16.6s
tttg: c209/289 lr:0.000179 t:16.7s
tttg: c210/289 lr:0.000174 t:16.8s
tttg: c211/289 lr:0.000170 t:16.8s
tttg: c212/289 lr:0.000166 t:16.9s
tttg: c213/289 lr:0.000162 t:17.0s
tttg: c214/289 lr:0.000158 t:17.1s
tttg: c215/289 lr:0.000154 t:17.2s
tttg: c216/289 lr:0.000150 t:17.3s
tttg: c217/289 lr:0.000146 t:17.3s
tttg: c218/289 lr:0.000143 t:17.4s
tttg: c219/289 lr:0.000139 t:17.5s
tttg: c220/289 lr:0.000135 t:17.6s
tttg: c221/289 lr:0.000131 t:17.6s
tttg: c222/289 lr:0.000128 t:17.7s
tttg: c223/289 lr:0.000124 t:17.8s
tttg: c224/289 lr:0.000121 t:17.9s
tttg: c225/289 lr:0.000117 t:17.9s
tttg: c226/289 lr:0.000113 t:18.0s
tttg: c227/289 lr:0.000110 t:18.1s
tttg: c228/289 lr:0.000107 t:18.2s
tttg: c229/289 lr:0.000103 t:18.3s
tttg: c230/289 lr:0.000100 t:18.3s
tttg: c231/289 lr:0.000097 t:18.4s
tttg: c232/289 lr:0.000094 t:18.5s
tttg: c233/289 lr:0.000090 t:18.6s
tttg: c234/289 lr:0.000087 t:18.7s
tttg: c235/289 lr:0.000084 t:18.7s
tttg: c236/289 lr:0.000081 t:18.8s
tttg: c237/289 lr:0.000078 t:18.9s
tttg: c238/289 lr:0.000075 t:19.0s
tttg: c239/289 lr:0.000073 t:19.1s
tttg: c240/289 lr:0.000070 t:19.1s
tttg: c241/289 lr:0.000067 t:19.2s
tttg: c242/289 lr:0.000064 t:19.3s
tttg: c243/289 lr:0.000062 t:19.4s
tttg: c244/289 lr:0.000059 t:19.4s
tttg: c245/289 lr:0.000056 t:19.5s
tttg: c246/289 lr:0.000054 t:19.6s
tttg: c247/289 lr:0.000052 t:19.7s
tttg: c248/289 lr:0.000049 t:19.8s
tttg: c249/289 lr:0.000047 t:19.8s
tttg: c250/289 lr:0.000045 t:19.9s
tttg: c251/289 lr:0.000042 t:20.0s
tttg: c252/289 lr:0.000040 t:20.1s
tttg: c253/289 lr:0.000038 t:20.1s
tttg: c254/289 lr:0.000036 t:20.2s
tttg: c255/289 lr:0.000034 t:20.3s
tttg: c256/289 lr:0.000032 t:20.4s
tttg: c257/289 lr:0.000030 t:20.5s
tttg: c258/289 lr:0.000028 t:20.5s
tttg: c259/289 lr:0.000027 t:20.6s
tttg: c260/289 lr:0.000025 t:20.7s
tttg: c261/289 lr:0.000023 t:20.8s
tttg: c262/289 lr:0.000022 t:20.9s
tttg: c263/289 lr:0.000020 t:20.9s
tttg: c264/289 lr:0.000018 t:21.0s
tttg: c265/289 lr:0.000017 t:21.1s
tttg: c266/289 lr:0.000016 t:21.2s
tttg: c267/289 lr:0.000014 t:21.2s
tttg: c268/289 lr:0.000013 t:21.3s
tttg: c269/289 lr:0.000012 t:21.4s
tttg: c270/289 lr:0.000011 t:21.5s
tttg: c271/289 lr:0.000010 t:21.6s
tttg: c272/289 lr:0.000009 t:21.6s
tttg: c273/289 lr:0.000008 t:21.7s
tttg: c274/289 lr:0.000007 t:21.8s
tttg: c275/289 lr:0.000006 t:21.9s
tttg: c276/289 lr:0.000005 t:21.9s
tttg: c277/289 lr:0.000004 t:22.0s
tttg: c278/289 lr:0.000004 t:22.1s
tttg: c279/289 lr:0.000003 t:22.2s
tttg: c280/289 lr:0.000002 t:22.3s
tttg: c281/289 lr:0.000002 t:22.3s
tttg: c282/289 lr:0.000001 t:22.4s
tttg: c283/289 lr:0.000001 t:22.5s
tttg: c284/289 lr:0.000001 t:22.6s
tttg: c285/289 lr:0.000000 t:22.7s
tttg: c286/289 lr:0.000000 t:22.7s
tttg: c287/289 lr:0.000000 t:22.8s
tttg: c288/289 lr:0.000000 t:22.9s
ttpr: phase:1/1 t:231.2s
ttp: b734/782 bl:2.2573 bb:1.0269 rl:2.1526 rb:1.0453 dl:2469-2495 gd:1
ttp: b725/782 bl:2.3113 bb:1.0397 rl:2.1659 rb:1.0448 dl:2232-2254 gd:1
ttp: b722/782 bl:2.3401 bb:1.0486 rl:2.1790 rb:1.0451 dl:2163-2185 gd:1
ttp: b720/782 bl:2.3492 bb:1.0625 rl:2.1907 rb:1.0463 dl:2125-2144 gd:1
ttp: b718/782 bl:2.2816 bb:1.0240 rl:2.1964 rb:1.0448 dl:2089-2106 gd:1
ttp: b714/782 bl:2.2995 bb:1.0186 rl:2.2024 rb:1.0432 dl:2018-2035 gd:1
ttp: b710/782 bl:2.2170 bb:1.0379 rl:2.2031 rb:1.0429 dl:1952-1966 gd:1
ttp: b709/782 bl:2.4391 bb:1.0910 rl:2.2149 rb:1.0455 dl:1937-1952 gd:1
ttp: b706/782 bl:2.3933 bb:1.0703 rl:2.2231 rb:1.0467 dl:1898-1910 gd:1
ttp: b703/782 bl:2.3299 bb:1.0250 rl:2.2278 rb:1.0457 dl:1859-1872 gd:1
ttp: b700/782 bl:2.2700 bb:1.0137 rl:2.2295 rb:1.0443 dl:1824-1834 gd:1
ttp: b694/782 bl:2.3041 bb:1.0536 rl:2.2323 rb:1.0447 dl:1758-1769 gd:1
ttp: b687/782 bl:2.3092 bb:1.0545 rl:2.2350 rb:1.0450 dl:1685-1696 gd:1
ttp: b679/782 bl:2.2974 bb:1.0548 rl:2.2371 rb:1.0453 dl:1610-1618 gd:1
ttp: b672/782 bl:2.3162 bb:1.0423 rl:2.2395 rb:1.0452 dl:1553-1562 gd:1
ttp: b664/782 bl:2.3330 bb:1.0238 rl:2.2421 rb:1.0446 dl:1493-1499 gd:1
ttp: b654/782 bl:2.2815 bb:1.0319 rl:2.2431 rb:1.0443 dl:1425-1432 gd:1
ttp: b648/782 bl:2.2766 bb:1.0046 rl:2.2440 rb:1.0432 dl:1387-1392 gd:1
ttp: b641/782 bl:2.2808 bb:1.0208 rl:2.2448 rb:1.0427 dl:1343-1349 gd:1
ttp: b630/782 bl:2.3165 bb:1.0363 rl:2.2464 rb:1.0425 dl:1280-1285 gd:1
ttp: b623/782 bl:2.3257 bb:1.0149 rl:2.2481 rb:1.0419 dl:1243-1249 gd:1
ttp: b616/782 bl:2.3949 bb:1.0389 rl:2.2510 rb:1.0418 dl:1205-1211 gd:1
ttp: b607/782 bl:2.3448 bb:1.0490 rl:2.2528 rb:1.0420 dl:1164-1168 gd:1
ttp: b598/782 bl:2.3474 bb:1.0617 rl:2.2545 rb:1.0423 dl:1124-1129 gd:1
ttp: b590/782 bl:2.3016 bb:1.0546 rl:2.2553 rb:1.0425 dl:1089-1093 gd:1
ttp: b583/782 bl:2.3196 bb:1.0307 rl:2.2563 rb:1.0423 dl:1060-1064 gd:1
ttp: b575/782 bl:2.2861 bb:1.0404 rl:2.2568 rb:1.0423 dl:1029-1033 gd:1
ttp: b567/782 bl:2.2590 bb:1.0141 rl:2.2568 rb:1.0419 dl:1001-1004 gd:1
ttp: b560/782 bl:2.2561 bb:1.0039 rl:2.2568 rb:1.0413 dl:975-979 gd:1
ttp: b551/782 bl:2.3293 bb:1.0527 rl:2.2578 rb:1.0415 dl:946-949 gd:1
ttp: b543/782 bl:2.3257 bb:1.0529 rl:2.2587 rb:1.0416 dl:921-924 gd:1
ttp: b535/782 bl:2.3716 bb:1.0286 rl:2.2601 rb:1.0415 dl:896-899 gd:1
ttp: b527/782 bl:2.3326 bb:1.0238 rl:2.2610 rb:1.0412 dl:872-875 gd:1
ttp: b519/782 bl:2.2836 bb:1.0360 rl:2.2613 rb:1.0412 dl:850-852 gd:1
ttp: b511/782 bl:2.3779 bb:1.0461 rl:2.2626 rb:1.0412 dl:826-829 gd:1
ttp: b503/782 bl:2.3418 bb:1.0610 rl:2.2634 rb:1.0414 dl:804-807 gd:1
ttp: b494/782 bl:2.3184 bb:1.0567 rl:2.2640 rb:1.0416 dl:780-783 gd:1
ttp: b486/782 bl:2.3983 bb:1.0775 rl:2.2653 rb:1.0420 dl:761-764 gd:1
ttp: b478/782 bl:2.3300 bb:1.0729 rl:2.2660 rb:1.0423 dl:742-744 gd:1
ttp: b471/782 bl:2.3996 bb:1.0834 rl:2.2672 rb:1.0427 dl:726-728 gd:1
ttp: b456/782 bl:2.3427 bb:1.0377 rl:2.2679 rb:1.0426 dl:693-695 gd:1
ttp: b449/782 bl:2.4150 bb:1.0611 rl:2.2692 rb:1.0428 dl:678-680 gd:1
