W0430 19:56:32.585000 322480 torch/distributed/run.py:803] 
W0430 19:56:32.585000 322480 torch/distributed/run.py:803] *****************************************
W0430 19:56:32.585000 322480 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 19:56:32.585000 322480 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0076 val_bpb: 4.1158
1/20000 train_loss: 9.0073 train_time: 0.0m tok/s: 15736525
2/20000 train_loss: 12.7944 train_time: 0.0m tok/s: 10943073
3/20000 train_loss: 10.1201 train_time: 0.0m tok/s: 9859656
4/20000 train_loss: 8.6365 train_time: 0.0m tok/s: 9347564
5/20000 train_loss: 7.9063 train_time: 0.0m tok/s: 9065215
500/20000 train_loss: 2.7106 train_time: 0.8m tok/s: 8252492
1000/20000 train_loss: 2.7695 train_time: 1.6m tok/s: 8237077
1500/20000 train_loss: 2.5719 train_time: 2.4m tok/s: 8235246
2000/20000 train_loss: 2.5716 train_time: 3.2m tok/s: 8232168
layer_loop:enabled step:2183 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.4645 train_time: 4.2m tok/s: 7756294
3000/20000 train_loss: 2.6298 train_time: 5.4m tok/s: 7274311
3500/20000 train_loss: 2.4053 train_time: 6.6m tok/s: 6966343
4000/20000 train_loss: 2.5656 train_time: 7.8m tok/s: 6751889
4000/20000 val_loss: 2.3773 val_bpb: 1.0862
4500/20000 train_loss: 2.3826 train_time: 9.0m tok/s: 6584068
4914/20000 val_loss: 2.2883 val_bpb: 1.0456
stopping_early: wallclock_cap train_time: 596127ms step: 4914/20000
peak memory allocated: 41724 MiB reserved: 46960 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.29647250 val_bpb:1.04930686 eval_time:8935ms
Serialized model: 135421514 bytes
Code size (uncompressed): 187853 bytes
Code size (compressed): 47669 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 114.4s
Serialized model quantized+pergroup: 15947905 bytes
Total submission size quantized+pergroup: 15995574 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.9s
diagnostic quantized val_loss:2.31491829 val_bpb:1.05773513 eval_time:14035ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.6s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (99.2s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=147.40s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b779/782 bl:2.1935 bb:1.0377 rl:2.1935 rb:1.0377 dl:10442-13079 gd:0
ttp: b769/782 bl:2.2927 bb:1.0673 rl:2.2240 rb:1.0469 dl:5097-5309 gd:0
ttp: b764/782 bl:2.2597 bb:1.0585 rl:2.2313 rb:1.0493 dl:4284-4392 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:210.5s
tttg: c1/154 lr:0.001000 t:0.2s
tttg: c2/154 lr:0.001000 t:0.3s
tttg: c3/154 lr:0.001000 t:0.4s
tttg: c4/154 lr:0.000999 t:0.5s
tttg: c5/154 lr:0.000998 t:0.6s
tttg: c6/154 lr:0.000997 t:0.6s
tttg: c7/154 lr:0.000996 t:0.7s
tttg: c8/154 lr:0.000995 t:0.8s
tttg: c9/154 lr:0.000993 t:0.9s
tttg: c10/154 lr:0.000991 t:1.0s
tttg: c11/154 lr:0.000989 t:1.1s
tttg: c12/154 lr:0.000987 t:1.2s
tttg: c13/154 lr:0.000985 t:1.3s
tttg: c14/154 lr:0.000982 t:1.4s
tttg: c15/154 lr:0.000979 t:1.5s
tttg: c16/154 lr:0.000976 t:1.6s
tttg: c17/154 lr:0.000973 t:1.6s
tttg: c18/154 lr:0.000970 t:1.7s
tttg: c19/154 lr:0.000966 t:1.8s
tttg: c20/154 lr:0.000962 t:1.9s
tttg: c21/154 lr:0.000958 t:2.0s
tttg: c22/154 lr:0.000954 t:2.1s
tttg: c23/154 lr:0.000950 t:2.2s
tttg: c24/154 lr:0.000945 t:2.3s
tttg: c25/154 lr:0.000941 t:2.4s
tttg: c26/154 lr:0.000936 t:2.5s
tttg: c27/154 lr:0.000930 t:2.6s
tttg: c28/154 lr:0.000925 t:2.7s
tttg: c29/154 lr:0.000920 t:2.8s
tttg: c30/154 lr:0.000914 t:2.8s
tttg: c31/154 lr:0.000908 t:2.9s
tttg: c32/154 lr:0.000902 t:3.0s
tttg: c33/154 lr:0.000896 t:3.1s
tttg: c34/154 lr:0.000890 t:3.2s
tttg: c35/154 lr:0.000883 t:3.3s
tttg: c36/154 lr:0.000876 t:3.4s
tttg: c37/154 lr:0.000870 t:3.5s
tttg: c38/154 lr:0.000863 t:3.6s
tttg: c39/154 lr:0.000855 t:3.7s
tttg: c40/154 lr:0.000848 t:3.8s
tttg: c41/154 lr:0.000841 t:3.9s
tttg: c42/154 lr:0.000833 t:4.0s
tttg: c43/154 lr:0.000825 t:4.0s
tttg: c44/154 lr:0.000817 t:4.1s
tttg: c45/154 lr:0.000809 t:4.2s
tttg: c46/154 lr:0.000801 t:4.3s
tttg: c47/154 lr:0.000793 t:4.4s
tttg: c48/154 lr:0.000785 t:4.5s
tttg: c49/154 lr:0.000776 t:4.6s
tttg: c50/154 lr:0.000768 t:4.7s
tttg: c51/154 lr:0.000759 t:4.8s
tttg: c52/154 lr:0.000750 t:4.9s
tttg: c53/154 lr:0.000741 t:5.0s
tttg: c54/154 lr:0.000732 t:5.1s
tttg: c55/154 lr:0.000723 t:5.2s
tttg: c56/154 lr:0.000714 t:5.3s
tttg: c57/154 lr:0.000704 t:5.4s
tttg: c58/154 lr:0.000695 t:5.5s
tttg: c59/154 lr:0.000685 t:5.5s
tttg: c60/154 lr:0.000676 t:5.6s
tttg: c61/154 lr:0.000666 t:5.7s
tttg: c62/154 lr:0.000656 t:5.8s
tttg: c63/154 lr:0.000647 t:5.9s
tttg: c64/154 lr:0.000637 t:6.0s
tttg: c65/154 lr:0.000627 t:6.1s
tttg: c66/154 lr:0.000617 t:6.2s
tttg: c67/154 lr:0.000607 t:6.3s
tttg: c68/154 lr:0.000597 t:6.4s
tttg: c69/154 lr:0.000587 t:6.5s
tttg: c70/154 lr:0.000577 t:6.6s
tttg: c71/154 lr:0.000567 t:6.7s
tttg: c72/154 lr:0.000556 t:6.8s
tttg: c73/154 lr:0.000546 t:6.9s
tttg: c74/154 lr:0.000536 t:7.0s
tttg: c75/154 lr:0.000526 t:7.0s
tttg: c76/154 lr:0.000515 t:7.1s
tttg: c77/154 lr:0.000505 t:7.2s
tttg: c78/154 lr:0.000495 t:7.3s
tttg: c79/154 lr:0.000485 t:7.4s
tttg: c80/154 lr:0.000474 t:7.5s
tttg: c81/154 lr:0.000464 t:7.6s
tttg: c82/154 lr:0.000454 t:7.7s
tttg: c83/154 lr:0.000444 t:7.8s
tttg: c84/154 lr:0.000433 t:7.9s
tttg: c85/154 lr:0.000423 t:8.0s
tttg: c86/154 lr:0.000413 t:8.1s
tttg: c87/154 lr:0.000403 t:8.2s
tttg: c88/154 lr:0.000393 t:8.3s
tttg: c89/154 lr:0.000383 t:8.4s
tttg: c90/154 lr:0.000373 t:8.5s
tttg: c91/154 lr:0.000363 t:8.6s
tttg: c92/154 lr:0.000353 t:8.6s
tttg: c93/154 lr:0.000344 t:8.7s
tttg: c94/154 lr:0.000334 t:8.8s
tttg: c95/154 lr:0.000324 t:8.9s
tttg: c96/154 lr:0.000315 t:9.0s
tttg: c97/154 lr:0.000305 t:9.1s
tttg: c98/154 lr:0.000296 t:9.2s
tttg: c99/154 lr:0.000286 t:9.3s
tttg: c100/154 lr:0.000277 t:9.4s
tttg: c101/154 lr:0.000268 t:9.5s
tttg: c102/154 lr:0.000259 t:9.6s
tttg: c103/154 lr:0.000250 t:9.7s
tttg: c104/154 lr:0.000241 t:9.8s
tttg: c105/154 lr:0.000232 t:9.8s
tttg: c106/154 lr:0.000224 t:9.9s
tttg: c107/154 lr:0.000215 t:10.0s
tttg: c108/154 lr:0.000207 t:10.1s
tttg: c109/154 lr:0.000199 t:10.2s
tttg: c110/154 lr:0.000191 t:10.3s
tttg: c111/154 lr:0.000183 t:10.4s
tttg: c112/154 lr:0.000175 t:10.5s
tttg: c113/154 lr:0.000167 t:10.6s
tttg: c114/154 lr:0.000159 t:10.7s
tttg: c115/154 lr:0.000152 t:10.8s
tttg: c116/154 lr:0.000145 t:10.8s
tttg: c117/154 lr:0.000137 t:10.9s
tttg: c118/154 lr:0.000130 t:11.0s
tttg: c119/154 lr:0.000124 t:11.1s
tttg: c120/154 lr:0.000117 t:11.2s
tttg: c121/154 lr:0.000110 t:11.3s
tttg: c122/154 lr:0.000104 t:11.4s
tttg: c123/154 lr:0.000098 t:11.5s
tttg: c124/154 lr:0.000092 t:11.6s
tttg: c125/154 lr:0.000086 t:11.7s
tttg: c126/154 lr:0.000080 t:11.8s
tttg: c127/154 lr:0.000075 t:11.9s
tttg: c128/154 lr:0.000070 t:11.9s
tttg: c129/154 lr:0.000064 t:12.0s
tttg: c130/154 lr:0.000059 t:12.1s
tttg: c131/154 lr:0.000055 t:12.2s
tttg: c132/154 lr:0.000050 t:12.3s
tttg: c133/154 lr:0.000046 t:12.4s
tttg: c134/154 lr:0.000042 t:12.5s
tttg: c135/154 lr:0.000038 t:12.6s
tttg: c136/154 lr:0.000034 t:12.7s
tttg: c137/154 lr:0.000030 t:12.7s
tttg: c138/154 lr:0.000027 t:12.8s
tttg: c139/154 lr:0.000024 t:12.9s
tttg: c140/154 lr:0.000021 t:13.0s
tttg: c141/154 lr:0.000018 t:13.1s
tttg: c142/154 lr:0.000015 t:13.2s
tttg: c143/154 lr:0.000013 t:13.3s
tttg: c144/154 lr:0.000011 t:13.4s
tttg: c145/154 lr:0.000009 t:13.5s
tttg: c146/154 lr:0.000007 t:13.6s
tttg: c147/154 lr:0.000005 t:13.7s
tttg: c148/154 lr:0.000004 t:13.8s
tttg: c149/154 lr:0.000003 t:13.9s
tttg: c150/154 lr:0.000002 t:14.0s
tttg: c151/154 lr:0.000001 t:14.0s
tttg: c152/154 lr:0.000000 t:14.1s
tttg: c153/154 lr:0.000000 t:14.2s
ttpr: phase:1/1 t:227.1s
ttp: b752/782 bl:2.2884 bb:1.0520 rl:2.2389 rb:1.0496 dl:3222-3283 gd:1
ttp: b751/782 bl:2.2719 bb:1.0170 rl:2.2427 rb:1.0457 dl:3150-3221 gd:1
ttp: b747/782 bl:2.2691 bb:1.0371 rl:2.2452 rb:1.0449 dl:2944-2991 gd:1
ttp: b741/782 bl:2.2801 bb:1.0225 rl:2.2481 rb:1.0430 dl:2686-2730 gd:1
ttp: b738/782 bl:2.2848 bb:1.0346 rl:2.2507 rb:1.0424 dl:2583-2618 gd:1
ttp: b734/782 bl:2.2253 bb:1.0124 rl:2.2491 rb:1.0404 dl:2469-2495 gd:1
ttp: b730/782 bl:2.2386 bb:0.9838 rl:2.2485 rb:1.0370 dl:2352-2376 gd:1
ttp: b725/782 bl:2.2832 bb:1.0271 rl:2.2503 rb:1.0364 dl:2232-2254 gd:1
ttp: b723/782 bl:2.2586 bb:1.0140 rl:2.2507 rb:1.0353 dl:2185-2203 gd:1
ttp: b718/782 bl:2.2537 bb:1.0115 rl:2.2508 rb:1.0342 dl:2089-2106 gd:1
ttp: b715/782 bl:2.3189 bb:1.0109 rl:2.2537 rb:1.0332 dl:2036-2053 gd:1
ttp: b709/782 bl:2.4123 bb:1.0791 rl:2.2597 rb:1.0350 dl:1937-1952 gd:1
ttp: b705/782 bl:2.3318 bb:1.0481 rl:2.2622 rb:1.0355 dl:1885-1898 gd:1
ttp: b696/782 bl:2.2755 bb:1.0363 rl:2.2627 rb:1.0355 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3665 bb:1.0594 rl:2.2658 rb:1.0362 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2513 bb:1.0139 rl:2.2654 rb:1.0356 dl:1618-1628 gd:1
ttp: b675/782 bl:2.3361 bb:1.0447 rl:2.2672 rb:1.0358 dl:1578-1586 gd:1
ttp: b663/782 bl:2.2937 bb:1.0260 rl:2.2679 rb:1.0356 dl:1486-1493 gd:1
ttp: b655/782 bl:2.3485 bb:1.0300 rl:2.2697 rb:1.0355 dl:1432-1439 gd:1
ttp: b649/782 bl:2.2514 bb:1.0010 rl:2.2693 rb:1.0347 dl:1392-1398 gd:1
ttp: b639/782 bl:2.2764 bb:1.0165 rl:2.2695 rb:1.0343 dl:1331-1337 gd:1
ttp: b633/782 bl:2.2441 bb:1.0083 rl:2.2690 rb:1.0338 dl:1297-1302 gd:1
ttp: b623/782 bl:2.3023 bb:1.0047 rl:2.2696 rb:1.0333 dl:1243-1249 gd:1
ttp: b619/782 bl:2.2950 bb:1.0466 rl:2.2700 rb:1.0335 dl:1221-1226 gd:1
ttp: b610/782 bl:2.2140 bb:0.9900 rl:2.2691 rb:1.0327 dl:1177-1182 gd:1
ttp: b602/782 bl:2.3421 bb:1.0331 rl:2.2703 rb:1.0328 dl:1141-1146 gd:1
ttp: b594/782 bl:2.3017 bb:1.0508 rl:2.2707 rb:1.0330 dl:1107-1110 gd:1
ttp: b584/782 bl:2.2592 bb:1.0214 rl:2.2706 rb:1.0329 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3541 bb:1.0828 rl:2.2717 rb:1.0335 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3230 bb:1.0665 rl:2.2724 rb:1.0340 dl:1004-1007 gd:1
ttp: b564/782 bl:2.2509 bb:1.0015 rl:2.2721 rb:1.0335 dl:990-993 gd:1
ttp: b556/782 bl:2.3433 bb:1.0535 rl:2.2730 rb:1.0338 dl:961-965 gd:1
ttp: b543/782 bl:2.3010 bb:1.0417 rl:2.2733 rb:1.0339 dl:921-924 gd:1
ttp: b535/782 bl:2.3514 bb:1.0198 rl:2.2742 rb:1.0337 dl:896-899 gd:1
ttp: b527/782 bl:2.3113 bb:1.0144 rl:2.2746 rb:1.0335 dl:872-875 gd:1
ttp: b519/782 bl:2.2643 bb:1.0272 rl:2.2745 rb:1.0334 dl:850-852 gd:1
ttp: b513/782 bl:2.3324 bb:1.0240 rl:2.2751 rb:1.0333 dl:832-835 gd:1
ttp: b506/782 bl:2.3094 bb:0.9972 rl:2.2754 rb:1.0330 dl:812-814 gd:1
ttp: b501/782 bl:2.3487 bb:1.0376 rl:2.2761 rb:1.0330 dl:799-802 gd:1
ttp: b494/782 bl:2.2892 bb:1.0434 rl:2.2763 rb:1.0331 dl:780-783 gd:1
ttp: b486/782 bl:2.3773 bb:1.0681 rl:2.2772 rb:1.0334 dl:761-764 gd:1
ttp: b478/782 bl:2.3081 bb:1.0628 rl:2.2774 rb:1.0337 dl:742-744 gd:1
ttp: b470/782 bl:2.3112 bb:1.0402 rl:2.2777 rb:1.0337 dl:724-726 gd:1
ttp: b457/782 bl:2.2144 bb:1.0138 rl:2.2772 rb:1.0336 dl:695-697 gd:1
ttp: b448/782 bl:2.2801 bb:0.9940 rl:2.2772 rb:1.0333 dl:677-678 gd:1
ttp: b440/782 bl:2.2109 bb:0.9732 rl:2.2767 rb:1.0328 dl:659-662 gd:1
ttp: b432/782 bl:2.3062 bb:1.0251 rl:2.2769 rb:1.0327 dl:643-645 gd:1
ttp: b424/782 bl:2.3147 bb:1.0495 rl:2.2772 rb:1.0329 dl:629-630 gd:1
ttp: b417/782 bl:2.2233 bb:1.0271 rl:2.2768 rb:1.0328 dl:615-617 gd:1
ttp: b402/782 bl:2.2131 bb:0.9849 rl:2.2764 rb:1.0325 dl:586-588 gd:1
ttp: b394/782 bl:2.2107 bb:0.9733 rl:2.2760 rb:1.0321 dl:571-573 gd:1
ttp: b386/782 bl:2.3028 bb:1.0814 rl:2.2762 rb:1.0324 dl:557-559 gd:1
ttp: b378/782 bl:2.3920 bb:1.0379 rl:2.2769 rb:1.0324 dl:544-545 gd:1
ttp: b371/782 bl:2.2174 bb:1.0827 rl:2.2765 rb:1.0327 dl:532-533 gd:1
ttp: b364/782 bl:2.3139 bb:1.0463 rl:2.2767 rb:1.0328 dl:521-522 gd:1
ttp: b352/782 bl:2.3864 bb:1.0799 rl:2.2773 rb:1.0330 dl:499-501 gd:1
ttp: b342/782 bl:2.3379 bb:1.1060 rl:2.2776 rb:1.0334 dl:485-486 gd:1
ttp: b334/782 bl:2.3499 bb:1.0563 rl:2.2780 rb:1.0335 dl:472-474 gd:1
ttp: b326/782 bl:2.2675 bb:1.0384 rl:2.2779 rb:1.0335 dl:461-462 gd:1
ttp: b318/782 bl:2.3083 bb:1.0549 rl:2.2781 rb:1.0336 dl:448-450 gd:1
ttp: b311/782 bl:2.3164 bb:1.0677 rl:2.2782 rb:1.0338 dl:438-439 gd:1
ttp: b304/782 bl:2.3076 bb:1.0584 rl:2.2784 rb:1.0339 dl:427-429 gd:1
ttp: b296/782 bl:2.3533 bb:1.0835 rl:2.2787 rb:1.0341 dl:415-417 gd:1
ttp: b288/782 bl:2.1997 bb:1.0012 rl:2.2784 rb:1.0340 dl:403-405 gd:1
ttp: b280/782 bl:2.3188 bb:1.0811 rl:2.2785 rb:1.0341 dl:392-394 gd:1
ttp: b272/782 bl:2.3409 bb:1.0813 rl:2.2788 rb:1.0343 dl:382-383 gd:1
ttp: b264/782 bl:2.3889 bb:1.0886 rl:2.2792 rb:1.0345 dl:371-372 gd:1
ttp: b257/782 bl:2.4069 bb:1.0948 rl:2.2796 rb:1.0347 dl:362-364 gd:1
ttp: b250/782 bl:2.2825 bb:1.0583 rl:2.2797 rb:1.0348 dl:354-355 gd:1
ttp: b243/782 bl:2.3235 bb:1.0662 rl:2.2798 rb:1.0349 dl:345-346 gd:1
ttp: b235/782 bl:2.2487 bb:1.0826 rl:2.2797 rb:1.0351 dl:335-336 gd:1
ttp: b227/782 bl:2.4621 bb:1.1431 rl:2.2803 rb:1.0354 dl:325-327 gd:1
ttp: b219/782 bl:2.2872 bb:1.0944 rl:2.2803 rb:1.0356 dl:316-317 gd:1
ttp: b210/782 bl:2.2223 bb:1.0655 rl:2.2801 rb:1.0357 dl:306-307 gd:1
ttp: b201/782 bl:2.2599 bb:1.0780 rl:2.2801 rb:1.0358 dl:297-298 gd:1
ttp: b193/782 bl:2.3276 bb:1.1162 rl:2.2802 rb:1.0360 dl:288-289 gd:1
ttp: b185/782 bl:2.3856 bb:1.0938 rl:2.2805 rb:1.0362 dl:279-280 gd:1
ttp: b176/782 bl:2.2817 bb:1.1082 rl:2.2805 rb:1.0363 dl:270-271 gd:1
ttp: b167/782 bl:2.4785 bb:1.1058 rl:2.2810 rb:1.0365 dl:262-263 gd:1
ttp: b158/782 bl:2.3009 bb:1.0878 rl:2.2810 rb:1.0366 dl:253-254 gd:1
ttp: b149/782 bl:2.3232 bb:1.1317 rl:2.2811 rb:1.0369 dl:244-245 gd:1
ttp: b141/782 bl:2.4356 bb:1.1115 rl:2.2815 rb:1.0370 dl:236-237 gd:1
ttp: b133/782 bl:2.3331 bb:1.1191 rl:2.2816 rb:1.0372 dl:229-230 gd:1
ttp: b124/782 bl:2.3331 bb:1.1396 rl:2.2817 rb:1.0374 dl:220-222 gd:1
ttp: b117/782 bl:2.4476 bb:1.1893 rl:2.2821 rb:1.0377 dl:214-215 gd:1
ttp: b107/782 bl:2.4107 bb:1.1545 rl:2.2823 rb:1.0379 dl:205-206 gd:1
ttp: b99/782 bl:2.4558 bb:1.1566 rl:2.2826 rb:1.0381 dl:198-199 gd:1
ttp: b89/782 bl:2.4576 bb:1.1356 rl:2.2830 rb:1.0383 dl:189-190 gd:1
ttp: b81/782 bl:2.4277 bb:1.1017 rl:2.2832 rb:1.0384 dl:182-183 gd:1
ttp: b73/782 bl:2.5147 bb:1.2343 rl:2.2836 rb:1.0387 dl:174-175 gd:1
ttp: b62/782 bl:2.4040 bb:1.1583 rl:2.2838 rb:1.0389 dl:165-166 gd:1
ttp: b55/782 bl:2.5772 bb:1.2130 rl:2.2842 rb:1.0391 dl:158-159 gd:1
ttp: b46/782 bl:2.5024 bb:1.1948 rl:2.2845 rb:1.0393 dl:149-150 gd:1
ttp: b38/782 bl:2.5644 bb:1.1762 rl:2.2849 rb:1.0395 dl:141-142 gd:1
ttp: b30/782 bl:2.5345 bb:1.2358 rl:2.2852 rb:1.0397 dl:133-134 gd:1
ttp: b21/782 bl:2.5535 bb:1.2046 rl:2.2855 rb:1.0399 dl:123-124 gd:1
ttp: b13/782 bl:2.6471 bb:1.1992 rl:2.2859 rb:1.0401 dl:112-114 gd:1
ttp: b4/782 bl:2.7165 bb:1.2172 rl:2.2863 rb:1.0403 dl:93-96 gd:1
quantized_ttt_phased val_loss:2.28708329 val_bpb:1.04510781 eval_time:542399ms
total_eval_time:542.4s
