W0430 20:49:44.689000 503047 torch/distributed/run.py:803] 
W0430 20:49:44.689000 503047 torch/distributed/run.py:803] *****************************************
W0430 20:49:44.689000 503047 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 20:49:44.689000 503047 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0147 val_bpb: 4.1190
1/20000 train_loss: 9.0155 train_time: 0.0m tok/s: 15863795
2/20000 train_loss: 12.9435 train_time: 0.0m tok/s: 10758202
3/20000 train_loss: 10.1906 train_time: 0.0m tok/s: 9567868
4/20000 train_loss: 8.6621 train_time: 0.0m tok/s: 9063841
5/20000 train_loss: 7.8528 train_time: 0.0m tok/s: 8874674
500/20000 train_loss: 2.7171 train_time: 0.8m tok/s: 8249917
1000/20000 train_loss: 2.7709 train_time: 1.6m tok/s: 8241513
1500/20000 train_loss: 2.5756 train_time: 2.4m tok/s: 8239847
2000/20000 train_loss: 2.5726 train_time: 3.2m tok/s: 8236669
layer_loop:enabled step:2185 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.4651 train_time: 4.2m tok/s: 7762315
3000/20000 train_loss: 2.6340 train_time: 5.4m tok/s: 7280848
3500/20000 train_loss: 2.4089 train_time: 6.6m tok/s: 6971672
4000/20000 train_loss: 2.5637 train_time: 7.8m tok/s: 6757258
4000/20000 val_loss: 2.3800 val_bpb: 1.0875
4500/20000 train_loss: 2.3852 train_time: 9.0m tok/s: 6587900
4916/20000 val_loss: 2.2913 val_bpb: 1.0470
stopping_early: wallclock_cap train_time: 596080ms step: 4916/20000
peak memory allocated: 41724 MiB reserved: 46960 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.29864451 val_bpb:1.05029930 eval_time:10344ms
Serialized model: 135421514 bytes
Code size (uncompressed): 187853 bytes
Code size (compressed): 47669 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 124.9s
Serialized model quantized+pergroup: 15948821 bytes
Total submission size quantized+pergroup: 15996490 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.0s
diagnostic quantized val_loss:2.31739416 val_bpb:1.05886641 eval_time:12281ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.2s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (102.4s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=151.79s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b780/782 bl:2.2059 bb:1.0627 rl:2.2059 rb:1.0627 dl:13091-17244 gd:0
ttp: b762/782 bl:2.3218 bb:1.0752 rl:2.2311 rb:1.0655 dl:4032-4142 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:209.9s
tttg: c1/154 lr:0.001000 t:0.2s
tttg: c2/154 lr:0.001000 t:0.3s
tttg: c3/154 lr:0.001000 t:0.4s
tttg: c4/154 lr:0.000999 t:0.5s
tttg: c5/154 lr:0.000998 t:0.8s
tttg: c6/154 lr:0.000997 t:0.9s
tttg: c7/154 lr:0.000996 t:1.0s
tttg: c8/154 lr:0.000995 t:1.1s
tttg: c9/154 lr:0.000993 t:1.2s
tttg: c10/154 lr:0.000991 t:1.3s
tttg: c11/154 lr:0.000989 t:1.4s
tttg: c12/154 lr:0.000987 t:1.4s
tttg: c13/154 lr:0.000985 t:1.5s
tttg: c14/154 lr:0.000982 t:1.6s
tttg: c15/154 lr:0.000979 t:1.7s
tttg: c16/154 lr:0.000976 t:1.8s
tttg: c17/154 lr:0.000973 t:1.9s
tttg: c18/154 lr:0.000970 t:2.0s
tttg: c19/154 lr:0.000966 t:2.1s
tttg: c20/154 lr:0.000962 t:2.2s
tttg: c21/154 lr:0.000958 t:2.3s
tttg: c22/154 lr:0.000954 t:2.4s
tttg: c23/154 lr:0.000950 t:2.5s
tttg: c24/154 lr:0.000945 t:2.5s
tttg: c25/154 lr:0.000941 t:2.6s
tttg: c26/154 lr:0.000936 t:2.7s
tttg: c27/154 lr:0.000930 t:2.8s
tttg: c28/154 lr:0.000925 t:2.9s
tttg: c29/154 lr:0.000920 t:3.0s
tttg: c30/154 lr:0.000914 t:3.1s
tttg: c31/154 lr:0.000908 t:3.2s
tttg: c32/154 lr:0.000902 t:3.3s
tttg: c33/154 lr:0.000896 t:3.4s
tttg: c34/154 lr:0.000890 t:3.5s
tttg: c35/154 lr:0.000883 t:3.6s
tttg: c36/154 lr:0.000876 t:3.7s
tttg: c37/154 lr:0.000870 t:3.8s
tttg: c38/154 lr:0.000863 t:3.9s
tttg: c39/154 lr:0.000855 t:3.9s
tttg: c40/154 lr:0.000848 t:4.0s
tttg: c41/154 lr:0.000841 t:4.1s
tttg: c42/154 lr:0.000833 t:4.2s
tttg: c43/154 lr:0.000825 t:4.3s
tttg: c44/154 lr:0.000817 t:4.4s
tttg: c45/154 lr:0.000809 t:4.5s
tttg: c46/154 lr:0.000801 t:4.6s
tttg: c47/154 lr:0.000793 t:4.7s
tttg: c48/154 lr:0.000785 t:4.8s
tttg: c49/154 lr:0.000776 t:4.9s
tttg: c50/154 lr:0.000768 t:5.0s
tttg: c51/154 lr:0.000759 t:5.0s
tttg: c52/154 lr:0.000750 t:5.1s
tttg: c53/154 lr:0.000741 t:5.2s
tttg: c54/154 lr:0.000732 t:5.3s
tttg: c55/154 lr:0.000723 t:5.4s
tttg: c56/154 lr:0.000714 t:5.5s
tttg: c57/154 lr:0.000704 t:5.6s
tttg: c58/154 lr:0.000695 t:5.7s
tttg: c59/154 lr:0.000685 t:5.8s
tttg: c60/154 lr:0.000676 t:5.9s
tttg: c61/154 lr:0.000666 t:6.0s
tttg: c62/154 lr:0.000656 t:6.1s
tttg: c63/154 lr:0.000647 t:6.1s
tttg: c64/154 lr:0.000637 t:6.2s
tttg: c65/154 lr:0.000627 t:6.3s
tttg: c66/154 lr:0.000617 t:6.4s
tttg: c67/154 lr:0.000607 t:6.5s
tttg: c68/154 lr:0.000597 t:6.6s
tttg: c69/154 lr:0.000587 t:6.7s
tttg: c70/154 lr:0.000577 t:6.8s
tttg: c71/154 lr:0.000567 t:6.9s
tttg: c72/154 lr:0.000556 t:7.0s
tttg: c73/154 lr:0.000546 t:7.1s
tttg: c74/154 lr:0.000536 t:7.2s
tttg: c75/154 lr:0.000526 t:7.3s
tttg: c76/154 lr:0.000515 t:7.4s
tttg: c77/154 lr:0.000505 t:7.4s
tttg: c78/154 lr:0.000495 t:7.5s
tttg: c79/154 lr:0.000485 t:7.6s
tttg: c80/154 lr:0.000474 t:7.8s
tttg: c81/154 lr:0.000464 t:7.8s
tttg: c82/154 lr:0.000454 t:7.9s
tttg: c83/154 lr:0.000444 t:8.0s
tttg: c84/154 lr:0.000433 t:8.1s
tttg: c85/154 lr:0.000423 t:8.2s
tttg: c86/154 lr:0.000413 t:8.3s
tttg: c87/154 lr:0.000403 t:8.4s
tttg: c88/154 lr:0.000393 t:8.5s
tttg: c89/154 lr:0.000383 t:8.6s
tttg: c90/154 lr:0.000373 t:8.7s
tttg: c91/154 lr:0.000363 t:8.8s
tttg: c92/154 lr:0.000353 t:8.8s
tttg: c93/154 lr:0.000344 t:8.9s
tttg: c94/154 lr:0.000334 t:9.0s
tttg: c95/154 lr:0.000324 t:9.1s
tttg: c96/154 lr:0.000315 t:9.2s
tttg: c97/154 lr:0.000305 t:9.3s
tttg: c98/154 lr:0.000296 t:9.4s
tttg: c99/154 lr:0.000286 t:9.5s
tttg: c100/154 lr:0.000277 t:9.6s
tttg: c101/154 lr:0.000268 t:9.7s
tttg: c102/154 lr:0.000259 t:9.8s
tttg: c103/154 lr:0.000250 t:9.9s
tttg: c104/154 lr:0.000241 t:10.0s
tttg: c105/154 lr:0.000232 t:10.1s
tttg: c106/154 lr:0.000224 t:10.2s
tttg: c107/154 lr:0.000215 t:10.3s
tttg: c108/154 lr:0.000207 t:10.4s
tttg: c109/154 lr:0.000199 t:10.5s
tttg: c110/154 lr:0.000191 t:10.6s
tttg: c111/154 lr:0.000183 t:10.7s
tttg: c112/154 lr:0.000175 t:10.8s
tttg: c113/154 lr:0.000167 t:10.9s
tttg: c114/154 lr:0.000159 t:11.0s
tttg: c115/154 lr:0.000152 t:11.1s
tttg: c116/154 lr:0.000145 t:11.2s
tttg: c117/154 lr:0.000137 t:11.2s
tttg: c118/154 lr:0.000130 t:11.3s
tttg: c119/154 lr:0.000124 t:11.4s
tttg: c120/154 lr:0.000117 t:11.5s
tttg: c121/154 lr:0.000110 t:11.6s
tttg: c122/154 lr:0.000104 t:11.7s
tttg: c123/154 lr:0.000098 t:11.8s
tttg: c124/154 lr:0.000092 t:11.9s
tttg: c125/154 lr:0.000086 t:12.0s
tttg: c126/154 lr:0.000080 t:12.1s
tttg: c127/154 lr:0.000075 t:12.2s
tttg: c128/154 lr:0.000070 t:12.3s
tttg: c129/154 lr:0.000064 t:12.4s
tttg: c130/154 lr:0.000059 t:12.5s
tttg: c131/154 lr:0.000055 t:12.6s
tttg: c132/154 lr:0.000050 t:12.6s
tttg: c133/154 lr:0.000046 t:12.7s
tttg: c134/154 lr:0.000042 t:12.8s
tttg: c135/154 lr:0.000038 t:12.9s
tttg: c136/154 lr:0.000034 t:13.0s
tttg: c137/154 lr:0.000030 t:13.1s
tttg: c138/154 lr:0.000027 t:13.2s
tttg: c139/154 lr:0.000024 t:13.3s
tttg: c140/154 lr:0.000021 t:13.4s
tttg: c141/154 lr:0.000018 t:13.5s
tttg: c142/154 lr:0.000015 t:13.6s
tttg: c143/154 lr:0.000013 t:13.7s
tttg: c144/154 lr:0.000011 t:13.8s
tttg: c145/154 lr:0.000009 t:13.9s
tttg: c146/154 lr:0.000007 t:13.9s
tttg: c147/154 lr:0.000005 t:14.0s
tttg: c148/154 lr:0.000004 t:14.1s
tttg: c149/154 lr:0.000003 t:14.2s
tttg: c150/154 lr:0.000002 t:14.3s
tttg: c151/154 lr:0.000001 t:14.4s
tttg: c152/154 lr:0.000000 t:14.5s
tttg: c153/154 lr:0.000000 t:14.6s
ttpr: phase:1/1 t:226.7s
ttp: b752/782 bl:2.2919 bb:1.0536 rl:2.2401 rb:1.0636 dl:3222-3283 gd:1
ttp: b751/782 bl:2.2746 bb:1.0182 rl:2.2444 rb:1.0576 dl:3150-3221 gd:1
ttp: b747/782 bl:2.2712 bb:1.0380 rl:2.2473 rb:1.0555 dl:2944-2991 gd:1
ttp: b742/782 bl:2.2932 bb:1.0324 rl:2.2513 rb:1.0534 dl:2730-2762 gd:1
ttp: b738/782 bl:2.2829 bb:1.0338 rl:2.2538 rb:1.0518 dl:2583-2618 gd:1
ttp: b734/782 bl:2.2276 bb:1.0134 rl:2.2520 rb:1.0491 dl:2469-2495 gd:1
ttp: b731/782 bl:2.3095 bb:1.0300 rl:2.2556 rb:1.0478 dl:2377-2414 gd:1
ttp: b725/782 bl:2.2866 bb:1.0286 rl:2.2573 rb:1.0468 dl:2232-2254 gd:1
ttp: b722/782 bl:2.3168 bb:1.0382 rl:2.2603 rb:1.0463 dl:2163-2185 gd:1
ttp: b718/782 bl:2.2590 bb:1.0139 rl:2.2602 rb:1.0447 dl:2089-2106 gd:1
ttp: b714/782 bl:2.2818 bb:1.0107 rl:2.2612 rb:1.0432 dl:2018-2035 gd:1
ttp: b709/782 bl:2.4169 bb:1.0811 rl:2.2674 rb:1.0448 dl:1937-1952 gd:1
ttp: b703/782 bl:2.3048 bb:1.0139 rl:2.2687 rb:1.0436 dl:1859-1872 gd:1
ttp: b696/782 bl:2.2779 bb:1.0374 rl:2.2691 rb:1.0434 dl:1779-1790 gd:1
ttp: b688/782 bl:2.3693 bb:1.0607 rl:2.2722 rb:1.0439 dl:1696-1706 gd:1
ttp: b680/782 bl:2.2557 bb:1.0159 rl:2.2717 rb:1.0431 dl:1618-1628 gd:1
ttp: b673/782 bl:2.3334 bb:1.0475 rl:2.2734 rb:1.0432 dl:1562-1571 gd:1
ttp: b664/782 bl:2.3107 bb:1.0141 rl:2.2743 rb:1.0424 dl:1493-1499 gd:1
ttp: b654/782 bl:2.2611 bb:1.0227 rl:2.2740 rb:1.0420 dl:1425-1432 gd:1
ttp: b647/782 bl:2.2489 bb:1.0206 rl:2.2735 rb:1.0415 dl:1382-1387 gd:1
ttp: b641/782 bl:2.2535 bb:1.0086 rl:2.2730 rb:1.0408 dl:1343-1349 gd:1
ttp: b629/782 bl:2.3193 bb:0.9981 rl:2.2740 rb:1.0399 dl:1276-1280 gd:1
ttp: b624/782 bl:2.3230 bb:1.0515 rl:2.2749 rb:1.0401 dl:1249-1255 gd:1
ttp: b614/782 bl:2.2796 bb:1.0357 rl:2.2750 rb:1.0400 dl:1195-1200 gd:1
ttp: b611/782 bl:2.2687 bb:1.0131 rl:2.2749 rb:1.0395 dl:1182-1186 gd:1
ttp: b602/782 bl:2.3472 bb:1.0354 rl:2.2761 rb:1.0395 dl:1141-1146 gd:1
ttp: b594/782 bl:2.3027 bb:1.0513 rl:2.2765 rb:1.0396 dl:1107-1110 gd:1
ttp: b582/782 bl:2.3184 bb:1.0184 rl:2.2771 rb:1.0393 dl:1056-1060 gd:1
ttp: b573/782 bl:2.3391 bb:1.0544 rl:2.2780 rb:1.0395 dl:1021-1025 gd:1
ttp: b566/782 bl:2.2639 bb:1.0112 rl:2.2778 rb:1.0391 dl:997-1001 gd:1
ttp: b561/782 bl:2.2116 bb:0.9976 rl:2.2769 rb:1.0386 dl:979-983 gd:1
ttp: b553/782 bl:2.2585 bb:1.0183 rl:2.2767 rb:1.0383 dl:952-955 gd:1
ttp: b546/782 bl:2.2896 bb:1.0180 rl:2.2769 rb:1.0381 dl:930-934 gd:1
ttp: b538/782 bl:2.3083 bb:1.0334 rl:2.2772 rb:1.0380 dl:905-909 gd:1
ttp: b531/782 bl:2.2565 bb:1.0244 rl:2.2770 rb:1.0379 dl:884-887 gd:1
ttp: b524/782 bl:2.3408 bb:1.0517 rl:2.2777 rb:1.0380 dl:863-866 gd:1
ttp: b515/782 bl:2.3088 bb:1.0281 rl:2.2780 rb:1.0379 dl:838-841 gd:1
ttp: b507/782 bl:2.2616 bb:1.0126 rl:2.2778 rb:1.0376 dl:814-817 gd:1
ttp: b502/782 bl:2.2897 bb:1.0146 rl:2.2780 rb:1.0374 dl:802-804 gd:1
ttp: b494/782 bl:2.2919 bb:1.0446 rl:2.2781 rb:1.0375 dl:780-783 gd:1
ttp: b486/782 bl:2.3733 bb:1.0663 rl:2.2790 rb:1.0378 dl:761-764 gd:1
ttp: b478/782 bl:2.3128 bb:1.0650 rl:2.2793 rb:1.0380 dl:742-744 gd:1
ttp: b470/782 bl:2.3151 bb:1.0419 rl:2.2796 rb:1.0380 dl:724-726 gd:1
ttp: b460/782 bl:2.2137 bb:1.0356 rl:2.2790 rb:1.0380 dl:701-703 gd:1
ttp: b451/782 bl:2.3722 bb:1.0734 rl:2.2798 rb:1.0383 dl:682-685 gd:1
ttp: b443/782 bl:2.2044 bb:1.0372 rl:2.2792 rb:1.0383 dl:666-668 gd:1
ttp: b436/782 bl:2.2368 bb:1.0332 rl:2.2789 rb:1.0382 dl:651-653 gd:1
ttp: b428/782 bl:2.2714 bb:1.0350 rl:2.2788 rb:1.0382 dl:636-638 gd:1
ttp: b420/782 bl:2.3168 bb:1.0342 rl:2.2791 rb:1.0382 dl:620-622 gd:1
ttp: b413/782 bl:2.3392 bb:1.0484 rl:2.2795 rb:1.0383 dl:607-609 gd:1
ttp: b405/782 bl:2.3252 bb:1.0434 rl:2.2798 rb:1.0383 dl:592-593 gd:1
ttp: b397/782 bl:2.3302 bb:1.0334 rl:2.2801 rb:1.0383 dl:577-579 gd:1
ttp: b387/782 bl:2.3369 bb:1.0719 rl:2.2805 rb:1.0385 dl:559-561 gd:1
ttp: b380/782 bl:2.3214 bb:1.0705 rl:2.2807 rb:1.0387 dl:547-549 gd:1
ttp: b374/782 bl:2.2635 bb:1.0204 rl:2.2806 rb:1.0386 dl:537-538 gd:1
ttp: b365/782 bl:2.3055 bb:1.0244 rl:2.2808 rb:1.0385 dl:522-524 gd:1
ttp: b357/782 bl:2.2981 bb:1.0536 rl:2.2809 rb:1.0386 dl:508-510 gd:1
ttp: b349/782 bl:2.3124 bb:1.0085 rl:2.2810 rb:1.0384 dl:495-496 gd:1
ttp: b341/782 bl:2.2732 bb:1.0648 rl:2.2810 rb:1.0385 dl:483-485 gd:1
ttp: b333/782 bl:2.3912 bb:1.0643 rl:2.2815 rb:1.0386 dl:471-472 gd:1
ttp: b325/782 bl:2.3216 bb:1.0679 rl:2.2817 rb:1.0388 dl:459-461 gd:1
ttp: b303/782 bl:2.3516 bb:1.0726 rl:2.2820 rb:1.0389 dl:426-427 gd:1
ttp: b295/782 bl:2.2388 bb:1.0503 rl:2.2819 rb:1.0390 dl:414-415 gd:1
ttp: b287/782 bl:2.3642 bb:1.0771 rl:2.2822 rb:1.0391 dl:402-403 gd:1
ttp: b279/782 bl:2.2804 bb:1.0775 rl:2.2822 rb:1.0393 dl:391-392 gd:1
ttp: b271/782 bl:2.3328 bb:1.1050 rl:2.2824 rb:1.0395 dl:380-382 gd:1
ttp: b263/782 bl:2.3580 bb:1.0667 rl:2.2827 rb:1.0397 dl:370-371 gd:1
ttp: b255/782 bl:2.3343 bb:1.0766 rl:2.2829 rb:1.0398 dl:360-361 gd:1
ttp: b247/782 bl:2.3161 bb:1.0780 rl:2.2830 rb:1.0399 dl:350-351 gd:1
ttp: b239/782 bl:2.3418 bb:1.0874 rl:2.2832 rb:1.0401 dl:340-341 gd:1
ttp: b231/782 bl:2.2666 bb:1.0647 rl:2.2831 rb:1.0402 dl:330-331 gd:1
ttp: b224/782 bl:2.3374 bb:1.0711 rl:2.2833 rb:1.0403 dl:322-323 gd:1
ttp: b217/782 bl:2.3305 bb:1.1127 rl:2.2835 rb:1.0405 dl:314-315 gd:1
ttp: b210/782 bl:2.2164 bb:1.0627 rl:2.2833 rb:1.0405 dl:306-307 gd:1
ttp: b199/782 bl:2.4008 bb:1.1296 rl:2.2836 rb:1.0408 dl:295-296 gd:1
ttp: b191/782 bl:2.3826 bb:1.0839 rl:2.2839 rb:1.0409 dl:285-286 gd:1
ttp: b182/782 bl:2.3181 bb:1.1021 rl:2.2840 rb:1.0411 dl:276-277 gd:1
ttp: b167/782 bl:2.4849 bb:1.1086 rl:2.2845 rb:1.0413 dl:262-263 gd:1
ttp: b156/782 bl:2.2663 bb:1.1315 rl:2.2845 rb:1.0415 dl:251-252 gd:1
ttp: b148/782 bl:2.2962 bb:1.0864 rl:2.2845 rb:1.0416 dl:243-244 gd:1
ttp: b139/782 bl:2.4047 bb:1.1202 rl:2.2848 rb:1.0418 dl:234-235 gd:1
ttp: b128/782 bl:2.3649 bb:1.1430 rl:2.2849 rb:1.0420 dl:224-225 gd:1
ttp: b120/782 bl:2.3542 bb:1.0939 rl:2.2851 rb:1.0421 dl:217-218 gd:1
ttp: b112/782 bl:2.4530 bb:1.1708 rl:2.2854 rb:1.0423 dl:210-210 gd:1
ttp: b103/782 bl:2.3991 bb:1.1548 rl:2.2857 rb:1.0425 dl:202-202 gd:1
ttp: b94/782 bl:2.5333 bb:1.1970 rl:2.2861 rb:1.0428 dl:193-194 gd:1
ttp: b85/782 bl:2.4758 bb:1.1857 rl:2.2865 rb:1.0431 dl:185-186 gd:1
ttp: b77/782 bl:2.4760 bb:1.2162 rl:2.2868 rb:1.0433 dl:178-179 gd:1
ttp: b69/782 bl:2.4343 bb:1.1883 rl:2.2870 rb:1.0436 dl:171-172 gd:1
ttp: b60/782 bl:2.4180 bb:1.1622 rl:2.2872 rb:1.0437 dl:163-164 gd:1
ttp: b51/782 bl:2.4493 bb:1.1718 rl:2.2875 rb:1.0439 dl:154-155 gd:1
ttp: b43/782 bl:2.4581 bb:1.2001 rl:2.2877 rb:1.0441 dl:146-147 gd:1
ttp: b30/782 bl:2.5385 bb:1.2377 rl:2.2881 rb:1.0444 dl:133-134 gd:1
ttp: b22/782 bl:2.5240 bb:1.1815 rl:2.2883 rb:1.0445 dl:124-126 gd:1
ttp: b14/782 bl:2.5455 bb:1.1620 rl:2.2886 rb:1.0447 dl:114-115 gd:1
ttp: b6/782 bl:2.6764 bb:1.1933 rl:2.2890 rb:1.0448 dl:99-101 gd:1
quantized_ttt_phased val_loss:2.28941372 val_bpb:1.04617273 eval_time:546342ms
total_eval_time:546.3s
