nohup: ignoring input
W0501 22:06:07.662000 3802635 torch/distributed/run.py:803] 
W0501 22:06:07.662000 3802635 torch/distributed/run.py:803] *****************************************
W0501 22:06:07.662000 3802635 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 22:06:07.662000 3802635 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  lqer_factor_bits: 4
  lqer_rank: 4
  lqer_top_k: 3
  matrix_bits: 6
  matrix_clip_sigmas: 12.85
  matrix_lr: 0.028
  max_wallclock_seconds: 600.0
  min_lr: 0.1
  mlp_clip_sigmas: 11.5
  mlp_mult: 4.0
  model_dim: 512
  model_path: final_model.pt
  muon_backend_steps: 5
  muon_huber_delta: 0.1
  muon_huber_wd: False
  muon_momentum: 0.97
  muon_momentum_warmup_start: 0.92
  muon_momentum_warmup_steps: 1500
  muon_row_normalize: True
  muon_wd: 0.095
  ngram_hint_precompute_outside: False
  ngram_tilt_enabled: True
  num_heads: 8
  num_kv_heads: 4
  num_layers: 11
  num_loops: 2
  optrot_enabled: False
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 1
  phased_ttt_prefix_docs: 2500
  qk_gain_init: 5.0
  qk_gain_schedule: []
  quantized_model_path: final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: 3c66279f-79b7-41cc-8ac9-fe3852079ade
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  token_boost: 2.625
  token_order: 16
  token_threshold: 0.8
  tokenizer_path: ./data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2560
  ttt_grad_steps: 1
  ttt_grad_steps_clean: False
  ttt_k_lora: False
  ttt_lora_lr: 8e-05
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 2.0
  val_batch_tokens: 524288
  val_bytes_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: ./data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  within_boost: 0.0
  within_tau: 99.0
  word_boost: 0.0
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 99.0
  world_size: 8
  xsa_last_n: 11
train_shards: 1499
val_tokens: 47851520
model_params:35945673
gptq:reserving 0s, effective=599500ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0076 val_bpb: 4.1158
1/20000 train_loss: 9.0087 train_time: 0.0m tok/s: 12224399
2/20000 train_loss: 12.8307 train_time: 0.0m tok/s: 11640108
3/20000 train_loss: 10.2133 train_time: 0.0m tok/s: 10361074
4/20000 train_loss: 8.6596 train_time: 0.0m tok/s: 9840795
5/20000 train_loss: 7.9082 train_time: 0.0m tok/s: 9543695
500/20000 train_loss: 2.7393 train_time: 0.8m tok/s: 8423894
1000/20000 train_loss: 2.7985 train_time: 1.6m tok/s: 8388420
1500/20000 train_loss: 2.7264 train_time: 2.3m tok/s: 8382972
2000/20000 train_loss: 2.4995 train_time: 3.1m tok/s: 8384566
layer_loop:enabled step:2237 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.6807 train_time: 4.1m tok/s: 7983342
3000/20000 train_loss: 2.4922 train_time: 5.3m tok/s: 7449902
3500/20000 train_loss: 2.3713 train_time: 6.5m tok/s: 7091883
4000/20000 train_loss: 2.5137 train_time: 7.6m tok/s: 6878728
4000/20000 val_loss: 2.4264 val_bpb: 1.1087
4500/20000 train_loss: 2.3934 train_time: 8.8m tok/s: 6722153
5000/20000 train_loss: 2.2769 train_time: 9.9m tok/s: 6601513
5028/20000 val_loss: 2.3481 val_bpb: 1.0729
stopping_early: wallclock_cap train_time: 599555ms step: 5028/20000
peak memory allocated: 41697 MiB reserved: 41720 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32125140 val_bpb:1.06062887 eval_time:11044ms
Serialized model: 135418111 bytes
Code size (uncompressed): 191274 bytes
Code size (compressed): 37155 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.6s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
pergroup:similarity sort done in 50.8s (67 tensors)
pergroup:Q 35913728 raw → 15677833 (lrzip) (43.7%)
pergroup:remainder 272611 raw → 124970 brotli
pergroup:total frame 15911717 bytes
Serialized model quantized+pergroup: 15911717 bytes
Total submission size quantized+pergroup: 15948872 bytes
diagnostic quantized val_loss:2.33978718 val_bpb:1.06909826 eval_time:12516ms
ttt_grad_steps: 1  ttt_grad_steps_clean: False
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (97.0s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=628130 token_gate=628130 within_gate=0 word_gate=0 agree2plus=0
ngram_tilt:precompute_done elapsed=164.59s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:1 boundaries:[2500]
ttp: b778/782 bl:2.3762 bb:1.1061 rl:2.3762 rb:1.1061 dl:9244-10426 gd:0
ttp: b771/782 bl:2.2946 bb:1.0540 rl:2.3462 rb:1.0868 dl:5523-5749 gd:0
ttp: b766/782 bl:2.1152 bb:0.9924 rl:2.2930 rb:1.0653 dl:4521-4680 gd:0
ttp: b760/782 bl:2.3391 bb:1.0357 rl:2.3005 rb:1.0603 dl:3817-3916 gd:0
ttp: b754/782 bl:2.2766 bb:1.0531 rl:2.2975 rb:1.0594 dl:3345-3397 gd:0
ttp: b748/782 bl:2.3083 bb:1.0773 rl:2.2986 rb:1.0612 dl:2992-3039 gd:0
ttp: b742/782 bl:2.3146 bb:1.0421 rl:2.2999 rb:1.0595 dl:2730-2762 gd:0
ttp: b736/782 bl:2.2358 bb:1.0534 rl:2.2954 rb:1.0591 dl:2526-2550 gd:0
ttpp: phase:1/1 pd:2960 gd:2500 t:205.8s
tttg: c1/289 lr:0.001000 t:0.4s
tttg: c2/289 lr:0.001000 t:0.4s
tttg: c3/289 lr:0.001000 t:0.6s
tttg: c4/289 lr:0.001000 t:0.7s
tttg: c5/289 lr:0.001000 t:0.7s
tttg: c6/289 lr:0.000999 t:0.8s
tttg: c7/289 lr:0.000999 t:0.9s
tttg: c8/289 lr:0.000999 t:1.0s
tttg: c9/289 lr:0.000998 t:1.1s
tttg: c10/289 lr:0.000998 t:1.2s
tttg: c11/289 lr:0.000997 t:1.2s
tttg: c12/289 lr:0.000996 t:1.3s
tttg: c13/289 lr:0.000996 t:1.4s
tttg: c14/289 lr:0.000995 t:1.5s
tttg: c15/289 lr:0.000994 t:1.6s
tttg: c16/289 lr:0.000993 t:1.7s
tttg: c17/289 lr:0.000992 t:1.7s
tttg: c18/289 lr:0.000991 t:1.8s
tttg: c19/289 lr:0.000990 t:1.9s
tttg: c20/289 lr:0.000989 t:2.0s
tttg: c21/289 lr:0.000988 t:2.1s
tttg: c22/289 lr:0.000987 t:2.1s
tttg: c23/289 lr:0.000986 t:2.2s
tttg: c24/289 lr:0.000984 t:2.3s
tttg: c25/289 lr:0.000983 t:2.4s
tttg: c26/289 lr:0.000982 t:2.5s
tttg: c27/289 lr:0.000980 t:2.5s
tttg: c28/289 lr:0.000978 t:2.6s
tttg: c29/289 lr:0.000977 t:2.7s
tttg: c30/289 lr:0.000975 t:2.8s
tttg: c31/289 lr:0.000973 t:2.9s
tttg: c32/289 lr:0.000972 t:3.0s
tttg: c33/289 lr:0.000970 t:3.0s
tttg: c34/289 lr:0.000968 t:3.1s
tttg: c35/289 lr:0.000966 t:3.2s
tttg: c36/289 lr:0.000964 t:3.3s
tttg: c37/289 lr:0.000962 t:3.4s
tttg: c38/289 lr:0.000960 t:3.5s
tttg: c39/289 lr:0.000958 t:3.5s
tttg: c40/289 lr:0.000955 t:3.6s
tttg: c41/289 lr:0.000953 t:3.7s
tttg: c42/289 lr:0.000951 t:3.8s
tttg: c43/289 lr:0.000948 t:3.9s
tttg: c44/289 lr:0.000946 t:4.0s
tttg: c45/289 lr:0.000944 t:4.0s
tttg: c46/289 lr:0.000941 t:4.1s
tttg: c47/289 lr:0.000938 t:4.2s
tttg: c48/289 lr:0.000936 t:4.3s
tttg: c49/289 lr:0.000933 t:4.3s
tttg: c50/289 lr:0.000930 t:4.4s
tttg: c51/289 lr:0.000927 t:4.5s
tttg: c52/289 lr:0.000925 t:4.6s
tttg: c53/289 lr:0.000922 t:4.7s
tttg: c54/289 lr:0.000919 t:4.7s
tttg: c55/289 lr:0.000916 t:4.8s
tttg: c56/289 lr:0.000913 t:4.9s
tttg: c57/289 lr:0.000910 t:5.0s
tttg: c58/289 lr:0.000906 t:5.1s
tttg: c59/289 lr:0.000903 t:5.1s
tttg: c60/289 lr:0.000900 t:5.2s
tttg: c61/289 lr:0.000897 t:5.3s
tttg: c62/289 lr:0.000893 t:5.4s
tttg: c63/289 lr:0.000890 t:5.4s
tttg: c64/289 lr:0.000887 t:5.5s
tttg: c65/289 lr:0.000883 t:5.6s
tttg: c66/289 lr:0.000879 t:5.7s
tttg: c67/289 lr:0.000876 t:5.8s
tttg: c68/289 lr:0.000872 t:5.8s
tttg: c69/289 lr:0.000869 t:5.9s
tttg: c70/289 lr:0.000865 t:6.0s
tttg: c71/289 lr:0.000861 t:6.1s
tttg: c72/289 lr:0.000857 t:6.1s
tttg: c73/289 lr:0.000854 t:6.2s
tttg: c74/289 lr:0.000850 t:6.3s
tttg: c75/289 lr:0.000846 t:6.4s
tttg: c76/289 lr:0.000842 t:6.5s
tttg: c77/289 lr:0.000838 t:6.5s
tttg: c78/289 lr:0.000834 t:6.6s
tttg: c79/289 lr:0.000830 t:6.7s
tttg: c80/289 lr:0.000826 t:6.8s
tttg: c81/289 lr:0.000821 t:6.9s
tttg: c82/289 lr:0.000817 t:6.9s
tttg: c83/289 lr:0.000813 t:7.0s
tttg: c84/289 lr:0.000809 t:7.1s
tttg: c85/289 lr:0.000804 t:7.2s
tttg: c86/289 lr:0.000800 t:7.3s
tttg: c87/289 lr:0.000796 t:7.3s
tttg: c88/289 lr:0.000791 t:7.4s
tttg: c89/289 lr:0.000787 t:7.5s
tttg: c90/289 lr:0.000782 t:7.6s
tttg: c91/289 lr:0.000778 t:7.7s
tttg: c92/289 lr:0.000773 t:7.7s
tttg: c93/289 lr:0.000769 t:7.8s
tttg: c94/289 lr:0.000764 t:7.9s
tttg: c95/289 lr:0.000759 t:8.0s
tttg: c96/289 lr:0.000755 t:8.1s
tttg: c97/289 lr:0.000750 t:8.1s
tttg: c98/289 lr:0.000745 t:8.2s
tttg: c99/289 lr:0.000740 t:8.3s
tttg: c100/289 lr:0.000736 t:8.4s
tttg: c101/289 lr:0.000731 t:8.4s
tttg: c102/289 lr:0.000726 t:8.5s
tttg: c103/289 lr:0.000721 t:8.6s
tttg: c104/289 lr:0.000716 t:8.7s
tttg: c105/289 lr:0.000711 t:8.8s
tttg: c106/289 lr:0.000706 t:8.8s
tttg: c107/289 lr:0.000701 t:8.9s
tttg: c108/289 lr:0.000696 t:9.0s
tttg: c109/289 lr:0.000691 t:9.1s
tttg: c110/289 lr:0.000686 t:9.2s
tttg: c111/289 lr:0.000681 t:9.2s
tttg: c112/289 lr:0.000676 t:9.3s
tttg: c113/289 lr:0.000671 t:9.4s
tttg: c114/289 lr:0.000666 t:9.5s
tttg: c115/289 lr:0.000661 t:9.6s
tttg: c116/289 lr:0.000656 t:9.6s
tttg: c117/289 lr:0.000650 t:9.7s
tttg: c118/289 lr:0.000645 t:9.8s
tttg: c119/289 lr:0.000640 t:9.9s
tttg: c120/289 lr:0.000635 t:9.9s
tttg: c121/289 lr:0.000629 t:10.0s
tttg: c122/289 lr:0.000624 t:10.1s
tttg: c123/289 lr:0.000619 t:10.2s
tttg: c124/289 lr:0.000614 t:10.3s
tttg: c125/289 lr:0.000608 t:10.3s
tttg: c126/289 lr:0.000603 t:10.4s
tttg: c127/289 lr:0.000598 t:10.5s
tttg: c128/289 lr:0.000592 t:10.6s
tttg: c129/289 lr:0.000587 t:10.6s
tttg: c130/289 lr:0.000581 t:10.7s
tttg: c131/289 lr:0.000576 t:10.8s
tttg: c132/289 lr:0.000571 t:10.9s
tttg: c133/289 lr:0.000565 t:11.0s
tttg: c134/289 lr:0.000560 t:11.0s
tttg: c135/289 lr:0.000554 t:11.1s
tttg: c136/289 lr:0.000549 t:11.2s
tttg: c137/289 lr:0.000544 t:11.3s
tttg: c138/289 lr:0.000538 t:11.4s
tttg: c139/289 lr:0.000533 t:11.4s
tttg: c140/289 lr:0.000527 t:11.5s
tttg: c141/289 lr:0.000522 t:11.6s
tttg: c142/289 lr:0.000516 t:11.7s
tttg: c143/289 lr:0.000511 t:11.8s
tttg: c144/289 lr:0.000505 t:11.8s
tttg: c145/289 lr:0.000500 t:11.9s
tttg: c146/289 lr:0.000495 t:12.0s
tttg: c147/289 lr:0.000489 t:12.1s
tttg: c148/289 lr:0.000484 t:12.1s
tttg: c149/289 lr:0.000478 t:12.2s
tttg: c150/289 lr:0.000473 t:12.3s
tttg: c151/289 lr:0.000467 t:12.4s
tttg: c152/289 lr:0.000462 t:12.5s
tttg: c153/289 lr:0.000456 t:12.5s
tttg: c154/289 lr:0.000451 t:12.6s
tttg: c155/289 lr:0.000446 t:12.7s
tttg: c156/289 lr:0.000440 t:12.8s
tttg: c157/289 lr:0.000435 t:12.8s
tttg: c158/289 lr:0.000429 t:12.9s
tttg: c159/289 lr:0.000424 t:13.0s
tttg: c160/289 lr:0.000419 t:13.1s
tttg: c161/289 lr:0.000413 t:13.2s
tttg: c162/289 lr:0.000408 t:13.2s
tttg: c163/289 lr:0.000402 t:13.3s
tttg: c164/289 lr:0.000397 t:13.4s
tttg: c165/289 lr:0.000392 t:13.5s
tttg: c166/289 lr:0.000386 t:13.5s
tttg: c167/289 lr:0.000381 t:13.6s
tttg: c168/289 lr:0.000376 t:13.7s
tttg: c169/289 lr:0.000371 t:13.8s
tttg: c170/289 lr:0.000365 t:13.9s
tttg: c171/289 lr:0.000360 t:13.9s
tttg: c172/289 lr:0.000355 t:14.0s
tttg: c173/289 lr:0.000350 t:14.1s
tttg: c174/289 lr:0.000344 t:14.2s
tttg: c175/289 lr:0.000339 t:14.3s
tttg: c176/289 lr:0.000334 t:14.3s
tttg: c177/289 lr:0.000329 t:14.4s
tttg: c178/289 lr:0.000324 t:14.5s
tttg: c179/289 lr:0.000319 t:14.6s
tttg: c180/289 lr:0.000314 t:14.6s
tttg: c181/289 lr:0.000309 t:14.7s
tttg: c182/289 lr:0.000304 t:14.8s
tttg: c183/289 lr:0.000299 t:14.9s
tttg: c184/289 lr:0.000294 t:15.0s
tttg: c185/289 lr:0.000289 t:15.1s
tttg: c186/289 lr:0.000284 t:15.1s
tttg: c187/289 lr:0.000279 t:15.2s
tttg: c188/289 lr:0.000274 t:15.3s
tttg: c189/289 lr:0.000269 t:15.4s
tttg: c190/289 lr:0.000264 t:15.4s
tttg: c191/289 lr:0.000260 t:15.5s
tttg: c192/289 lr:0.000255 t:15.6s
tttg: c193/289 lr:0.000250 t:15.7s
tttg: c194/289 lr:0.000245 t:15.8s
tttg: c195/289 lr:0.000241 t:15.8s
tttg: c196/289 lr:0.000236 t:15.9s
tttg: c197/289 lr:0.000231 t:16.0s
tttg: c198/289 lr:0.000227 t:16.1s
tttg: c199/289 lr:0.000222 t:16.1s
tttg: c200/289 lr:0.000218 t:16.2s
tttg: c201/289 lr:0.000213 t:16.3s
tttg: c202/289 lr:0.000209 t:16.4s
tttg: c203/289 lr:0.000204 t:16.5s
tttg: c204/289 lr:0.000200 t:16.5s
tttg: c205/289 lr:0.000196 t:16.6s
tttg: c206/289 lr:0.000191 t:16.7s
tttg: c207/289 lr:0.000187 t:16.8s
tttg: c208/289 lr:0.000183 t:16.9s
tttg: c209/289 lr:0.000179 t:16.9s
tttg: c210/289 lr:0.000174 t:17.0s
tttg: c211/289 lr:0.000170 t:17.1s
tttg: c212/289 lr:0.000166 t:17.2s
tttg: c213/289 lr:0.000162 t:17.2s
tttg: c214/289 lr:0.000158 t:17.3s
tttg: c215/289 lr:0.000154 t:17.4s
tttg: c216/289 lr:0.000150 t:17.5s
tttg: c217/289 lr:0.000146 t:17.6s
tttg: c218/289 lr:0.000143 t:17.6s
tttg: c219/289 lr:0.000139 t:17.7s
tttg: c220/289 lr:0.000135 t:17.8s
tttg: c221/289 lr:0.000131 t:17.9s
tttg: c222/289 lr:0.000128 t:18.0s
tttg: c223/289 lr:0.000124 t:18.0s
tttg: c224/289 lr:0.000121 t:18.1s
tttg: c225/289 lr:0.000117 t:18.2s
tttg: c226/289 lr:0.000113 t:18.3s
tttg: c227/289 lr:0.000110 t:18.3s
tttg: c228/289 lr:0.000107 t:18.4s
tttg: c229/289 lr:0.000103 t:18.5s
tttg: c230/289 lr:0.000100 t:18.6s
tttg: c231/289 lr:0.000097 t:18.7s
tttg: c232/289 lr:0.000094 t:18.7s
tttg: c233/289 lr:0.000090 t:18.8s
tttg: c234/289 lr:0.000087 t:18.9s
tttg: c235/289 lr:0.000084 t:19.0s
tttg: c236/289 lr:0.000081 t:19.0s
tttg: c237/289 lr:0.000078 t:19.1s
tttg: c238/289 lr:0.000075 t:19.2s
tttg: c239/289 lr:0.000073 t:19.3s
tttg: c240/289 lr:0.000070 t:19.4s
tttg: c241/289 lr:0.000067 t:19.4s
tttg: c242/289 lr:0.000064 t:19.5s
tttg: c243/289 lr:0.000062 t:19.6s
tttg: c244/289 lr:0.000059 t:19.7s
tttg: c245/289 lr:0.000056 t:19.8s
tttg: c246/289 lr:0.000054 t:19.9s
tttg: c247/289 lr:0.000052 t:19.9s
tttg: c248/289 lr:0.000049 t:20.0s
tttg: c249/289 lr:0.000047 t:20.1s
tttg: c250/289 lr:0.000045 t:20.2s
tttg: c251/289 lr:0.000042 t:20.3s
tttg: c252/289 lr:0.000040 t:20.3s
tttg: c253/289 lr:0.000038 t:20.4s
tttg: c254/289 lr:0.000036 t:20.5s
tttg: c255/289 lr:0.000034 t:20.6s
tttg: c256/289 lr:0.000032 t:20.7s
tttg: c257/289 lr:0.000030 t:20.7s
tttg: c258/289 lr:0.000028 t:20.8s
tttg: c259/289 lr:0.000027 t:20.9s
tttg: c260/289 lr:0.000025 t:21.0s
tttg: c261/289 lr:0.000023 t:21.1s
tttg: c262/289 lr:0.000022 t:21.1s
tttg: c263/289 lr:0.000020 t:21.2s
tttg: c264/289 lr:0.000018 t:21.3s
tttg: c265/289 lr:0.000017 t:21.4s
tttg: c266/289 lr:0.000016 t:21.4s
tttg: c267/289 lr:0.000014 t:21.5s
tttg: c268/289 lr:0.000013 t:21.6s
tttg: c269/289 lr:0.000012 t:21.7s
tttg: c270/289 lr:0.000011 t:21.8s
tttg: c271/289 lr:0.000010 t:21.8s
tttg: c272/289 lr:0.000009 t:21.9s
tttg: c273/289 lr:0.000008 t:22.0s
tttg: c274/289 lr:0.000007 t:22.1s
tttg: c275/289 lr:0.000006 t:22.2s
tttg: c276/289 lr:0.000005 t:22.2s
tttg: c277/289 lr:0.000004 t:22.3s
tttg: c278/289 lr:0.000004 t:22.4s
tttg: c279/289 lr:0.000003 t:22.5s
tttg: c280/289 lr:0.000002 t:22.6s
tttg: c281/289 lr:0.000002 t:22.6s
tttg: c282/289 lr:0.000001 t:22.7s
tttg: c283/289 lr:0.000001 t:22.8s
tttg: c284/289 lr:0.000001 t:22.9s
tttg: c285/289 lr:0.000000 t:22.9s
tttg: c286/289 lr:0.000000 t:23.0s
tttg: c287/289 lr:0.000000 t:23.1s
tttg: c288/289 lr:0.000000 t:23.2s
ttpr: phase:1/1 t:230.4s
ttp: b728/782 bl:2.3517 bb:1.0766 rl:2.2988 rb:1.0602 dl:2306-2324 gd:1
ttp: b726/782 bl:2.3275 bb:1.0353 rl:2.3004 rb:1.0587 dl:2254-2276 gd:1
ttp: b723/782 bl:2.2868 bb:1.0266 rl:2.2997 rb:1.0570 dl:2185-2203 gd:1
ttp: b721/782 bl:2.2964 bb:1.0198 rl:2.2996 rb:1.0552 dl:2144-2163 gd:1
ttp: b717/782 bl:2.2495 bb:1.0300 rl:2.2973 rb:1.0540 dl:2070-2088 gd:1
ttp: b714/782 bl:2.3027 bb:1.0200 rl:2.2976 rb:1.0526 dl:2018-2035 gd:1
ttp: b711/782 bl:2.2793 bb:1.0192 rl:2.2968 rb:1.0512 dl:1966-1983 gd:1
ttp: b707/782 bl:2.3502 bb:1.0444 rl:2.2988 rb:1.0510 dl:1910-1923 gd:1
ttp: b704/782 bl:2.2756 bb:1.0339 rl:2.2980 rb:1.0504 dl:1872-1885 gd:1
ttp: b701/782 bl:2.3019 bb:1.0321 rl:2.2981 rb:1.0498 dl:1835-1847 gd:1
ttp: b698/782 bl:2.2405 bb:1.0256 rl:2.2963 rb:1.0490 dl:1803-1814 gd:1
ttp: b695/782 bl:2.3322 bb:1.0756 rl:2.2974 rb:1.0498 dl:1769-1779 gd:1
ttp: b688/782 bl:2.3917 bb:1.0708 rl:2.3000 rb:1.0504 dl:1696-1706 gd:1
ttp: b681/782 bl:2.3256 bb:1.0397 rl:2.3007 rb:1.0501 dl:1628-1637 gd:1
ttp: b672/782 bl:2.3165 bb:1.0424 rl:2.3010 rb:1.0499 dl:1553-1562 gd:1
ttp: b665/782 bl:2.3246 bb:1.0443 rl:2.3016 rb:1.0498 dl:1500-1507 gd:1
ttp: b657/782 bl:2.2998 bb:1.0451 rl:2.3015 rb:1.0497 dl:1445-1452 gd:1
ttp: b648/782 bl:2.2766 bb:1.0046 rl:2.3010 rb:1.0488 dl:1387-1392 gd:1
ttp: b642/782 bl:2.3135 bb:1.0358 rl:2.3013 rb:1.0485 dl:1349-1356 gd:1
ttp: b632/782 bl:2.3399 bb:1.0295 rl:2.3020 rb:1.0481 dl:1290-1297 gd:1
ttp: b626/782 bl:2.3058 bb:1.0246 rl:2.3020 rb:1.0477 dl:1260-1265 gd:1
ttp: b618/782 bl:2.4024 bb:1.0693 rl:2.3037 rb:1.0481 dl:1216-1221 gd:1
ttp: b610/782 bl:2.2420 bb:1.0025 rl:2.3027 rb:1.0474 dl:1177-1182 gd:1
ttp: b601/782 bl:2.3224 bb:1.0167 rl:2.3030 rb:1.0469 dl:1137-1141 gd:1
ttp: b594/782 bl:2.3287 bb:1.0631 rl:2.3034 rb:1.0471 dl:1107-1110 gd:1
ttp: b584/782 bl:2.2863 bb:1.0337 rl:2.3031 rb:1.0469 dl:1064-1069 gd:1
ttp: b576/782 bl:2.3706 bb:1.0904 rl:2.3040 rb:1.0475 dl:1033-1037 gd:1
ttp: b568/782 bl:2.3504 bb:1.0790 rl:2.3046 rb:1.0479 dl:1004-1007 gd:1
ttp: b563/782 bl:2.2540 bb:1.0128 rl:2.3040 rb:1.0475 dl:987-990 gd:1
ttp: b555/782 bl:2.3093 bb:1.0191 rl:2.3041 rb:1.0471 dl:959-961 gd:1
ttp: b547/782 bl:2.3248 bb:1.0449 rl:2.3043 rb:1.0471 dl:934-937 gd:1
ttp: b539/782 bl:2.3286 bb:1.0323 rl:2.3045 rb:1.0469 dl:909-912 gd:1
ttp: b531/782 bl:2.2898 bb:1.0395 rl:2.3044 rb:1.0469 dl:884-887 gd:1
ttp: b523/782 bl:2.3046 bb:1.0137 rl:2.3044 rb:1.0465 dl:860-863 gd:1
ttp: b516/782 bl:2.3498 bb:1.0427 rl:2.3048 rb:1.0465 dl:841-843 gd:1
