WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
HEAD is now at c3a99b3 fix depth curriculum: separate alpha_info for intermediate pass sequence + pre-warm all depth states
                torch.tensor([1.5973426, 1.8826205, 1.9906198], dtype=torch.float32),
                     [0.06689453125, -0.34765625, 0.0031280517578125],
            # warm-start A: keep accumulated feature directions; only zero B so
W0422 18:44:23.105000 322 torch/distributed/run.py:803] 
W0422 18:44:23.105000 322 torch/distributed/run.py:803] *****************************************
W0422 18:44:23.105000 322 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0422 18:44:23.105000 322 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35989658
recur_alpha: enabled=True num_loops=2 loop_start=3 loop_end=5 diag_p2p_cos=False
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 8.9980 val_bpb: 4.1115
1/20000 train_loss: 8.9981 train_time: 0.0m tok/s: 11800822
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2/20000 train_loss: 12.8585 train_time: 0.0m tok/s: 10344819
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3/20000 train_loss: 10.2424 train_time: 0.0m tok/s: 9164648
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4/20000 train_loss: 8.7413 train_time: 0.0m tok/s: 8740215
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
5/20000 train_loss: 7.9276 train_time: 0.0m tok/s: 8452406
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
100/20000 train_loss: 3.6491 train_time: 0.2m tok/s: 8269043
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
200/20000 train_loss: 3.1627 train_time: 0.3m tok/s: 8083077
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
300/20000 train_loss: 2.9330 train_time: 0.5m tok/s: 8032956
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
400/20000 train_loss: 2.5930 train_time: 0.7m tok/s: 8003692
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
500/20000 train_loss: 2.5812 train_time: 0.8m tok/s: 8049216
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
600/20000 train_loss: 2.6781 train_time: 1.0m tok/s: 8027687
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
700/20000 train_loss: 2.8827 train_time: 1.1m tok/s: 8015142
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
800/20000 train_loss: 2.7187 train_time: 1.3m tok/s: 8003207
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
900/20000 train_loss: 2.7671 train_time: 1.5m tok/s: 7988166
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1000/20000 train_loss: 2.8181 train_time: 1.6m tok/s: 8012551
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1100/20000 train_loss: 2.7742 train_time: 1.8m tok/s: 8005061
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1200/20000 train_loss: 2.7741 train_time: 2.0m tok/s: 7998651
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1300/20000 train_loss: 2.8326 train_time: 2.1m tok/s: 7994629
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1400/20000 train_loss: 2.5986 train_time: 2.3m tok/s: 7988751
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1500/20000 train_loss: 2.6433 train_time: 2.5m tok/s: 8005248
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1600/20000 train_loss: 2.7087 train_time: 2.6m tok/s: 7999452
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1700/20000 train_loss: 2.6904 train_time: 2.8m tok/s: 7994813
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1800/20000 train_loss: 2.6506 train_time: 3.0m tok/s: 7990780
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
1900/20000 train_loss: 2.7479 train_time: 3.1m tok/s: 8004140
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2000/20000 train_loss: 2.6715 train_time: 3.3m tok/s: 8000837
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2100/20000 train_loss: 2.6914 train_time: 3.4m tok/s: 7996444
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
layer_loop:enabled step:2122 frac:0.350 depth:3 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2200/20000 train_loss: 2.5290 train_time: 3.7m tok/s: 7866992
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2300/20000 train_loss: 2.6008 train_time: 3.9m tok/s: 7717895
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2400/20000 train_loss: 2.6253 train_time: 4.1m tok/s: 7596543
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2500/20000 train_loss: 2.5562 train_time: 4.4m tok/s: 7479501
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2600/20000 train_loss: 2.5182 train_time: 4.6m tok/s: 7372535
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2700/20000 train_loss: 2.5059 train_time: 4.9m tok/s: 7277308
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2800/20000 train_loss: 2.5690 train_time: 5.1m tok/s: 7191796
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
2900/20000 train_loss: 2.5439 train_time: 5.3m tok/s: 7120628
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3000/20000 train_loss: 2.5674 train_time: 5.6m tok/s: 7048026
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3100/20000 train_loss: 2.4988 train_time: 5.8m tok/s: 6981832
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3200/20000 train_loss: 2.4673 train_time: 6.1m tok/s: 6921149
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3300/20000 train_loss: 2.6566 train_time: 6.3m tok/s: 6870822
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3400/20000 train_loss: 2.5608 train_time: 6.5m tok/s: 6818344
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3500/20000 train_loss: 2.5675 train_time: 6.8m tok/s: 6769965
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3600/20000 train_loss: 2.4616 train_time: 7.0m tok/s: 6724602
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3700/20000 train_loss: 2.5495 train_time: 7.3m tok/s: 6682796
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3800/20000 train_loss: 2.4932 train_time: 7.5m tok/s: 6648444
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
3900/20000 train_loss: 2.6174 train_time: 7.7m tok/s: 6611239
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4000/20000 train_loss: 2.4054 train_time: 8.0m tok/s: 6576970
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4000/20000 val_loss: 2.4290 val_bpb: 1.1099
4100/20000 train_loss: 2.4083 train_time: 8.2m tok/s: 6544755
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4200/20000 train_loss: 2.3752 train_time: 8.5m tok/s: 6514289
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4300/20000 train_loss: 2.4985 train_time: 8.7m tok/s: 6488130
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4400/20000 train_loss: 2.4442 train_time: 8.9m tok/s: 6460442
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4500/20000 train_loss: 2.2773 train_time: 9.2m tok/s: 6433762
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4600/20000 train_loss: 2.3688 train_time: 9.4m tok/s: 6408598
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4700/20000 train_loss: 2.3169 train_time: 9.7m tok/s: 6383604
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4800/20000 train_loss: 2.2904 train_time: 9.9m tok/s: 6364645
recur_alpha: beta=[1.59375, 1.8828125, 1.9921875] alpha=[[0.251953125, -0.02099609375, -0.01239013671875], [0.06689453125, -0.34765625, 0.0031280517578125], [0.138671875, 0.2412109375, 0.0272216796875]] grad_norm=0.000000
4821/20000 val_loss: 2.3391 val_bpb: 1.0688
stopping_early: wallclock_cap train_time: 596108ms step: 4821/20000
peak memory allocated: 40056 MiB reserved: 44066 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33780499 val_bpb:1.06821629 eval_time:6691ms
Serialized model: 135593533 bytes
Code size (uncompressed): 163261 bytes
Code size (compressed): 31415 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.9s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, recur_alpha, recur_beta, skip_gates, skip_weights
Serialized model quantized+brotli: 15949465 bytes
Total submission size quantized+brotli: 15980880 bytes
diagnostic quantized val_loss:2.35836399 val_bpb:1.07761034 eval_time:63309ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (147.9s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b777/782 bl:2.3238 bb:1.0890 rl:2.3238 rb:1.0890 dl:8452-9229 gd:0
ttp: b772/782 bl:2.3362 bb:1.1011 rl:2.3288 rb:1.0939 dl:5762-6095 gd:0
ttp: b767/782 bl:2.2770 bb:1.0774 rl:2.3161 rb:1.0899 dl:4681-4858 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:222.0s
tttg: c1/111 lr:0.001000 t:2.3s
tttg: c2/111 lr:0.001000 t:2.4s
tttg: c3/111 lr:0.000999 t:2.5s
tttg: c4/111 lr:0.000998 t:2.6s
tttg: c5/111 lr:0.000997 t:2.7s
tttg: c6/111 lr:0.000995 t:2.8s
tttg: c7/111 lr:0.000993 t:2.9s
tttg: c8/111 lr:0.000990 t:3.0s
tttg: c9/111 lr:0.000987 t:3.1s
tttg: c10/111 lr:0.000984 t:3.2s
tttg: c11/111 lr:0.000980 t:3.3s
tttg: c12/111 lr:0.000976 t:3.4s
tttg: c13/111 lr:0.000971 t:3.5s
tttg: c14/111 lr:0.000966 t:3.6s
tttg: c15/111 lr:0.000961 t:3.7s
tttg: c16/111 lr:0.000955 t:3.8s
tttg: c17/111 lr:0.000949 t:3.8s
tttg: c18/111 lr:0.000942 t:3.9s
tttg: c19/111 lr:0.000935 t:4.0s
tttg: c20/111 lr:0.000928 t:4.1s
tttg: c21/111 lr:0.000921 t:4.2s
tttg: c22/111 lr:0.000913 t:4.3s
tttg: c23/111 lr:0.000905 t:4.4s
tttg: c24/111 lr:0.000896 t:4.5s
tttg: c25/111 lr:0.000887 t:4.6s
tttg: c26/111 lr:0.000878 t:4.7s
tttg: c27/111 lr:0.000868 t:4.8s
tttg: c28/111 lr:0.000859 t:4.9s
tttg: c29/111 lr:0.000848 t:5.0s
tttg: c30/111 lr:0.000838 t:5.1s
tttg: c31/111 lr:0.000827 t:5.2s
tttg: c32/111 lr:0.000817 t:5.3s
tttg: c33/111 lr:0.000805 t:5.4s
tttg: c34/111 lr:0.000794 t:5.5s
tttg: c35/111 lr:0.000782 t:5.6s
tttg: c36/111 lr:0.000770 t:5.7s
tttg: c37/111 lr:0.000758 t:5.8s
tttg: c38/111 lr:0.000746 t:5.9s
tttg: c39/111 lr:0.000733 t:6.0s
tttg: c40/111 lr:0.000721 t:6.1s
tttg: c41/111 lr:0.000708 t:6.2s
tttg: c42/111 lr:0.000695 t:6.3s
tttg: c43/111 lr:0.000681 t:6.4s
tttg: c44/111 lr:0.000668 t:6.5s
tttg: c45/111 lr:0.000655 t:6.6s
tttg: c46/111 lr:0.000641 t:6.7s
tttg: c47/111 lr:0.000627 t:6.8s
tttg: c48/111 lr:0.000613 t:6.9s
tttg: c49/111 lr:0.000599 t:7.0s
tttg: c50/111 lr:0.000585 t:7.1s
tttg: c51/111 lr:0.000571 t:7.2s
tttg: c52/111 lr:0.000557 t:7.3s
tttg: c53/111 lr:0.000543 t:7.4s
tttg: c54/111 lr:0.000529 t:7.5s
