W0421 06:54:18.062000 153 torch/distributed/run.py:803] 
W0421 06:54:18.062000 153 torch/distributed/run.py:803] *****************************************
W0421 06:54:18.062000 153 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0421 06:54:18.062000 153 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  num_loops: 2
  parallel_final_lane: mean
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 2000
  qk_gain_init: 5.0
  quantized_model_path: /workspace/runs/019b-recur-alpha-manual-constant-full/seed_42/final_model.int6.ptz
  rank: 0
  recur_alpha_enabled: True
  recur_diag_p2p_cos: False
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: bcadb491-14a4-4501-b847-cf7c5bcba279
  scalar_lr: 0.02
  seed: 42
  skip_gates_enabled: True
  smear_gate_enabled: False
  spinquant_enabled: False
  spinquant_seed: 42
  spinquant_sites: attn_in,attn_proj_in,mlp_in,mlp_proj_in
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: /workspace/data/datasets/fineweb10B_sp8192_caseops/datasets/tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /workspace/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 100
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.999
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2048
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 96
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /workspace/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 4000
  vocab_size: 8192
  warmdown_frac: 0.75
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35989658
recur_alpha: enabled=True num_loops=2 loop_start=3 loop_end=5 diag_p2p_cos=False
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0177 val_bpb: 4.1205
1/20000 train_loss: 9.0180 train_time: 0.0m tok/s: 12418469
2/20000 train_loss: 12.7420 train_time: 0.0m tok/s: 10893250
3/20000 train_loss: 10.1331 train_time: 0.0m tok/s: 9613055
4/20000 train_loss: 8.5979 train_time: 0.0m tok/s: 9137923
5/20000 train_loss: 7.8518 train_time: 0.0m tok/s: 8865041
100/20000 train_loss: 3.6416 train_time: 0.2m tok/s: 8378304
200/20000 train_loss: 3.1581 train_time: 0.3m tok/s: 8218646
300/20000 train_loss: 2.9235 train_time: 0.5m tok/s: 8152096
400/20000 train_loss: 2.5924 train_time: 0.6m tok/s: 8122170
500/20000 train_loss: 2.5826 train_time: 0.8m tok/s: 8144960
600/20000 train_loss: 2.6845 train_time: 1.0m tok/s: 8115451
700/20000 train_loss: 2.8824 train_time: 1.1m tok/s: 8101165
800/20000 train_loss: 2.7193 train_time: 1.3m tok/s: 8090290
900/20000 train_loss: 2.7593 train_time: 1.5m tok/s: 8084221
1000/20000 train_loss: 2.8153 train_time: 1.6m tok/s: 8105514
1100/20000 train_loss: 2.7717 train_time: 1.8m tok/s: 8095714
1200/20000 train_loss: 2.7726 train_time: 1.9m tok/s: 8087367
1300/20000 train_loss: 2.8347 train_time: 2.1m tok/s: 8082236
1400/20000 train_loss: 2.5942 train_time: 2.3m tok/s: 8076534
1500/20000 train_loss: 2.6382 train_time: 2.4m tok/s: 8090502
1600/20000 train_loss: 2.7138 train_time: 2.6m tok/s: 8084213
1700/20000 train_loss: 2.6844 train_time: 2.8m tok/s: 8079719
1800/20000 train_loss: 2.6485 train_time: 2.9m tok/s: 8071716
1900/20000 train_loss: 2.7487 train_time: 3.1m tok/s: 8082974
2000/20000 train_loss: 2.6660 train_time: 3.2m tok/s: 8079622
2100/20000 train_loss: 2.6914 train_time: 3.4m tok/s: 8076207
layer_loop:enabled step:2143 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2200/20000 train_loss: 2.5341 train_time: 3.6m tok/s: 7976970
2300/20000 train_loss: 2.6032 train_time: 3.9m tok/s: 7822535
2400/20000 train_loss: 2.6277 train_time: 4.1m tok/s: 7695149
2500/20000 train_loss: 2.5551 train_time: 4.3m tok/s: 7570934
2600/20000 train_loss: 2.5213 train_time: 4.6m tok/s: 7462485
2700/20000 train_loss: 2.5025 train_time: 4.8m tok/s: 7363639
2800/20000 train_loss: 2.5695 train_time: 5.0m tok/s: 7273825
2900/20000 train_loss: 2.5428 train_time: 5.4m tok/s: 7046266
3000/20000 train_loss: 2.5613 train_time: 5.7m tok/s: 6934968
3100/20000 train_loss: 2.4946 train_time: 5.9m tok/s: 6836953
3200/20000 train_loss: 2.4605 train_time: 6.2m tok/s: 6784807
3300/20000 train_loss: 2.6565 train_time: 6.4m tok/s: 6741847
3400/20000 train_loss: 2.5570 train_time: 6.7m tok/s: 6696658
3500/20000 train_loss: 2.5617 train_time: 6.9m tok/s: 6622187
3600/20000 train_loss: 2.4578 train_time: 7.2m tok/s: 6551464
3700/20000 train_loss: 2.5411 train_time: 7.4m tok/s: 6517476
3800/20000 train_loss: 2.4885 train_time: 7.7m tok/s: 6489808
3900/20000 train_loss: 2.6112 train_time: 7.9m tok/s: 6459430
4000/20000 train_loss: 2.4023 train_time: 8.2m tok/s: 6431417
4000/20000 val_loss: 2.4228 val_bpb: 1.1071
4100/20000 train_loss: 2.4033 train_time: 8.4m tok/s: 6374681
4200/20000 train_loss: 2.3587 train_time: 8.7m tok/s: 6322698
4300/20000 train_loss: 2.4887 train_time: 8.9m tok/s: 6304041
4400/20000 train_loss: 2.4365 train_time: 9.2m tok/s: 6282662
4500/20000 train_loss: 2.2632 train_time: 9.4m tok/s: 6262589
4600/20000 train_loss: 2.3614 train_time: 9.7m tok/s: 6243370
4700/20000 train_loss: 2.3076 train_time: 9.9m tok/s: 6225615
4716/20000 val_loss: 2.3414 val_bpb: 1.0698
stopping_early: wallclock_cap train_time: 596109ms step: 4716/20000
peak memory allocated: 40048 MiB reserved: 44160 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.34062611 val_bpb:1.06950534 eval_time:10564ms
Serialized model: 135592891 bytes
Code size (uncompressed): 155004 bytes
Code size (compressed): 30560 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.8s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7): tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights
Serialized model quantized+brotli: 15951284 bytes
Total submission size quantized+brotli: 15981844 bytes
diagnostic quantized val_loss:2.36089525 val_bpb:1.07876695 eval_time:71062ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (146.2s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:3 boundaries:[666, 1333, 2000]
ttp: b776/782 bl:2.2657 bb:1.0742 rl:2.2657 rb:1.0742 dl:7534-8350 gd:0
ttp: b772/782 bl:2.3366 bb:1.1013 rl:2.2961 rb:1.0858 dl:5762-6095 gd:0
ttp: b767/782 bl:2.2810 bb:1.0793 rl:2.2922 rb:1.0842 dl:4681-4858 gd:0
ttpp: phase:1/3 pd:1104 gd:666 t:214.4s
tttg: c1/111 lr:0.001000 t:2.4s
tttg: c2/111 lr:0.001000 t:2.5s
tttg: c3/111 lr:0.000999 t:2.6s
tttg: c4/111 lr:0.000998 t:2.7s
tttg: c5/111 lr:0.000997 t:2.8s
tttg: c6/111 lr:0.000995 t:2.9s
tttg: c7/111 lr:0.000993 t:3.0s
tttg: c8/111 lr:0.000990 t:3.1s
tttg: c9/111 lr:0.000987 t:3.2s
tttg: c10/111 lr:0.000984 t:3.3s
tttg: c11/111 lr:0.000980 t:3.4s
tttg: c12/111 lr:0.000976 t:3.5s
tttg: c13/111 lr:0.000971 t:3.6s
tttg: c14/111 lr:0.000966 t:3.7s
tttg: c15/111 lr:0.000961 t:3.8s
tttg: c16/111 lr:0.000955 t:3.9s
tttg: c17/111 lr:0.000949 t:4.0s
tttg: c18/111 lr:0.000942 t:4.1s
tttg: c19/111 lr:0.000935 t:4.2s
tttg: c20/111 lr:0.000928 t:4.3s
tttg: c21/111 lr:0.000921 t:4.4s
tttg: c22/111 lr:0.000913 t:4.5s
tttg: c23/111 lr:0.000905 t:4.6s
tttg: c24/111 lr:0.000896 t:4.7s
tttg: c25/111 lr:0.000887 t:4.8s
tttg: c26/111 lr:0.000878 t:4.9s
tttg: c27/111 lr:0.000868 t:5.0s
tttg: c28/111 lr:0.000859 t:5.1s
tttg: c29/111 lr:0.000848 t:5.2s
tttg: c30/111 lr:0.000838 t:5.3s
tttg: c31/111 lr:0.000827 t:5.3s
tttg: c32/111 lr:0.000817 t:5.4s
tttg: c33/111 lr:0.000805 t:5.5s
tttg: c34/111 lr:0.000794 t:5.6s
tttg: c35/111 lr:0.000782 t:5.7s
tttg: c36/111 lr:0.000770 t:5.8s
tttg: c37/111 lr:0.000758 t:5.9s
tttg: c38/111 lr:0.000746 t:6.0s
tttg: c39/111 lr:0.000733 t:6.1s
tttg: c40/111 lr:0.000721 t:6.2s
tttg: c41/111 lr:0.000708 t:6.3s
tttg: c42/111 lr:0.000695 t:6.4s
tttg: c43/111 lr:0.000681 t:6.5s
tttg: c44/111 lr:0.000668 t:6.6s
tttg: c45/111 lr:0.000655 t:6.7s
tttg: c46/111 lr:0.000641 t:6.8s
tttg: c47/111 lr:0.000627 t:6.9s
tttg: c48/111 lr:0.000613 t:7.0s
tttg: c49/111 lr:0.000599 t:7.1s
tttg: c50/111 lr:0.000585 t:7.2s
tttg: c51/111 lr:0.000571 t:7.3s
tttg: c52/111 lr:0.000557 t:7.4s
tttg: c53/111 lr:0.000543 t:7.5s
tttg: c54/111 lr:0.000529 t:7.6s
tttg: c55/111 lr:0.000514 t:7.7s
tttg: c56/111 lr:0.000500 t:7.8s
tttg: c57/111 lr:0.000486 t:7.9s
tttg: c58/111 lr:0.000471 t:8.0s
tttg: c59/111 lr:0.000457 t:8.1s
tttg: c60/111 lr:0.000443 t:8.2s
tttg: c61/111 lr:0.000429 t:8.3s
tttg: c62/111 lr:0.000415 t:8.4s
tttg: c63/111 lr:0.000401 t:8.5s
tttg: c64/111 lr:0.000387 t:8.6s
tttg: c65/111 lr:0.000373 t:8.7s
tttg: c66/111 lr:0.000359 t:8.8s
tttg: c67/111 lr:0.000345 t:8.9s
tttg: c68/111 lr:0.000332 t:9.0s
tttg: c69/111 lr:0.000319 t:9.1s
tttg: c70/111 lr:0.000305 t:9.2s
tttg: c71/111 lr:0.000292 t:9.3s
tttg: c72/111 lr:0.000279 t:9.4s
tttg: c73/111 lr:0.000267 t:9.5s
tttg: c74/111 lr:0.000254 t:9.6s
tttg: c75/111 lr:0.000242 t:9.7s
tttg: c76/111 lr:0.000230 t:9.8s
tttg: c77/111 lr:0.000218 t:9.9s
tttg: c78/111 lr:0.000206 t:10.0s
tttg: c79/111 lr:0.000195 t:10.1s
tttg: c80/111 lr:0.000183 t:10.2s
tttg: c81/111 lr:0.000173 t:10.2s
tttg: c82/111 lr:0.000162 t:10.3s
tttg: c83/111 lr:0.000152 t:10.4s
tttg: c84/111 lr:0.000141 t:10.5s
tttg: c85/111 lr:0.000132 t:10.6s
tttg: c86/111 lr:0.000122 t:10.7s
tttg: c87/111 lr:0.000113 t:10.8s
tttg: c88/111 lr:0.000104 t:10.9s
tttg: c89/111 lr:0.000095 t:11.0s
tttg: c90/111 lr:0.000087 t:11.1s
tttg: c91/111 lr:0.000079 t:11.2s
tttg: c92/111 lr:0.000072 t:11.3s
tttg: c93/111 lr:0.000065 t:11.4s
tttg: c94/111 lr:0.000058 t:11.5s
tttg: c95/111 lr:0.000051 t:11.6s
tttg: c96/111 lr:0.000045 t:11.7s
tttg: c97/111 lr:0.000039 t:11.8s
tttg: c98/111 lr:0.000034 t:11.9s
tttg: c99/111 lr:0.000029 t:12.0s
tttg: c100/111 lr:0.000024 t:12.1s
tttg: c101/111 lr:0.000020 t:12.2s
tttg: c102/111 lr:0.000016 t:12.3s
tttg: c103/111 lr:0.000013 t:12.4s
tttg: c104/111 lr:0.000010 t:12.5s
tttg: c105/111 lr:0.000007 t:12.6s
tttg: c106/111 lr:0.000005 t:12.7s
tttg: c107/111 lr:0.000003 t:12.8s
tttg: c108/111 lr:0.000002 t:12.9s
tttg: c109/111 lr:0.000001 t:13.0s
tttg: c110/111 lr:0.000000 t:13.1s
ttpr: phase:1/3 t:230.2s
ttp: b757/782 bl:2.2896 bb:1.0658 rl:2.2918 rb:1.0811 dl:3550-3633 gd:0
ttpp: phase:2/3 pd:1808 gd:1333 t:337.8s
tttg: c1/185 lr:0.001000 t:0.1s
tttg: c2/185 lr:0.001000 t:0.2s
tttg: c3/185 lr:0.001000 t:0.3s
tttg: c4/185 lr:0.000999 t:0.4s
tttg: c5/185 lr:0.000999 t:0.5s
tttg: c6/185 lr:0.000998 t:0.6s
tttg: c7/185 lr:0.000997 t:0.7s
tttg: c8/185 lr:0.000996 t:0.8s
tttg: c9/185 lr:0.000995 t:0.9s
tttg: c10/185 lr:0.000994 t:1.0s
tttg: c11/185 lr:0.000993 t:1.1s
tttg: c12/185 lr:0.000991 t:1.2s
tttg: c13/185 lr:0.000990 t:1.3s
tttg: c14/185 lr:0.000988 t:1.4s
tttg: c15/185 lr:0.000986 t:1.5s
tttg: c16/185 lr:0.000984 t:1.6s
tttg: c17/185 lr:0.000981 t:1.7s
tttg: c18/185 lr:0.000979 t:1.8s
tttg: c19/185 lr:0.000977 t:1.9s
tttg: c20/185 lr:0.000974 t:2.0s
tttg: c21/185 lr:0.000971 t:2.1s
tttg: c22/185 lr:0.000968 t:2.2s
tttg: c23/185 lr:0.000965 t:2.3s
tttg: c24/185 lr:0.000962 t:2.4s
tttg: c25/185 lr:0.000959 t:2.5s
tttg: c26/185 lr:0.000955 t:2.6s
tttg: c27/185 lr:0.000952 t:2.7s
tttg: c28/185 lr:0.000948 t:2.8s
tttg: c29/185 lr:0.000944 t:2.9s
tttg: c30/185 lr:0.000940 t:3.0s
tttg: c31/185 lr:0.000936 t:3.0s
tttg: c32/185 lr:0.000932 t:3.1s
tttg: c33/185 lr:0.000927 t:3.2s
tttg: c34/185 lr:0.000923 t:3.3s
tttg: c35/185 lr:0.000918 t:3.4s
tttg: c36/185 lr:0.000913 t:3.5s
tttg: c37/185 lr:0.000908 t:3.6s
tttg: c38/185 lr:0.000904 t:3.7s
tttg: c39/185 lr:0.000898 t:3.8s
tttg: c40/185 lr:0.000893 t:3.9s
tttg: c41/185 lr:0.000888 t:4.0s
tttg: c42/185 lr:0.000882 t:4.1s
tttg: c43/185 lr:0.000877 t:4.2s
tttg: c44/185 lr:0.000871 t:4.3s
tttg: c45/185 lr:0.000865 t:4.4s
tttg: c46/185 lr:0.000860 t:4.5s
tttg: c47/185 lr:0.000854 t:4.6s
tttg: c48/185 lr:0.000847 t:4.7s
tttg: c49/185 lr:0.000841 t:4.8s
tttg: c50/185 lr:0.000835 t:4.9s
tttg: c51/185 lr:0.000829 t:5.0s
tttg: c52/185 lr:0.000822 t:5.1s
tttg: c53/185 lr:0.000816 t:5.2s
tttg: c54/185 lr:0.000809 t:5.3s
tttg: c55/185 lr:0.000802 t:5.4s
tttg: c56/185 lr:0.000795 t:5.5s
tttg: c57/185 lr:0.000788 t:5.6s
tttg: c58/185 lr:0.000781 t:5.7s
tttg: c59/185 lr:0.000774 t:5.8s
tttg: c60/185 lr:0.000767 t:5.9s
tttg: c61/185 lr:0.000760 t:6.0s
tttg: c62/185 lr:0.000752 t:6.1s
tttg: c63/185 lr:0.000745 t:6.2s
tttg: c64/185 lr:0.000738 t:6.3s
tttg: c65/185 lr:0.000730 t:6.4s
tttg: c66/185 lr:0.000722 t:6.5s
tttg: c67/185 lr:0.000715 t:6.6s
tttg: c68/185 lr:0.000707 t:6.7s
tttg: c69/185 lr:0.000699 t:6.8s
tttg: c70/185 lr:0.000691 t:6.9s
tttg: c71/185 lr:0.000683 t:7.0s
tttg: c72/185 lr:0.000675 t:7.1s
tttg: c73/185 lr:0.000667 t:7.2s
tttg: c74/185 lr:0.000659 t:7.3s
tttg: c75/185 lr:0.000651 t:7.4s
tttg: c76/185 lr:0.000643 t:7.5s
tttg: c77/185 lr:0.000635 t:7.6s
tttg: c78/185 lr:0.000627 t:7.7s
tttg: c79/185 lr:0.000618 t:7.8s
tttg: c80/185 lr:0.000610 t:7.9s
tttg: c81/185 lr:0.000602 t:7.9s
tttg: c82/185 lr:0.000593 t:8.0s
tttg: c83/185 lr:0.000585 t:8.1s
tttg: c84/185 lr:0.000577 t:8.2s
tttg: c85/185 lr:0.000568 t:8.3s
tttg: c86/185 lr:0.000560 t:8.4s
tttg: c87/185 lr:0.000551 t:8.5s
tttg: c88/185 lr:0.000543 t:8.6s
tttg: c89/185 lr:0.000534 t:8.7s
tttg: c90/185 lr:0.000526 t:8.8s
tttg: c91/185 lr:0.000517 t:8.9s
tttg: c92/185 lr:0.000509 t:9.0s
tttg: c93/185 lr:0.000500 t:9.1s
tttg: c94/185 lr:0.000491 t:9.2s
tttg: c95/185 lr:0.000483 t:9.3s
tttg: c96/185 lr:0.000474 t:9.4s
tttg: c97/185 lr:0.000466 t:9.5s
tttg: c98/185 lr:0.000457 t:9.6s
tttg: c99/185 lr:0.000449 t:9.7s
tttg: c100/185 lr:0.000440 t:9.8s
tttg: c101/185 lr:0.000432 t:9.9s
tttg: c102/185 lr:0.000423 t:10.0s
tttg: c103/185 lr:0.000415 t:10.1s
tttg: c104/185 lr:0.000407 t:10.2s
tttg: c105/185 lr:0.000398 t:10.3s
tttg: c106/185 lr:0.000390 t:10.4s
tttg: c107/185 lr:0.000382 t:10.5s
tttg: c108/185 lr:0.000373 t:10.6s
tttg: c109/185 lr:0.000365 t:10.7s
tttg: c110/185 lr:0.000357 t:10.8s
tttg: c111/185 lr:0.000349 t:10.9s
tttg: c112/185 lr:0.000341 t:11.0s
tttg: c113/185 lr:0.000333 t:11.1s
tttg: c114/185 lr:0.000325 t:11.2s
tttg: c115/185 lr:0.000317 t:11.3s
tttg: c116/185 lr:0.000309 t:11.4s
tttg: c117/185 lr:0.000301 t:11.5s
tttg: c118/185 lr:0.000293 t:11.6s
tttg: c119/185 lr:0.000285 t:15.7s
tttg: c120/185 lr:0.000278 t:15.7s
tttg: c121/185 lr:0.000270 t:15.8s
tttg: c122/185 lr:0.000262 t:15.9s
tttg: c123/185 lr:0.000255 t:16.0s
tttg: c124/185 lr:0.000248 t:16.1s
tttg: c125/185 lr:0.000240 t:16.2s
tttg: c126/185 lr:0.000233 t:16.3s
tttg: c127/185 lr:0.000226 t:16.4s
tttg: c128/185 lr:0.000219 t:16.5s
tttg: c129/185 lr:0.000212 t:16.5s
tttg: c130/185 lr:0.000205 t:16.6s
tttg: c131/185 lr:0.000198 t:16.7s
tttg: c132/185 lr:0.000191 t:16.8s
tttg: c133/185 lr:0.000184 t:16.9s
tttg: c134/185 lr:0.000178 t:17.0s
tttg: c135/185 lr:0.000171 t:17.1s
tttg: c136/185 lr:0.000165 t:17.2s
tttg: c137/185 lr:0.000159 t:17.3s
tttg: c138/185 lr:0.000153 t:17.4s
tttg: c139/185 lr:0.000146 t:17.5s
tttg: c140/185 lr:0.000140 t:17.5s
tttg: c141/185 lr:0.000135 t:17.6s
tttg: c142/185 lr:0.000129 t:17.7s
tttg: c143/185 lr:0.000123 t:17.8s
tttg: c144/185 lr:0.000118 t:17.9s
tttg: c145/185 lr:0.000112 t:18.0s
tttg: c146/185 lr:0.000107 t:18.1s
tttg: c147/185 lr:0.000102 t:18.2s
tttg: c148/185 lr:0.000096 t:18.3s
tttg: c149/185 lr:0.000092 t:18.4s
tttg: c150/185 lr:0.000087 t:18.4s
tttg: c151/185 lr:0.000082 t:18.5s
tttg: c152/185 lr:0.000077 t:18.6s
tttg: c153/185 lr:0.000073 t:18.7s
tttg: c154/185 lr:0.000068 t:18.8s
tttg: c155/185 lr:0.000064 t:18.9s
tttg: c156/185 lr:0.000060 t:19.0s
tttg: c157/185 lr:0.000056 t:19.1s
tttg: c158/185 lr:0.000052 t:19.2s
tttg: c159/185 lr:0.000048 t:19.2s
tttg: c160/185 lr:0.000045 t:19.3s
tttg: c161/185 lr:0.000041 t:19.4s
tttg: c162/185 lr:0.000038 t:19.5s
tttg: c163/185 lr:0.000035 t:19.6s
tttg: c164/185 lr:0.000032 t:19.7s
tttg: c165/185 lr:0.000029 t:19.8s
tttg: c166/185 lr:0.000026 t:19.9s
tttg: c167/185 lr:0.000023 t:20.0s
tttg: c168/185 lr:0.000021 t:20.1s
tttg: c169/185 lr:0.000019 t:20.1s
tttg: c170/185 lr:0.000016 t:20.2s
tttg: c171/185 lr:0.000014 t:20.3s
tttg: c172/185 lr:0.000012 t:20.4s
tttg: c173/185 lr:0.000010 t:20.5s
tttg: c174/185 lr:0.000009 t:20.6s
tttg: c175/185 lr:0.000007 t:20.7s
tttg: c176/185 lr:0.000006 t:20.8s
tttg: c177/185 lr:0.000005 t:20.9s
tttg: c178/185 lr:0.000004 t:21.0s
tttg: c179/185 lr:0.000003 t:21.0s
tttg: c180/185 lr:0.000002 t:21.1s
tttg: c181/185 lr:0.000001 t:21.2s
tttg: c182/185 lr:0.000001 t:21.3s
tttg: c183/185 lr:0.000000 t:21.4s
tttg: c184/185 lr:0.000000 t:21.5s
ttpr: phase:2/3 t:361.9s
ttp: b746/782 bl:2.4212 bb:1.0668 rl:2.3068 rb:1.0794 dl:2884-2943 gd:0
ttp: b745/782 bl:2.2467 bb:1.0286 rl:2.3006 rb:1.0741 dl:2842-2883 gd:0
ttpp: phase:3/3 pd:2448 gd:2000 t:378.9s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.2s
tttg: c3/250 lr:0.001000 t:0.3s
tttg: c4/250 lr:0.001000 t:0.4s
tttg: c5/250 lr:0.000999 t:0.5s
tttg: c6/250 lr:0.000999 t:0.6s
tttg: c7/250 lr:0.000999 t:0.7s
tttg: c8/250 lr:0.000998 t:0.8s
tttg: c9/250 lr:0.000997 t:0.9s
tttg: c10/250 lr:0.000997 t:1.0s
tttg: c11/250 lr:0.000996 t:1.1s
tttg: c12/250 lr:0.000995 t:1.2s
tttg: c13/250 lr:0.000994 t:1.3s
tttg: c14/250 lr:0.000993 t:1.3s
tttg: c15/250 lr:0.000992 t:1.4s
tttg: c16/250 lr:0.000991 t:1.5s
tttg: c17/250 lr:0.000990 t:1.6s
tttg: c18/250 lr:0.000989 t:1.7s
tttg: c19/250 lr:0.000987 t:1.8s
tttg: c20/250 lr:0.000986 t:1.9s
tttg: c21/250 lr:0.000984 t:2.0s
tttg: c22/250 lr:0.000983 t:2.1s
tttg: c23/250 lr:0.000981 t:2.2s
tttg: c24/250 lr:0.000979 t:2.2s
tttg: c25/250 lr:0.000977 t:2.3s
tttg: c26/250 lr:0.000975 t:2.4s
tttg: c27/250 lr:0.000973 t:2.5s
tttg: c28/250 lr:0.000971 t:2.6s
tttg: c29/250 lr:0.000969 t:2.7s
tttg: c30/250 lr:0.000967 t:2.8s
tttg: c31/250 lr:0.000965 t:2.9s
tttg: c32/250 lr:0.000962 t:3.0s
tttg: c33/250 lr:0.000960 t:3.1s
tttg: c34/250 lr:0.000957 t:3.2s
tttg: c35/250 lr:0.000955 t:3.3s
tttg: c36/250 lr:0.000952 t:3.4s
tttg: c37/250 lr:0.000949 t:3.5s
tttg: c38/250 lr:0.000947 t:3.6s
tttg: c39/250 lr:0.000944 t:3.7s
