run_id	config_hash	status	mode	val_bpb	training_seconds	total_seconds	peak_vram_mb	mfu_percent	total_tokens_M	num_steps	num_params_M	depth	artifact_bytes	output_dir	results_path
ar5090-20260319-195849	92d607c958bee95093023d662b09ec08677c337e6515c10caea7a591996920b4	success	train	1.718219009	504.940933	517.433037	19656.834	0.000	38.928384	297	12.502064	10	9173380	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-195849	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-195849/results.json
ar5090-20260319-201441	1a951651e6490a1e65fcc82a7ca413825f6386d68d64f604ee3594b5ad958c78	success	train	1.709443832	500.884986	515.642870	19420.535	0.000	38.535168	294	14.755896	10	10187232	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-201441	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-201441/results.json
ar5090-20260319-203114	9fbcab5dc87a1e0ca4f1dea08ea69e9df916b98c05d038939826dbb29b36fe31	success	train	1.692008179	496.538402	511.051392	19184.736	0.000	39.321600	300	17.009728	10	11240693	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-203114	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-203114/results.json
ar5090-20260319-204540	696484fba971556d5df75fe4c8a800e7aefb449ab3a6e3d8642555e4c36cd085	success	train	1.679657444	491.603698	506.359052	18948.437	0.000	39.976960	305	19.263560	10	12316501	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-204540	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-204540/results.json
ar5090-20260319-210100	696484fba971556d5df75fe4c8a800e7aefb449ab3a6e3d8642555e4c36cd085	success	train	1.680721206	490.713853	505.580216	18744.312	0.000	40.370176	308	18.346056	10	11809971	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-210100	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-210100/results.json
ar5090-20260319-211721	59a1bf24cdb3e94e59c1be191dff88b4827aca8a88c93708eac55fe9eead81cf	success	train	1.677026979	491.398452	505.824941	18948.437	0.000	40.501248	309	19.263560	10	12335151	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-211721	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-211721/results.json
ar5090-20260319-213201	e90bea478c2fe0d4de7fce8d45c36946843de50b94474b7ed97604c7c3984dff	success	train	1.674878955	492.140230	504.308634	19033.257	0.000	41.418752	316	19.398728	10	12462777	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-213201	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-213201/results.json
ar5090-20260319-214711	896f8fd7197b0b93d483215f3daf93195b6049654f043b6f658df854f8428d08	success	train	1.674878955	492.223286	504.609262	19033.257	0.000	41.418752	316	19.398728	10	12463413	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-214711	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-214711/results.json
ar5090-20260319-220211	bb1cf82640ffcd648143ee7bf2540f0d6deb4e6a846701ca24531e47aaa99a5e	success	train	1.675368100	493.083398	505.800502	19115.827	0.000	41.287680	315	19.533896	10	12545071	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-220211	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-220211/results.json
ar5090-20260319-221908	f99d9a8d11ea25b2c688394ee902bbfa21f47c3db3b2a3972a05125618f59462	success	train	1.679075752	487.655488	499.617959	18717.887	0.000	42.467328	324	21.517392	10	13534766	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-221908	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-221908/results.json
ar5090-20260319-223253	86428d632e301df8decccc162a57fe207ab7c8acfed07a9b358fc9dad5f75535	success	train	1.674480409	492.738409	505.313287	19034.507	0.000	41.418752	316	19.398728	10	12463527	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-223253	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-223253/results.json
ar5090-20260319-224752	abbfc646fdf652ac0b695c5dee85e87ac1b3c41a22b3443b9e4301c3fba81c06	success	train	1.680757494	492.111233	504.794149	19033.257	0.000	41.418752	316	19.398728	10	12026095	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-224752	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-224752/results.json
ar5090-20260319-230730	e90bea478c2fe0d4de7fce8d45c36946843de50b94474b7ed97604c7c3984dff	success	train	1.656803388	492.453225	506.144525	19033.257	0.000	41.549824	317	19.398728	10	12176921	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-230730	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-230730/results.json
ar5090-20260319-232427	171bc63c1f79af40b3b7e6bd79f2e4b796002bfc86b5b7e777052a43188a7830	success	train	1.656803388	492.355829	504.839972	19033.257	0.000	41.549824	317	19.398728	10	11989144	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-232427	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-232427/results.json
ar5090-20260319-233902	817ef0ffe5becfdc5b1c080aa8e3bb4bc5887dba386f5845721bf198cd936b19	success	train	1.698826885	492.421705	503.603363	19033.257	0.000	41.549824	317	19.398728	10	12776779	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-233902	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-233902/results.json
ar5090-20260319-235350	3aa4c3d75afb3cd444a1bde83e99fb0f6a69c7a826522776ea4fb61c299799bc	success	train	1.653523636	492.526562	503.804227	19077.604	0.000	41.418752	316	19.466312	10	12018203	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-235350	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260319-235350/results.json
ar5090-20260320-075109	fbb044cb3d15c5581945d932f524e25b05d50ce4a55477fd5da022e598919bed	success	train	1.663273599	492.495004	505.639553	19094.497	0.000	41.156608	314	19.500104	10	11896832	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-075109	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-075109/results.json
ar5090-20260320-081903	670af3397b42d26058af973a5caff00db0c19308169dfccd69990a82dc4910b9	success	train	1.655477002	493.234519	507.335462	19094.497	0.000	41.287680	315	19.500104	10	12021406	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-081903	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-081903/results.json
ar5090-20260320-083256	75e7fd71d2c30c7bbe8a952f17cdf8dd263c220e811d101b46721949e3cebcf0	success	train	1.655341051	492.961844	505.976476	19109.257	0.000	41.287680	315	19.517000	10	12023973	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-083256	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-083256/results.json
ar5090-20260320-084932	49fdf1d8beb285720832069e9daf5760bdb9f8b77584cd130b859c49dcc274c8	success	train	1.655963379	493.233990	506.235008	19094.497	0.000	41.287680	315	19.500104	10	11990449	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-084932	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-084932/results.json
ar5090-20260320-090518	2ea71f22bb9c8515a1669f064eff79926149235ea46ac6776e963972908fabcb	success	train	1.663226085	495.297444	509.636582	19274.604	0.000	40.763392	311	17.458752	10	10960823	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-090518	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-090518/results.json
ar5090-20260320-092331	1133f9c90fb95627a92eb5b37285ae19eb12d5dd6a2ee3d6296f8d068598ead1	success	train	1.655477002	492.651638	506.097910	19094.497	0.000	41.287680	315	19.500104	10	11768383	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-092331	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-092331/results.json
ar5090-20260320-094005	d7fdda7fa4fd98ec0c3124a886fc6de46d1fcd14b52db2b61a88accb47048c84	success	train	1.655907074	492.831501	506.281452	19087.505	0.000	41.287680	315	19.483208	10	12008545	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-094005	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-094005/results.json
ar5090-20260320-095533	3aa4c3d75afb3cd444a1bde83e99fb0f6a69c7a826522776ea4fb61c299799bc	success	train	1.654997438	493.123400	505.904711	19077.604	0.000	41.287680	315	19.466312	10	12003847	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-095533	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-095533/results.json
ar5090-20260320-101300	1133f9c90fb95627a92eb5b37285ae19eb12d5dd6a2ee3d6296f8d068598ead1	success	train	1.656877635	492.685709	505.204390	19040.778	0.000	41.418752	316	19.237960	10	11885776	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-101300	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-101300/results.json
ar5090-20260320-103214	49c9c21a1338ac6dac42b19b5ef754cac5910ee22b7dd0952c6dd5bcf8e27b3e	success	train	1.657708205	492.449544	506.506360	19079.589	0.000	41.287680	315	19.494472	10	12102874	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-103214	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-103214/results.json
ar5090-20260320-105228	45a9bea8c3c88162c56f74b92a9dee2ca5724e94258707cf073ede0a472390e0	success	train	1.672170650	492.997471	506.151833	19095.653	0.000	40.370176	308	19.500104	10	11987026	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-105228	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-105228/results.json
ar5090-20260320-111652	f0fe9cce260b3fb6914f20fde02f966f7babcadab1a58756577b56773bc703ea	success	train	1.669379405	492.536375	506.976403	19094.497	0.000	41.287680	315	19.500104	10	12088650	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-111652	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-111652/results.json
ar5090-20260320-113523	723c7a9e53846afacbd07b95f1665428dfe49bcaa88f97fc23e7da4bb6921c4a	success	train	1.672425563	511.150846	524.141731	20839.096	0.000	37.748736	288	21.599312	11	13118012	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-113523	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-113523/results.json
ar5090-20260320-120530	d798d835fdc0ad801e799bb82936bcd7cdc308359d5a497f66961428d5a9136c	success	train	1.659256568	486.857434	499.284125	18842.302	0.000	42.598400	325	18.316360	10	12772111	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-120530	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-120530/results.json
ar5090-20260320-122317	7ea55df1be2dc6d30940710c8dcd3fdac330ef12fde17bded3d7c00d95293606	success	train	1.655963379	492.699346	507.161726	19094.497	0.000	41.287680	315	19.500104	10	12016613	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-122317	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-122317/results.json
ar5090-20260320-124136	f4873f5fea87765ccf475bf695d5a69315b2ad3ea3a4ae9cb68fe11d30a05486	success	train	1.806685365	568.221646	583.259805	25763.435	0.000	31.457280	240	19.500176	10	11575203	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-124136	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-124136/results.json
ar5090-20260320-130049	2292f873159316ed32de380279a64e978e7eaac6d3d3fa2ba5ddb50aead13a4b	success	train	1.657026820	493.999823	506.414994	19280.218	0.000	40.894464	312	19.804232	10	12194001	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-130049	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-130049/results.json
ar5090-20260320-131832	1133f9c90fb95627a92eb5b37285ae19eb12d5dd6a2ee3d6296f8d068598ead1	success	train	1.655477002	492.935816	505.925048	19094.497	0.000	41.287680	315	19.500104	10	11768383	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-131832	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-131832/results.json
ar5090-20260320-133515	3aa4c3d75afb3cd444a1bde83e99fb0f6a69c7a826522776ea4fb61c299799bc	success	train	1.655056412	493.046028	506.758827	19077.604	0.000	41.418752	316	19.466312	10	11748549	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-133515	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-133515/results.json
ar5090-20260320-140012	1133f9c90fb95627a92eb5b37285ae19eb12d5dd6a2ee3d6296f8d068598ead1	success	train	1.653037209	492.527341	506.251517	19094.497	0.000	41.287680	315	19.500104	10	11806317	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-140012	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-140012/results.json
ar5090-20260320-142100	c00faa8593671660155ac4cae44b36c9d4cd419199314a9ccaba32b9e10f8695	success	train	1.656430490	685.555349	698.459100	19094.497	0.000	41.287680	315	19.500104	10	11804342	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-142100	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-142100/results.json
ar5090-20260320-144056	e3b466e93cae98ea32c8ccd9a07f5a7a6e3d0ffa24ddcb4d24b0a73ddeb8190a	success	train	1.653039291	492.426854	506.576139	19094.497	0.000	41.287680	315	19.500104	10	11805662	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-144056	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-144056/results.json
ar5090-20260320-150056	9c6f7d6534809872198e7d419e18ab5c3cdca4441ebf5be20b6758f0d9075ba3	success	train	1.659908524	493.394279	508.417210	19095.653	0.000	40.239104	307	19.500104	10	11766507	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-150056	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-150056/results.json
ar5090-20260320-151939	06b029c2bf9966af6059b49825746de4485aa26085fd70e43b0969b32cb84cd7	success	train	1.656174724	492.919899	512.240967	19087.765	0.000	41.287680	315	19.402824	10	11761605	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-151939	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-151939/results.json
ar5090-20260320-153814	aaaed5124ab1d37ff8b4c2202b27f965036c734b7cb7becde89842cf517810b4	success	train	1.654084057	493.525173	510.229213	19129.091	0.000	41.025536	313	19.631176	10	11870886	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-153814	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-153814/results.json
ar5090-20260320-155609	e86c22367185fc59d1219e2df2b7613dc2ab1217e1d2a4cac7b5df82ff2bb5d9	success	train	1.659961696	492.876547	510.073239	19102.448	0.000	41.156608	314	19.613768	10	11998877	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-155609	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-155609/results.json
ar5090-20260320-161514	940040f87062a0658dfeea22a0b2170a6b5819b96f0114fa788a255aa00bd1a0	success	train	1.663073239	492.232846	505.902471	19032.438	0.000	41.156608	314	19.538504	10	11858800	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-161514	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-161514/results.json
ar5090-20260320-163227	d7126f2d88dd9b5879a6e613ba07aaeb94cbbf6f4f8d476e36348994507b151c	success	train	1.652025748	493.198693	506.758035	19097.997	0.000	41.287680	315	19.500104	10	11819154	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-163227	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-163227/results.json
ar5090-20260320-165236	453dece38f9d088c29e94175430503d7d2e90cbdb97164568463eba4379729d4	success	train	1.651936372	493.128644	505.460356	19097.997	0.000	41.156608	314	19.500104	10	11872679	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-165236	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-165236/results.json
ar5090-20260320-171749	185be8d23d8163f2edd7a5f28d96b2b25147fd6c0bf8c57706ae8933e28be120	success	train	1.660239586	498.031077	512.251479	19759.968	0.000	39.845888	304	21.901384	10	13056266	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-171749	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-171749/results.json
ar5090-20260320-174135	2b576db074e8769c856ec80f947fbaf467667c6bc7ac84164a8b9bff3c1cf001	success	train	1.651376583	492.711389	508.936359	19076.042	0.000	41.287680	315	19.466312	10	11804832	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-174135	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-174135/results.json
ar5090-20260320-175808	d2105dc447906b8a2c0742dbfaf8bebf9a0ce5064d611e200d109be69498797f	success	train	1.652531510	492.476226	507.173726	19097.997	0.000	41.156608	314	19.500104	10	11819183	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-175808	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-175808/results.json
ar5090-20260320-181525	7bf72b58816be17c1bbb7183dbb03011a69104d75b12498ec9a1b62a40304cde	success	train	1.650638476	492.496529	505.444767	19076.042	0.000	41.287680	315	19.466312	10	11860072	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-181525	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-181525/results.json
ar5090-20260320-184030	a70589f2d171b316f3024ab3963f248d05f7ca0b854fec26ed99c79db470d639	success	train	1.712032145	571.996674	585.604629	25738.542	0.000	31.064064	237	19.466312	10	11368207	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-184030	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-184030/results.json
ar5090-20260320-191102	5b80bd4e2efc97768278aae02a3824a7171da516d4857590fb382eba7cd97ff6	success	train	1.651866244	491.312802	504.667778	19502.897	0.000	41.025536	313	20.717640	10	13892208	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-191102	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-191102/results.json
ar5090-20260320-192928	26573a8a37dac922d6e9e1ac120cfd5b152640813257dd3f1a5e145bb02c565d	success	train	1.659631479	489.146662	502.848438	19138.957	0.000	41.680896	318	20.090952	10	13386005	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-192928	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-192928/results.json
ar5090-20260320-194844	aa4a29514da9fee2efa15d37f46a785c6f72358416550ef58be47fe5683108fe	success	train	1.674991999	510.072686	522.642975	19673.420	0.000	36.438016	278	21.150536	10	12583606	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-194844	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-194844/results.json
ar5090-20260320-200930	4d1677fc8f72ac8d6c863a49ce675f23dc95a14a37510b0373a1ab8c69713b14	success	train	1.650194771	493.056911	510.029872	19076.042	0.000	41.418752	316	19.466312	10	8891640	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-200930	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-200930/results.json
ar5090-20260320-203228	c1453ea4b187d319162d311adda3aa7dadea8ee62d643b8f64690bd2ebad4631	success	train	1.654179913	494.751230	511.399790	19313.542	0.000	40.763392	311	20.514888	10	9190288	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-203228	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-203228/results.json
ar5090-20260320-204750	f70e774edacf8de2ddb03436bf1a09bf3350a038ddf0fab79b50f33923150dcd	success	train	1.672651912	510.632780	527.783294	20822.829	0.000	37.617664	287	21.565520	11	9665272	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-204750	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-204750/results.json
ar5090-20260320-210646	22511c1251bb702f18ce130f7b95a9fbbc41307868c3aace47b9893bce0bebdd	success	train	1.651342214	492.878674	508.696361	19076.042	0.000	41.287680	315	19.466312	10	8892672	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-210646	/workspace/autoresearch-parameter-golf-ralph/runs/autoresearch_5090/runs/ar5090-20260320-210646/results.json
