bash: /root/miniconda3/envs/openai-pg/lib/libtinfo.so.6: no version information available (required by bash)
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] 
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] *****************************************
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 01:44:41.875000 748 /root/blockdata/miniconda3/envs/openai-pg/lib/python3.11/site-packages/torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  parallel_start_layer: 8
  phased_ttt_num_phases: 3
  phased_ttt_prefix_docs: 3000
  qk_gain_init: 5.25
  quantized_model_path: /root/blockdata/submit-reruns/current_candidate_20260501/seed1234/artifacts/final_model.int6.ptz
  rank: 0
  rope_base: 10000.0
  rope_dims: 16
  rope_train_seq_len: 2048
  rope_yarn: False
  run_id: sota2007_matrixlr028_lqer_g32_top4_tttlocal080_s1234
  scalar_lr: 0.02
  seed: 1234
  skip_gates_enabled: True
  smear_gate_enabled: True
  sparse_attn_gate_enabled: True
  sparse_attn_gate_init_std: 0.0
  sparse_attn_gate_scale: 0.5
  tie_embeddings: True
  tied_embed_init_std: 0.005
  tied_embed_lr: 0.03
  tokenizer_path: ./tokenizers/fineweb_8192_bpe_lossless_caps_caseops_v1_reserved.model
  train_batch_tokens: 786432
  train_files: /root/blockdata/pg-data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_train_*.bin
  train_log_every: 500
  train_seq_len: 2048
  ttt_batch_size: 64
  ttt_beta1: 0.0
  ttt_beta2: 0.99
  ttt_chunk_size: 48
  ttt_enabled: True
  ttt_eval_batches: 
  ttt_eval_seq_len: 2560
  ttt_grad_steps: 1
  ttt_k_lora: True
  ttt_local_lr_mult: 0.80
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mask: no_qv
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_q_lora: False
  ttt_v_lora: False
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /root/blockdata/pg-data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /root/blockdata/pg-data/datasets/fineweb10B_sp8192_caseops/datasets/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945673
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0337 train_time: 0.1m tok/s: 17754767
2/20000 train_loss: 12.9429 train_time: 0.1m tok/s: 7591497
3/20000 train_loss: 10.2860 train_time: 0.0m tok/s: 7860477
4/20000 train_loss: 8.8159 train_time: 0.0m tok/s: 7992107
5/20000 train_loss: 8.0223 train_time: 0.1m tok/s: 8085426
500/20000 train_loss: 2.5735 train_time: 0.7m tok/s: 8283213
1000/20000 train_loss: 2.8058 train_time: 1.7m tok/s: 8216217
1500/20000 train_loss: 2.6243 train_time: 2.4m tok/s: 8156574
2000/20000 train_loss: 2.6614 train_time: 3.2m tok/s: 8136181
layer_loop:enabled step:2159 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5320 train_time: 4.3m tok/s: 7628915
3000/20000 train_loss: 2.5512 train_time: 5.5m tok/s: 7194619
3500/20000 train_loss: 2.5424 train_time: 6.6m tok/s: 6867929
4000/20000 train_loss: 2.3968 train_time: 7.8m tok/s: 6661587
4500/20000 train_loss: 2.2606 train_time: 9.0m tok/s: 6509983
4873/20000 val_loss: 2.3456 val_bpb: 1.0718
stopping_early: wallclock_cap train_time: 595991ms step: 4873/20000
peak memory allocated: 41707 MiB reserved: 46952 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32081923 val_bpb:1.06052013 eval_time:8607ms
Serialized model: 135418111 bytes
Code size (uncompressed): 171675 bytes
Code size (compressed): 42772 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.0s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 113.6s
Serialized model quantized+pergroup: 15928976 bytes
Total submission size quantized+pergroup: 15971748 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 19.5s
diagnostic quantized val_loss:2.33878402 val_bpb:1.06872931 eval_time:12069ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 19.4s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (86.0s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:3000 suffix_docs:47000 num_phases:3 boundaries:[1000, 2000, 3000]
ttp: b780/782 bl:2.2385 bb:1.0716 rl:2.2303 rb:1.0806 dl:13089-17239 gd:0
ttp: b764/782 bl:2.2877 bb:1.0715 rl:2.2437 rb:1.0746 dl:4284-4388 gd:0
ttpp: phase:1/3 pd:1424 gd:1000 t:182.6s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c3/154 lr:0.001000 t:0.5s
tttg: c4/154 lr:0.000999 t:0.6s
tttg: c5/154 lr:0.000998 t:0.7s
tttg: c6/154 lr:0.000997 t:0.7s
tttg: c7/154 lr:0.000996 t:0.8s
tttg: c8/154 lr:0.000995 t:0.9s
tttg: c9/154 lr:0.000993 t:1.0s
tttg: c10/154 lr:0.000991 t:1.1s
tttg: c11/154 lr:0.000989 t:1.2s
tttg: c12/154 lr:0.000987 t:1.3s
tttg: c13/154 lr:0.000985 t:1.4s
tttg: c14/154 lr:0.000982 t:1.5s
tttg: c15/154 lr:0.000979 t:1.5s
tttg: c16/154 lr:0.000976 t:1.6s
tttg: c18/154 lr:0.000970 t:1.8s
tttg: c19/154 lr:0.000966 t:1.9s
tttg: c20/154 lr:0.000962 t:2.0s
tttg: c21/154 lr:0.000958 t:2.1s
tttg: c22/154 lr:0.000954 t:2.2s
tttg: c23/154 lr:0.000950 t:2.3s
tttg: c24/154 lr:0.000945 t:2.3s
tttg: c25/154 lr:0.000941 t:2.4s
tttg: c26/154 lr:0.000936 t:2.5s
tttg: c27/154 lr:0.000930 t:2.6s
tttg: c28/154 lr:0.000925 t:2.7s
tttg: c29/154 lr:0.000920 t:2.8s
tttg: c30/154 lr:0.000914 t:2.9s
tttg: c31/154 lr:0.000908 t:3.0s
tttg: c32/154 lr:0.000902 t:3.1s
tttg: c33/154 lr:0.000896 t:3.1s
tttg: c34/154 lr:0.000890 t:3.2s
tttg: c35/154 lr:0.000883 t:3.3s
tttg: c36/154 lr:0.000876 t:3.4s
tttg: c37/154 lr:0.000870 t:3.5s
tttg: c38/154 lr:0.000863 t:3.6s
tttg: c39/154 lr:0.000855 t:3.7s
tttg: c40/154 lr:0.000848 t:3.8s
tttg: c41/154 lr:0.000841 t:3.9s
tttg: c42/154 lr:0.000833 t:4.0s
tttg: c43/154 lr:0.000825 t:4.0s
tttg: c44/154 lr:0.000817 t:4.1s
tttg: c45/154 lr:0.000809 t:4.2s
tttg: c46/154 lr:0.000801 t:4.3s
tttg: c47/154 lr:0.000793 t:4.4s
tttg: c48/154 lr:0.000785 t:4.5s
tttg: c49/154 lr:0.000776 t:4.6s
tttg: c50/154 lr:0.000768 t:4.7s
tttg: c51/154 lr:0.000759 t:4.8s
tttg: c52/154 lr:0.000750 t:4.9s
tttg: c53/154 lr:0.000741 t:4.9s
tttg: c54/154 lr:0.000732 t:5.0s
tttg: c55/154 lr:0.000723 t:5.1s
tttg: c56/154 lr:0.000714 t:5.2s
tttg: c57/154 lr:0.000704 t:5.3s
tttg: c58/154 lr:0.000695 t:5.4s
tttg: c59/154 lr:0.000685 t:5.5s
tttg: c60/154 lr:0.000676 t:5.6s
tttg: c61/154 lr:0.000666 t:5.6s
tttg: c62/154 lr:0.000656 t:5.7s
tttg: c63/154 lr:0.000647 t:5.8s
tttg: c64/154 lr:0.000637 t:5.9s
tttg: c65/154 lr:0.000627 t:6.0s
tttg: c66/154 lr:0.000617 t:6.1s
tttg: c67/154 lr:0.000607 t:6.2s
tttg: c68/154 lr:0.000597 t:6.3s
tttg: c69/154 lr:0.000587 t:6.3s
tttg: c70/154 lr:0.000577 t:6.4s
tttg: c71/154 lr:0.000567 t:6.5s
tttg: c72/154 lr:0.000556 t:6.6s
tttg: c73/154 lr:0.000546 t:6.7s
tttg: c74/154 lr:0.000536 t:6.8s
tttg: c75/154 lr:0.000526 t:6.9s
tttg: c76/154 lr:0.000515 t:7.0s
tttg: c77/154 lr:0.000505 t:7.1s
tttg: c78/154 lr:0.000495 t:7.1s
tttg: c79/154 lr:0.000485 t:7.2s
tttg: c80/154 lr:0.000474 t:7.3s
tttg: c81/154 lr:0.000464 t:7.4s
tttg: c82/154 lr:0.000454 t:7.5s
tttg: c83/154 lr:0.000444 t:7.6s
tttg: c84/154 lr:0.000433 t:7.7s
tttg: c85/154 lr:0.000423 t:7.8s
tttg: c86/154 lr:0.000413 t:7.9s
tttg: c87/154 lr:0.000403 t:7.9s
tttg: c88/154 lr:0.000393 t:8.0s
tttg: c89/154 lr:0.000383 t:8.1s
tttg: c90/154 lr:0.000373 t:8.2s
tttg: c91/154 lr:0.000363 t:8.3s
tttg: c92/154 lr:0.000353 t:8.4s
tttg: c93/154 lr:0.000344 t:8.5s
tttg: c94/154 lr:0.000334 t:8.6s
tttg: c95/154 lr:0.000324 t:8.7s
tttg: c96/154 lr:0.000315 t:8.8s
tttg: c97/154 lr:0.000305 t:8.8s
tttg: c98/154 lr:0.000296 t:8.9s
tttg: c99/154 lr:0.000286 t:9.0s
tttg: c100/154 lr:0.000277 t:9.1s
tttg: c101/154 lr:0.000268 t:9.2s
tttg: c102/154 lr:0.000259 t:9.3s
tttg: c104/154 lr:0.000241 t:9.5s
tttg: c105/154 lr:0.000232 t:9.6s
tttg: c106/154 lr:0.000224 t:9.6s
tttg: c107/154 lr:0.000215 t:9.7s
tttg: c108/154 lr:0.000207 t:9.8s
tttg: c109/154 lr:0.000199 t:9.9s
tttg: c110/154 lr:0.000191 t:10.0s
tttg: c111/154 lr:0.000183 t:10.1s
tttg: c112/154 lr:0.000175 t:10.2s
tttg: c113/154 lr:0.000167 t:10.3s
tttg: c114/154 lr:0.000159 t:10.3s
tttg: c115/154 lr:0.000152 t:10.4s
tttg: c116/154 lr:0.000145 t:10.5s
tttg: c117/154 lr:0.000137 t:10.6s
tttg: c118/154 lr:0.000130 t:10.7s
tttg: c119/154 lr:0.000124 t:10.8s
tttg: c120/154 lr:0.000117 t:10.9s
tttg: c121/154 lr:0.000110 t:11.0s
tttg: c122/154 lr:0.000104 t:11.0s
tttg: c123/154 lr:0.000098 t:11.1s
tttg: c124/154 lr:0.000092 t:11.2s
tttg: c125/154 lr:0.000086 t:11.3s
tttg: c126/154 lr:0.000080 t:11.4s
tttg: c127/154 lr:0.000075 t:11.5s
tttg: c128/154 lr:0.000070 t:11.6s
tttg: c129/154 lr:0.000064 t:11.7s
tttg: c130/154 lr:0.000059 t:11.8s
tttg: c131/154 lr:0.000055 t:11.8s
tttg: c132/154 lr:0.000050 t:11.9s
tttg: c133/154 lr:0.000046 t:12.0s
tttg: c134/154 lr:0.000042 t:12.1s
tttg: c135/154 lr:0.000038 t:12.2s
tttg: c136/154 lr:0.000034 t:12.3s
tttg: c137/154 lr:0.000030 t:12.4s
tttg: c138/154 lr:0.000027 t:12.5s
tttg: c139/154 lr:0.000024 t:12.5s
tttg: c140/154 lr:0.000021 t:12.6s
tttg: c141/154 lr:0.000018 t:12.7s
tttg: c142/154 lr:0.000015 t:12.8s
tttg: c143/154 lr:0.000013 t:12.9s
tttg: c144/154 lr:0.000011 t:13.0s
tttg: c145/154 lr:0.000009 t:13.1s
tttg: c146/154 lr:0.000007 t:13.2s
tttg: c147/154 lr:0.000005 t:13.3s
tttg: c148/154 lr:0.000004 t:13.3s
tttg: c149/154 lr:0.000003 t:13.4s
tttg: c150/154 lr:0.000002 t:13.5s
tttg: c151/154 lr:0.000001 t:13.6s
tttg: c152/154 lr:0.000000 t:13.7s
tttg: c153/154 lr:0.000000 t:13.8s
ttpr: phase:1/3 t:197.5s
ttp: b752/782 bl:2.3305 bb:1.0757 rl:2.2560 rb:1.0740 dl:3222-3276 gd:0
ttp: b751/782 bl:2.3088 bb:1.0296 rl:2.2647 rb:1.0652 dl:3158-3218 gd:0
ttp: b747/782 bl:2.2951 bb:1.0484 rl:2.2678 rb:1.0633 dl:2949-2991 gd:0
ttpp: phase:2/3 pd:2448 gd:2000 t:250.5s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.2s
tttg: c3/250 lr:0.001000 t:0.3s
tttg: c4/250 lr:0.001000 t:0.4s
tttg: c5/250 lr:0.000999 t:0.4s
tttg: c6/250 lr:0.000999 t:0.5s
tttg: c7/250 lr:0.000999 t:0.6s
tttg: c8/250 lr:0.000998 t:0.7s
tttg: c9/250 lr:0.000997 t:0.8s
tttg: c10/250 lr:0.000997 t:0.9s
tttg: c11/250 lr:0.000996 t:1.0s
tttg: c12/250 lr:0.000995 t:1.1s
tttg: c13/250 lr:0.000994 t:1.1s
tttg: c14/250 lr:0.000993 t:1.2s
tttg: c15/250 lr:0.000992 t:1.3s
tttg: c16/250 lr:0.000991 t:1.4s
tttg: c17/250 lr:0.000990 t:1.5s
tttg: c18/250 lr:0.000989 t:1.6s
tttg: c19/250 lr:0.000987 t:1.7s
tttg: c20/250 lr:0.000986 t:1.7s
tttg: c21/250 lr:0.000984 t:1.8s
tttg: c22/250 lr:0.000983 t:1.9s
tttg: c23/250 lr:0.000981 t:2.0s
tttg: c24/250 lr:0.000979 t:2.1s
tttg: c25/250 lr:0.000977 t:2.2s
tttg: c26/250 lr:0.000975 t:2.3s
tttg: c27/250 lr:0.000973 t:2.4s
tttg: c28/250 lr:0.000971 t:2.4s
tttg: c29/250 lr:0.000969 t:2.5s
tttg: c30/250 lr:0.000967 t:2.6s
tttg: c31/250 lr:0.000965 t:2.7s
tttg: c32/250 lr:0.000962 t:2.8s
tttg: c33/250 lr:0.000960 t:2.9s
tttg: c34/250 lr:0.000957 t:3.0s
tttg: c35/250 lr:0.000955 t:3.1s
tttg: c36/250 lr:0.000952 t:3.2s
tttg: c37/250 lr:0.000949 t:3.3s
tttg: c38/250 lr:0.000947 t:3.4s
tttg: c39/250 lr:0.000944 t:3.4s
tttg: c41/250 lr:0.000938 t:3.6s
tttg: c42/250 lr:0.000935 t:3.7s
tttg: c43/250 lr:0.000931 t:3.8s
tttg: c44/250 lr:0.000928 t:3.9s
tttg: c45/250 lr:0.000925 t:4.0s
tttg: c46/250 lr:0.000922 t:4.1s
tttg: c47/250 lr:0.000918 t:4.2s
tttg: c48/250 lr:0.000915 t:4.3s
tttg: c49/250 lr:0.000911 t:4.4s
tttg: c50/250 lr:0.000907 t:4.5s
tttg: c51/250 lr:0.000904 t:4.6s
tttg: c52/250 lr:0.000900 t:4.7s
tttg: c53/250 lr:0.000896 t:4.7s
tttg: c54/250 lr:0.000892 t:4.8s
tttg: c55/250 lr:0.000888 t:4.9s
tttg: c56/250 lr:0.000884 t:5.0s
tttg: c57/250 lr:0.000880 t:5.1s
tttg: c58/250 lr:0.000876 t:5.2s
tttg: c59/250 lr:0.000872 t:5.3s
tttg: c60/250 lr:0.000868 t:5.4s
tttg: c61/250 lr:0.000863 t:5.5s
tttg: c62/250 lr:0.000859 t:5.6s
tttg: c63/250 lr:0.000855 t:5.7s
tttg: c64/250 lr:0.000850 t:5.8s
tttg: c65/250 lr:0.000846 t:5.8s
tttg: c66/250 lr:0.000841 t:5.9s
tttg: c67/250 lr:0.000836 t:6.0s
tttg: c68/250 lr:0.000832 t:6.1s
tttg: c69/250 lr:0.000827 t:6.2s
tttg: c70/250 lr:0.000822 t:6.3s
tttg: c71/250 lr:0.000817 t:6.4s
tttg: c72/250 lr:0.000812 t:6.5s
tttg: c73/250 lr:0.000807 t:6.6s
tttg: c74/250 lr:0.000803 t:6.7s
tttg: c75/250 lr:0.000797 t:6.8s
tttg: c76/250 lr:0.000792 t:6.9s
tttg: c77/250 lr:0.000787 t:6.9s
tttg: c78/250 lr:0.000782 t:7.0s
tttg: c79/250 lr:0.000777 t:7.1s
tttg: c80/250 lr:0.000772 t:7.2s
tttg: c81/250 lr:0.000766 t:7.3s
tttg: c82/250 lr:0.000761 t:7.4s
tttg: c83/250 lr:0.000755 t:7.5s
tttg: c84/250 lr:0.000750 t:7.6s
tttg: c85/250 lr:0.000745 t:7.7s
tttg: c86/250 lr:0.000739 t:7.8s
tttg: c87/250 lr:0.000733 t:7.9s
tttg: c88/250 lr:0.000728 t:8.0s
tttg: c89/250 lr:0.000722 t:8.1s
tttg: c90/250 lr:0.000717 t:8.1s
tttg: c91/250 lr:0.000711 t:8.2s
tttg: c92/250 lr:0.000705 t:8.3s
tttg: c93/250 lr:0.000699 t:8.4s
tttg: c94/250 lr:0.000694 t:8.5s
tttg: c95/250 lr:0.000688 t:8.6s
tttg: c96/250 lr:0.000682 t:8.7s
tttg: c97/250 lr:0.000676 t:8.8s
tttg: c98/250 lr:0.000670 t:8.9s
tttg: c99/250 lr:0.000664 t:9.0s
tttg: c100/250 lr:0.000658 t:9.1s
tttg: c101/250 lr:0.000652 t:9.2s
tttg: c102/250 lr:0.000646 t:9.3s
tttg: c103/250 lr:0.000640 t:9.4s
tttg: c104/250 lr:0.000634 t:9.5s
tttg: c105/250 lr:0.000628 t:9.6s
tttg: c106/250 lr:0.000622 t:9.7s
tttg: c107/250 lr:0.000616 t:9.7s
tttg: c108/250 lr:0.000610 t:9.8s
tttg: c109/250 lr:0.000603 t:9.9s
tttg: c110/250 lr:0.000597 t:10.0s
tttg: c111/250 lr:0.000591 t:10.1s
tttg: c112/250 lr:0.000585 t:10.2s
tttg: c113/250 lr:0.000579 t:10.3s
tttg: c114/250 lr:0.000572 t:10.3s
tttg: c115/250 lr:0.000566 t:10.4s
tttg: c116/250 lr:0.000560 t:10.5s
tttg: c117/250 lr:0.000554 t:10.6s
tttg: c118/250 lr:0.000547 t:10.7s
tttg: c119/250 lr:0.000541 t:10.8s
tttg: c120/250 lr:0.000535 t:10.9s
tttg: c121/250 lr:0.000528 t:10.9s
tttg: c122/250 lr:0.000522 t:11.0s
tttg: c123/250 lr:0.000516 t:11.1s
tttg: c124/250 lr:0.000509 t:11.2s
tttg: c125/250 lr:0.000503 t:11.3s
tttg: c126/250 lr:0.000497 t:11.4s
tttg: c127/250 lr:0.000491 t:11.5s
tttg: c128/250 lr:0.000484 t:11.6s
tttg: c129/250 lr:0.000478 t:11.7s
tttg: c130/250 lr:0.000472 t:11.8s
tttg: c131/250 lr:0.000465 t:11.8s
tttg: c132/250 lr:0.000459 t:11.9s
tttg: c133/250 lr:0.000453 t:12.0s
tttg: c134/250 lr:0.000446 t:12.1s
tttg: c135/250 lr:0.000440 t:12.2s
tttg: c136/250 lr:0.000434 t:12.3s
tttg: c137/250 lr:0.000428 t:12.4s
tttg: c138/250 lr:0.000421 t:12.4s
tttg: c139/250 lr:0.000415 t:12.5s
tttg: c140/250 lr:0.000409 t:12.6s
tttg: c141/250 lr:0.000403 t:12.7s
tttg: c142/250 lr:0.000397 t:12.8s
tttg: c143/250 lr:0.000390 t:12.9s
tttg: c144/250 lr:0.000384 t:13.0s
tttg: c145/250 lr:0.000378 t:13.1s
tttg: c146/250 lr:0.000372 t:13.1s
tttg: c147/250 lr:0.000366 t:13.2s
tttg: c148/250 lr:0.000360 t:13.3s
tttg: c149/250 lr:0.000354 t:13.4s
tttg: c150/250 lr:0.000348 t:13.5s
tttg: c151/250 lr:0.000342 t:13.6s
tttg: c152/250 lr:0.000336 t:13.7s
tttg: c153/250 lr:0.000330 t:13.8s
tttg: c154/250 lr:0.000324 t:13.8s
tttg: c155/250 lr:0.000318 t:13.9s
tttg: c156/250 lr:0.000312 t:14.0s
tttg: c157/250 lr:0.000306 t:14.1s
tttg: c158/250 lr:0.000301 t:14.2s
tttg: c159/250 lr:0.000295 t:14.3s
tttg: c160/250 lr:0.000289 t:14.4s
tttg: c161/250 lr:0.000283 t:14.5s
tttg: c162/250 lr:0.000278 t:14.5s
tttg: c163/250 lr:0.000272 t:14.6s
tttg: c164/250 lr:0.000267 t:14.7s
tttg: c165/250 lr:0.000261 t:14.8s
tttg: c166/250 lr:0.000255 t:14.9s
tttg: c167/250 lr:0.000250 t:15.0s
tttg: c168/250 lr:0.000245 t:15.1s
tttg: c169/250 lr:0.000239 t:15.2s
tttg: c170/250 lr:0.000234 t:15.2s
tttg: c171/250 lr:0.000228 t:15.3s
tttg: c172/250 lr:0.000223 t:15.4s
tttg: c173/250 lr:0.000218 t:15.5s
tttg: c174/250 lr:0.000213 t:15.6s
tttg: c175/250 lr:0.000208 t:15.7s
tttg: c176/250 lr:0.000203 t:15.8s
tttg: c177/250 lr:0.000197 t:15.9s
tttg: c178/250 lr:0.000193 t:15.9s
tttg: c179/250 lr:0.000188 t:16.0s
tttg: c180/250 lr:0.000183 t:16.1s
tttg: c181/250 lr:0.000178 t:16.2s
tttg: c182/250 lr:0.000173 t:16.3s
tttg: c183/250 lr:0.000168 t:16.4s
tttg: c184/250 lr:0.000164 t:16.5s
tttg: c185/250 lr:0.000159 t:16.6s
tttg: c186/250 lr:0.000154 t:16.6s
tttg: c187/250 lr:0.000150 t:16.7s
tttg: c188/250 lr:0.000145 t:16.8s
tttg: c189/250 lr:0.000141 t:16.9s
tttg: c190/250 lr:0.000137 t:17.0s
tttg: c191/250 lr:0.000132 t:17.1s
tttg: c192/250 lr:0.000128 t:17.2s
tttg: c193/250 lr:0.000124 t:17.3s
tttg: c194/250 lr:0.000120 t:17.3s
tttg: c195/250 lr:0.000116 t:17.4s
tttg: c196/250 lr:0.000112 t:17.5s
tttg: c197/250 lr:0.000108 t:17.6s
tttg: c198/250 lr:0.000104 t:17.7s
tttg: c199/250 lr:0.000100 t:17.8s
tttg: c200/250 lr:0.000096 t:17.9s
tttg: c201/250 lr:0.000093 t:18.0s
tttg: c202/250 lr:0.000089 t:18.0s
tttg: c203/250 lr:0.000085 t:18.1s
tttg: c204/250 lr:0.000082 t:18.2s
tttg: c205/250 lr:0.000078 t:18.3s
tttg: c206/250 lr:0.000075 t:18.4s
tttg: c207/250 lr:0.000072 t:18.5s
tttg: c208/250 lr:0.000069 t:18.6s
tttg: c209/250 lr:0.000065 t:18.7s
tttg: c210/250 lr:0.000062 t:18.7s
tttg: c211/250 lr:0.000059 t:18.8s
tttg: c212/250 lr:0.000056 t:18.9s
tttg: c213/250 lr:0.000053 t:19.0s
tttg: c214/250 lr:0.000051 t:19.1s
tttg: c215/250 lr:0.000048 t:19.2s
