Hyperparameters:
  adam_eps: 1e-08
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 5.0s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialized model quantized+brotli: 16118149 bytes
Total submission size quantized+brotli: 16151098 bytes
bigram_blend:enabled lambda=0.03
diagnostic quantized val_loss:2.77695592 val_bpb:1.07501735 eval_time:35580ms
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (5.9s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2000 suffix_docs:48000 num_phases:1 boundaries:[2000]
ttp: b782/782 bl:2.5601 bb:1.0336 rl:2.5601 rb:1.0336 dl:26524-79464 gd:0
ttp: b781/782 bl:2.5664 bb:1.0595 rl:2.5641 rb:1.0500 dl:14510-25988 gd:0
ttp: b780/782 bl:2.6243 bb:1.0767 rl:2.5821 rb:1.0580 dl:11071-14414 gd:0
ttp: b779/782 bl:2.6510 bb:1.0798 rl:2.5953 rb:1.0622 dl:9037-11049 gd:0
ttp: b778/782 bl:2.7933 bb:1.1175 rl:2.6230 rb:1.0701 dl:7961-8997 gd:0
ttp: b777/782 bl:2.7329 bb:1.0931 rl:2.6352 rb:1.0727 dl:7190-7938 gd:0
ttp: b776/782 bl:2.7258 bb:1.0906 rl:2.6434 rb:1.0743 dl:6364-7180 gd:0
ttp: b775/782 bl:2.6922 bb:1.0658 rl:2.6471 rb:1.0736 dl:5853-6355 gd:0
ttp: b774/782 bl:2.7339 bb:1.0797 rl:2.6528 rb:1.0741 dl:5552-5852 gd:0
ttp: b773/782 bl:2.6577 bb:1.0784 rl:2.6531 rb:1.0743 dl:5203-5550 gd:0
ttp: b772/782 bl:2.7691 bb:1.1076 rl:2.6592 rb:1.0761 dl:4937-5193 gd:0
ttp: b771/782 bl:2.7681 bb:1.0823 rl:2.6644 rb:1.0764 dl:4701-4937 gd:0
ttp: b770/782 bl:2.6653 bb:1.0547 rl:2.6644 rb:1.0754 dl:4479-4698 gd:0
ttp: b769/782 bl:2.7772 bb:1.0990 rl:2.6689 rb:1.0764 dl:4307-4479 gd:0
ttp: b768/782 bl:2.7130 bb:1.0887 rl:2.6705 rb:1.0768 dl:4128-4306 gd:0
ttp: b767/782 bl:2.7602 bb:1.1021 rl:2.6735 rb:1.0777 dl:3963-4123 gd:0
ttp: b766/782 bl:2.6505 bb:1.0376 rl:2.6728 rb:1.0764 dl:3846-3962 gd:0
ttp: b765/782 bl:2.7885 bb:1.0951 rl:2.6763 rb:1.0770 dl:3743-3845 gd:0
ttp: b764/782 bl:2.7714 bb:1.1012 rl:2.6790 rb:1.0777 dl:3639-3742 gd:0
ttp: b763/782 bl:2.8003 bb:1.1050 rl:2.6822 rb:1.0784 dl:3536-3637 gd:0
ttp: b762/782 bl:2.8307 bb:1.0774 rl:2.6860 rb:1.0784 dl:3431-3533 gd:0
ttp: b761/782 bl:2.7552 bb:1.0658 rl:2.6877 rb:1.0781 dl:3336-3430 gd:0
ttp: b760/782 bl:2.8490 bb:1.1189 rl:2.6914 rb:1.0790 dl:3255-3334 gd:0
ttp: b759/782 bl:2.7303 bb:1.1020 rl:2.6922 rb:1.0795 dl:3188-3253 gd:0
ttp: b758/782 bl:2.8857 bb:1.0888 rl:2.6963 rb:1.0797 dl:3108-3187 gd:0
ttp: b757/782 bl:2.6431 bb:1.0215 rl:2.6952 rb:1.0785 dl:3033-3108 gd:0
ttp: b756/782 bl:2.7870 bb:1.0802 rl:2.6970 rb:1.0786 dl:2973-3032 gd:0
ttp: b755/782 bl:2.6930 bb:1.0434 rl:2.6969 rb:1.0779 dl:2899-2972 gd:0
ttp: b754/782 bl:2.6921 bb:1.0563 rl:2.6968 rb:1.0775 dl:2839-2899 gd:0
ttp: b753/782 bl:2.7510 bb:1.0492 rl:2.6977 rb:1.0770 dl:2795-2838 gd:0
ttp: b752/782 bl:2.7685 bb:1.0622 rl:2.6989 rb:1.0767 dl:2740-2793 gd:0
ttp: b751/782 bl:2.7976 bb:1.0740 rl:2.7005 rb:1.0767 dl:2689-2740 gd:0
ttpp: phase:1/1 pd:2000 gd:2000 t:1653.6s
tttg: c1/333 lr:0.001000 t:0.2s
tttg: c2/333 lr:0.001000 t:0.3s
tttg: c3/333 lr:0.001000 t:0.4s
tttg: c4/333 lr:0.001000 t:0.5s
tttg: c5/333 lr:0.001000 t:0.6s
tttg: c6/333 lr:0.000999 t:0.7s
tttg: c7/333 lr:0.000999 t:0.8s
tttg: c8/333 lr:0.000999 t:0.9s
tttg: c9/333 lr:0.000999 t:1.1s
tttg: c10/333 lr:0.000998 t:1.2s
tttg: c11/333 lr:0.000998 t:1.3s
tttg: c12/333 lr:0.000997 t:1.4s
tttg: c13/333 lr:0.000997 t:1.5s
tttg: c14/333 lr:0.000996 t:1.6s
tttg: c15/333 lr:0.000996 t:1.7s
tttg: c16/333 lr:0.000995 t:1.8s
tttg: c17/333 lr:0.000994 t:2.0s
tttg: c18/333 lr:0.000994 t:2.1s
tttg: c19/333 lr:0.000993 t:2.2s
tttg: c20/333 lr:0.000992 t:2.3s
tttg: c21/333 lr:0.000991 t:2.4s
tttg: c22/333 lr:0.000990 t:2.5s
tttg: c23/333 lr:0.000989 t:2.6s
tttg: c24/333 lr:0.000988 t:2.7s
tttg: c25/333 lr:0.000987 t:2.9s
tttg: c26/333 lr:0.000986 t:3.0s
tttg: c27/333 lr:0.000985 t:3.1s
tttg: c28/333 lr:0.000984 t:3.2s
tttg: c29/333 lr:0.000983 t:3.3s
tttg: c30/333 lr:0.000981 t:3.4s
tttg: c31/333 lr:0.000980 t:3.5s
tttg: c32/333 lr:0.000979 t:3.6s
tttg: c33/333 lr:0.000977 t:3.8s
tttg: c34/333 lr:0.000976 t:3.9s
tttg: c35/333 lr:0.000974 t:4.0s
tttg: c36/333 lr:0.000973 t:4.1s
tttg: c37/333 lr:0.000971 t:4.2s
tttg: c38/333 lr:0.000970 t:4.3s
tttg: c39/333 lr:0.000968 t:4.4s
tttg: c40/333 lr:0.000966 t:4.5s
tttg: c41/333 lr:0.000965 t:4.7s
tttg: c42/333 lr:0.000963 t:4.8s
tttg: c43/333 lr:0.000961 t:4.9s
tttg: c44/333 lr:0.000959 t:5.0s
tttg: c45/333 lr:0.000957 t:5.1s
tttg: c46/333 lr:0.000955 t:5.2s
tttg: c47/333 lr:0.000953 t:5.3s
tttg: c48/333 lr:0.000951 t:5.5s
tttg: c49/333 lr:0.000949 t:5.6s
tttg: c50/333 lr:0.000947 t:5.7s
tttg: c51/333 lr:0.000945 t:5.8s
tttg: c52/333 lr:0.000943 t:5.9s
tttg: c53/333 lr:0.000941 t:6.0s
tttg: c54/333 lr:0.000938 t:6.1s
tttg: c55/333 lr:0.000936 t:6.2s
tttg: c56/333 lr:0.000934 t:6.4s
tttg: c57/333 lr:0.000931 t:6.5s
tttg: c58/333 lr:0.000929 t:6.6s
tttg: c59/333 lr:0.000927 t:6.7s
tttg: c60/333 lr:0.000924 t:6.8s
tttg: c61/333 lr:0.000922 t:6.9s
tttg: c62/333 lr:0.000919 t:7.0s
tttg: c63/333 lr:0.000916 t:7.1s
tttg: c64/333 lr:0.000914 t:7.3s
tttg: c65/333 lr:0.000911 t:7.4s
tttg: c66/333 lr:0.000908 t:7.5s
tttg: c67/333 lr:0.000906 t:7.6s
tttg: c68/333 lr:0.000903 t:7.7s
tttg: c69/333 lr:0.000900 t:7.8s
tttg: c70/333 lr:0.000897 t:7.9s
tttg: c71/333 lr:0.000894 t:8.0s
tttg: c72/333 lr:0.000891 t:8.2s
tttg: c73/333 lr:0.000888 t:8.3s
tttg: c74/333 lr:0.000885 t:8.4s
tttg: c75/333 lr:0.000882 t:8.5s
tttg: c76/333 lr:0.000879 t:8.6s
tttg: c77/333 lr:0.000876 t:8.7s
tttg: c78/333 lr:0.000873 t:8.8s
tttg: c79/333 lr:0.000870 t:9.0s
tttg: c80/333 lr:0.000867 t:9.1s
tttg: c81/333 lr:0.000863 t:9.2s
tttg: c82/333 lr:0.000860 t:9.3s
tttg: c83/333 lr:0.000857 t:9.4s
tttg: c84/333 lr:0.000854 t:9.5s
tttg: c85/333 lr:0.000850 t:9.6s
tttg: c86/333 lr:0.000847 t:9.7s
tttg: c87/333 lr:0.000843 t:9.9s
tttg: c88/333 lr:0.000840 t:10.0s
tttg: c89/333 lr:0.000836 t:10.1s
tttg: c90/333 lr:0.000833 t:10.2s
tttg: c91/333 lr:0.000829 t:10.3s
tttg: c92/333 lr:0.000826 t:10.4s
tttg: c93/333 lr:0.000822 t:10.5s
tttg: c94/333 lr:0.000819 t:10.7s
tttg: c95/333 lr:0.000815 t:10.8s
tttg: c96/333 lr:0.000811 t:10.9s
tttg: c97/333 lr:0.000807 t:11.0s
tttg: c98/333 lr:0.000804 t:11.1s
tttg: c99/333 lr:0.000800 t:11.2s
tttg: c100/333 lr:0.000796 t:11.3s
tttg: c101/333 lr:0.000792 t:11.4s
tttg: c102/333 lr:0.000789 t:11.6s
tttg: c103/333 lr:0.000785 t:11.7s
tttg: c104/333 lr:0.000781 t:11.8s
tttg: c105/333 lr:0.000777 t:11.9s
tttg: c106/333 lr:0.000773 t:12.0s
tttg: c107/333 lr:0.000769 t:12.1s
tttg: c108/333 lr:0.000765 t:12.2s
tttg: c109/333 lr:0.000761 t:12.4s
tttg: c110/333 lr:0.000757 t:12.5s
tttg: c111/333 lr:0.000753 t:12.6s
tttg: c112/333 lr:0.000749 t:12.7s
tttg: c113/333 lr:0.000745 t:12.8s
tttg: c114/333 lr:0.000740 t:12.9s
tttg: c115/333 lr:0.000736 t:13.0s
tttg: c116/333 lr:0.000732 t:13.2s
tttg: c117/333 lr:0.000728 t:13.3s
tttg: c118/333 lr:0.000724 t:13.4s
tttg: c119/333 lr:0.000719 t:13.5s
tttg: c120/333 lr:0.000715 t:13.6s
tttg: c121/333 lr:0.000711 t:13.7s
tttg: c122/333 lr:0.000707 t:13.8s
tttg: c123/333 lr:0.000702 t:13.9s
tttg: c124/333 lr:0.000698 t:14.1s
tttg: c125/333 lr:0.000694 t:14.2s
tttg: c126/333 lr:0.000689 t:14.3s
tttg: c127/333 lr:0.000685 t:14.4s
tttg: c128/333 lr:0.000680 t:14.5s
tttg: c129/333 lr:0.000676 t:14.6s
tttg: c130/333 lr:0.000672 t:14.7s
tttg: c131/333 lr:0.000667 t:14.9s
tttg: c132/333 lr:0.000663 t:15.0s
tttg: c133/333 lr:0.000658 t:15.1s
tttg: c134/333 lr:0.000654 t:15.2s
tttg: c135/333 lr:0.000649 t:15.3s
tttg: c136/333 lr:0.000645 t:15.4s
tttg: c137/333 lr:0.000640 t:15.5s
tttg: c138/333 lr:0.000635 t:15.7s
tttg: c139/333 lr:0.000631 t:15.8s
tttg: c140/333 lr:0.000626 t:15.9s
tttg: c141/333 lr:0.000622 t:16.0s
tttg: c142/333 lr:0.000617 t:16.1s
tttg: c143/333 lr:0.000613 t:16.2s
tttg: c144/333 lr:0.000608 t:16.3s
tttg: c145/333 lr:0.000603 t:16.4s
tttg: c146/333 lr:0.000599 t:16.6s
tttg: c147/333 lr:0.000594 t:16.7s
tttg: c148/333 lr:0.000589 t:16.8s
tttg: c149/333 lr:0.000585 t:16.9s
tttg: c150/333 lr:0.000580 t:17.0s
tttg: c151/333 lr:0.000575 t:17.1s
tttg: c152/333 lr:0.000571 t:17.2s
tttg: c153/333 lr:0.000566 t:17.3s
tttg: c154/333 lr:0.000561 t:17.5s
tttg: c155/333 lr:0.000557 t:17.6s
tttg: c156/333 lr:0.000552 t:17.7s
tttg: c157/333 lr:0.000547 t:17.8s
tttg: c158/333 lr:0.000543 t:17.9s
tttg: c159/333 lr:0.000538 t:18.0s
tttg: c160/333 lr:0.000533 t:18.1s
tttg: c161/333 lr:0.000528 t:18.3s
tttg: c162/333 lr:0.000524 t:18.4s
tttg: c163/333 lr:0.000519 t:18.5s
tttg: c164/333 lr:0.000514 t:18.6s
tttg: c165/333 lr:0.000509 t:18.7s
tttg: c166/333 lr:0.000505 t:18.8s
tttg: c167/333 lr:0.000500 t:18.9s
tttg: c168/333 lr:0.000495 t:19.0s
tttg: c169/333 lr:0.000491 t:19.2s
tttg: c170/333 lr:0.000486 t:19.3s
tttg: c171/333 lr:0.000481 t:19.4s
tttg: c172/333 lr:0.000476 t:19.5s
tttg: c173/333 lr:0.000472 t:19.6s
tttg: c174/333 lr:0.000467 t:19.7s
tttg: c175/333 lr:0.000462 t:19.8s
tttg: c176/333 lr:0.000457 t:20.0s
tttg: c177/333 lr:0.000453 t:20.1s
tttg: c178/333 lr:0.000448 t:20.2s
tttg: c179/333 lr:0.000443 t:20.3s
tttg: c180/333 lr:0.000439 t:20.4s
tttg: c181/333 lr:0.000434 t:20.5s
tttg: c182/333 lr:0.000429 t:20.6s
tttg: c183/333 lr:0.000425 t:20.8s
tttg: c184/333 lr:0.000420 t:20.9s
tttg: c185/333 lr:0.000415 t:21.0s
tttg: c186/333 lr:0.000411 t:21.1s
tttg: c187/333 lr:0.000406 t:21.2s
tttg: c188/333 lr:0.000401 t:21.3s
tttg: c189/333 lr:0.000397 t:21.4s
tttg: c190/333 lr:0.000392 t:21.5s
tttg: c191/333 lr:0.000387 t:21.7s
tttg: c192/333 lr:0.000383 t:21.8s
tttg: c193/333 lr:0.000378 t:21.9s
tttg: c194/333 lr:0.000374 t:22.0s
tttg: c195/333 lr:0.000369 t:22.1s
tttg: c196/333 lr:0.000365 t:22.2s
tttg: c197/333 lr:0.000360 t:22.3s
tttg: c198/333 lr:0.000355 t:22.5s
tttg: c199/333 lr:0.000351 t:22.6s
tttg: c200/333 lr:0.000346 t:22.7s
tttg: c201/333 lr:0.000342 t:22.8s
tttg: c202/333 lr:0.000337 t:22.9s
tttg: c203/333 lr:0.000333 t:23.0s
tttg: c204/333 lr:0.000328 t:23.1s
tttg: c205/333 lr:0.000324 t:23.2s
tttg: c206/333 lr:0.000320 t:23.4s
tttg: c207/333 lr:0.000315 t:23.5s
tttg: c208/333 lr:0.000311 t:23.6s
tttg: c209/333 lr:0.000306 t:23.7s
tttg: c210/333 lr:0.000302 t:23.8s
tttg: c211/333 lr:0.000298 t:23.9s
tttg: c212/333 lr:0.000293 t:24.0s
tttg: c213/333 lr:0.000289 t:24.2s
tttg: c214/333 lr:0.000285 t:24.3s
tttg: c215/333 lr:0.000281 t:24.4s
tttg: c216/333 lr:0.000276 t:24.5s
tttg: c217/333 lr:0.000272 t:24.6s
tttg: c218/333 lr:0.000268 t:24.7s
tttg: c219/333 lr:0.000264 t:24.8s
tttg: c220/333 lr:0.000260 t:24.9s
tttg: c221/333 lr:0.000255 t:25.1s
tttg: c222/333 lr:0.000251 t:25.2s
tttg: c223/333 lr:0.000247 t:25.3s
tttg: c224/333 lr:0.000243 t:25.4s
tttg: c225/333 lr:0.000239 t:25.5s
tttg: c226/333 lr:0.000235 t:25.6s
tttg: c227/333 lr:0.000231 t:25.7s
tttg: c228/333 lr:0.000227 t:25.9s
tttg: c229/333 lr:0.000223 t:26.0s
tttg: c230/333 lr:0.000219 t:26.1s
tttg: c231/333 lr:0.000215 t:26.2s
tttg: c232/333 lr:0.000211 t:26.3s
tttg: c233/333 lr:0.000208 t:26.4s
tttg: c234/333 lr:0.000204 t:26.5s
tttg: c235/333 lr:0.000200 t:26.7s
tttg: c236/333 lr:0.000196 t:26.8s
tttg: c237/333 lr:0.000193 t:26.9s
tttg: c238/333 lr:0.000189 t:27.0s
tttg: c239/333 lr:0.000185 t:27.1s
tttg: c240/333 lr:0.000181 t:27.2s
tttg: c241/333 lr:0.000178 t:27.3s
tttg: c242/333 lr:0.000174 t:27.4s
tttg: c243/333 lr:0.000171 t:27.6s
tttg: c244/333 lr:0.000167 t:27.7s
tttg: c245/333 lr:0.000164 t:27.8s
tttg: c246/333 lr:0.000160 t:27.9s
tttg: c247/333 lr:0.000157 t:28.0s
tttg: c248/333 lr:0.000153 t:28.1s
tttg: c249/333 lr:0.000150 t:28.2s
tttg: c250/333 lr:0.000146 t:28.4s
tttg: c251/333 lr:0.000143 t:28.5s
tttg: c252/333 lr:0.000140 t:28.6s
tttg: c253/333 lr:0.000137 t:28.7s
tttg: c254/333 lr:0.000133 t:28.8s
tttg: c255/333 lr:0.000130 t:28.9s
tttg: c256/333 lr:0.000127 t:29.0s
tttg: c257/333 lr:0.000124 t:29.2s
tttg: c258/333 lr:0.000121 t:29.3s
tttg: c259/333 lr:0.000118 t:29.4s
tttg: c260/333 lr:0.000115 t:29.5s
tttg: c261/333 lr:0.000112 t:29.6s
tttg: c262/333 lr:0.000109 t:29.7s
tttg: c263/333 lr:0.000106 t:29.8s
tttg: c264/333 lr:0.000103 t:29.9s
tttg: c265/333 lr:0.000100 t:30.1s
tttg: c266/333 lr:0.000097 t:30.2s
tttg: c267/333 lr:0.000094 t:30.3s
tttg: c268/333 lr:0.000092 t:30.4s
tttg: c269/333 lr:0.000089 t:30.5s
tttg: c270/333 lr:0.000086 t:30.6s
tttg: c271/333 lr:0.000084 t:30.7s
tttg: c272/333 lr:0.000081 t:30.9s
tttg: c273/333 lr:0.000078 t:31.0s
tttg: c274/333 lr:0.000076 t:31.1s
tttg: c275/333 lr:0.000073 t:31.2s
tttg: c276/333 lr:0.000071 t:31.3s
tttg: c277/333 lr:0.000069 t:31.4s
tttg: c278/333 lr:0.000066 t:31.5s
tttg: c279/333 lr:0.000064 t:31.6s
tttg: c280/333 lr:0.000062 t:31.8s
tttg: c281/333 lr:0.000059 t:31.9s
tttg: c282/333 lr:0.000057 t:32.0s
tttg: c283/333 lr:0.000055 t:32.1s
tttg: c284/333 lr:0.000053 t:32.2s
tttg: c285/333 lr:0.000051 t:32.3s
tttg: c286/333 lr:0.000049 t:32.4s
tttg: c287/333 lr:0.000047 t:32.6s
tttg: c288/333 lr:0.000045 t:32.7s
tttg: c289/333 lr:0.000043 t:32.8s
tttg: c290/333 lr:0.000041 t:32.9s
tttg: c291/333 lr:0.000039 t:33.0s
tttg: c292/333 lr:0.000037 t:33.1s
tttg: c293/333 lr:0.000035 t:33.2s
tttg: c294/333 lr:0.000034 t:33.4s
tttg: c295/333 lr:0.000032 t:33.5s
tttg: c296/333 lr:0.000030 t:33.6s
tttg: c297/333 lr:0.000029 t:33.7s
tttg: c298/333 lr:0.000027 t:33.8s
tttg: c299/333 lr:0.000026 t:33.9s
tttg: c300/333 lr:0.000024 t:34.0s
tttg: c301/333 lr:0.000023 t:34.2s
tttg: c302/333 lr:0.000021 t:34.3s
tttg: c303/333 lr:0.000020 t:34.4s
tttg: c304/333 lr:0.000019 t:34.5s
tttg: c305/333 lr:0.000017 t:34.6s
tttg: c306/333 lr:0.000016 t:34.7s
tttg: c307/333 lr:0.000015 t:34.8s
tttg: c308/333 lr:0.000014 t:34.9s
tttg: c309/333 lr:0.000013 t:35.1s
tttg: c310/333 lr:0.000012 t:35.2s
tttg: c311/333 lr:0.000011 t:35.3s
tttg: c312/333 lr:0.000010 t:35.4s
tttg: c313/333 lr:0.000009 t:35.5s
tttg: c314/333 lr:0.000008 t:35.6s
tttg: c315/333 lr:0.000007 t:35.7s
tttg: c316/333 lr:0.000006 t:35.9s
tttg: c317/333 lr:0.000006 t:36.0s
tttg: c318/333 lr:0.000005 t:36.1s
tttg: c319/333 lr:0.000004 t:36.2s
tttg: c320/333 lr:0.000004 t:36.3s
tttg: c321/333 lr:0.000003 t:36.4s
tttg: c322/333 lr:0.000003 t:36.5s
tttg: c323/333 lr:0.000002 t:36.7s
tttg: c324/333 lr:0.000002 t:36.8s
tttg: c325/333 lr:0.000001 t:36.9s
tttg: c326/333 lr:0.000001 t:37.0s
tttg: c327/333 lr:0.000001 t:37.1s
tttg: c328/333 lr:0.000001 t:37.2s
tttg: c329/333 lr:0.000000 t:37.3s
tttg: c330/333 lr:0.000000 t:37.5s
tttg: c331/333 lr:0.000000 t:37.6s
tttg: c332/333 lr:0.000000 t:37.7s
ttpr: phase:1/1 t:1693.4s
ttp: b750/782 bl:2.8363 bb:1.0701 rl:2.7026 rb:1.0766 dl:2638-2688 gd:1
ttp: b749/782 bl:2.8361 bb:1.0911 rl:2.7045 rb:1.0768 dl:2580-2638 gd:1
ttp: b748/782 bl:2.8065 bb:1.0747 rl:2.7060 rb:1.0768 dl:2539-2578 gd:1
ttp: b747/782 bl:2.7875 bb:1.0602 rl:2.7071 rb:1.0765 dl:2501-2538 gd:1
ttp: b746/782 bl:2.6789 bb:1.0548 rl:2.7068 rb:1.0762 dl:2459-2501 gd:1
ttp: b745/782 bl:2.7910 bb:1.0910 rl:2.7079 rb:1.0764 dl:2421-2458 gd:1
ttp: b744/782 bl:2.6578 bb:1.0588 rl:2.7072 rb:1.0762 dl:2388-2419 gd:1
ttp: b743/782 bl:2.7152 bb:1.0454 rl:2.7073 rb:1.0758 dl:2355-2388 gd:1
ttp: b742/782 bl:2.7875 bb:1.0677 rl:2.7083 rb:1.0757 dl:2319-2353 gd:1
