W0501 01:06:20.725000 1027 torch/distributed/run.py:803] 
W0501 01:06:20.725000 1027 torch/distributed/run.py:803] *****************************************
W0501 01:06:20.725000 1027 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 01:06:20.725000 1027 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  ttt_lora_lr: 0.0001
  ttt_lora_rank: 80
  ttt_mlp_lora: True
  ttt_o_lora: True
  ttt_optimizer: adam
  ttt_weight_decay: 0.5
  val_batch_tokens: 524288
  val_bytes_files: /workspace/persist/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /workspace/persist/data/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmup_steps: 20
  world_size: 4
  xsa_last_n: 11
train_shards: 80
val_tokens: 47851520
model_params:35945671
gptq:reserving 8s, effective=592000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 9.0077 train_time: 0.0m tok/s: 5851200
2/20000 train_loss: 12.9150 train_time: 0.0m tok/s: 4137192
3/20000 train_loss: 10.2862 train_time: 0.0m tok/s: 3744666
4/20000 train_loss: 8.6403 train_time: 0.0m tok/s: 3707829
5/20000 train_loss: 7.9123 train_time: 0.0m tok/s: 3650018
500/20000 train_loss: 2.6573 train_time: 1.5m tok/s: 4279510
1000/20000 train_loss: 2.7332 train_time: 3.1m tok/s: 4277013
layer_loop:enabled step:1125 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
1500/20000 train_loss: 2.5064 train_time: 5.2m tok/s: 3810295
2000/20000 train_loss: 2.5187 train_time: 7.4m tok/s: 3527227
2500/20000 train_loss: 2.3453 train_time: 9.7m tok/s: 3377350
2532/20000 val_loss: 2.4060 val_bpb: 1.0994
stopping_early: wallclock_cap train_time: 590894ms step: 2532/20000
peak memory allocated: 41897 MiB reserved: 47176 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.39664192 val_bpb:1.09511199 eval_time:9764ms
Serialized model: 135417533 bytes
Code size (uncompressed): 161060 bytes
Code size (compressed): 32602 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 5.4s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 101.3s
Serialized model quantized+pergroup: 15883801 bytes
Total submission size quantized+pergroup: 15916403 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 18.3s
diagnostic quantized val_loss:2.41166965 val_bpb:1.10197870 eval_time:57441ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.7s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (140.8s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
adaptive_ttt: ema:0.02 warmup_chunks:32 margin_nats:0.03 mults:0.5/1.0/1.25
ttp: b779/782 bl:2.2831 bb:1.0800 rl:2.2831 rb:1.0800 dl:10442-13079 gd:0
ttp: b778/782 bl:2.4445 bb:1.1379 rl:2.3564 rb:1.1066 dl:9244-10426 gd:0
ttp: b776/782 bl:2.3133 bb:1.0968 rl:2.3448 rb:1.1040 dl:7534-8350 gd:0
ttp: b773/782 bl:2.2564 bb:1.0626 rl:2.3292 rb:1.0967 dl:6104-6447 gd:0
ttp: b770/782 bl:2.3477 bb:1.1083 rl:2.3316 rb:1.0982 dl:5311-5522 gd:0
ttp: b767/782 bl:2.3261 bb:1.1007 rl:2.3311 rb:1.0984 dl:4681-4858 gd:0
ttpp: phase:1/3 pd:1040 gd:833 t:353.4s
tttg: c1/163 lr:0.001000 t:2.5s
tttg: c2/163 lr:0.001000 t:2.7s
tttg: c3/163 lr:0.001000 t:2.9s
tttg: c4/163 lr:0.000999 t:3.1s
tttg: c5/163 lr:0.000998 t:3.3s
tttg: c6/163 lr:0.000998 t:3.5s
tttg: c7/163 lr:0.000997 t:3.7s
tttg: c8/163 lr:0.000995 t:3.9s
tttg: c9/163 lr:0.000994 t:4.0s
tttg: c10/163 lr:0.000992 t:4.2s
tttg: c11/163 lr:0.000991 t:4.3s
tttg: c12/163 lr:0.000989 t:4.5s
tttg: c13/163 lr:0.000987 t:4.7s
tttg: c14/163 lr:0.000984 t:4.8s
tttg: c15/163 lr:0.000982 t:5.0s
tttg: c16/163 lr:0.000979 t:5.2s
tttg: c17/163 lr:0.000976 t:5.4s
tttg: c18/163 lr:0.000973 t:5.6s
tttg: c19/163 lr:0.000970 t:5.7s
tttg: c20/163 lr:0.000966 t:5.9s
tttg: c21/163 lr:0.000963 t:6.1s
tttg: c22/163 lr:0.000959 t:6.2s
tttg: c23/163 lr:0.000955 t:6.4s
tttg: c24/163 lr:0.000951 t:6.6s
tttg: c25/163 lr:0.000947 t:6.8s
tttg: c26/163 lr:0.000942 t:7.0s
tttg: c27/163 lr:0.000938 t:7.2s
tttg: c28/163 lr:0.000933 t:7.4s
tttg: c29/163 lr:0.000928 t:7.6s
tttg: c30/163 lr:0.000923 t:7.8s
tttg: c31/163 lr:0.000918 t:8.0s
tttg: c32/163 lr:0.000912 t:8.2s
tttg: c33/163 lr:0.000907 t:8.4s
tttg: c34/163 lr:0.000901 t:8.6s
tttg: c35/163 lr:0.000895 t:8.8s
tttg: c36/163 lr:0.000889 t:9.0s
tttg: c37/163 lr:0.000883 t:9.2s
tttg: c38/163 lr:0.000877 t:9.4s
tttg: c39/163 lr:0.000870 t:9.6s
tttg: c40/163 lr:0.000864 t:9.8s
tttg: c41/163 lr:0.000857 t:10.0s
tttg: c42/163 lr:0.000850 t:10.2s
tttg: c43/163 lr:0.000843 t:10.4s
tttg: c44/163 lr:0.000836 t:10.6s
tttg: c45/163 lr:0.000829 t:10.8s
tttg: c46/163 lr:0.000821 t:11.0s
tttg: c47/163 lr:0.000814 t:11.2s
tttg: c48/163 lr:0.000806 t:11.4s
tttg: c49/163 lr:0.000799 t:11.6s
tttg: c50/163 lr:0.000791 t:11.7s
tttg: c51/163 lr:0.000783 t:11.9s
tttg: c52/163 lr:0.000775 t:12.1s
tttg: c53/163 lr:0.000767 t:12.3s
tttg: c54/163 lr:0.000758 t:12.5s
tttg: c55/163 lr:0.000750 t:12.7s
tttg: c56/163 lr:0.000742 t:12.9s
tttg: c57/163 lr:0.000733 t:13.1s
tttg: c58/163 lr:0.000724 t:13.3s
tttg: c59/163 lr:0.000716 t:13.5s
tttg: c60/163 lr:0.000707 t:13.8s
tttg: c61/163 lr:0.000698 t:13.9s
tttg: c62/163 lr:0.000689 t:14.1s
tttg: c63/163 lr:0.000680 t:14.3s
tttg: c64/163 lr:0.000671 t:14.5s
tttg: c65/163 lr:0.000662 t:14.7s
tttg: c66/163 lr:0.000653 t:14.9s
tttg: c67/163 lr:0.000643 t:15.1s
tttg: c68/163 lr:0.000634 t:15.3s
tttg: c69/163 lr:0.000625 t:15.5s
tttg: c70/163 lr:0.000615 t:15.7s
tttg: c71/163 lr:0.000606 t:15.9s
tttg: c72/163 lr:0.000596 t:16.1s
tttg: c73/163 lr:0.000587 t:16.3s
tttg: c74/163 lr:0.000577 t:16.5s
tttg: c75/163 lr:0.000568 t:16.7s
tttg: c76/163 lr:0.000558 t:16.9s
tttg: c77/163 lr:0.000548 t:17.1s
tttg: c78/163 lr:0.000539 t:17.3s
tttg: c79/163 lr:0.000529 t:17.4s
tttg: c80/163 lr:0.000519 t:17.6s
tttg: c81/163 lr:0.000510 t:17.8s
tttg: c82/163 lr:0.000500 t:17.9s
tttg: c83/163 lr:0.000490 t:18.1s
tttg: c84/163 lr:0.000481 t:18.3s
tttg: c85/163 lr:0.000471 t:18.4s
tttg: c86/163 lr:0.000461 t:18.6s
tttg: c87/163 lr:0.000452 t:18.8s
tttg: c88/163 lr:0.000442 t:18.9s
tttg: c89/163 lr:0.000432 t:19.1s
tttg: c90/163 lr:0.000423 t:19.3s
tttg: c91/163 lr:0.000413 t:19.5s
tttg: c92/163 lr:0.000404 t:19.6s
tttg: c93/163 lr:0.000394 t:19.8s
tttg: c94/163 lr:0.000385 t:19.9s
tttg: c95/163 lr:0.000375 t:20.1s
tttg: c96/163 lr:0.000366 t:20.3s
tttg: c97/163 lr:0.000357 t:20.5s
tttg: c98/163 lr:0.000347 t:20.6s
tttg: c99/163 lr:0.000338 t:20.8s
tttg: c100/163 lr:0.000329 t:20.9s
tttg: c101/163 lr:0.000320 t:21.1s
tttg: c102/163 lr:0.000311 t:21.3s
tttg: c103/163 lr:0.000302 t:21.5s
tttg: c104/163 lr:0.000293 t:21.8s
tttg: c105/163 lr:0.000284 t:22.0s
tttg: c106/163 lr:0.000276 t:22.2s
tttg: c107/163 lr:0.000267 t:22.3s
tttg: c108/163 lr:0.000258 t:22.5s
tttg: c109/163 lr:0.000250 t:22.7s
tttg: c110/163 lr:0.000242 t:22.9s
tttg: c111/163 lr:0.000233 t:23.0s
tttg: c112/163 lr:0.000225 t:23.2s
tttg: c113/163 lr:0.000217 t:23.4s
tttg: c114/163 lr:0.000209 t:23.6s
tttg: c115/163 lr:0.000201 t:23.8s
tttg: c116/163 lr:0.000194 t:23.9s
tttg: c117/163 lr:0.000186 t:24.1s
tttg: c118/163 lr:0.000179 t:24.3s
tttg: c119/163 lr:0.000171 t:24.5s
tttg: c120/163 lr:0.000164 t:24.7s
tttg: c121/163 lr:0.000157 t:24.9s
tttg: c122/163 lr:0.000150 t:25.1s
tttg: c123/163 lr:0.000143 t:25.3s
tttg: c124/163 lr:0.000136 t:25.5s
tttg: c125/163 lr:0.000130 t:25.7s
tttg: c126/163 lr:0.000123 t:25.9s
tttg: c127/163 lr:0.000117 t:26.1s
tttg: c128/163 lr:0.000111 t:26.3s
tttg: c129/163 lr:0.000105 t:26.4s
tttg: c130/163 lr:0.000099 t:26.6s
tttg: c131/163 lr:0.000093 t:26.8s
tttg: c132/163 lr:0.000088 t:27.0s
tttg: c133/163 lr:0.000082 t:27.2s
tttg: c134/163 lr:0.000077 t:27.4s
tttg: c135/163 lr:0.000072 t:27.7s
tttg: c136/163 lr:0.000067 t:27.9s
tttg: c137/163 lr:0.000062 t:28.1s
tttg: c138/163 lr:0.000058 t:28.3s
tttg: c139/163 lr:0.000053 t:28.6s
tttg: c140/163 lr:0.000049 t:28.8s
tttg: c141/163 lr:0.000045 t:29.0s
tttg: c142/163 lr:0.000041 t:29.3s
tttg: c143/163 lr:0.000037 t:29.5s
tttg: c144/163 lr:0.000034 t:29.7s
tttg: c145/163 lr:0.000030 t:29.9s
tttg: c146/163 lr:0.000027 t:30.1s
tttg: c147/163 lr:0.000024 t:30.3s
tttg: c148/163 lr:0.000021 t:30.5s
tttg: c149/163 lr:0.000018 t:30.7s
tttg: c150/163 lr:0.000016 t:31.0s
tttg: c151/163 lr:0.000013 t:31.2s
tttg: c152/163 lr:0.000011 t:31.4s
tttg: c153/163 lr:0.000009 t:31.6s
tttg: c154/163 lr:0.000008 t:31.8s
tttg: c155/163 lr:0.000006 t:32.0s
tttg: c156/163 lr:0.000005 t:32.2s
tttg: c157/163 lr:0.000003 t:32.5s
tttg: c158/163 lr:0.000002 t:32.7s
tttg: c159/163 lr:0.000002 t:32.9s
tttg: c160/163 lr:0.000001 t:33.1s
tttg: c161/163 lr:0.000000 t:33.3s
tttg: c162/163 lr:0.000000 t:33.6s
ttpr: phase:1/3 t:389.2s
ttp: b762/782 bl:2.4113 bb:1.1166 rl:2.3376 rb:1.1000 dl:4032-4142 gd:0
ttp: b761/782 bl:2.4715 bb:1.1395 rl:2.3475 rb:1.1029 dl:3916-4032 gd:0
ttp: b759/782 bl:2.4323 bb:1.1075 rl:2.3531 rb:1.1032 dl:3741-3817 gd:0
ttp: b755/782 bl:2.4415 bb:1.1027 rl:2.3580 rb:1.1032 dl:3397-3466 gd:0
ttpp: phase:2/3 pd:1872 gd:1666 t:537.3s
tttg: c1/260 lr:0.001000 t:0.1s
tttg: c2/260 lr:0.001000 t:0.3s
tttg: c3/260 lr:0.001000 t:0.5s
tttg: c4/260 lr:0.001000 t:0.7s
tttg: c5/260 lr:0.000999 t:0.9s
tttg: c6/260 lr:0.000999 t:1.1s
tttg: c7/260 lr:0.000999 t:1.3s
tttg: c8/260 lr:0.000998 t:1.5s
tttg: c9/260 lr:0.000998 t:1.7s
tttg: c10/260 lr:0.000997 t:1.9s
tttg: c11/260 lr:0.000996 t:2.1s
tttg: c12/260 lr:0.000996 t:2.2s
tttg: c13/260 lr:0.000995 t:2.4s
tttg: c14/260 lr:0.000994 t:2.6s
tttg: c15/260 lr:0.000993 t:2.7s
tttg: c16/260 lr:0.000992 t:2.9s
tttg: c17/260 lr:0.000991 t:3.0s
tttg: c18/260 lr:0.000989 t:3.2s
tttg: c19/260 lr:0.000988 t:3.3s
tttg: c20/260 lr:0.000987 t:3.5s
tttg: c21/260 lr:0.000985 t:3.7s
tttg: c22/260 lr:0.000984 t:3.9s
tttg: c23/260 lr:0.000982 t:4.1s
tttg: c24/260 lr:0.000981 t:4.3s
tttg: c25/260 lr:0.000979 t:4.5s
tttg: c26/260 lr:0.000977 t:4.7s
tttg: c27/260 lr:0.000975 t:5.0s
tttg: c28/260 lr:0.000973 t:5.2s
tttg: c29/260 lr:0.000971 t:5.4s
tttg: c30/260 lr:0.000969 t:5.6s
tttg: c31/260 lr:0.000967 t:5.8s
tttg: c32/260 lr:0.000965 t:6.1s
tttg: c33/260 lr:0.000963 t:6.3s
tttg: c34/260 lr:0.000960 t:6.5s
tttg: c35/260 lr:0.000958 t:6.7s
tttg: c36/260 lr:0.000956 t:6.9s
tttg: c37/260 lr:0.000953 t:7.1s
tttg: c38/260 lr:0.000950 t:7.3s
tttg: c39/260 lr:0.000948 t:7.5s
tttg: c40/260 lr:0.000945 t:7.8s
tttg: c41/260 lr:0.000942 t:8.0s
tttg: c42/260 lr:0.000939 t:8.2s
tttg: c43/260 lr:0.000937 t:8.4s
tttg: c44/260 lr:0.000934 t:8.6s
tttg: c45/260 lr:0.000930 t:8.8s
tttg: c46/260 lr:0.000927 t:9.0s
tttg: c47/260 lr:0.000924 t:9.1s
tttg: c48/260 lr:0.000921 t:9.3s
tttg: c49/260 lr:0.000918 t:9.5s
tttg: c50/260 lr:0.000914 t:9.7s
tttg: c51/260 lr:0.000911 t:9.9s
tttg: c52/260 lr:0.000907 t:10.1s
tttg: c53/260 lr:0.000904 t:10.2s
tttg: c54/260 lr:0.000900 t:10.4s
tttg: c55/260 lr:0.000897 t:10.6s
tttg: c56/260 lr:0.000893 t:10.8s
tttg: c57/260 lr:0.000889 t:11.0s
tttg: c58/260 lr:0.000885 t:11.2s
tttg: c59/260 lr:0.000881 t:11.4s
tttg: c60/260 lr:0.000877 t:11.6s
tttg: c61/260 lr:0.000873 t:11.8s
tttg: c62/260 lr:0.000869 t:12.1s
tttg: c63/260 lr:0.000865 t:12.3s
tttg: c64/260 lr:0.000861 t:12.6s
tttg: c65/260 lr:0.000857 t:12.8s
tttg: c66/260 lr:0.000852 t:13.0s
tttg: c67/260 lr:0.000848 t:13.2s
tttg: c68/260 lr:0.000844 t:13.4s
tttg: c69/260 lr:0.000839 t:13.6s
tttg: c70/260 lr:0.000835 t:13.8s
tttg: c71/260 lr:0.000830 t:14.0s
tttg: c72/260 lr:0.000826 t:14.2s
tttg: c73/260 lr:0.000821 t:14.4s
tttg: c74/260 lr:0.000816 t:14.6s
tttg: c75/260 lr:0.000812 t:14.8s
tttg: c76/260 lr:0.000807 t:15.0s
tttg: c77/260 lr:0.000802 t:15.1s
tttg: c78/260 lr:0.000797 t:15.3s
tttg: c79/260 lr:0.000792 t:15.5s
tttg: c80/260 lr:0.000787 t:15.7s
tttg: c81/260 lr:0.000782 t:15.9s
tttg: c82/260 lr:0.000777 t:16.1s
tttg: c83/260 lr:0.000772 t:16.4s
tttg: c84/260 lr:0.000767 t:16.6s
tttg: c85/260 lr:0.000762 t:16.8s
tttg: c86/260 lr:0.000757 t:17.0s
tttg: c87/260 lr:0.000752 t:17.2s
tttg: c88/260 lr:0.000746 t:17.4s
tttg: c89/260 lr:0.000741 t:17.6s
tttg: c90/260 lr:0.000736 t:17.8s
tttg: c91/260 lr:0.000731 t:18.0s
tttg: c92/260 lr:0.000725 t:18.2s
tttg: c93/260 lr:0.000720 t:18.4s
tttg: c94/260 lr:0.000714 t:18.7s
tttg: c95/260 lr:0.000709 t:18.9s
tttg: c96/260 lr:0.000703 t:19.1s
tttg: c97/260 lr:0.000698 t:19.3s
tttg: c98/260 lr:0.000692 t:19.5s
tttg: c99/260 lr:0.000686 t:19.7s
tttg: c100/260 lr:0.000681 t:19.9s
tttg: c101/260 lr:0.000675 t:20.0s
tttg: c102/260 lr:0.000669 t:20.2s
tttg: c103/260 lr:0.000664 t:20.4s
tttg: c104/260 lr:0.000658 t:20.6s
tttg: c105/260 lr:0.000652 t:20.8s
tttg: c106/260 lr:0.000646 t:21.0s
tttg: c107/260 lr:0.000641 t:21.2s
tttg: c108/260 lr:0.000635 t:21.4s
tttg: c109/260 lr:0.000629 t:21.6s
tttg: c110/260 lr:0.000623 t:21.8s
tttg: c111/260 lr:0.000617 t:22.0s
tttg: c112/260 lr:0.000611 t:22.2s
tttg: c113/260 lr:0.000605 t:22.4s
tttg: c114/260 lr:0.000599 t:22.6s
tttg: c115/260 lr:0.000593 t:22.8s
tttg: c116/260 lr:0.000587 t:23.0s
tttg: c117/260 lr:0.000582 t:23.2s
tttg: c118/260 lr:0.000576 t:23.4s
tttg: c119/260 lr:0.000570 t:23.5s
tttg: c120/260 lr:0.000564 t:23.7s
tttg: c121/260 lr:0.000557 t:24.0s
tttg: c122/260 lr:0.000551 t:24.2s
tttg: c123/260 lr:0.000545 t:24.4s
tttg: c124/260 lr:0.000539 t:24.6s
tttg: c125/260 lr:0.000533 t:24.8s
tttg: c126/260 lr:0.000527 t:25.1s
tttg: c127/260 lr:0.000521 t:25.3s
tttg: c128/260 lr:0.000515 t:25.6s
tttg: c129/260 lr:0.000509 t:25.8s
tttg: c130/260 lr:0.000503 t:26.0s
tttg: c131/260 lr:0.000497 t:26.2s
tttg: c132/260 lr:0.000491 t:26.5s
tttg: c133/260 lr:0.000485 t:26.7s
tttg: c134/260 lr:0.000479 t:26.9s
tttg: c135/260 lr:0.000473 t:27.1s
tttg: c136/260 lr:0.000467 t:27.4s
tttg: c137/260 lr:0.000461 t:27.6s
tttg: c138/260 lr:0.000455 t:27.9s
tttg: c139/260 lr:0.000449 t:28.1s
tttg: c140/260 lr:0.000443 t:28.3s
tttg: c141/260 lr:0.000436 t:28.5s
tttg: c142/260 lr:0.000430 t:28.8s
tttg: c143/260 lr:0.000424 t:29.0s
tttg: c144/260 lr:0.000418 t:29.2s
tttg: c145/260 lr:0.000413 t:29.4s
tttg: c146/260 lr:0.000407 t:29.6s
tttg: c147/260 lr:0.000401 t:29.8s
tttg: c148/260 lr:0.000395 t:29.9s
tttg: c149/260 lr:0.000389 t:30.1s
tttg: c150/260 lr:0.000383 t:30.3s
tttg: c151/260 lr:0.000377 t:30.5s
tttg: c152/260 lr:0.000371 t:30.7s
tttg: c153/260 lr:0.000365 t:30.9s
tttg: c154/260 lr:0.000359 t:31.2s
tttg: c155/260 lr:0.000354 t:31.3s
tttg: c156/260 lr:0.000348 t:31.6s
tttg: c157/260 lr:0.000342 t:31.8s
tttg: c158/260 lr:0.000336 t:32.0s
tttg: c159/260 lr:0.000331 t:32.2s
tttg: c160/260 lr:0.000325 t:32.4s
tttg: c161/260 lr:0.000319 t:32.6s
tttg: c162/260 lr:0.000314 t:32.8s
tttg: c163/260 lr:0.000308 t:33.0s
tttg: c164/260 lr:0.000302 t:33.2s
tttg: c165/260 lr:0.000297 t:33.4s
tttg: c166/260 lr:0.000291 t:33.6s
tttg: c167/260 lr:0.000286 t:33.8s
tttg: c168/260 lr:0.000280 t:33.9s
tttg: c169/260 lr:0.000275 t:34.1s
tttg: c170/260 lr:0.000269 t:34.3s
tttg: c171/260 lr:0.000264 t:34.5s
tttg: c172/260 lr:0.000259 t:34.7s
tttg: c173/260 lr:0.000254 t:34.9s
tttg: c174/260 lr:0.000248 t:35.1s
tttg: c175/260 lr:0.000243 t:35.3s
tttg: c176/260 lr:0.000238 t:35.5s
tttg: c177/260 lr:0.000233 t:35.7s
tttg: c178/260 lr:0.000228 t:35.9s
tttg: c179/260 lr:0.000223 t:36.1s
tttg: c180/260 lr:0.000218 t:36.3s
tttg: c181/260 lr:0.000213 t:36.5s
tttg: c182/260 lr:0.000208 t:36.7s
tttg: c183/260 lr:0.000203 t:36.9s
tttg: c184/260 lr:0.000198 t:37.1s
tttg: c185/260 lr:0.000193 t:37.3s
tttg: c186/260 lr:0.000188 t:37.5s
tttg: c187/260 lr:0.000184 t:37.6s
tttg: c188/260 lr:0.000179 t:37.7s
tttg: c189/260 lr:0.000174 t:37.9s
tttg: c190/260 lr:0.000170 t:38.1s
tttg: c191/260 lr:0.000165 t:38.2s
tttg: c192/260 lr:0.000161 t:38.4s
tttg: c193/260 lr:0.000156 t:38.6s
tttg: c194/260 lr:0.000152 t:38.8s
tttg: c195/260 lr:0.000148 t:39.0s
tttg: c196/260 lr:0.000143 t:39.3s
tttg: c197/260 lr:0.000139 t:39.5s
tttg: c198/260 lr:0.000135 t:39.7s
tttg: c199/260 lr:0.000131 t:39.9s
tttg: c200/260 lr:0.000127 t:40.1s
tttg: c201/260 lr:0.000123 t:40.3s
tttg: c202/260 lr:0.000119 t:40.5s
tttg: c203/260 lr:0.000115 t:40.6s
tttg: c204/260 lr:0.000111 t:40.8s
tttg: c205/260 lr:0.000107 t:41.0s
tttg: c206/260 lr:0.000103 t:41.2s
tttg: c207/260 lr:0.000100 t:41.5s
tttg: c208/260 lr:0.000096 t:41.7s
tttg: c209/260 lr:0.000093 t:41.9s
tttg: c210/260 lr:0.000089 t:42.2s
tttg: c211/260 lr:0.000086 t:42.4s
tttg: c212/260 lr:0.000082 t:42.6s
tttg: c213/260 lr:0.000079 t:42.9s
tttg: c214/260 lr:0.000076 t:43.1s
tttg: c215/260 lr:0.000073 t:43.3s
tttg: c216/260 lr:0.000070 t:43.5s
tttg: c217/260 lr:0.000066 t:43.7s
tttg: c218/260 lr:0.000063 t:43.9s
