nohup: ignoring input
=== Starting seed=0 at Thu Apr 30 18:56:13 UTC 2026 ===
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] 
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] *****************************************
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 18:56:14.560000 189703 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
3500/20000 train_loss: 2.5547 train_time: 6.6m tok/s: 6928320
4000/20000 train_loss: 2.3983 train_time: 7.8m tok/s: 6726901
4500/20000 train_loss: 2.2684 train_time: 9.0m tok/s: 6551121
4884/20000 val_loss: 2.3488 val_bpb: 1.0732
stopping_early: wallclock_cap train_time: 595967ms step: 4884/20000
peak memory allocated: 41707 MiB reserved: 46952 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32383453 val_bpb:1.06180915 eval_time:10537ms
Serialized model: 135418111 bytes
Code size (uncompressed): 171669 bytes
Code size (compressed): 34125 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 5.8s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 99.9s
Serialized model quantized+pergroup: 15945062 bytes
Total submission size quantized+pergroup: 15979187 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.3s
diagnostic quantized val_loss:2.34218683 val_bpb:1.07019470 eval_time:14307ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.8s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (80.9s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:3000 suffix_docs:47000 num_phases:3 boundaries:[1000, 2000, 3000]
ttp: b776/782 bl:2.2486 bb:1.0661 rl:2.2486 rb:1.0661 dl:7534-8350 gd:0
ttp: b773/782 bl:2.1917 bb:1.0321 rl:2.2234 rb:1.0510 dl:6104-6447 gd:0
ttp: b768/782 bl:2.2310 bb:1.0390 rl:2.2253 rb:1.0478 dl:4859-5083 gd:0
ttp: b763/782 bl:2.4082 bb:1.0943 rl:2.2583 rb:1.0565 dl:4142-4283 gd:0
ttpp: phase:1/3 pd:1424 gd:1000 t:202.5s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c2/154 lr:0.001000 t:0.5s
tttg: c3/154 lr:0.001000 t:0.6s
tttg: c4/154 lr:0.000999 t:0.7s
tttg: c5/154 lr:0.000998 t:0.9s
tttg: c6/154 lr:0.000997 t:1.0s
tttg: c7/154 lr:0.000996 t:1.1s
tttg: c8/154 lr:0.000995 t:1.3s
tttg: c9/154 lr:0.000993 t:1.4s
tttg: c10/154 lr:0.000991 t:1.5s
tttg: c11/154 lr:0.000989 t:1.6s
tttg: c12/154 lr:0.000987 t:1.8s
tttg: c13/154 lr:0.000985 t:1.9s
tttg: c14/154 lr:0.000982 t:2.0s
tttg: c15/154 lr:0.000979 t:2.1s
tttg: c16/154 lr:0.000976 t:2.2s
tttg: c17/154 lr:0.000973 t:2.3s
tttg: c18/154 lr:0.000970 t:2.4s
tttg: c19/154 lr:0.000966 t:2.6s
tttg: c20/154 lr:0.000962 t:2.7s
tttg: c21/154 lr:0.000958 t:2.8s
tttg: c22/154 lr:0.000954 t:2.9s
tttg: c23/154 lr:0.000950 t:3.0s
tttg: c24/154 lr:0.000945 t:3.1s
tttg: c25/154 lr:0.000941 t:3.2s
tttg: c26/154 lr:0.000936 t:3.3s
tttg: c27/154 lr:0.000930 t:3.5s
tttg: c28/154 lr:0.000925 t:3.6s
tttg: c29/154 lr:0.000920 t:3.7s
tttg: c30/154 lr:0.000914 t:3.8s
tttg: c31/154 lr:0.000908 t:3.9s
tttg: c32/154 lr:0.000902 t:4.0s
tttg: c33/154 lr:0.000896 t:4.1s
tttg: c34/154 lr:0.000890 t:4.2s
tttg: c35/154 lr:0.000883 t:4.3s
tttg: c36/154 lr:0.000876 t:4.4s
tttg: c37/154 lr:0.000870 t:4.5s
tttg: c38/154 lr:0.000863 t:4.6s
tttg: c39/154 lr:0.000855 t:4.7s
tttg: c40/154 lr:0.000848 t:4.8s
tttg: c41/154 lr:0.000841 t:4.9s
tttg: c42/154 lr:0.000833 t:5.0s
tttg: c43/154 lr:0.000825 t:5.2s
tttg: c44/154 lr:0.000817 t:5.3s
tttg: c45/154 lr:0.000809 t:5.4s
tttg: c46/154 lr:0.000801 t:5.5s
tttg: c47/154 lr:0.000793 t:5.6s
tttg: c48/154 lr:0.000785 t:5.7s
tttg: c49/154 lr:0.000776 t:5.8s
tttg: c50/154 lr:0.000768 t:5.9s
tttg: c51/154 lr:0.000759 t:6.0s
tttg: c52/154 lr:0.000750 t:6.1s
tttg: c53/154 lr:0.000741 t:6.2s
tttg: c54/154 lr:0.000732 t:6.3s
tttg: c55/154 lr:0.000723 t:6.4s
tttg: c56/154 lr:0.000714 t:6.6s
tttg: c57/154 lr:0.000704 t:6.7s
tttg: c58/154 lr:0.000695 t:6.8s
tttg: c59/154 lr:0.000685 t:6.9s
tttg: c60/154 lr:0.000676 t:7.0s
tttg: c61/154 lr:0.000666 t:7.1s
tttg: c62/154 lr:0.000656 t:7.2s
tttg: c63/154 lr:0.000647 t:7.3s
tttg: c64/154 lr:0.000637 t:7.4s
tttg: c65/154 lr:0.000627 t:7.5s
tttg: c66/154 lr:0.000617 t:7.6s
tttg: c67/154 lr:0.000607 t:7.7s
tttg: c68/154 lr:0.000597 t:7.9s
tttg: c69/154 lr:0.000587 t:8.0s
tttg: c70/154 lr:0.000577 t:8.1s
tttg: c71/154 lr:0.000567 t:8.2s
tttg: c72/154 lr:0.000556 t:8.3s
tttg: c73/154 lr:0.000546 t:8.4s
tttg: c74/154 lr:0.000536 t:8.5s
tttg: c75/154 lr:0.000526 t:8.6s
tttg: c76/154 lr:0.000515 t:8.7s
tttg: c77/154 lr:0.000505 t:8.8s
tttg: c78/154 lr:0.000495 t:8.9s
tttg: c79/154 lr:0.000485 t:9.0s
tttg: c80/154 lr:0.000474 t:9.1s
tttg: c81/154 lr:0.000464 t:9.2s
tttg: c82/154 lr:0.000454 t:9.3s
tttg: c83/154 lr:0.000444 t:9.4s
tttg: c84/154 lr:0.000433 t:9.5s
tttg: c85/154 lr:0.000423 t:9.6s
tttg: c86/154 lr:0.000413 t:9.7s
tttg: c87/154 lr:0.000403 t:9.9s
tttg: c88/154 lr:0.000393 t:10.0s
tttg: c89/154 lr:0.000383 t:10.1s
tttg: c90/154 lr:0.000373 t:10.2s
tttg: c91/154 lr:0.000363 t:10.3s
tttg: c92/154 lr:0.000353 t:10.4s
tttg: c93/154 lr:0.000344 t:10.5s
tttg: c94/154 lr:0.000334 t:10.6s
tttg: c95/154 lr:0.000324 t:10.7s
tttg: c96/154 lr:0.000315 t:10.8s
tttg: c97/154 lr:0.000305 t:10.9s
tttg: c98/154 lr:0.000296 t:11.0s
tttg: c99/154 lr:0.000286 t:11.1s
tttg: c100/154 lr:0.000277 t:11.2s
tttg: c101/154 lr:0.000268 t:11.3s
tttg: c102/154 lr:0.000259 t:11.5s
tttg: c103/154 lr:0.000250 t:11.6s
tttg: c104/154 lr:0.000241 t:11.7s
tttg: c105/154 lr:0.000232 t:11.8s
tttg: c106/154 lr:0.000224 t:12.0s
tttg: c107/154 lr:0.000215 t:12.1s
tttg: c108/154 lr:0.000207 t:12.2s
tttg: c109/154 lr:0.000199 t:12.3s
tttg: c110/154 lr:0.000191 t:12.4s
tttg: c111/154 lr:0.000183 t:12.5s
tttg: c112/154 lr:0.000175 t:12.6s
tttg: c113/154 lr:0.000167 t:12.7s
tttg: c114/154 lr:0.000159 t:12.9s
tttg: c115/154 lr:0.000152 t:13.0s
tttg: c116/154 lr:0.000145 t:13.1s
tttg: c117/154 lr:0.000137 t:13.2s
tttg: c118/154 lr:0.000130 t:13.3s
tttg: c119/154 lr:0.000124 t:13.4s
tttg: c120/154 lr:0.000117 t:13.5s
tttg: c121/154 lr:0.000110 t:13.6s
tttg: c122/154 lr:0.000104 t:13.7s
tttg: c123/154 lr:0.000098 t:13.8s
tttg: c124/154 lr:0.000092 t:14.0s
tttg: c125/154 lr:0.000086 t:14.1s
tttg: c126/154 lr:0.000080 t:14.2s
tttg: c127/154 lr:0.000075 t:14.3s
tttg: c128/154 lr:0.000070 t:14.4s
tttg: c129/154 lr:0.000064 t:14.5s
tttg: c130/154 lr:0.000059 t:14.6s
tttg: c131/154 lr:0.000055 t:14.7s
tttg: c132/154 lr:0.000050 t:14.8s
tttg: c133/154 lr:0.000046 t:14.9s
tttg: c134/154 lr:0.000042 t:15.0s
tttg: c135/154 lr:0.000038 t:15.1s
tttg: c136/154 lr:0.000034 t:15.2s
tttg: c137/154 lr:0.000030 t:15.3s
tttg: c138/154 lr:0.000027 t:15.5s
tttg: c139/154 lr:0.000024 t:15.6s
tttg: c140/154 lr:0.000021 t:15.7s
tttg: c141/154 lr:0.000018 t:15.8s
tttg: c142/154 lr:0.000015 t:15.9s
tttg: c143/154 lr:0.000013 t:16.0s
tttg: c144/154 lr:0.000011 t:16.1s
tttg: c145/154 lr:0.000009 t:16.2s
tttg: c146/154 lr:0.000007 t:16.3s
tttg: c147/154 lr:0.000005 t:16.5s
tttg: c148/154 lr:0.000004 t:17.0s
tttg: c149/154 lr:0.000003 t:17.2s
tttg: c150/154 lr:0.000002 t:17.3s
tttg: c151/154 lr:0.000001 t:17.5s
tttg: c152/154 lr:0.000000 t:17.6s
tttg: c153/154 lr:0.000000 t:17.7s
ttpr: phase:1/3 t:221.2s
ttp: b752/782 bl:2.3266 bb:1.0695 rl:2.2666 rb:1.0581 dl:3222-3283 gd:0
ttp: b751/782 bl:2.3024 bb:1.0307 rl:2.2705 rb:1.0550 dl:3150-3221 gd:0
ttp: b747/782 bl:2.2923 bb:1.0477 rl:2.2724 rb:1.0544 dl:2944-2991 gd:0
ttpp: phase:2/3 pd:2448 gd:2000 t:270.0s
tttg: c1/250 lr:0.001000 t:0.1s
tttg: c2/250 lr:0.001000 t:0.2s
tttg: c3/250 lr:0.001000 t:0.3s
tttg: c4/250 lr:0.001000 t:0.4s
tttg: c5/250 lr:0.000999 t:0.5s
tttg: c6/250 lr:0.000999 t:0.6s
tttg: c7/250 lr:0.000999 t:0.7s
tttg: c8/250 lr:0.000998 t:0.8s
tttg: c9/250 lr:0.000997 t:0.9s
tttg: c10/250 lr:0.000997 t:1.0s
tttg: c11/250 lr:0.000996 t:1.2s
tttg: c12/250 lr:0.000995 t:1.3s
tttg: c13/250 lr:0.000994 t:1.4s
tttg: c14/250 lr:0.000993 t:1.5s
tttg: c15/250 lr:0.000992 t:1.6s
tttg: c16/250 lr:0.000991 t:1.7s
tttg: c17/250 lr:0.000990 t:1.8s
tttg: c18/250 lr:0.000989 t:1.9s
tttg: c19/250 lr:0.000987 t:2.0s
tttg: c20/250 lr:0.000986 t:2.2s
tttg: c21/250 lr:0.000984 t:2.3s
tttg: c22/250 lr:0.000983 t:2.4s
tttg: c23/250 lr:0.000981 t:2.5s
tttg: c24/250 lr:0.000979 t:2.6s
tttg: c25/250 lr:0.000977 t:2.7s
tttg: c26/250 lr:0.000975 t:2.8s
tttg: c27/250 lr:0.000973 t:2.9s
tttg: c28/250 lr:0.000971 t:3.0s
tttg: c29/250 lr:0.000969 t:3.1s
tttg: c30/250 lr:0.000967 t:3.2s
tttg: c31/250 lr:0.000965 t:3.4s
tttg: c32/250 lr:0.000962 t:3.5s
tttg: c33/250 lr:0.000960 t:3.6s
tttg: c34/250 lr:0.000957 t:3.7s
tttg: c35/250 lr:0.000955 t:3.8s
tttg: c36/250 lr:0.000952 t:3.9s
tttg: c37/250 lr:0.000949 t:4.0s
tttg: c38/250 lr:0.000947 t:4.1s
tttg: c39/250 lr:0.000944 t:4.2s
tttg: c40/250 lr:0.000941 t:4.3s
tttg: c41/250 lr:0.000938 t:4.4s
tttg: c42/250 lr:0.000935 t:4.5s
tttg: c43/250 lr:0.000931 t:4.6s
tttg: c44/250 lr:0.000928 t:4.8s
tttg: c45/250 lr:0.000925 t:4.9s
tttg: c46/250 lr:0.000922 t:5.0s
tttg: c47/250 lr:0.000918 t:5.1s
tttg: c48/250 lr:0.000915 t:5.2s
tttg: c49/250 lr:0.000911 t:5.3s
tttg: c50/250 lr:0.000907 t:5.4s
tttg: c51/250 lr:0.000904 t:5.5s
tttg: c52/250 lr:0.000900 t:5.6s
tttg: c53/250 lr:0.000896 t:5.7s
tttg: c54/250 lr:0.000892 t:5.8s
tttg: c55/250 lr:0.000888 t:5.9s
tttg: c56/250 lr:0.000884 t:6.0s
tttg: c57/250 lr:0.000880 t:6.1s
tttg: c58/250 lr:0.000876 t:6.2s
tttg: c59/250 lr:0.000872 t:6.3s
tttg: c60/250 lr:0.000868 t:6.4s
tttg: c61/250 lr:0.000863 t:6.6s
tttg: c62/250 lr:0.000859 t:6.7s
tttg: c63/250 lr:0.000855 t:6.8s
tttg: c64/250 lr:0.000850 t:6.9s
tttg: c65/250 lr:0.000846 t:7.0s
tttg: c66/250 lr:0.000841 t:7.1s
tttg: c67/250 lr:0.000836 t:7.2s
tttg: c68/250 lr:0.000832 t:7.3s
tttg: c69/250 lr:0.000827 t:7.4s
tttg: c70/250 lr:0.000822 t:7.5s
tttg: c71/250 lr:0.000817 t:7.6s
tttg: c72/250 lr:0.000812 t:7.7s
tttg: c73/250 lr:0.000807 t:7.8s
tttg: c74/250 lr:0.000803 t:8.0s
tttg: c75/250 lr:0.000797 t:8.1s
tttg: c76/250 lr:0.000792 t:8.2s
tttg: c77/250 lr:0.000787 t:8.3s
tttg: c78/250 lr:0.000782 t:8.4s
tttg: c79/250 lr:0.000777 t:8.5s
tttg: c80/250 lr:0.000772 t:8.7s
tttg: c81/250 lr:0.000766 t:8.8s
tttg: c82/250 lr:0.000761 t:8.9s
tttg: c83/250 lr:0.000755 t:9.0s
tttg: c84/250 lr:0.000750 t:9.1s
tttg: c85/250 lr:0.000745 t:9.2s
tttg: c86/250 lr:0.000739 t:9.3s
tttg: c87/250 lr:0.000733 t:9.4s
tttg: c88/250 lr:0.000728 t:9.5s
tttg: c89/250 lr:0.000722 t:9.7s
tttg: c90/250 lr:0.000717 t:9.8s
tttg: c91/250 lr:0.000711 t:9.9s
tttg: c92/250 lr:0.000705 t:10.0s
tttg: c93/250 lr:0.000699 t:10.1s
tttg: c94/250 lr:0.000694 t:10.2s
tttg: c95/250 lr:0.000688 t:10.3s
tttg: c96/250 lr:0.000682 t:10.4s
tttg: c97/250 lr:0.000676 t:10.5s
tttg: c98/250 lr:0.000670 t:10.7s
tttg: c99/250 lr:0.000664 t:10.8s
tttg: c100/250 lr:0.000658 t:10.9s
tttg: c101/250 lr:0.000652 t:11.0s
tttg: c102/250 lr:0.000646 t:11.1s
tttg: c103/250 lr:0.000640 t:11.2s
tttg: c104/250 lr:0.000634 t:11.3s
tttg: c105/250 lr:0.000628 t:11.4s
tttg: c106/250 lr:0.000622 t:11.5s
tttg: c107/250 lr:0.000616 t:11.7s
tttg: c108/250 lr:0.000610 t:11.8s
tttg: c109/250 lr:0.000603 t:11.9s
tttg: c110/250 lr:0.000597 t:12.0s
tttg: c111/250 lr:0.000591 t:12.1s
tttg: c112/250 lr:0.000585 t:12.2s
tttg: c113/250 lr:0.000579 t:12.3s
tttg: c114/250 lr:0.000572 t:12.4s
tttg: c115/250 lr:0.000566 t:12.5s
tttg: c116/250 lr:0.000560 t:12.6s
tttg: c117/250 lr:0.000554 t:12.7s
tttg: c118/250 lr:0.000547 t:12.9s
tttg: c119/250 lr:0.000541 t:13.0s
tttg: c120/250 lr:0.000535 t:13.1s
tttg: c121/250 lr:0.000528 t:13.2s
tttg: c122/250 lr:0.000522 t:13.3s
tttg: c123/250 lr:0.000516 t:13.4s
tttg: c124/250 lr:0.000509 t:13.5s
tttg: c125/250 lr:0.000503 t:13.6s
tttg: c126/250 lr:0.000497 t:13.8s
tttg: c127/250 lr:0.000491 t:13.9s
tttg: c128/250 lr:0.000484 t:14.0s
tttg: c129/250 lr:0.000478 t:14.1s
tttg: c130/250 lr:0.000472 t:14.2s
tttg: c131/250 lr:0.000465 t:14.3s
tttg: c132/250 lr:0.000459 t:14.4s
tttg: c133/250 lr:0.000453 t:14.5s
tttg: c134/250 lr:0.000446 t:14.6s
tttg: c135/250 lr:0.000440 t:14.8s
tttg: c136/250 lr:0.000434 t:14.9s
tttg: c137/250 lr:0.000428 t:15.0s
tttg: c138/250 lr:0.000421 t:15.1s
tttg: c139/250 lr:0.000415 t:15.2s
tttg: c140/250 lr:0.000409 t:15.3s
tttg: c141/250 lr:0.000403 t:15.4s
tttg: c142/250 lr:0.000397 t:15.5s
tttg: c143/250 lr:0.000390 t:15.6s
tttg: c144/250 lr:0.000384 t:15.7s
tttg: c145/250 lr:0.000378 t:15.8s
tttg: c146/250 lr:0.000372 t:15.9s
tttg: c147/250 lr:0.000366 t:16.2s
tttg: c148/250 lr:0.000360 t:16.4s
tttg: c149/250 lr:0.000354 t:16.5s
tttg: c150/250 lr:0.000348 t:16.6s
tttg: c151/250 lr:0.000342 t:16.7s
tttg: c152/250 lr:0.000336 t:16.8s
tttg: c153/250 lr:0.000330 t:16.9s
tttg: c154/250 lr:0.000324 t:17.0s
tttg: c155/250 lr:0.000318 t:17.1s
tttg: c156/250 lr:0.000312 t:17.2s
tttg: c157/250 lr:0.000306 t:17.4s
tttg: c158/250 lr:0.000301 t:17.5s
tttg: c159/250 lr:0.000295 t:17.6s
tttg: c160/250 lr:0.000289 t:17.7s
tttg: c161/250 lr:0.000283 t:17.8s
tttg: c162/250 lr:0.000278 t:17.9s
tttg: c163/250 lr:0.000272 t:18.0s
tttg: c164/250 lr:0.000267 t:18.1s
tttg: c165/250 lr:0.000261 t:18.3s
tttg: c166/250 lr:0.000255 t:18.4s
tttg: c167/250 lr:0.000250 t:18.5s
tttg: c168/250 lr:0.000245 t:18.6s
tttg: c169/250 lr:0.000239 t:18.7s
tttg: c170/250 lr:0.000234 t:18.8s
tttg: c171/250 lr:0.000228 t:18.9s
tttg: c172/250 lr:0.000223 t:19.1s
tttg: c173/250 lr:0.000218 t:19.2s
tttg: c174/250 lr:0.000213 t:19.3s
tttg: c175/250 lr:0.000208 t:19.4s
tttg: c176/250 lr:0.000203 t:19.5s
tttg: c177/250 lr:0.000197 t:19.6s
tttg: c178/250 lr:0.000193 t:19.7s
tttg: c179/250 lr:0.000188 t:19.8s
tttg: c180/250 lr:0.000183 t:19.9s
tttg: c181/250 lr:0.000178 t:20.0s
tttg: c182/250 lr:0.000173 t:20.1s
tttg: c183/250 lr:0.000168 t:20.2s
tttg: c184/250 lr:0.000164 t:20.3s
tttg: c185/250 lr:0.000159 t:20.5s
tttg: c186/250 lr:0.000154 t:20.6s
tttg: c187/250 lr:0.000150 t:20.7s
tttg: c188/250 lr:0.000145 t:20.8s
tttg: c189/250 lr:0.000141 t:20.9s
tttg: c190/250 lr:0.000137 t:21.0s
tttg: c191/250 lr:0.000132 t:21.1s
tttg: c192/250 lr:0.000128 t:21.3s
tttg: c193/250 lr:0.000124 t:21.4s
tttg: c194/250 lr:0.000120 t:21.5s
tttg: c195/250 lr:0.000116 t:21.6s
tttg: c196/250 lr:0.000112 t:21.7s
tttg: c197/250 lr:0.000108 t:21.8s
tttg: c198/250 lr:0.000104 t:21.9s
tttg: c199/250 lr:0.000100 t:22.0s
tttg: c200/250 lr:0.000096 t:22.1s
tttg: c201/250 lr:0.000093 t:22.3s
tttg: c202/250 lr:0.000089 t:22.4s
tttg: c203/250 lr:0.000085 t:22.5s
tttg: c204/250 lr:0.000082 t:22.6s
tttg: c205/250 lr:0.000078 t:22.7s
tttg: c206/250 lr:0.000075 t:22.8s
tttg: c207/250 lr:0.000072 t:22.9s
tttg: c208/250 lr:0.000069 t:23.0s
tttg: c209/250 lr:0.000065 t:23.1s
tttg: c210/250 lr:0.000062 t:23.3s
tttg: c211/250 lr:0.000059 t:23.4s
tttg: c212/250 lr:0.000056 t:23.5s
tttg: c213/250 lr:0.000053 t:23.6s
tttg: c214/250 lr:0.000051 t:23.7s
tttg: c215/250 lr:0.000048 t:23.8s
tttg: c216/250 lr:0.000045 t:23.9s
tttg: c217/250 lr:0.000043 t:24.0s
tttg: c218/250 lr:0.000040 t:24.1s
tttg: c219/250 lr:0.000038 t:24.2s
tttg: c220/250 lr:0.000035 t:24.3s
tttg: c221/250 lr:0.000033 t:24.4s
tttg: c222/250 lr:0.000031 t:24.6s
tttg: c223/250 lr:0.000029 t:24.7s
tttg: c224/250 lr:0.000027 t:24.8s
tttg: c225/250 lr:0.000025 t:24.9s
tttg: c226/250 lr:0.000023 t:25.0s
tttg: c227/250 lr:0.000021 t:25.1s
tttg: c228/250 lr:0.000019 t:25.2s
tttg: c229/250 lr:0.000017 t:25.3s
