W0429 17:47:33.563000 293780 torch/distributed/run.py:803] 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0429 17:47:33.563000 293780 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
18/20000 train_loss: 5.1437 train_time: 0.0m tok/s: 8550769
19/20000 train_loss: 5.0195 train_time: 0.0m tok/s: 8548542
20/20000 train_loss: 4.9069 train_time: 0.0m tok/s: 8545162
21/20000 train_loss: 4.8401 train_time: 0.0m tok/s: 8533377
22/20000 train_loss: 4.8693 train_time: 0.0m tok/s: 8515803
23/20000 train_loss: 4.7491 train_time: 0.0m tok/s: 8502781
24/20000 train_loss: 4.6801 train_time: 0.0m tok/s: 8495647
25/20000 train_loss: 4.5719 train_time: 0.0m tok/s: 8491417
26/20000 train_loss: 4.6194 train_time: 0.0m tok/s: 8484002
27/20000 train_loss: 4.5835 train_time: 0.0m tok/s: 8463984
28/20000 train_loss: 4.5929 train_time: 0.0m tok/s: 8481538
29/20000 train_loss: 4.5569 train_time: 0.0m tok/s: 8478826
30/20000 train_loss: 4.5964 train_time: 0.0m tok/s: 8476111
31/20000 train_loss: 4.5075 train_time: 0.0m tok/s: 8470412
32/20000 train_loss: 4.5363 train_time: 0.0m tok/s: 8461120
33/20000 train_loss: 4.4766 train_time: 0.1m tok/s: 8454361
34/20000 train_loss: 4.4389 train_time: 0.1m tok/s: 8449205
35/20000 train_loss: 4.3996 train_time: 0.1m tok/s: 8445200
36/20000 train_loss: 4.2680 train_time: 0.1m tok/s: 8442907
37/20000 train_loss: 4.2651 train_time: 0.1m tok/s: 8438649
38/20000 train_loss: 4.4038 train_time: 0.1m tok/s: 8436060
39/20000 train_loss: 4.2764 train_time: 0.1m tok/s: 8434949
40/20000 train_loss: 4.3131 train_time: 0.1m tok/s: 8431793
41/20000 train_loss: 4.4346 train_time: 0.1m tok/s: 8432127
42/20000 train_loss: 4.3085 train_time: 0.1m tok/s: 8422104
43/20000 train_loss: 4.2776 train_time: 0.1m tok/s: 8425204
44/20000 train_loss: 4.3285 train_time: 0.1m tok/s: 8413342
45/20000 train_loss: 4.3318 train_time: 0.1m tok/s: 8416376
46/20000 train_loss: 4.2558 train_time: 0.1m tok/s: 8416210
47/20000 train_loss: 4.3062 train_time: 0.1m tok/s: 8414042
48/20000 train_loss: 4.2852 train_time: 0.1m tok/s: 8410876
49/20000 train_loss: 4.2482 train_time: 0.1m tok/s: 8411800
50/20000 train_loss: 4.0818 train_time: 0.1m tok/s: 8412089
51/20000 train_loss: 4.1375 train_time: 0.1m tok/s: 8408721
52/20000 train_loss: 4.2043 train_time: 0.1m tok/s: 8407871
53/20000 train_loss: 4.0431 train_time: 0.1m tok/s: 8407413
54/20000 train_loss: 4.1818 train_time: 0.1m tok/s: 8405458
55/20000 train_loss: 4.1962 train_time: 0.1m tok/s: 8402647
56/20000 train_loss: 4.0345 train_time: 0.1m tok/s: 8400529
57/20000 train_loss: 4.1391 train_time: 0.1m tok/s: 8400073
58/20000 train_loss: 4.0785 train_time: 0.1m tok/s: 8400000
59/20000 train_loss: 4.0393 train_time: 0.1m tok/s: 8399634
60/20000 train_loss: 4.0513 train_time: 0.1m tok/s: 8396770
61/20000 train_loss: 4.2427 train_time: 0.1m tok/s: 8395852
62/20000 train_loss: 4.0201 train_time: 0.1m tok/s: 8393743
63/20000 train_loss: 3.9961 train_time: 0.1m tok/s: 8393703
64/20000 train_loss: 3.9275 train_time: 0.1m tok/s: 8394163
65/20000 train_loss: 3.9675 train_time: 0.1m tok/s: 8390475
66/20000 train_loss: 4.0172 train_time: 0.1m tok/s: 8389483
67/20000 train_loss: 4.0030 train_time: 0.1m tok/s: 8388627
68/20000 train_loss: 3.9876 train_time: 0.1m tok/s: 8386855
69/20000 train_loss: 3.8869 train_time: 0.1m tok/s: 8385933
70/20000 train_loss: 4.0021 train_time: 0.1m tok/s: 8385946
71/20000 train_loss: 3.9512 train_time: 0.1m tok/s: 8385547
72/20000 train_loss: 3.8081 train_time: 0.1m tok/s: 8385064
73/20000 train_loss: 3.7865 train_time: 0.1m tok/s: 8382986
74/20000 train_loss: 3.8537 train_time: 0.1m tok/s: 8381755
75/20000 train_loss: 3.8280 train_time: 0.1m tok/s: 8382256
76/20000 train_loss: 3.7725 train_time: 0.1m tok/s: 8378575
77/20000 train_loss: 3.7359 train_time: 0.1m tok/s: 8378606
78/20000 train_loss: 3.8156 train_time: 0.1m tok/s: 8378042
79/20000 train_loss: 3.8564 train_time: 0.1m tok/s: 8377758
80/20000 train_loss: 3.8483 train_time: 0.1m tok/s: 8376472
81/20000 train_loss: 3.7907 train_time: 0.1m tok/s: 8377310
82/20000 train_loss: 3.8507 train_time: 0.1m tok/s: 8376369
83/20000 train_loss: 3.6597 train_time: 0.1m tok/s: 8375571
84/20000 train_loss: 3.6932 train_time: 0.1m tok/s: 8375932
85/20000 train_loss: 3.8867 train_time: 0.1m tok/s: 8375244
86/20000 train_loss: 3.6157 train_time: 0.1m tok/s: 8373574
87/20000 train_loss: 3.6273 train_time: 0.1m tok/s: 8372765
88/20000 train_loss: 3.7266 train_time: 0.1m tok/s: 8371241
89/20000 train_loss: 3.8660 train_time: 0.1m tok/s: 8368863
90/20000 train_loss: 3.5343 train_time: 0.1m tok/s: 8367960
91/20000 train_loss: 3.3599 train_time: 0.1m tok/s: 8367747
92/20000 train_loss: 3.5884 train_time: 0.1m tok/s: 8368211
93/20000 train_loss: 3.4769 train_time: 0.1m tok/s: 8367966
94/20000 train_loss: 3.4819 train_time: 0.1m tok/s: 8367482
95/20000 train_loss: 3.5600 train_time: 0.1m tok/s: 8366896
96/20000 train_loss: 3.5765 train_time: 0.2m tok/s: 8366751
97/20000 train_loss: 3.5823 train_time: 0.2m tok/s: 8366563
98/20000 train_loss: 3.5044 train_time: 0.2m tok/s: 8364938
99/20000 train_loss: 3.6032 train_time: 0.2m tok/s: 8364814
100/20000 train_loss: 3.5577 train_time: 0.2m tok/s: 8364234
101/20000 train_loss: 3.5515 train_time: 0.2m tok/s: 8363835
102/20000 train_loss: 3.5175 train_time: 0.2m tok/s: 8362354
103/20000 train_loss: 3.0789 train_time: 0.2m tok/s: 8360633
104/20000 train_loss: 3.4843 train_time: 0.2m tok/s: 8360093
105/20000 train_loss: 3.4469 train_time: 0.2m tok/s: 8360825
106/20000 train_loss: 3.4522 train_time: 0.2m tok/s: 8361468
107/20000 train_loss: 3.4021 train_time: 0.2m tok/s: 8361800
108/20000 train_loss: 3.3933 train_time: 0.2m tok/s: 8361001
109/20000 train_loss: 3.3473 train_time: 0.2m tok/s: 8359769
110/20000 train_loss: 3.4852 train_time: 0.2m tok/s: 8358680
111/20000 train_loss: 3.2023 train_time: 0.2m tok/s: 8358355
112/20000 train_loss: 3.2581 train_time: 0.2m tok/s: 8358231
113/20000 train_loss: 3.3975 train_time: 0.2m tok/s: 8357632
114/20000 train_loss: 3.2969 train_time: 0.2m tok/s: 8356322
115/20000 train_loss: 3.4298 train_time: 0.2m tok/s: 8357087
116/20000 train_loss: 3.3831 train_time: 0.2m tok/s: 8357514
117/20000 train_loss: 3.3526 train_time: 0.2m tok/s: 8357039
118/20000 train_loss: 3.3836 train_time: 0.2m tok/s: 8357005
119/20000 train_loss: 3.3147 train_time: 0.2m tok/s: 8356851
120/20000 train_loss: 3.4327 train_time: 0.2m tok/s: 8356410
121/20000 train_loss: 3.2190 train_time: 0.2m tok/s: 8356208
122/20000 train_loss: 3.5511 train_time: 0.2m tok/s: 8355663
123/20000 train_loss: 3.3764 train_time: 0.2m tok/s: 8355217
124/20000 train_loss: 3.3485 train_time: 0.2m tok/s: 8354571
125/20000 train_loss: 3.2824 train_time: 0.2m tok/s: 8355307
126/20000 train_loss: 3.3617 train_time: 0.2m tok/s: 8353774
127/20000 train_loss: 3.2417 train_time: 0.2m tok/s: 8353966
128/20000 train_loss: 3.2432 train_time: 0.2m tok/s: 8172802
129/20000 train_loss: 3.2577 train_time: 0.2m tok/s: 8191183
130/20000 train_loss: 3.2510 train_time: 0.2m tok/s: 8195928
131/20000 train_loss: 3.2895 train_time: 0.2m tok/s: 8197206
132/20000 train_loss: 3.1962 train_time: 0.2m tok/s: 8198997
133/20000 train_loss: 3.2177 train_time: 0.2m tok/s: 8201068
134/20000 train_loss: 3.2511 train_time: 0.2m tok/s: 8201883
135/20000 train_loss: 3.2941 train_time: 0.2m tok/s: 8203013
136/20000 train_loss: 3.2646 train_time: 0.2m tok/s: 8204563
137/20000 train_loss: 3.2441 train_time: 0.2m tok/s: 8203677
138/20000 train_loss: 3.1922 train_time: 0.2m tok/s: 8200086
139/20000 train_loss: 3.1423 train_time: 0.2m tok/s: 8199913
140/20000 train_loss: 3.1069 train_time: 0.2m tok/s: 8201405
141/20000 train_loss: 3.3025 train_time: 0.2m tok/s: 8202861
142/20000 train_loss: 3.1549 train_time: 0.2m tok/s: 8203685
143/20000 train_loss: 3.2525 train_time: 0.2m tok/s: 8203316
144/20000 train_loss: 3.1304 train_time: 0.2m tok/s: 8205174
145/20000 train_loss: 3.1712 train_time: 0.2m tok/s: 8206416
146/20000 train_loss: 3.1223 train_time: 0.2m tok/s: 8207401
147/20000 train_loss: 3.1459 train_time: 0.2m tok/s: 8208167
148/20000 train_loss: 3.0320 train_time: 0.2m tok/s: 8207049
149/20000 train_loss: 3.1476 train_time: 0.2m tok/s: 8207342
150/20000 train_loss: 3.1823 train_time: 0.2m tok/s: 8207564
151/20000 train_loss: 3.4131 train_time: 0.2m tok/s: 8207972
152/20000 train_loss: 3.1669 train_time: 0.2m tok/s: 8208405
153/20000 train_loss: 3.1503 train_time: 0.2m tok/s: 8209273
154/20000 train_loss: 3.2064 train_time: 0.2m tok/s: 8210281
155/20000 train_loss: 3.1218 train_time: 0.2m tok/s: 8211647
156/20000 train_loss: 3.1148 train_time: 0.2m tok/s: 8213140
157/20000 train_loss: 3.1521 train_time: 0.3m tok/s: 8213576
158/20000 train_loss: 3.1390 train_time: 0.3m tok/s: 8214329
159/20000 train_loss: 3.2196 train_time: 0.3m tok/s: 8214592
160/20000 train_loss: 3.1061 train_time: 0.3m tok/s: 8215082
161/20000 train_loss: 3.2111 train_time: 0.3m tok/s: 8215418
162/20000 train_loss: 3.0929 train_time: 0.3m tok/s: 8216022
163/20000 train_loss: 3.1365 train_time: 0.3m tok/s: 8216430
164/20000 train_loss: 3.1465 train_time: 0.3m tok/s: 8217179
165/20000 train_loss: 2.9740 train_time: 0.3m tok/s: 8217655
166/20000 train_loss: 2.9831 train_time: 0.3m tok/s: 8218682
167/20000 train_loss: 3.0707 train_time: 0.3m tok/s: 8219891
168/20000 train_loss: 3.1291 train_time: 0.3m tok/s: 8220823
169/20000 train_loss: 3.0324 train_time: 0.3m tok/s: 8220591
170/20000 train_loss: 3.0030 train_time: 0.3m tok/s: 8220203
171/20000 train_loss: 3.1218 train_time: 0.3m tok/s: 8220660
172/20000 train_loss: 3.0352 train_time: 0.3m tok/s: 8220495
173/20000 train_loss: 3.1504 train_time: 0.3m tok/s: 8221336
174/20000 train_loss: 2.8451 train_time: 0.3m tok/s: 8222310
175/20000 train_loss: 3.1097 train_time: 0.3m tok/s: 8223305
176/20000 train_loss: 3.0751 train_time: 0.3m tok/s: 8224166
177/20000 train_loss: 3.1517 train_time: 0.3m tok/s: 8225107
178/20000 train_loss: 3.1285 train_time: 0.3m tok/s: 8225931
179/20000 train_loss: 3.0541 train_time: 0.3m tok/s: 8225072
180/20000 train_loss: 2.9806 train_time: 0.3m tok/s: 8226792
181/20000 train_loss: 3.0558 train_time: 0.3m tok/s: 8226646
182/20000 train_loss: 2.7487 train_time: 0.3m tok/s: 8226983
183/20000 train_loss: 3.0786 train_time: 0.3m tok/s: 8227078
184/20000 train_loss: 3.1075 train_time: 0.3m tok/s: 8227826
185/20000 train_loss: 3.0761 train_time: 0.3m tok/s: 8228580
186/20000 train_loss: 2.8742 train_time: 0.3m tok/s: 8229602
187/20000 train_loss: 3.1453 train_time: 0.3m tok/s: 8230055
188/20000 train_loss: 3.1376 train_time: 0.3m tok/s: 8230965
189/20000 train_loss: 3.0652 train_time: 0.3m tok/s: 8231533
190/20000 train_loss: 3.1067 train_time: 0.3m tok/s: 8232003
191/20000 train_loss: 2.9918 train_time: 0.3m tok/s: 8232366
192/20000 train_loss: 3.0035 train_time: 0.3m tok/s: 8232524
193/20000 train_loss: 2.9387 train_time: 0.3m tok/s: 8233082
194/20000 train_loss: 3.0578 train_time: 0.3m tok/s: 8233532
195/20000 train_loss: 3.0040 train_time: 0.3m tok/s: 8233054
196/20000 train_loss: 3.0570 train_time: 0.3m tok/s: 8232839
197/20000 train_loss: 3.0672 train_time: 0.3m tok/s: 8233598
198/20000 train_loss: 3.1013 train_time: 0.3m tok/s: 8234061
199/20000 train_loss: 3.1374 train_time: 0.3m tok/s: 8234647
200/20000 train_loss: 3.1323 train_time: 0.3m tok/s: 8235269
201/20000 train_loss: 3.0061 train_time: 0.3m tok/s: 8235721
202/20000 train_loss: 2.9177 train_time: 0.3m tok/s: 8235213
203/20000 train_loss: 3.0159 train_time: 0.3m tok/s: 8235129
204/20000 train_loss: 2.9927 train_time: 0.3m tok/s: 8235702
205/20000 train_loss: 2.8940 train_time: 0.3m tok/s: 8236130
206/20000 train_loss: 2.9893 train_time: 0.3m tok/s: 8236501
207/20000 train_loss: 3.0814 train_time: 0.3m tok/s: 8236797
208/20000 train_loss: 3.0030 train_time: 0.3m tok/s: 8237239
209/20000 train_loss: 2.9909 train_time: 0.3m tok/s: 8237514
210/20000 train_loss: 3.0161 train_time: 0.3m tok/s: 8237818
211/20000 train_loss: 2.9255 train_time: 0.3m tok/s: 8238426
212/20000 train_loss: 3.0501 train_time: 0.3m tok/s: 8238901
213/20000 train_loss: 2.9411 train_time: 0.3m tok/s: 8238772
214/20000 train_loss: 3.0018 train_time: 0.3m tok/s: 8239038
215/20000 train_loss: 2.9974 train_time: 0.3m tok/s: 8238569
216/20000 train_loss: 2.8771 train_time: 0.3m tok/s: 8240008
217/20000 train_loss: 3.0300 train_time: 0.3m tok/s: 8240310
218/20000 train_loss: 2.9139 train_time: 0.3m tok/s: 8240587
219/20000 train_loss: 3.0660 train_time: 0.3m tok/s: 8241156
220/20000 train_loss: 2.8784 train_time: 0.3m tok/s: 8241462
221/20000 train_loss: 2.9737 train_time: 0.4m tok/s: 8241976
222/20000 train_loss: 3.0655 train_time: 0.4m tok/s: 8242369
223/20000 train_loss: 3.2887 train_time: 0.4m tok/s: 8242468
224/20000 train_loss: 2.9782 train_time: 0.4m tok/s: 8242640
225/20000 train_loss: 2.8933 train_time: 0.4m tok/s: 8242576
226/20000 train_loss: 3.0800 train_time: 0.4m tok/s: 8242856
227/20000 train_loss: 2.9715 train_time: 0.4m tok/s: 8242923
228/20000 train_loss: 3.0755 train_time: 0.4m tok/s: 8243233
229/20000 train_loss: 2.9979 train_time: 0.4m tok/s: 8243608
230/20000 train_loss: 3.0852 train_time: 0.4m tok/s: 8244170
231/20000 train_loss: 2.9573 train_time: 0.4m tok/s: 8244975
232/20000 train_loss: 2.9236 train_time: 0.4m tok/s: 8244902
233/20000 train_loss: 2.8380 train_time: 0.4m tok/s: 8243046
234/20000 train_loss: 2.8831 train_time: 0.4m tok/s: 8244751
235/20000 train_loss: 2.9449 train_time: 0.4m tok/s: 8244738
236/20000 train_loss: 2.8108 train_time: 0.4m tok/s: 8244651
237/20000 train_loss: 2.9367 train_time: 0.4m tok/s: 8244647
238/20000 train_loss: 2.7885 train_time: 0.4m tok/s: 8244781
239/20000 train_loss: 2.9525 train_time: 0.4m tok/s: 8245405
240/20000 train_loss: 2.9894 train_time: 0.4m tok/s: 8245393
241/20000 train_loss: 3.0258 train_time: 0.4m tok/s: 8245646
242/20000 train_loss: 3.0184 train_time: 0.4m tok/s: 8245837
243/20000 train_loss: 3.0977 train_time: 0.4m tok/s: 8246163
244/20000 train_loss: 2.9610 train_time: 0.4m tok/s: 8246153
245/20000 train_loss: 2.9482 train_time: 0.4m tok/s: 8246309
246/20000 train_loss: 2.9834 train_time: 0.4m tok/s: 8246556
247/20000 train_loss: 2.9307 train_time: 0.4m tok/s: 8246861
248/20000 train_loss: 2.9229 train_time: 0.4m tok/s: 8247215
249/20000 train_loss: 2.9087 train_time: 0.4m tok/s: 8248167
250/20000 train_loss: 2.9101 train_time: 0.4m tok/s: 8248429
251/20000 train_loss: 2.9859 train_time: 0.4m tok/s: 8248236
252/20000 train_loss: 3.0632 train_time: 0.4m tok/s: 8248699
253/20000 train_loss: 3.0995 train_time: 0.4m tok/s: 8248502
254/20000 train_loss: 2.9734 train_time: 0.4m tok/s: 8248868
255/20000 train_loss: 2.9881 train_time: 0.4m tok/s: 8161017
256/20000 train_loss: 3.0668 train_time: 0.4m tok/s: 8170975
257/20000 train_loss: 2.9769 train_time: 0.4m tok/s: 8173125
258/20000 train_loss: 3.0170 train_time: 0.4m tok/s: 8174225
259/20000 train_loss: 2.9573 train_time: 0.4m tok/s: 8175004
260/20000 train_loss: 3.0074 train_time: 0.4m tok/s: 8175922
261/20000 train_loss: 2.9474 train_time: 0.4m tok/s: 8176945
262/20000 train_loss: 2.8704 train_time: 0.4m tok/s: 8177878
263/20000 train_loss: 2.9550 train_time: 0.4m tok/s: 8178660
264/20000 train_loss: 2.9517 train_time: 0.4m tok/s: 8178543
265/20000 train_loss: 2.9115 train_time: 0.4m tok/s: 8177060
266/20000 train_loss: 2.9090 train_time: 0.4m tok/s: 8177010
267/20000 train_loss: 2.9642 train_time: 0.4m tok/s: 8177863
268/20000 train_loss: 2.9116 train_time: 0.4m tok/s: 8178496
269/20000 train_loss: 2.8963 train_time: 0.4m tok/s: 8179547
270/20000 train_loss: 3.1991 train_time: 0.4m tok/s: 8180285
271/20000 train_loss: 3.0250 train_time: 0.4m tok/s: 8180752
272/20000 train_loss: 3.2128 train_time: 0.4m tok/s: 8181511
273/20000 train_loss: 2.9093 train_time: 0.4m tok/s: 8182257
274/20000 train_loss: 2.9427 train_time: 0.4m tok/s: 8182706
275/20000 train_loss: 3.0613 train_time: 0.4m tok/s: 8182196
276/20000 train_loss: 2.9471 train_time: 0.4m tok/s: 8181568
277/20000 train_loss: 2.9233 train_time: 0.4m tok/s: 8181700
278/20000 train_loss: 2.8802 train_time: 0.4m tok/s: 8182197
279/20000 train_loss: 2.9423 train_time: 0.4m tok/s: 8182964
280/20000 train_loss: 2.9184 train_time: 0.4m tok/s: 8183313
281/20000 train_loss: 2.9030 train_time: 0.5m tok/s: 8184045
282/20000 train_loss: 2.9592 train_time: 0.5m tok/s: 8184756
283/20000 train_loss: 2.9603 train_time: 0.5m tok/s: 8185118
284/20000 train_loss: 3.0296 train_time: 0.5m tok/s: 8185273
285/20000 train_loss: 3.1080 train_time: 0.5m tok/s: 8186487
286/20000 train_loss: 2.8869 train_time: 0.5m tok/s: 8186117
287/20000 train_loss: 2.9249 train_time: 0.5m tok/s: 8186160
288/20000 train_loss: 2.9392 train_time: 0.5m tok/s: 8186701
289/20000 train_loss: 2.9347 train_time: 0.5m tok/s: 8187538
290/20000 train_loss: 2.9869 train_time: 0.5m tok/s: 8187967
291/20000 train_loss: 2.8688 train_time: 0.5m tok/s: 8188452
292/20000 train_loss: 2.9563 train_time: 0.5m tok/s: 8188997
293/20000 train_loss: 2.8181 train_time: 0.5m tok/s: 8189742
294/20000 train_loss: 2.8004 train_time: 0.5m tok/s: 8190021
295/20000 train_loss: 2.7962 train_time: 0.5m tok/s: 8190660
296/20000 train_loss: 2.9554 train_time: 0.5m tok/s: 8191098
297/20000 train_loss: 3.0571 train_time: 0.5m tok/s: 8190957
298/20000 train_loss: 2.9576 train_time: 0.5m tok/s: 8191340
299/20000 train_loss: 3.0453 train_time: 0.5m tok/s: 8191816
300/20000 train_loss: 2.9018 train_time: 0.5m tok/s: 8192204
301/20000 train_loss: 2.9941 train_time: 0.5m tok/s: 8192771
302/20000 train_loss: 2.8230 train_time: 0.5m tok/s: 8193066
303/20000 train_loss: 3.0776 train_time: 0.5m tok/s: 8192455
304/20000 train_loss: 2.9413 train_time: 0.5m tok/s: 8193774
305/20000 train_loss: 2.7948 train_time: 0.5m tok/s: 8193938
306/20000 train_loss: 2.7711 train_time: 0.5m tok/s: 8194394
307/20000 train_loss: 2.9009 train_time: 0.5m tok/s: 8194537
308/20000 train_loss: 2.9363 train_time: 0.5m tok/s: 8194877
309/20000 train_loss: 2.8082 train_time: 0.5m tok/s: 8194895
310/20000 train_loss: 2.9752 train_time: 0.5m tok/s: 8195400
311/20000 train_loss: 2.8062 train_time: 0.5m tok/s: 8195907
312/20000 train_loss: 2.9421 train_time: 0.5m tok/s: 8196638
313/20000 train_loss: 2.9423 train_time: 0.5m tok/s: 8197008
314/20000 train_loss: 2.9466 train_time: 0.5m tok/s: 8197043
315/20000 train_loss: 2.8803 train_time: 0.5m tok/s: 8197772
316/20000 train_loss: 2.8872 train_time: 0.5m tok/s: 8197817
317/20000 train_loss: 2.8183 train_time: 0.5m tok/s: 8198039
318/20000 train_loss: 2.9515 train_time: 0.5m tok/s: 8198380
319/20000 train_loss: 2.9018 train_time: 0.5m tok/s: 8198464
320/20000 train_loss: 2.8507 train_time: 0.5m tok/s: 8198958
