W0430 20:55:55.562000 943867 torch/distributed/run.py:803] 
W0430 20:55:55.562000 943867 torch/distributed/run.py:803] *****************************************
W0430 20:55:55.562000 943867 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 20:55:55.562000 943867 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0094 val_bpb: 4.1166
1/20000 train_loss: 9.0099 train_time: 0.0m tok/s: 15194170
2/20000 train_loss: 12.9098 train_time: 0.0m tok/s: 10973614
3/20000 train_loss: 10.2004 train_time: 0.0m tok/s: 10009477
4/20000 train_loss: 8.6800 train_time: 0.0m tok/s: 9529757
5/20000 train_loss: 7.8744 train_time: 0.0m tok/s: 9255583
500/20000 train_loss: 2.7223 train_time: 0.8m tok/s: 8266988
1000/20000 train_loss: 2.7769 train_time: 1.6m tok/s: 8235087
1500/20000 train_loss: 2.5838 train_time: 2.4m tok/s: 8231573
2000/20000 train_loss: 2.5776 train_time: 3.2m tok/s: 8232989
layer_loop:enabled step:2184 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.4728 train_time: 4.2m tok/s: 7768854
3000/20000 train_loss: 2.6396 train_time: 5.4m tok/s: 7298755
3500/20000 train_loss: 2.4162 train_time: 6.6m tok/s: 6977483
4000/20000 train_loss: 2.5719 train_time: 7.7m tok/s: 6770128
4000/20000 val_loss: 2.3850 val_bpb: 1.0898
4500/20000 train_loss: 2.3871 train_time: 8.9m tok/s: 6617525
4936/20000 val_loss: 2.2990 val_bpb: 1.0505
stopping_early: wallclock_cap train_time: 596057ms step: 4936/20000
peak memory allocated: 41724 MiB reserved: 46960 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.29988038 val_bpb:1.05086399 eval_time:9646ms
Serialized model: 135421514 bytes
Code size (uncompressed): 187853 bytes
Code size (compressed): 47669 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn.xsa_alpha, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 120.1s
Serialized model quantized+pergroup: 15951038 bytes
Total submission size quantized+pergroup: 15998707 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.0s
diagnostic quantized val_loss:2.31861082 val_bpb:1.05942233 eval_time:28979ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 21.1s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (104.6s)

beginning TTT eval timer
ngram_tilt:hints total=47851520 gated=13023303 token_gate=628130 within_gate=9866847 word_gate=2891588 agree2plus=303177
ngram_tilt:precompute_done elapsed=168.13s total_targets=47851520
ttt_phased: total_docs:50000 prefix_docs:1000 suffix_docs:49000 num_phases:1 boundaries:[1000]
ttp: b776/782 bl:2.2247 bb:1.0548 rl:2.2247 rb:1.0548 dl:7534-8350 gd:0
ttp: b773/782 bl:2.1754 bb:1.0245 rl:2.2029 rb:1.0413 dl:6104-6447 gd:0
ttp: b769/782 bl:2.2979 bb:1.0697 rl:2.2283 rb:1.0490 dl:5097-5309 gd:0
ttp: b765/782 bl:2.2872 bb:1.0697 rl:2.2393 rb:1.0529 dl:4393-4510 gd:0
ttpp: phase:1/1 pd:1424 gd:1000 t:253.3s
tttg: c1/154 lr:0.001000 t:0.3s
tttg: c2/154 lr:0.001000 t:0.4s
tttg: c3/154 lr:0.001000 t:0.5s
tttg: c4/154 lr:0.000999 t:0.6s
tttg: c5/154 lr:0.000998 t:0.7s
tttg: c6/154 lr:0.000997 t:0.8s
tttg: c7/154 lr:0.000996 t:0.9s
tttg: c8/154 lr:0.000995 t:0.9s
tttg: c9/154 lr:0.000993 t:1.0s
tttg: c10/154 lr:0.000991 t:1.1s
tttg: c11/154 lr:0.000989 t:1.2s
tttg: c12/154 lr:0.000987 t:1.3s
tttg: c13/154 lr:0.000985 t:1.3s
tttg: c14/154 lr:0.000982 t:1.4s
tttg: c15/154 lr:0.000979 t:1.5s
tttg: c16/154 lr:0.000976 t:1.6s
tttg: c17/154 lr:0.000973 t:1.7s
tttg: c18/154 lr:0.000970 t:1.7s
tttg: c19/154 lr:0.000966 t:1.8s
tttg: c20/154 lr:0.000962 t:1.9s
tttg: c21/154 lr:0.000958 t:2.0s
tttg: c22/154 lr:0.000954 t:2.1s
tttg: c23/154 lr:0.000950 t:2.2s
tttg: c24/154 lr:0.000945 t:2.2s
tttg: c25/154 lr:0.000941 t:2.3s
tttg: c26/154 lr:0.000936 t:2.4s
tttg: c27/154 lr:0.000930 t:2.5s
tttg: c28/154 lr:0.000925 t:2.6s
tttg: c29/154 lr:0.000920 t:2.6s
tttg: c30/154 lr:0.000914 t:2.7s
tttg: c31/154 lr:0.000908 t:2.8s
tttg: c32/154 lr:0.000902 t:2.9s
tttg: c33/154 lr:0.000896 t:3.0s
tttg: c34/154 lr:0.000890 t:3.1s
tttg: c35/154 lr:0.000883 t:3.1s
tttg: c36/154 lr:0.000876 t:3.2s
tttg: c37/154 lr:0.000870 t:3.3s
tttg: c38/154 lr:0.000863 t:3.4s
tttg: c39/154 lr:0.000855 t:3.5s
tttg: c40/154 lr:0.000848 t:3.5s
tttg: c41/154 lr:0.000841 t:3.6s
tttg: c42/154 lr:0.000833 t:3.7s
tttg: c43/154 lr:0.000825 t:3.8s
tttg: c44/154 lr:0.000817 t:3.9s
tttg: c45/154 lr:0.000809 t:4.0s
tttg: c46/154 lr:0.000801 t:4.0s
tttg: c47/154 lr:0.000793 t:4.1s
tttg: c48/154 lr:0.000785 t:4.2s
tttg: c49/154 lr:0.000776 t:4.3s
tttg: c50/154 lr:0.000768 t:4.4s
tttg: c51/154 lr:0.000759 t:4.5s
tttg: c52/154 lr:0.000750 t:4.5s
tttg: c53/154 lr:0.000741 t:4.6s
tttg: c54/154 lr:0.000732 t:4.7s
tttg: c55/154 lr:0.000723 t:4.8s
tttg: c56/154 lr:0.000714 t:4.9s
tttg: c57/154 lr:0.000704 t:4.9s
tttg: c58/154 lr:0.000695 t:5.0s
tttg: c59/154 lr:0.000685 t:5.1s
tttg: c60/154 lr:0.000676 t:5.2s
tttg: c61/154 lr:0.000666 t:5.3s
tttg: c62/154 lr:0.000656 t:5.3s
tttg: c63/154 lr:0.000647 t:5.4s
tttg: c64/154 lr:0.000637 t:5.5s
tttg: c65/154 lr:0.000627 t:5.6s
tttg: c66/154 lr:0.000617 t:5.7s
tttg: c67/154 lr:0.000607 t:5.8s
tttg: c68/154 lr:0.000597 t:5.8s
tttg: c69/154 lr:0.000587 t:5.9s
tttg: c70/154 lr:0.000577 t:6.0s
tttg: c71/154 lr:0.000567 t:6.1s
tttg: c72/154 lr:0.000556 t:6.2s
tttg: c73/154 lr:0.000546 t:6.3s
tttg: c74/154 lr:0.000536 t:6.3s
tttg: c75/154 lr:0.000526 t:6.4s
tttg: c76/154 lr:0.000515 t:6.5s
tttg: c77/154 lr:0.000505 t:6.6s
tttg: c78/154 lr:0.000495 t:6.7s
tttg: c79/154 lr:0.000485 t:6.7s
tttg: c80/154 lr:0.000474 t:6.8s
tttg: c81/154 lr:0.000464 t:6.9s
tttg: c82/154 lr:0.000454 t:7.0s
tttg: c83/154 lr:0.000444 t:7.1s
tttg: c84/154 lr:0.000433 t:7.1s
tttg: c85/154 lr:0.000423 t:7.2s
tttg: c86/154 lr:0.000413 t:7.3s
tttg: c87/154 lr:0.000403 t:7.4s
tttg: c88/154 lr:0.000393 t:7.5s
tttg: c89/154 lr:0.000383 t:7.5s
tttg: c90/154 lr:0.000373 t:7.6s
tttg: c91/154 lr:0.000363 t:7.7s
tttg: c92/154 lr:0.000353 t:7.8s
tttg: c93/154 lr:0.000344 t:7.9s
tttg: c94/154 lr:0.000334 t:7.9s
tttg: c95/154 lr:0.000324 t:8.0s
tttg: c96/154 lr:0.000315 t:8.1s
tttg: c97/154 lr:0.000305 t:8.2s
tttg: c98/154 lr:0.000296 t:8.3s
tttg: c99/154 lr:0.000286 t:8.4s
tttg: c100/154 lr:0.000277 t:8.4s
tttg: c101/154 lr:0.000268 t:8.5s
tttg: c102/154 lr:0.000259 t:8.6s
tttg: c103/154 lr:0.000250 t:8.7s
tttg: c104/154 lr:0.000241 t:8.8s
tttg: c105/154 lr:0.000232 t:8.8s
tttg: c106/154 lr:0.000224 t:8.9s
tttg: c107/154 lr:0.000215 t:9.0s
tttg: c108/154 lr:0.000207 t:9.1s
tttg: c109/154 lr:0.000199 t:9.2s
tttg: c110/154 lr:0.000191 t:9.3s
tttg: c111/154 lr:0.000183 t:9.3s
tttg: c112/154 lr:0.000175 t:9.4s
tttg: c113/154 lr:0.000167 t:9.5s
tttg: c114/154 lr:0.000159 t:9.6s
tttg: c115/154 lr:0.000152 t:9.7s
tttg: c116/154 lr:0.000145 t:9.7s
tttg: c117/154 lr:0.000137 t:9.8s
tttg: c118/154 lr:0.000130 t:9.9s
tttg: c119/154 lr:0.000124 t:10.0s
tttg: c120/154 lr:0.000117 t:10.1s
tttg: c121/154 lr:0.000110 t:10.2s
tttg: c122/154 lr:0.000104 t:10.2s
tttg: c123/154 lr:0.000098 t:10.3s
tttg: c124/154 lr:0.000092 t:10.4s
tttg: c125/154 lr:0.000086 t:10.5s
tttg: c126/154 lr:0.000080 t:10.6s
tttg: c127/154 lr:0.000075 t:10.6s
tttg: c128/154 lr:0.000070 t:10.7s
tttg: c129/154 lr:0.000064 t:10.8s
tttg: c130/154 lr:0.000059 t:10.9s
tttg: c131/154 lr:0.000055 t:11.0s
tttg: c132/154 lr:0.000050 t:11.0s
tttg: c133/154 lr:0.000046 t:11.1s
tttg: c134/154 lr:0.000042 t:11.2s
tttg: c135/154 lr:0.000038 t:11.3s
tttg: c136/154 lr:0.000034 t:11.4s
tttg: c137/154 lr:0.000030 t:11.5s
tttg: c138/154 lr:0.000027 t:11.6s
tttg: c139/154 lr:0.000024 t:11.6s
tttg: c140/154 lr:0.000021 t:11.7s
tttg: c141/154 lr:0.000018 t:11.8s
tttg: c142/154 lr:0.000015 t:11.9s
tttg: c143/154 lr:0.000013 t:12.0s
tttg: c144/154 lr:0.000011 t:12.0s
tttg: c145/154 lr:0.000009 t:12.1s
tttg: c146/154 lr:0.000007 t:12.2s
tttg: c147/154 lr:0.000005 t:12.3s
tttg: c148/154 lr:0.000004 t:12.4s
tttg: c149/154 lr:0.000003 t:12.4s
tttg: c150/154 lr:0.000002 t:12.5s
tttg: c151/154 lr:0.000001 t:12.6s
tttg: c152/154 lr:0.000000 t:12.7s
tttg: c153/154 lr:0.000000 t:12.8s
ttpr: phase:1/1 t:267.8s
ttp: b753/782 bl:2.1866 bb:0.9871 rl:2.2329 rb:1.0445 dl:3284-3344 gd:1
ttp: b750/782 bl:2.3600 bb:1.0604 rl:2.2460 rb:1.0462 dl:3090-3149 gd:1
ttp: b748/782 bl:2.2883 bb:1.0679 rl:2.2498 rb:1.0482 dl:2992-3039 gd:1
ttp: b745/782 bl:2.2018 bb:1.0080 rl:2.2460 rb:1.0450 dl:2842-2883 gd:1
ttp: b741/782 bl:2.2840 bb:1.0243 rl:2.2486 rb:1.0435 dl:2686-2730 gd:1
ttp: b738/782 bl:2.2853 bb:1.0348 rl:2.2509 rb:1.0429 dl:2583-2618 gd:1
ttp: b735/782 bl:2.3578 bb:1.0847 rl:2.2570 rb:1.0453 dl:2495-2526 gd:1
ttp: b733/782 bl:2.3483 bb:1.0514 rl:2.2619 rb:1.0456 dl:2441-2468 gd:1
ttp: b728/782 bl:2.3306 bb:1.0670 rl:2.2651 rb:1.0467 dl:2306-2324 gd:1
ttp: b725/782 bl:2.2872 bb:1.0289 rl:2.2661 rb:1.0459 dl:2232-2254 gd:1
ttp: b724/782 bl:2.2946 bb:1.0477 rl:2.2673 rb:1.0459 dl:2203-2231 gd:1
ttp: b719/782 bl:2.2959 bb:1.0339 rl:2.2684 rb:1.0455 dl:2106-2125 gd:1
ttp: b717/782 bl:2.2269 bb:1.0196 rl:2.2669 rb:1.0445 dl:2070-2088 gd:1
ttp: b714/782 bl:2.2812 bb:1.0104 rl:2.2674 rb:1.0433 dl:2018-2035 gd:1
ttp: b707/782 bl:2.3297 bb:1.0353 rl:2.2693 rb:1.0431 dl:1910-1923 gd:1
ttp: b701/782 bl:2.2866 bb:1.0252 rl:2.2698 rb:1.0425 dl:1835-1847 gd:1
ttp: b695/782 bl:2.3146 bb:1.0675 rl:2.2710 rb:1.0432 dl:1769-1779 gd:1
ttp: b687/782 bl:2.2828 bb:1.0424 rl:2.2713 rb:1.0432 dl:1685-1696 gd:1
ttp: b680/782 bl:2.2567 bb:1.0163 rl:2.2710 rb:1.0425 dl:1618-1628 gd:1
ttp: b674/782 bl:2.3772 bb:1.0767 rl:2.2734 rb:1.0433 dl:1571-1578 gd:1
ttp: b668/782 bl:2.3028 bb:1.0528 rl:2.2740 rb:1.0435 dl:1521-1530 gd:1
ttp: b661/782 bl:2.3719 bb:1.0723 rl:2.2760 rb:1.0441 dl:1474-1480 gd:1
ttp: b654/782 bl:2.2649 bb:1.0244 rl:2.2758 rb:1.0437 dl:1425-1432 gd:1
ttp: b647/782 bl:2.2454 bb:1.0191 rl:2.2752 rb:1.0433 dl:1382-1387 gd:1
ttp: b640/782 bl:2.2741 bb:1.0360 rl:2.2752 rb:1.0431 dl:1337-1343 gd:1
ttp: b633/782 bl:2.2485 bb:1.0103 rl:2.2748 rb:1.0426 dl:1297-1302 gd:1
ttp: b625/782 bl:2.3754 bb:1.0364 rl:2.2764 rb:1.0425 dl:1255-1260 gd:1
ttp: b618/782 bl:2.3758 bb:1.0574 rl:2.2779 rb:1.0427 dl:1216-1221 gd:1
ttp: b611/782 bl:2.2638 bb:1.0109 rl:2.2777 rb:1.0423 dl:1182-1186 gd:1
ttp: b605/782 bl:2.2151 bb:1.0102 rl:2.2768 rb:1.0418 dl:1154-1159 gd:1
ttp: b600/782 bl:2.2297 bb:0.9991 rl:2.2761 rb:1.0412 dl:1133-1137 gd:1
ttp: b589/782 bl:2.2438 bb:0.9965 rl:2.2757 rb:1.0406 dl:1086-1089 gd:1
ttp: b582/782 bl:2.3178 bb:1.0181 rl:2.2763 rb:1.0403 dl:1056-1060 gd:1
ttp: b573/782 bl:2.3381 bb:1.0540 rl:2.2770 rb:1.0405 dl:1021-1025 gd:1
ttp: b566/782 bl:2.2704 bb:1.0141 rl:2.2769 rb:1.0402 dl:997-1001 gd:1
ttp: b558/782 bl:2.3386 bb:1.0459 rl:2.2776 rb:1.0403 dl:968-972 gd:1
ttp: b551/782 bl:2.3008 bb:1.0399 rl:2.2778 rb:1.0403 dl:946-949 gd:1
ttp: b543/782 bl:2.3083 bb:1.0451 rl:2.2781 rb:1.0403 dl:921-924 gd:1
ttp: b536/782 bl:2.2804 bb:1.0269 rl:2.2781 rb:1.0402 dl:899-902 gd:1
ttp: b528/782 bl:2.2988 bb:1.0275 rl:2.2783 rb:1.0401 dl:875-878 gd:1
ttp: b520/782 bl:2.2988 bb:0.9912 rl:2.2785 rb:1.0396 dl:852-854 gd:1
ttp: b512/782 bl:2.2699 bb:1.0483 rl:2.2784 rb:1.0397 dl:829-832 gd:1
ttp: b504/782 bl:2.2909 bb:1.0220 rl:2.2786 rb:1.0395 dl:807-809 gd:1
ttp: b496/782 bl:2.3869 bb:1.0333 rl:2.2794 rb:1.0395 dl:785-788 gd:1
ttp: b488/782 bl:2.2675 bb:0.9978 rl:2.2793 rb:1.0391 dl:766-769 gd:1
ttp: b484/782 bl:2.3360 bb:1.0351 rl:2.2798 rb:1.0391 dl:756-759 gd:1
ttp: b476/782 bl:2.2451 bb:1.0175 rl:2.2795 rb:1.0389 dl:738-740 gd:1
ttp: b468/782 bl:2.3222 bb:1.0453 rl:2.2798 rb:1.0390 dl:719-721 gd:1
ttp: b461/782 bl:2.3470 bb:1.0268 rl:2.2803 rb:1.0389 dl:703-706 gd:1
ttp: b453/782 bl:2.3031 bb:1.0406 rl:2.2805 rb:1.0389 dl:687-689 gd:1
ttp: b445/782 bl:2.3232 bb:1.0325 rl:2.2807 rb:1.0388 dl:670-672 gd:1
ttp: b437/782 bl:2.2665 bb:1.0428 rl:2.2807 rb:1.0389 dl:653-655 gd:1
ttp: b429/782 bl:2.2172 bb:1.0112 rl:2.2803 rb:1.0387 dl:638-640 gd:1
ttp: b421/782 bl:2.2611 bb:0.9899 rl:2.2801 rb:1.0384 dl:622-624 gd:1
ttp: b413/782 bl:2.3455 bb:1.0512 rl:2.2805 rb:1.0385 dl:607-609 gd:1
ttp: b405/782 bl:2.3242 bb:1.0430 rl:2.2808 rb:1.0385 dl:592-593 gd:1
ttp: b397/782 bl:2.3307 bb:1.0336 rl:2.2810 rb:1.0385 dl:577-579 gd:1
ttp: b386/782 bl:2.3017 bb:1.0809 rl:2.2812 rb:1.0387 dl:557-559 gd:1
ttp: b378/782 bl:2.3962 bb:1.0397 rl:2.2817 rb:1.0387 dl:544-545 gd:1
ttp: b370/782 bl:2.3333 bb:1.0681 rl:2.2820 rb:1.0388 dl:530-532 gd:1
ttp: b361/782 bl:2.3244 bb:1.0852 rl:2.2822 rb:1.0391 dl:515-517 gd:1
ttp: b354/782 bl:2.2703 bb:1.0503 rl:2.2821 rb:1.0391 dl:503-504 gd:1
ttp: b348/782 bl:2.3322 bb:1.0460 rl:2.2824 rb:1.0391 dl:494-495 gd:1
ttp: b339/782 bl:2.3115 bb:1.0673 rl:2.2825 rb:1.0393 dl:480-482 gd:1
ttp: b331/782 bl:2.3107 bb:1.0678 rl:2.2826 rb:1.0394 dl:468-469 gd:1
ttp: b324/782 bl:2.2869 bb:1.0692 rl:2.2826 rb:1.0395 dl:458-459 gd:1
ttp: b316/782 bl:2.3298 bb:1.0628 rl:2.2828 rb:1.0396 dl:445-446 gd:1
ttp: b307/782 bl:2.3032 bb:1.1134 rl:2.2829 rb:1.0399 dl:432-433 gd:1
ttp: b303/782 bl:2.3530 bb:1.0733 rl:2.2832 rb:1.0400 dl:426-427 gd:1
ttp: b295/782 bl:2.2384 bb:1.0501 rl:2.2830 rb:1.0400 dl:414-415 gd:1
ttp: b287/782 bl:2.3679 bb:1.0788 rl:2.2833 rb:1.0402 dl:402-403 gd:1
ttp: b279/782 bl:2.2794 bb:1.0770 rl:2.2833 rb:1.0403 dl:391-392 gd:1
ttp: b270/782 bl:2.2842 bb:1.0451 rl:2.2833 rb:1.0403 dl:379-380 gd:1
ttp: b262/782 bl:2.4131 bb:1.1289 rl:2.2837 rb:1.0406 dl:369-370 gd:1
ttp: b255/782 bl:2.3285 bb:1.0739 rl:2.2839 rb:1.0407 dl:360-361 gd:1
ttp: b247/782 bl:2.3192 bb:1.0795 rl:2.2840 rb:1.0408 dl:350-351 gd:1
ttp: b239/782 bl:2.3477 bb:1.0901 rl:2.2842 rb:1.0410 dl:340-341 gd:1
ttp: b230/782 bl:2.4168 bb:1.1341 rl:2.2846 rb:1.0412 dl:329-330 gd:1
ttp: b222/782 bl:2.3411 bb:1.0943 rl:2.2847 rb:1.0414 dl:320-321 gd:1
ttp: b214/782 bl:2.3151 bb:1.1078 rl:2.2848 rb:1.0415 dl:310-312 gd:1
ttp: b206/782 bl:2.3670 bb:1.0889 rl:2.2850 rb:1.0417 dl:302-303 gd:1
ttp: b198/782 bl:2.3649 bb:1.0462 rl:2.2852 rb:1.0417 dl:294-295 gd:1
ttp: b190/782 bl:2.3176 bb:1.0655 rl:2.2853 rb:1.0417 dl:284-285 gd:1
ttp: b182/782 bl:2.3221 bb:1.1040 rl:2.2854 rb:1.0419 dl:276-277 gd:1
ttp: b174/782 bl:2.4134 bb:1.1383 rl:2.2857 rb:1.0421 dl:268-269 gd:1
ttp: b166/782 bl:2.4478 bb:1.0941 rl:2.2860 rb:1.0422 dl:260-262 gd:1
ttp: b158/782 bl:2.3040 bb:1.0893 rl:2.2861 rb:1.0423 dl:253-254 gd:1
ttp: b150/782 bl:2.3126 bb:1.0981 rl:2.2861 rb:1.0424 dl:245-246 gd:1
ttp: b142/782 bl:2.3448 bb:1.0914 rl:2.2863 rb:1.0425 dl:237-238 gd:1
ttp: b134/782 bl:2.3953 bb:1.1233 rl:2.2865 rb:1.0427 dl:230-231 gd:1
ttp: b124/782 bl:2.3429 bb:1.1444 rl:2.2866 rb:1.0428 dl:220-222 gd:1
ttp: b117/782 bl:2.4403 bb:1.1858 rl:2.2868 rb:1.0431 dl:214-215 gd:1
ttp: b110/782 bl:2.3186 bb:1.1003 rl:2.2869 rb:1.0432 dl:208-208 gd:1
ttp: b101/782 bl:2.4798 bb:1.1398 rl:2.2872 rb:1.0433 dl:200-201 gd:1
ttp: b93/782 bl:2.4427 bb:1.1716 rl:2.2875 rb:1.0435 dl:192-193 gd:1
ttp: b86/782 bl:2.4373 bb:1.1245 rl:2.2877 rb:1.0437 dl:186-187 gd:1
ttp: b79/782 bl:2.3617 bb:1.1290 rl:2.2878 rb:1.0438 dl:180-181 gd:1
ttp: b70/782 bl:2.4865 bb:1.2117 rl:2.2881 rb:1.0440 dl:172-173 gd:1
ttp: b62/782 bl:2.4104 bb:1.1614 rl:2.2883 rb:1.0442 dl:165-166 gd:1
