W0430 04:10:52.481000 190303 torch/distributed/run.py:803] 
W0430 04:10:52.481000 190303 torch/distributed/run.py:803] *****************************************
W0430 04:10:52.481000 190303 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0430 04:10:52.481000 190303 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
0/20000 val_loss: 9.0070 val_bpb: 4.1156
1/20000 train_loss: 9.0081 train_time: 0.0m tok/s: 17418035
2/20000 train_loss: 13.0226 train_time: 0.0m tok/s: 11026327
3/20000 train_loss: 10.2701 train_time: 0.0m tok/s: 9661984
4/20000 train_loss: 8.7632 train_time: 0.0m tok/s: 9154208
5/20000 train_loss: 7.9566 train_time: 0.0m tok/s: 8867617
500/20000 train_loss: 2.5715 train_time: 0.8m tok/s: 8101102
1000/20000 train_loss: 2.8090 train_time: 1.6m tok/s: 8044953
1500/20000 train_loss: 2.6231 train_time: 2.4m tok/s: 8025091
2000/20000 train_loss: 2.6509 train_time: 3.3m tok/s: 8014256
layer_loop:enabled step:2125 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5408 train_time: 4.4m tok/s: 7497013
3000/20000 train_loss: 2.5525 train_time: 5.6m tok/s: 7008623
3500/20000 train_loss: 2.5557 train_time: 6.8m tok/s: 6720637
4000/20000 train_loss: 2.3931 train_time: 8.0m tok/s: 6541531
4000/20000 val_loss: 2.4194 val_bpb: 1.1055
4500/20000 train_loss: 2.2707 train_time: 9.2m tok/s: 6408713
4807/20000 val_loss: 2.3615 val_bpb: 1.0790
stopping_early: wallclock_cap train_time: 596053ms step: 4807/20000
peak memory allocated: 41707 MiB reserved: 47048 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.33537337 val_bpb:1.06710520 eval_time:9479ms
Serialized model: 135417533 bytes
Code size (uncompressed): 164676 bytes
Code size (compressed): 33102 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 3.5s
GPTQ adaptive clip_sigmas (Hessian-sensitivity, 66 tensors):
    blocks.0.attn.c_q.weight: 8.83
    blocks.0.attn.proj.weight: 11.25
    blocks.1.attn.c_q.weight: 9.76
    blocks.1.attn.proj.weight: 12.33
    blocks.2.attn.c_q.weight: 10.49
    blocks.2.attn.proj.weight: 15.49
    blocks.3.attn.c_q.weight: 9.27
    blocks.3.attn.proj.weight: 12.34
    blocks.4.attn.c_q.weight: 9.56
    blocks.4.attn.proj.weight: 14.26
    blocks.5.attn.c_q.weight: 9.79
    blocks.5.attn.proj.weight: 14.30
    blocks.6.attn.c_q.weight: 11.77
    blocks.6.attn.proj.weight: 17.57
    blocks.7.attn.c_q.weight: 12.04
    blocks.7.attn.proj.weight: 19.28
    blocks.8.attn.c_q.weight: 12.23
    blocks.8.attn.proj.weight: 22.59
    blocks.9.attn.c_q.weight: 12.63
    blocks.9.attn.proj.weight: 16.13
    blocks.10.attn.c_q.weight: 13.11
    blocks.10.attn.proj.weight: 24.00
    blocks.0.attn.c_k.weight: 8.61
    blocks.0.attn.c_v.weight: 8.39
    blocks.1.attn.c_k.weight: 9.60
    blocks.1.attn.c_v.weight: 9.48
    blocks.2.attn.c_k.weight: 10.04
    blocks.2.attn.c_v.weight: 10.03
    blocks.3.attn.c_k.weight: 9.11
    blocks.3.attn.c_v.weight: 8.89
    blocks.4.attn.c_k.weight: 9.25
    blocks.4.attn.c_v.weight: 9.11
    blocks.5.attn.c_k.weight: 9.57
    blocks.5.attn.c_v.weight: 9.39
    blocks.6.attn.c_k.weight: 11.51
    blocks.6.attn.c_v.weight: 11.26
    blocks.7.attn.c_k.weight: 11.70
    blocks.7.attn.c_v.weight: 11.49
    blocks.8.attn.c_k.weight: 11.77
    blocks.8.attn.c_v.weight: 11.51
    blocks.9.attn.c_k.weight: 12.24
    blocks.9.attn.c_v.weight: 11.68
    blocks.10.attn.c_k.weight: 12.60
    blocks.10.attn.c_v.weight: 11.69
    blocks.0.mlp.fc.weight: 8.40
    blocks.1.mlp.fc.weight: 9.25
    blocks.2.mlp.fc.weight: 9.82
    blocks.3.mlp.fc.weight: 8.75
    blocks.4.mlp.fc.weight: 9.07
    blocks.5.mlp.fc.weight: 9.28
    blocks.6.mlp.fc.weight: 11.12
    blocks.7.mlp.fc.weight: 11.37
    blocks.8.mlp.fc.weight: 11.64
    blocks.9.mlp.fc.weight: 11.83
    blocks.10.mlp.fc.weight: 12.10
    blocks.0.mlp.proj.weight: 9.17
    blocks.1.mlp.proj.weight: 11.59
    blocks.2.mlp.proj.weight: 12.32
    blocks.3.mlp.proj.weight: 11.36
    blocks.4.mlp.proj.weight: 11.96
    blocks.5.mlp.proj.weight: 12.40
    blocks.6.mlp.proj.weight: 14.89
    blocks.7.mlp.proj.weight: 16.76
    blocks.8.mlp.proj.weight: 17.37
    blocks.9.mlp.proj.weight: 18.27
    blocks.10.mlp.proj.weight: 19.14
Quantized weights:
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.attn.proj.weight, blocks.mlp.fc.weight
  gptq (int7)+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.attn_gate_w, blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 121.1s
Serialized model quantized+pergroup: 15885725 bytes
Total submission size quantized+pergroup: 15918827 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 19.7s
diagnostic quantized val_loss:2.35693228 val_bpb:1.07695614 eval_time:14712ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 20.0s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (102.4s)

beginning TTT eval timer
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:3 boundaries:[833, 1666, 2500]
ttp: b780/782 bl:2.2445 bb:1.0813 rl:2.2445 rb:1.0813 dl:13091-17244 gd:0
ttp: b767/782 bl:2.2751 bb:1.0765 rl:2.2520 rb:1.0801 dl:4681-4858 gd:0
ttp: b762/782 bl:2.3594 bb:1.0926 rl:2.2706 rb:1.0823 dl:4032-4142 gd:0
ttpp: phase:1/3 pd:1296 gd:833 t:230.1s
tttg: c1/131 lr:0.001000 t:0.3s
tttg: c2/131 lr:0.001000 t:0.5s
tttg: c3/131 lr:0.000999 t:0.6s
tttg: c4/131 lr:0.000999 t:0.8s
tttg: c5/131 lr:0.000998 t:0.9s
tttg: c6/131 lr:0.000996 t:1.1s
tttg: c7/131 lr:0.000995 t:1.2s
tttg: c8/131 lr:0.000993 t:1.3s
tttg: c9/131 lr:0.000991 t:1.4s
tttg: c10/131 lr:0.000988 t:1.6s
tttg: c11/131 lr:0.000985 t:1.7s
tttg: c12/131 lr:0.000982 t:1.8s
tttg: c13/131 lr:0.000979 t:1.9s
tttg: c14/131 lr:0.000976 t:2.1s
tttg: c15/131 lr:0.000972 t:2.2s
tttg: c16/131 lr:0.000968 t:2.3s
tttg: c17/131 lr:0.000963 t:2.5s
tttg: c18/131 lr:0.000958 t:2.6s
tttg: c19/131 lr:0.000953 t:2.7s
tttg: c20/131 lr:0.000948 t:2.9s
tttg: c21/131 lr:0.000943 t:3.0s
tttg: c22/131 lr:0.000937 t:3.1s
tttg: c23/131 lr:0.000931 t:3.2s
tttg: c24/131 lr:0.000925 t:3.4s
tttg: c25/131 lr:0.000918 t:3.5s
tttg: c26/131 lr:0.000911 t:3.6s
tttg: c27/131 lr:0.000905 t:3.8s
tttg: c28/131 lr:0.000897 t:3.9s
tttg: c29/131 lr:0.000890 t:4.0s
tttg: c30/131 lr:0.000882 t:4.2s
tttg: c31/131 lr:0.000874 t:4.3s
tttg: c32/131 lr:0.000866 t:4.4s
tttg: c33/131 lr:0.000858 t:4.5s
tttg: c34/131 lr:0.000849 t:4.7s
tttg: c35/131 lr:0.000841 t:4.8s
tttg: c36/131 lr:0.000832 t:4.9s
tttg: c37/131 lr:0.000822 t:5.1s
tttg: c38/131 lr:0.000813 t:5.2s
tttg: c39/131 lr:0.000804 t:5.3s
tttg: c40/131 lr:0.000794 t:5.5s
tttg: c41/131 lr:0.000784 t:5.6s
tttg: c42/131 lr:0.000774 t:5.7s
tttg: c43/131 lr:0.000764 t:5.9s
tttg: c44/131 lr:0.000753 t:6.0s
tttg: c45/131 lr:0.000743 t:6.1s
tttg: c46/131 lr:0.000732 t:6.2s
tttg: c47/131 lr:0.000722 t:6.4s
tttg: c48/131 lr:0.000711 t:6.5s
tttg: c49/131 lr:0.000700 t:6.6s
tttg: c50/131 lr:0.000689 t:6.8s
tttg: c51/131 lr:0.000677 t:6.9s
tttg: c52/131 lr:0.000666 t:7.0s
tttg: c53/131 lr:0.000655 t:7.1s
tttg: c54/131 lr:0.000643 t:7.3s
tttg: c55/131 lr:0.000631 t:7.4s
tttg: c56/131 lr:0.000620 t:7.5s
tttg: c57/131 lr:0.000608 t:7.7s
tttg: c58/131 lr:0.000596 t:7.8s
tttg: c59/131 lr:0.000584 t:7.9s
tttg: c60/131 lr:0.000572 t:8.1s
tttg: c61/131 lr:0.000560 t:8.2s
tttg: c62/131 lr:0.000548 t:8.3s
tttg: c63/131 lr:0.000536 t:8.4s
tttg: c64/131 lr:0.000524 t:8.6s
tttg: c65/131 lr:0.000512 t:8.7s
tttg: c66/131 lr:0.000500 t:8.8s
tttg: c67/131 lr:0.000488 t:9.0s
tttg: c68/131 lr:0.000476 t:9.1s
tttg: c69/131 lr:0.000464 t:9.2s
tttg: c70/131 lr:0.000452 t:9.3s
tttg: c71/131 lr:0.000440 t:9.5s
tttg: c72/131 lr:0.000428 t:9.6s
tttg: c73/131 lr:0.000416 t:9.7s
tttg: c74/131 lr:0.000404 t:9.9s
tttg: c75/131 lr:0.000392 t:10.0s
tttg: c76/131 lr:0.000380 t:10.1s
tttg: c77/131 lr:0.000369 t:10.2s
tttg: c78/131 lr:0.000357 t:10.4s
tttg: c79/131 lr:0.000345 t:10.5s
tttg: c80/131 lr:0.000334 t:10.6s
tttg: c81/131 lr:0.000323 t:10.8s
tttg: c82/131 lr:0.000311 t:10.9s
tttg: c83/131 lr:0.000300 t:11.0s
tttg: c84/131 lr:0.000289 t:11.1s
tttg: c85/131 lr:0.000278 t:11.3s
tttg: c86/131 lr:0.000268 t:11.4s
tttg: c87/131 lr:0.000257 t:11.5s
tttg: c88/131 lr:0.000247 t:11.7s
tttg: c89/131 lr:0.000236 t:11.8s
tttg: c90/131 lr:0.000226 t:11.9s
tttg: c91/131 lr:0.000216 t:12.0s
tttg: c92/131 lr:0.000206 t:12.2s
tttg: c93/131 lr:0.000196 t:12.3s
tttg: c94/131 lr:0.000187 t:12.4s
tttg: c95/131 lr:0.000178 t:12.6s
tttg: c96/131 lr:0.000168 t:12.7s
tttg: c97/131 lr:0.000159 t:12.8s
tttg: c98/131 lr:0.000151 t:13.0s
tttg: c99/131 lr:0.000142 t:13.1s
tttg: c100/131 lr:0.000134 t:13.2s
tttg: c101/131 lr:0.000126 t:13.4s
tttg: c102/131 lr:0.000118 t:13.5s
tttg: c103/131 lr:0.000110 t:13.6s
tttg: c104/131 lr:0.000103 t:13.7s
tttg: c105/131 lr:0.000095 t:13.9s
tttg: c106/131 lr:0.000089 t:14.0s
tttg: c107/131 lr:0.000082 t:14.1s
tttg: c108/131 lr:0.000075 t:14.3s
tttg: c109/131 lr:0.000069 t:14.4s
tttg: c110/131 lr:0.000063 t:14.5s
tttg: c111/131 lr:0.000057 t:14.6s
tttg: c112/131 lr:0.000052 t:14.8s
tttg: c113/131 lr:0.000047 t:14.9s
tttg: c114/131 lr:0.000042 t:15.1s
tttg: c115/131 lr:0.000037 t:15.2s
tttg: c116/131 lr:0.000032 t:15.3s
tttg: c117/131 lr:0.000028 t:15.5s
tttg: c118/131 lr:0.000024 t:15.6s
tttg: c119/131 lr:0.000021 t:15.7s
tttg: c120/131 lr:0.000018 t:15.8s
tttg: c121/131 lr:0.000015 t:16.0s
tttg: c122/131 lr:0.000012 t:16.1s
tttg: c123/131 lr:0.000009 t:16.2s
tttg: c124/131 lr:0.000007 t:16.4s
tttg: c125/131 lr:0.000005 t:16.5s
tttg: c126/131 lr:0.000004 t:16.6s
tttg: c127/131 lr:0.000002 t:16.8s
tttg: c128/131 lr:0.000001 t:16.9s
tttg: c129/131 lr:0.000001 t:17.0s
tttg: c130/131 lr:0.000000 t:17.1s
ttpr: phase:1/3 t:249.1s
ttp: b754/782 bl:2.2958 bb:1.0620 rl:2.2738 rb:1.0797 dl:3345-3397 gd:0
ttp: b752/782 bl:2.3381 bb:1.0748 rl:2.2807 rb:1.0791 dl:3222-3283 gd:0
ttpp: phase:2/3 pd:2128 gd:1666 t:322.7s
tttg: c1/219 lr:0.001000 t:0.1s
tttg: c2/219 lr:0.001000 t:0.2s
tttg: c3/219 lr:0.001000 t:0.3s
tttg: c4/219 lr:0.001000 t:0.5s
tttg: c5/219 lr:0.000999 t:0.6s
tttg: c6/219 lr:0.000999 t:0.7s
tttg: c7/219 lr:0.000998 t:0.8s
tttg: c8/219 lr:0.000997 t:0.9s
tttg: c9/219 lr:0.000997 t:1.0s
tttg: c10/219 lr:0.000996 t:1.1s
tttg: c11/219 lr:0.000995 t:1.2s
tttg: c12/219 lr:0.000994 t:1.4s
tttg: c13/219 lr:0.000993 t:1.5s
tttg: c14/219 lr:0.000991 t:1.6s
tttg: c15/219 lr:0.000990 t:1.7s
tttg: c16/219 lr:0.000988 t:1.8s
tttg: c17/219 lr:0.000987 t:1.9s
tttg: c18/219 lr:0.000985 t:2.0s
tttg: c19/219 lr:0.000983 t:2.1s
tttg: c20/219 lr:0.000981 t:2.2s
tttg: c21/219 lr:0.000979 t:2.4s
tttg: c22/219 lr:0.000977 t:2.5s
tttg: c23/219 lr:0.000975 t:2.6s
tttg: c24/219 lr:0.000973 t:2.7s
tttg: c25/219 lr:0.000970 t:2.8s
tttg: c26/219 lr:0.000968 t:2.9s
tttg: c27/219 lr:0.000965 t:3.0s
tttg: c28/219 lr:0.000963 t:3.1s
tttg: c29/219 lr:0.000960 t:3.3s
tttg: c30/219 lr:0.000957 t:3.4s
tttg: c31/219 lr:0.000954 t:3.5s
tttg: c32/219 lr:0.000951 t:3.7s
tttg: c33/219 lr:0.000948 t:3.8s
tttg: c34/219 lr:0.000945 t:3.9s
tttg: c35/219 lr:0.000941 t:4.1s
tttg: c36/219 lr:0.000938 t:4.2s
tttg: c37/219 lr:0.000934 t:4.3s
tttg: c38/219 lr:0.000931 t:4.5s
tttg: c39/219 lr:0.000927 t:4.6s
tttg: c40/219 lr:0.000923 t:4.7s
tttg: c41/219 lr:0.000919 t:4.8s
tttg: c42/219 lr:0.000915 t:5.0s
tttg: c43/219 lr:0.000911 t:5.1s
tttg: c44/219 lr:0.000907 t:5.2s
tttg: c45/219 lr:0.000903 t:5.4s
tttg: c46/219 lr:0.000898 t:5.5s
tttg: c47/219 lr:0.000894 t:5.6s
tttg: c48/219 lr:0.000890 t:5.8s
tttg: c49/219 lr:0.000885 t:5.9s
tttg: c50/219 lr:0.000880 t:6.0s
tttg: c51/219 lr:0.000876 t:6.2s
tttg: c52/219 lr:0.000871 t:6.3s
tttg: c53/219 lr:0.000866 t:6.4s
tttg: c54/219 lr:0.000861 t:6.6s
tttg: c55/219 lr:0.000856 t:6.7s
tttg: c56/219 lr:0.000851 t:6.8s
tttg: c57/219 lr:0.000846 t:7.0s
tttg: c58/219 lr:0.000841 t:7.1s
tttg: c59/219 lr:0.000835 t:7.2s
tttg: c60/219 lr:0.000830 t:7.4s
tttg: c61/219 lr:0.000824 t:7.5s
tttg: c62/219 lr:0.000819 t:7.6s
tttg: c63/219 lr:0.000813 t:7.8s
tttg: c64/219 lr:0.000808 t:7.9s
tttg: c65/219 lr:0.000802 t:8.0s
tttg: c66/219 lr:0.000796 t:8.2s
tttg: c67/219 lr:0.000790 t:8.3s
tttg: c68/219 lr:0.000784 t:8.4s
tttg: c69/219 lr:0.000779 t:8.6s
tttg: c70/219 lr:0.000773 t:8.7s
tttg: c71/219 lr:0.000766 t:8.8s
tttg: c72/219 lr:0.000760 t:9.0s
tttg: c73/219 lr:0.000754 t:9.1s
tttg: c74/219 lr:0.000748 t:9.2s
tttg: c75/219 lr:0.000742 t:9.4s
tttg: c76/219 lr:0.000735 t:9.5s
tttg: c77/219 lr:0.000729 t:9.6s
tttg: c78/219 lr:0.000722 t:9.8s
tttg: c79/219 lr:0.000716 t:9.9s
tttg: c80/219 lr:0.000709 t:10.0s
tttg: c81/219 lr:0.000703 t:10.2s
tttg: c82/219 lr:0.000696 t:10.3s
tttg: c83/219 lr:0.000690 t:10.4s
tttg: c84/219 lr:0.000683 t:10.6s
tttg: c85/219 lr:0.000676 t:10.7s
tttg: c86/219 lr:0.000670 t:10.8s
tttg: c87/219 lr:0.000663 t:11.0s
tttg: c88/219 lr:0.000656 t:11.1s
tttg: c89/219 lr:0.000649 t:11.2s
tttg: c90/219 lr:0.000642 t:11.4s
tttg: c91/219 lr:0.000635 t:11.5s
tttg: c92/219 lr:0.000628 t:11.6s
tttg: c93/219 lr:0.000621 t:11.8s
tttg: c94/219 lr:0.000614 t:11.9s
tttg: c95/219 lr:0.000607 t:12.0s
tttg: c96/219 lr:0.000600 t:12.2s
tttg: c97/219 lr:0.000593 t:12.3s
tttg: c98/219 lr:0.000586 t:12.4s
tttg: c99/219 lr:0.000579 t:12.5s
tttg: c100/219 lr:0.000572 t:12.7s
tttg: c101/219 lr:0.000565 t:12.8s
tttg: c102/219 lr:0.000558 t:12.9s
tttg: c103/219 lr:0.000550 t:13.1s
tttg: c104/219 lr:0.000543 t:13.2s
tttg: c105/219 lr:0.000536 t:13.3s
tttg: c106/219 lr:0.000529 t:13.5s
tttg: c107/219 lr:0.000522 t:13.6s
tttg: c108/219 lr:0.000514 t:13.7s
tttg: c109/219 lr:0.000507 t:13.9s
tttg: c110/219 lr:0.000500 t:14.0s
tttg: c111/219 lr:0.000493 t:14.1s
tttg: c112/219 lr:0.000486 t:14.3s
tttg: c113/219 lr:0.000478 t:14.4s
tttg: c114/219 lr:0.000471 t:14.5s
tttg: c115/219 lr:0.000464 t:14.7s
tttg: c116/219 lr:0.000457 t:14.8s
tttg: c117/219 lr:0.000450 t:14.9s
tttg: c118/219 lr:0.000442 t:15.1s
tttg: c119/219 lr:0.000435 t:15.2s
tttg: c120/219 lr:0.000428 t:15.3s
tttg: c121/219 lr:0.000421 t:15.5s
tttg: c122/219 lr:0.000414 t:15.6s
tttg: c123/219 lr:0.000407 t:15.7s
tttg: c124/219 lr:0.000400 t:15.9s
tttg: c125/219 lr:0.000393 t:16.0s
tttg: c126/219 lr:0.000386 t:16.1s
tttg: c127/219 lr:0.000379 t:16.2s
tttg: c128/219 lr:0.000372 t:16.4s
tttg: c129/219 lr:0.000365 t:16.5s
tttg: c130/219 lr:0.000358 t:16.6s
tttg: c131/219 lr:0.000351 t:16.8s
tttg: c132/219 lr:0.000344 t:16.9s
tttg: c133/219 lr:0.000337 t:17.0s
tttg: c134/219 lr:0.000330 t:17.2s
tttg: c135/219 lr:0.000324 t:17.3s
tttg: c136/219 lr:0.000317 t:17.4s
tttg: c137/219 lr:0.000310 t:17.6s
tttg: c138/219 lr:0.000304 t:17.7s
tttg: c139/219 lr:0.000297 t:17.8s
tttg: c140/219 lr:0.000291 t:18.0s
tttg: c141/219 lr:0.000284 t:18.1s
tttg: c142/219 lr:0.000278 t:18.2s
tttg: c143/219 lr:0.000271 t:18.4s
tttg: c144/219 lr:0.000265 t:18.5s
tttg: c145/219 lr:0.000258 t:18.6s
tttg: c146/219 lr:0.000252 t:18.7s
tttg: c147/219 lr:0.000246 t:18.9s
tttg: c148/219 lr:0.000240 t:19.0s
tttg: c149/219 lr:0.000234 t:19.1s
tttg: c150/219 lr:0.000227 t:19.3s
tttg: c151/219 lr:0.000221 t:19.4s
tttg: c152/219 lr:0.000216 t:19.5s
tttg: c153/219 lr:0.000210 t:19.7s
tttg: c154/219 lr:0.000204 t:19.8s
tttg: c155/219 lr:0.000198 t:19.9s
tttg: c156/219 lr:0.000192 t:20.1s
tttg: c157/219 lr:0.000187 t:20.2s
tttg: c158/219 lr:0.000181 t:20.3s
tttg: c159/219 lr:0.000176 t:20.5s
tttg: c160/219 lr:0.000170 t:20.6s
tttg: c161/219 lr:0.000165 t:20.7s
tttg: c162/219 lr:0.000159 t:20.9s
tttg: c163/219 lr:0.000154 t:21.0s
tttg: c164/219 lr:0.000149 t:21.1s
tttg: c165/219 lr:0.000144 t:21.3s
tttg: c166/219 lr:0.000139 t:21.4s
tttg: c167/219 lr:0.000134 t:21.5s
tttg: c168/219 lr:0.000129 t:21.7s
tttg: c169/219 lr:0.000124 t:21.8s
tttg: c170/219 lr:0.000120 t:21.9s
tttg: c171/219 lr:0.000115 t:22.1s
tttg: c172/219 lr:0.000110 t:22.2s
tttg: c173/219 lr:0.000106 t:22.3s
tttg: c174/219 lr:0.000102 t:22.5s
tttg: c175/219 lr:0.000097 t:22.6s
tttg: c176/219 lr:0.000093 t:22.7s
tttg: c177/219 lr:0.000089 t:22.8s
tttg: c178/219 lr:0.000085 t:23.0s
tttg: c179/219 lr:0.000081 t:23.1s
tttg: c180/219 lr:0.000077 t:23.2s
tttg: c181/219 lr:0.000073 t:23.4s
tttg: c182/219 lr:0.000069 t:23.5s
tttg: c183/219 lr:0.000066 t:23.6s
tttg: c184/219 lr:0.000062 t:23.8s
tttg: c185/219 lr:0.000059 t:23.9s
tttg: c186/219 lr:0.000055 t:24.0s
tttg: c187/219 lr:0.000052 t:24.2s
tttg: c188/219 lr:0.000049 t:24.3s
tttg: c189/219 lr:0.000046 t:24.4s
tttg: c190/219 lr:0.000043 t:24.6s
tttg: c191/219 lr:0.000040 t:24.7s
tttg: c192/219 lr:0.000037 t:24.8s
tttg: c193/219 lr:0.000035 t:24.9s
tttg: c194/219 lr:0.000032 t:25.1s
tttg: c195/219 lr:0.000030 t:25.2s
tttg: c196/219 lr:0.000027 t:25.3s
tttg: c197/219 lr:0.000025 t:25.5s
