W0501 22:27:38.964000 624189 torch/distributed/run.py:803] 
W0501 22:27:38.964000 624189 torch/distributed/run.py:803] *****************************************
W0501 22:27:38.964000 624189 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 22:27:38.964000 624189 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  val_batch_tokens: 524288
  val_bytes_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmdown_iters: 0
  warmup_steps: 20
  within_boost: 0.75
  within_tau: 0.45
  word_boost: 0.75
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 0.65
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47853343
TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval
ttt_lora_alpha: 144.0
ttt_warm_start_a: True
ttt_weight_decay: 0.5
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.3s
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.1s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (187.3s)

beginning TTT eval timer
ngram_tilt:hints total=47853343 gated=13023831 token_gate=628156 within_gate=9867233 word_gate=2891718 agree2plus=303187
ngram_tilt:precompute_outside_timer_done elapsed=119.56s total_targets=47853343
ttt_phased: total_docs:50000 prefix_docs:0 suffix_docs:50000 num_phases:1 boundaries:[0] target_tokens:47853343
ttp: b2084/2084 bl:2.1279 bb:1.0178 rl:2.1279 rb:1.0178 dl:36899-97114 gd:1 sr:0 sf:0 tr:8/8 wt:0
ttp: b2013/2084 bl:2.3889 bb:1.0510 rl:2.1635 rb:1.0226 dl:3436-3454 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1793/2084 bl:2.4378 bb:1.0649 rl:2.1795 rb:1.0253 dl:1562-1565 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1784/2084 bl:2.2640 bb:1.0572 rl:2.1841 rb:1.0270 dl:1534-1537 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1777/2084 bl:2.2770 bb:1.0523 rl:2.1888 rb:1.0283 dl:1514-1517 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1769/2084 bl:2.2786 bb:1.0055 rl:2.1931 rb:1.0272 dl:1493-1496 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1760/2084 bl:2.3649 bb:1.0256 rl:2.2008 rb:1.0271 dl:1471-1474 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1752/2084 bl:2.3104 bb:1.0591 rl:2.2054 rb:1.0285 dl:1450-1452 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1744/2084 bl:2.2377 bb:1.0511 rl:2.2067 rb:1.0294 dl:1429-1432 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1736/2084 bl:2.2130 bb:1.0304 rl:2.2070 rb:1.0294 dl:1410-1411 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1727/2084 bl:2.1983 bb:1.0248 rl:2.2067 rb:1.0292 dl:1388-1390 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1718/2084 bl:2.2735 bb:1.0203 rl:2.2089 rb:1.0289 dl:1366-1368 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1709/2084 bl:2.3116 bb:1.0241 rl:2.2123 rb:1.0288 dl:1346-1349 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1701/2084 bl:2.3365 bb:1.0538 rl:2.2162 rb:1.0296 dl:1329-1330 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1693/2084 bl:2.3400 bb:1.0668 rl:2.2199 rb:1.0307 dl:1311-1314 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1684/2084 bl:2.3155 bb:1.0209 rl:2.2226 rb:1.0304 dl:1291-1293 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1676/2084 bl:2.3708 bb:1.0366 rl:2.2267 rb:1.0306 dl:1277-1278 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1667/2084 bl:2.4532 bb:1.0623 rl:2.2327 rb:1.0315 dl:1258-1260 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1658/2084 bl:2.2232 bb:1.0022 rl:2.2324 rb:1.0307 dl:1240-1242 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1650/2084 bl:2.3722 bb:1.0629 rl:2.2358 rb:1.0315 dl:1223-1225 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1642/2084 bl:2.5114 bb:1.0885 rl:2.2423 rb:1.0330 dl:1207-1209 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1634/2084 bl:2.2398 bb:0.9819 rl:2.2423 rb:1.0317 dl:1192-1194 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1626/2084 bl:2.2322 bb:1.0023 rl:2.2420 rb:1.0311 dl:1179-1181 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1618/2084 bl:2.3742 bb:1.1187 rl:2.2449 rb:1.0329 dl:1166-1167 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1603/2084 bl:2.2139 bb:0.9702 rl:2.2442 rb:1.0316 dl:1140-1142 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1595/2084 bl:2.3144 bb:1.0425 rl:2.2456 rb:1.0318 dl:1128-1130 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1587/2084 bl:2.1881 bb:1.0367 rl:2.2445 rb:1.0319 dl:1114-1115 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1577/2084 bl:2.1280 bb:0.9527 rl:2.2424 rb:1.0304 dl:1099-1100 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1567/2084 bl:2.3152 bb:1.0475 rl:2.2437 rb:1.0307 dl:1082-1084 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1558/2084 bl:2.1999 bb:0.9901 rl:2.2429 rb:1.0300 dl:1068-1069 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1549/2084 bl:2.3074 bb:1.0343 rl:2.2440 rb:1.0300 dl:1054-1055 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1541/2084 bl:2.3556 bb:1.0012 rl:2.2458 rb:1.0295 dl:1043-1044 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1533/2084 bl:2.3240 bb:1.0352 rl:2.2471 rb:1.0296 dl:1031-1032 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1525/2084 bl:2.2841 bb:1.0133 rl:2.2476 rb:1.0293 dl:1019-1021 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1517/2084 bl:2.3400 bb:1.0988 rl:2.2490 rb:1.0304 dl:1009-1010 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1509/2084 bl:2.2974 bb:1.0095 rl:2.2497 rb:1.0301 dl:998-1000 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1501/2084 bl:2.3274 bb:1.0588 rl:2.2509 rb:1.0305 dl:988-989 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1493/2084 bl:2.1575 bb:0.9758 rl:2.2496 rb:1.0297 dl:977-978 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1485/2084 bl:2.2304 bb:0.9737 rl:2.2493 rb:1.0289 dl:967-967 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1474/2084 bl:2.3601 bb:1.0490 rl:2.2508 rb:1.0292 dl:953-955 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1463/2084 bl:2.2343 bb:1.0042 rl:2.2506 rb:1.0288 dl:940-942 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1455/2084 bl:2.2834 bb:1.0037 rl:2.2510 rb:1.0285 dl:931-932 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1448/2084 bl:2.3499 bb:0.9997 rl:2.2522 rb:1.0281 dl:924-924 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1439/2084 bl:2.2704 bb:1.0375 rl:2.2524 rb:1.0282 dl:913-914 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1431/2084 bl:2.2823 bb:1.0493 rl:2.2528 rb:1.0285 dl:903-904 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1423/2084 bl:2.3977 bb:1.1054 rl:2.2545 rb:1.0294 dl:894-895 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1413/2084 bl:2.2290 bb:1.0448 rl:2.2542 rb:1.0295 dl:883-884 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1403/2084 bl:2.2669 bb:1.0625 rl:2.2543 rb:1.0299 dl:871-873 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1394/2084 bl:2.3130 bb:1.0469 rl:2.2549 rb:1.0301 dl:861-862 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1384/2084 bl:2.3795 bb:1.0281 rl:2.2563 rb:1.0301 dl:851-852 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1376/2084 bl:2.5022 bb:1.0714 rl:2.2588 rb:1.0305 dl:842-843 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1368/2084 bl:2.4061 bb:1.0677 rl:2.2603 rb:1.0309 dl:834-835 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1360/2084 bl:2.4099 bb:1.0969 rl:2.2618 rb:1.0316 dl:825-826 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1352/2084 bl:2.3625 bb:1.0799 rl:2.2628 rb:1.0320 dl:816-817 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1344/2084 bl:2.2409 bb:1.0103 rl:2.2626 rb:1.0318 dl:808-809 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1336/2084 bl:2.5065 bb:1.0817 rl:2.2648 rb:1.0323 dl:801-802 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1326/2084 bl:2.4564 bb:1.0491 rl:2.2666 rb:1.0325 dl:791-791 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1317/2084 bl:2.3418 bb:1.0308 rl:2.2673 rb:1.0325 dl:782-783 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1309/2084 bl:2.3720 bb:1.0398 rl:2.2682 rb:1.0325 dl:774-775 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1299/2084 bl:2.2628 bb:1.0661 rl:2.2681 rb:1.0328 dl:766-767 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1291/2084 bl:2.3492 bb:1.0363 rl:2.2688 rb:1.0328 dl:758-759 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1281/2084 bl:2.3067 bb:1.0392 rl:2.2692 rb:1.0329 dl:749-750 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1273/2084 bl:2.2597 bb:1.0279 rl:2.2691 rb:1.0328 dl:742-743 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1264/2084 bl:2.3466 bb:1.0893 rl:2.2697 rb:1.0333 dl:734-735 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1256/2084 bl:2.4909 bb:1.0996 rl:2.2714 rb:1.0338 dl:727-728 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1246/2084 bl:2.2923 bb:1.0377 rl:2.2716 rb:1.0339 dl:719-720 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1238/2084 bl:2.3523 bb:1.0928 rl:2.2722 rb:1.0343 dl:712-713 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1229/2084 bl:2.3124 bb:1.0308 rl:2.2725 rb:1.0343 dl:705-706 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1221/2084 bl:2.1183 bb:1.0353 rl:2.2714 rb:1.0343 dl:699-699 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1210/2084 bl:2.3854 bb:1.0867 rl:2.2722 rb:1.0347 dl:690-691 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1202/2084 bl:2.4484 bb:1.1592 rl:2.2734 rb:1.0355 dl:683-684 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1194/2084 bl:2.3541 bb:1.0322 rl:2.2740 rb:1.0355 dl:677-678 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1185/2084 bl:2.3001 bb:1.0296 rl:2.2742 rb:1.0354 dl:670-671 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1177/2084 bl:2.2638 bb:1.0325 rl:2.2741 rb:1.0354 dl:664-665 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1168/2084 bl:2.1758 bb:1.0293 rl:2.2735 rb:1.0354 dl:656-657 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1160/2084 bl:2.2230 bb:0.9859 rl:2.2731 rb:1.0351 dl:650-651 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1150/2084 bl:2.4199 bb:1.0434 rl:2.2741 rb:1.0351 dl:643-644 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1140/2084 bl:2.2597 bb:1.0639 rl:2.2740 rb:1.0353 dl:637-638 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1132/2084 bl:2.4125 bb:1.1031 rl:2.2748 rb:1.0357 dl:631-631 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1123/2084 bl:2.2987 bb:0.9822 rl:2.2750 rb:1.0354 dl:624-625 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1114/2084 bl:2.3429 bb:1.0580 rl:2.2754 rb:1.0355 dl:617-618 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1107/2084 bl:2.3788 bb:1.0301 rl:2.2760 rb:1.0355 dl:613-613 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1094/2084 bl:2.3865 bb:1.0613 rl:2.2766 rb:1.0356 dl:603-603 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1086/2084 bl:2.3381 bb:1.0903 rl:2.2770 rb:1.0359 dl:597-597 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1077/2084 bl:2.3240 bb:1.0144 rl:2.2773 rb:1.0358 dl:591-591 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1066/2084 bl:2.3105 bb:1.0688 rl:2.2774 rb:1.0360 dl:583-584 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1060/2084 bl:2.2270 bb:0.9976 rl:2.2772 rb:1.0358 dl:579-579 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1048/2084 bl:2.3450 bb:1.0955 rl:2.2775 rb:1.0361 dl:571-571 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1038/2084 bl:2.3144 bb:1.0534 rl:2.2777 rb:1.0362 dl:564-565 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1030/2084 bl:2.3843 bb:1.0690 rl:2.2783 rb:1.0363 dl:558-559 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1020/2084 bl:2.2609 bb:1.0227 rl:2.2782 rb:1.0363 dl:552-553 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1012/2084 bl:2.4399 bb:1.1492 rl:2.2790 rb:1.0368 dl:547-548 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b1002/2084 bl:2.1206 bb:0.9452 rl:2.2782 rb:1.0363 dl:541-542 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b994/2084 bl:2.4336 bb:1.1129 rl:2.2790 rb:1.0367 dl:536-536 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b982/2084 bl:2.3193 bb:1.0906 rl:2.2792 rb:1.0370 dl:528-529 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b974/2084 bl:2.3808 bb:1.0883 rl:2.2796 rb:1.0372 dl:523-524 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b966/2084 bl:2.4291 bb:1.0779 rl:2.2803 rb:1.0374 dl:518-519 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b958/2084 bl:2.2305 bb:0.9997 rl:2.2801 rb:1.0372 dl:513-514 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b947/2084 bl:2.3673 bb:1.0688 rl:2.2805 rb:1.0374 dl:506-507 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b939/2084 bl:2.2841 bb:1.0159 rl:2.2805 rb:1.0373 dl:501-501 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b928/2084 bl:2.3936 bb:1.0428 rl:2.2810 rb:1.0373 dl:494-495 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b918/2084 bl:2.3595 bb:1.0728 rl:2.2813 rb:1.0374 dl:489-490 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b912/2084 bl:2.2454 bb:1.0561 rl:2.2812 rb:1.0375 dl:486-486 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b902/2084 bl:2.3157 bb:1.0542 rl:2.2813 rb:1.0376 dl:480-481 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b890/2084 bl:2.4285 bb:1.0993 rl:2.2819 rb:1.0378 dl:473-474 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b882/2084 bl:2.4294 bb:1.1322 rl:2.2825 rb:1.0382 dl:468-469 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b873/2084 bl:2.2907 bb:0.9702 rl:2.2825 rb:1.0379 dl:463-464 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b866/2084 bl:2.3499 bb:1.0662 rl:2.2828 rb:1.0380 dl:460-460 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b856/2084 bl:2.3808 bb:1.0868 rl:2.2832 rb:1.0382 dl:454-455 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b851/2084 bl:2.4555 bb:1.1215 rl:2.2838 rb:1.0385 dl:451-451 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b839/2084 bl:2.3202 bb:1.0374 rl:2.2840 rb:1.0385 dl:444-444 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b831/2084 bl:2.2867 bb:1.0443 rl:2.2840 rb:1.0386 dl:439-440 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b826/2084 bl:2.2135 bb:1.0558 rl:2.2837 rb:1.0386 dl:437-437 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b817/2084 bl:2.3876 bb:1.1188 rl:2.2841 rb:1.0389 dl:432-432 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b806/2084 bl:2.3702 bb:1.0719 rl:2.2844 rb:1.0390 dl:425-426 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b798/2084 bl:2.3444 bb:1.0426 rl:2.2846 rb:1.0390 dl:421-421 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b786/2084 bl:2.2666 bb:1.0370 rl:2.2846 rb:1.0390 dl:414-415 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b780/2084 bl:2.4261 bb:1.0729 rl:2.2850 rb:1.0391 dl:411-411 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b770/2084 bl:2.3211 bb:1.0923 rl:2.2852 rb:1.0393 dl:405-406 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b764/2084 bl:2.4738 bb:1.1498 rl:2.2858 rb:1.0397 dl:402-402 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b754/2084 bl:2.3099 bb:1.1543 rl:2.2859 rb:1.0400 dl:397-397 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b743/2084 bl:2.2369 bb:1.0293 rl:2.2857 rb:1.0400 dl:391-392 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b734/2084 bl:2.3020 bb:1.0034 rl:2.2857 rb:1.0398 dl:386-387 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b723/2084 bl:2.2388 bb:1.0594 rl:2.2856 rb:1.0399 dl:381-382 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b715/2084 bl:2.2448 bb:0.9959 rl:2.2855 rb:1.0398 dl:377-378 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b705/2084 bl:2.2071 bb:1.0640 rl:2.2852 rb:1.0398 dl:372-373 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b696/2084 bl:2.3453 bb:1.0882 rl:2.2854 rb:1.0400 dl:368-369 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b688/2084 bl:2.4039 bb:1.0481 rl:2.2858 rb:1.0400 dl:364-365 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b679/2084 bl:2.3516 bb:1.0718 rl:2.2860 rb:1.0401 dl:360-360 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b672/2084 bl:2.3812 bb:1.0592 rl:2.2862 rb:1.0401 dl:357-357 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b662/2084 bl:2.5823 bb:1.1494 rl:2.2870 rb:1.0405 dl:352-353 gd:1 sr:0 sf:1 tr:24/24 wt:0
ttp: b657/2084 bl:2.2958 bb:1.0502 rl:2.2871 rb:1.0405 dl:350-350 gd:1 sr:0 sf:1 tr:24/24 wt:0
