W0501 22:53:09.281000 675667 torch/distributed/run.py:803] 
W0501 22:53:09.281000 675667 torch/distributed/run.py:803] *****************************************
W0501 22:53:09.281000 675667 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 22:53:09.281000 675667 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  val_batch_tokens: 524288
  val_bytes_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmdown_iters: 0
  warmup_steps: 20
  within_boost: 0.75
  within_tau: 0.45
  word_boost: 0.75
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 0.65
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47853343
TTT_EVAL_ONLY=1 — skipping training + GPTQ, loading saved artifact for TTT eval
ttt_lora_alpha: 144.0
ttt_warm_start_a: True
ttt_weight_decay: 0.5
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.1s
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.4s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (178.2s)

beginning TTT eval timer
ngram_tilt:hints total=47853343 gated=13023831 token_gate=628156 within_gate=9867233 word_gate=2891718 agree2plus=303187
ngram_tilt:precompute_outside_timer_done elapsed=127.48s total_targets=47853343
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:1 boundaries:[2500] target_tokens:47853343
ttp: b2082/2084 bl:2.0803 bb:1.0144 rl:2.0803 rb:1.0144 dl:20182-24246 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2068/2084 bl:2.0717 bb:1.0166 rl:2.0780 rb:1.0150 dl:7689-7878 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2065/2084 bl:2.3285 bb:1.0704 rl:2.1256 rb:1.0260 dl:6892-7069 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2056/2084 bl:2.2540 bb:1.0724 rl:2.1429 rb:1.0323 dl:5670-5749 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2052/2084 bl:2.1173 bb:1.0091 rl:2.1400 rb:1.0297 dl:5323-5395 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2044/2084 bl:2.1622 bb:1.0772 rl:2.1420 rb:1.0339 dl:4697-4743 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2035/2084 bl:2.2994 bb:1.0766 rl:2.1539 rb:1.0372 dl:4250-4292 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2028/2084 bl:2.4712 bb:1.1188 rl:2.1745 rb:1.0428 dl:3935-3966 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2023/2084 bl:2.3742 bb:1.0528 rl:2.1862 rb:1.0434 dl:3761-3786 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2013/2084 bl:2.3860 bb:1.0497 rl:2.1963 rb:1.0438 dl:3436-3454 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2010/2084 bl:2.3233 bb:1.0410 rl:2.2023 rb:1.0436 dl:3360-3381 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2001/2084 bl:2.2686 bb:1.0306 rl:2.2052 rb:1.0431 dl:3150-3175 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1992/2084 bl:2.3364 bb:1.0462 rl:2.2102 rb:1.0432 dl:2976-2991 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1986/2084 bl:2.2610 bb:1.0277 rl:2.2120 rb:1.0426 dl:2856-2872 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1978/2084 bl:2.3972 bb:1.0320 rl:2.2181 rb:1.0422 dl:2743-2753 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1973/2084 bl:2.1556 bb:1.0166 rl:2.2162 rb:1.0414 dl:2671-2680 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttpp: phase:1/1 pd:2672 gd:2500 t:203.1s
tttg: c1/344 lr:0.001000 t:0.4s
tttg: c2/344 lr:0.001000 t:0.5s
tttg: c3/344 lr:0.001000 t:0.6s
tttg: c4/344 lr:0.001000 t:0.7s
tttg: c5/344 lr:0.001000 t:0.9s
tttg: c6/344 lr:0.000999 t:1.0s
tttg: c7/344 lr:0.000999 t:1.1s
tttg: c8/344 lr:0.000999 t:1.2s
tttg: c9/344 lr:0.000999 t:1.4s
tttg: c10/344 lr:0.000998 t:1.5s
tttg: c11/344 lr:0.000998 t:1.6s
tttg: c12/344 lr:0.000997 t:1.7s
tttg: c13/344 lr:0.000997 t:1.8s
tttg: c14/344 lr:0.000996 t:2.0s
tttg: c15/344 lr:0.000996 t:2.1s
tttg: c16/344 lr:0.000995 t:2.2s
tttg: c17/344 lr:0.000995 t:2.3s
tttg: c18/344 lr:0.000994 t:2.5s
tttg: c19/344 lr:0.000993 t:2.6s
tttg: c20/344 lr:0.000992 t:2.7s
tttg: c21/344 lr:0.000992 t:2.8s
tttg: c22/344 lr:0.000991 t:3.0s
tttg: c23/344 lr:0.000990 t:3.1s
tttg: c24/344 lr:0.000989 t:3.2s
tttg: c25/344 lr:0.000988 t:3.3s
tttg: c26/344 lr:0.000987 t:3.5s
tttg: c27/344 lr:0.000986 t:3.6s
tttg: c28/344 lr:0.000985 t:3.7s
tttg: c29/344 lr:0.000984 t:3.8s
tttg: c30/344 lr:0.000982 t:3.9s
tttg: c31/344 lr:0.000981 t:4.1s
tttg: c32/344 lr:0.000980 t:4.2s
tttg: c33/344 lr:0.000979 t:4.4s
tttg: c34/344 lr:0.000977 t:4.5s
tttg: c35/344 lr:0.000976 t:4.6s
tttg: c36/344 lr:0.000975 t:4.7s
tttg: c37/344 lr:0.000973 t:4.9s
tttg: c38/344 lr:0.000972 t:5.0s
tttg: c39/344 lr:0.000970 t:5.1s
tttg: c40/344 lr:0.000968 t:5.3s
tttg: c41/344 lr:0.000967 t:5.4s
tttg: c42/344 lr:0.000965 t:5.5s
tttg: c43/344 lr:0.000963 t:5.6s
tttg: c44/344 lr:0.000962 t:5.8s
tttg: c45/344 lr:0.000960 t:5.9s
tttg: c46/344 lr:0.000958 t:6.0s
tttg: c47/344 lr:0.000956 t:6.1s
tttg: c48/344 lr:0.000954 t:6.2s
tttg: c49/344 lr:0.000952 t:6.4s
tttg: c50/344 lr:0.000950 t:6.5s
tttg: c51/344 lr:0.000948 t:6.7s
tttg: c52/344 lr:0.000946 t:6.8s
tttg: c53/344 lr:0.000944 t:6.9s
tttg: c54/344 lr:0.000942 t:7.0s
tttg: c55/344 lr:0.000940 t:7.2s
tttg: c56/344 lr:0.000938 t:7.3s
tttg: c57/344 lr:0.000936 t:7.4s
tttg: c58/344 lr:0.000933 t:7.6s
tttg: c59/344 lr:0.000931 t:7.7s
tttg: c60/344 lr:0.000929 t:7.8s
tttg: c61/344 lr:0.000926 t:7.9s
tttg: c62/344 lr:0.000924 t:8.1s
tttg: c63/344 lr:0.000922 t:8.2s
tttg: c64/344 lr:0.000919 t:8.3s
tttg: c65/344 lr:0.000917 t:8.4s
tttg: c66/344 lr:0.000914 t:8.6s
tttg: c67/344 lr:0.000911 t:8.7s
tttg: c68/344 lr:0.000909 t:8.8s
tttg: c69/344 lr:0.000906 t:8.9s
tttg: c70/344 lr:0.000903 t:9.1s
tttg: c71/344 lr:0.000901 t:9.2s
tttg: c72/344 lr:0.000898 t:9.3s
tttg: c73/344 lr:0.000895 t:9.4s
tttg: c74/344 lr:0.000892 t:9.6s
tttg: c75/344 lr:0.000889 t:9.7s
tttg: c76/344 lr:0.000887 t:9.8s
tttg: c77/344 lr:0.000884 t:9.9s
tttg: c78/344 lr:0.000881 t:10.1s
tttg: c79/344 lr:0.000878 t:10.2s
tttg: c80/344 lr:0.000875 t:10.3s
tttg: c81/344 lr:0.000872 t:10.4s
tttg: c82/344 lr:0.000869 t:10.6s
tttg: c83/344 lr:0.000865 t:10.7s
tttg: c84/344 lr:0.000862 t:10.8s
tttg: c85/344 lr:0.000859 t:10.9s
tttg: c86/344 lr:0.000856 t:11.1s
tttg: c87/344 lr:0.000853 t:11.2s
tttg: c88/344 lr:0.000849 t:11.3s
tttg: c89/344 lr:0.000846 t:11.4s
tttg: c90/344 lr:0.000843 t:11.5s
tttg: c91/344 lr:0.000840 t:11.7s
tttg: c92/344 lr:0.000836 t:11.8s
tttg: c93/344 lr:0.000833 t:11.9s
tttg: c94/344 lr:0.000829 t:12.0s
tttg: c95/344 lr:0.000826 t:12.2s
tttg: c96/344 lr:0.000822 t:12.3s
tttg: c97/344 lr:0.000819 t:12.4s
tttg: c98/344 lr:0.000815 t:12.5s
tttg: c99/344 lr:0.000812 t:12.7s
tttg: c100/344 lr:0.000808 t:12.8s
tttg: c101/344 lr:0.000805 t:12.9s
tttg: c102/344 lr:0.000801 t:13.0s
tttg: c103/344 lr:0.000797 t:13.2s
tttg: c104/344 lr:0.000794 t:13.3s
tttg: c105/344 lr:0.000790 t:13.5s
tttg: c106/344 lr:0.000786 t:13.6s
tttg: c107/344 lr:0.000782 t:13.7s
tttg: c108/344 lr:0.000778 t:13.8s
tttg: c109/344 lr:0.000775 t:14.0s
tttg: c110/344 lr:0.000771 t:14.1s
tttg: c111/344 lr:0.000767 t:14.2s
tttg: c112/344 lr:0.000763 t:14.3s
tttg: c113/344 lr:0.000759 t:14.5s
tttg: c114/344 lr:0.000755 t:14.6s
tttg: c115/344 lr:0.000751 t:14.7s
tttg: c116/344 lr:0.000747 t:14.8s
tttg: c117/344 lr:0.000743 t:15.0s
tttg: c118/344 lr:0.000739 t:15.1s
tttg: c119/344 lr:0.000735 t:15.2s
tttg: c120/344 lr:0.000731 t:15.3s
tttg: c121/344 lr:0.000727 t:15.5s
tttg: c122/344 lr:0.000723 t:15.6s
tttg: c123/344 lr:0.000719 t:15.7s
tttg: c124/344 lr:0.000715 t:15.8s
tttg: c125/344 lr:0.000711 t:15.9s
tttg: c126/344 lr:0.000707 t:16.1s
tttg: c127/344 lr:0.000702 t:16.3s
tttg: c128/344 lr:0.000698 t:16.4s
tttg: c129/344 lr:0.000694 t:16.5s
tttg: c130/344 lr:0.000690 t:16.7s
tttg: c131/344 lr:0.000686 t:16.8s
tttg: c132/344 lr:0.000681 t:16.9s
tttg: c133/344 lr:0.000677 t:17.0s
tttg: c134/344 lr:0.000673 t:17.1s
tttg: c135/344 lr:0.000668 t:17.3s
tttg: c136/344 lr:0.000664 t:17.4s
tttg: c137/344 lr:0.000660 t:17.5s
tttg: c138/344 lr:0.000655 t:17.6s
tttg: c139/344 lr:0.000651 t:17.8s
tttg: c140/344 lr:0.000647 t:17.9s
tttg: c141/344 lr:0.000642 t:18.0s
tttg: c142/344 lr:0.000638 t:18.1s
tttg: c143/344 lr:0.000633 t:18.3s
tttg: c144/344 lr:0.000629 t:18.4s
tttg: c145/344 lr:0.000625 t:18.5s
tttg: c146/344 lr:0.000620 t:18.6s
tttg: c147/344 lr:0.000616 t:18.8s
tttg: c148/344 lr:0.000611 t:18.9s
tttg: c149/344 lr:0.000607 t:19.0s
tttg: c150/344 lr:0.000602 t:19.1s
tttg: c151/344 lr:0.000598 t:19.2s
tttg: c152/344 lr:0.000593 t:19.3s
tttg: c153/344 lr:0.000589 t:19.4s
tttg: c154/344 lr:0.000584 t:19.5s
tttg: c155/344 lr:0.000580 t:19.6s
tttg: c156/344 lr:0.000575 t:19.7s
tttg: c157/344 lr:0.000571 t:19.8s
tttg: c158/344 lr:0.000566 t:19.9s
tttg: c159/344 lr:0.000562 t:20.0s
tttg: c160/344 lr:0.000557 t:20.1s
tttg: c161/344 lr:0.000553 t:20.2s
tttg: c162/344 lr:0.000548 t:20.3s
tttg: c163/344 lr:0.000543 t:20.4s
tttg: c164/344 lr:0.000539 t:20.5s
tttg: c165/344 lr:0.000534 t:20.6s
tttg: c166/344 lr:0.000530 t:20.7s
tttg: c167/344 lr:0.000525 t:20.9s
tttg: c168/344 lr:0.000521 t:21.0s
tttg: c169/344 lr:0.000516 t:21.1s
tttg: c170/344 lr:0.000511 t:21.1s
tttg: c171/344 lr:0.000507 t:21.2s
tttg: c172/344 lr:0.000502 t:21.3s
tttg: c173/344 lr:0.000498 t:21.4s
tttg: c174/344 lr:0.000493 t:21.5s
tttg: c175/344 lr:0.000489 t:21.6s
tttg: c176/344 lr:0.000484 t:21.8s
tttg: c177/344 lr:0.000479 t:21.9s
tttg: c178/344 lr:0.000475 t:22.0s
tttg: c179/344 lr:0.000470 t:22.1s
tttg: c180/344 lr:0.000466 t:22.1s
tttg: c181/344 lr:0.000461 t:22.2s
tttg: c182/344 lr:0.000457 t:22.3s
tttg: c183/344 lr:0.000452 t:22.4s
tttg: c184/344 lr:0.000447 t:22.5s
tttg: c185/344 lr:0.000443 t:22.6s
tttg: c186/344 lr:0.000438 t:22.7s
tttg: c187/344 lr:0.000434 t:22.8s
tttg: c188/344 lr:0.000429 t:22.9s
tttg: c189/344 lr:0.000425 t:23.0s
tttg: c190/344 lr:0.000420 t:23.1s
tttg: c191/344 lr:0.000416 t:23.2s
tttg: c192/344 lr:0.000411 t:23.3s
tttg: c193/344 lr:0.000407 t:23.4s
tttg: c194/344 lr:0.000402 t:23.5s
tttg: c195/344 lr:0.000398 t:23.6s
tttg: c196/344 lr:0.000393 t:23.7s
tttg: c197/344 lr:0.000389 t:23.9s
tttg: c198/344 lr:0.000384 t:24.0s
tttg: c199/344 lr:0.000380 t:24.1s
tttg: c200/344 lr:0.000375 t:24.2s
tttg: c201/344 lr:0.000371 t:24.3s
tttg: c202/344 lr:0.000367 t:24.4s
tttg: c203/344 lr:0.000362 t:24.4s
tttg: c204/344 lr:0.000358 t:24.5s
tttg: c205/344 lr:0.000353 t:24.6s
tttg: c206/344 lr:0.000349 t:24.7s
tttg: c207/344 lr:0.000345 t:24.8s
tttg: c208/344 lr:0.000340 t:24.9s
tttg: c209/344 lr:0.000336 t:25.0s
tttg: c210/344 lr:0.000332 t:25.1s
tttg: c211/344 lr:0.000327 t:25.2s
tttg: c212/344 lr:0.000323 t:25.3s
tttg: c213/344 lr:0.000319 t:25.4s
tttg: c214/344 lr:0.000314 t:25.5s
tttg: c215/344 lr:0.000310 t:25.6s
tttg: c216/344 lr:0.000306 t:25.8s
tttg: c217/344 lr:0.000302 t:25.9s
tttg: c218/344 lr:0.000298 t:26.0s
tttg: c219/344 lr:0.000293 t:26.1s
tttg: c220/344 lr:0.000289 t:26.2s
tttg: c221/344 lr:0.000285 t:26.3s
tttg: c222/344 lr:0.000281 t:26.4s
tttg: c223/344 lr:0.000277 t:26.5s
tttg: c224/344 lr:0.000273 t:26.6s
tttg: c225/344 lr:0.000269 t:26.7s
tttg: c226/344 lr:0.000265 t:26.8s
tttg: c227/344 lr:0.000261 t:26.9s
tttg: c228/344 lr:0.000257 t:27.0s
tttg: c229/344 lr:0.000253 t:27.1s
tttg: c230/344 lr:0.000249 t:27.2s
tttg: c231/344 lr:0.000245 t:27.3s
tttg: c232/344 lr:0.000241 t:27.4s
tttg: c233/344 lr:0.000237 t:27.5s
tttg: c234/344 lr:0.000233 t:27.6s
tttg: c235/344 lr:0.000229 t:27.7s
tttg: c236/344 lr:0.000225 t:27.8s
tttg: c237/344 lr:0.000222 t:27.9s
tttg: c238/344 lr:0.000218 t:28.0s
tttg: c239/344 lr:0.000214 t:28.1s
tttg: c240/344 lr:0.000210 t:28.2s
tttg: c241/344 lr:0.000206 t:28.3s
tttg: c242/344 lr:0.000203 t:28.4s
tttg: c243/344 lr:0.000199 t:28.5s
tttg: c244/344 lr:0.000195 t:28.6s
tttg: c245/344 lr:0.000192 t:28.7s
tttg: c246/344 lr:0.000188 t:28.8s
tttg: c247/344 lr:0.000185 t:28.9s
tttg: c248/344 lr:0.000181 t:29.0s
tttg: c249/344 lr:0.000178 t:29.0s
tttg: c250/344 lr:0.000174 t:29.2s
tttg: c251/344 lr:0.000171 t:29.3s
tttg: c252/344 lr:0.000167 t:29.4s
tttg: c253/344 lr:0.000164 t:29.5s
tttg: c254/344 lr:0.000160 t:29.6s
tttg: c255/344 lr:0.000157 t:29.7s
tttg: c256/344 lr:0.000154 t:29.8s
tttg: c257/344 lr:0.000151 t:29.9s
tttg: c258/344 lr:0.000147 t:30.0s
tttg: c259/344 lr:0.000144 t:30.1s
tttg: c260/344 lr:0.000141 t:30.2s
tttg: c261/344 lr:0.000138 t:30.3s
tttg: c262/344 lr:0.000135 t:30.4s
tttg: c263/344 lr:0.000131 t:30.5s
tttg: c264/344 lr:0.000128 t:30.6s
tttg: c265/344 lr:0.000125 t:30.7s
tttg: c266/344 lr:0.000122 t:30.8s
tttg: c267/344 lr:0.000119 t:30.9s
tttg: c268/344 lr:0.000116 t:31.0s
tttg: c269/344 lr:0.000113 t:31.1s
tttg: c270/344 lr:0.000111 t:31.2s
tttg: c271/344 lr:0.000108 t:31.3s
tttg: c272/344 lr:0.000105 t:31.4s
tttg: c273/344 lr:0.000102 t:31.5s
tttg: c274/344 lr:0.000099 t:31.6s
tttg: c275/344 lr:0.000097 t:31.7s
tttg: c276/344 lr:0.000094 t:31.8s
tttg: c277/344 lr:0.000091 t:31.9s
tttg: c278/344 lr:0.000089 t:32.0s
tttg: c279/344 lr:0.000086 t:32.1s
tttg: c280/344 lr:0.000083 t:32.2s
tttg: c281/344 lr:0.000081 t:32.3s
tttg: c282/344 lr:0.000078 t:32.4s
tttg: c283/344 lr:0.000076 t:32.5s
tttg: c284/344 lr:0.000074 t:32.6s
tttg: c285/344 lr:0.000071 t:32.7s
tttg: c286/344 lr:0.000069 t:32.8s
tttg: c287/344 lr:0.000067 t:32.9s
tttg: c288/344 lr:0.000064 t:33.0s
tttg: c289/344 lr:0.000062 t:33.1s
tttg: c290/344 lr:0.000060 t:33.2s
tttg: c291/344 lr:0.000058 t:33.3s
tttg: c292/344 lr:0.000056 t:33.4s
tttg: c293/344 lr:0.000054 t:33.5s
tttg: c294/344 lr:0.000052 t:33.6s
tttg: c295/344 lr:0.000050 t:33.7s
tttg: c296/344 lr:0.000048 t:33.8s
tttg: c297/344 lr:0.000046 t:33.9s
tttg: c298/344 lr:0.000044 t:34.0s
tttg: c299/344 lr:0.000042 t:34.1s
tttg: c300/344 lr:0.000040 t:34.2s
tttg: c301/344 lr:0.000038 t:34.4s
tttg: c302/344 lr:0.000037 t:34.5s
tttg: c303/344 lr:0.000035 t:34.6s
tttg: c304/344 lr:0.000033 t:34.7s
tttg: c305/344 lr:0.000032 t:34.8s
tttg: c306/344 lr:0.000030 t:34.9s
tttg: c307/344 lr:0.000028 t:35.0s
tttg: c308/344 lr:0.000027 t:35.1s
tttg: c309/344 lr:0.000025 t:35.2s
tttg: c310/344 lr:0.000024 t:35.3s
tttg: c311/344 lr:0.000023 t:35.4s
tttg: c312/344 lr:0.000021 t:35.5s
tttg: c313/344 lr:0.000020 t:35.6s
tttg: c314/344 lr:0.000019 t:35.7s
tttg: c315/344 lr:0.000018 t:35.8s
tttg: c316/344 lr:0.000016 t:35.8s
tttg: c317/344 lr:0.000015 t:35.9s
tttg: c318/344 lr:0.000014 t:36.0s
tttg: c319/344 lr:0.000013 t:36.1s
tttg: c320/344 lr:0.000012 t:36.2s
tttg: c321/344 lr:0.000011 t:36.3s
tttg: c322/344 lr:0.000010 t:36.5s
tttg: c323/344 lr:0.000009 t:36.6s
tttg: c324/344 lr:0.000008 t:36.7s
tttg: c325/344 lr:0.000008 t:36.8s
tttg: c326/344 lr:0.000007 t:36.9s
tttg: c327/344 lr:0.000006 t:37.0s
tttg: c328/344 lr:0.000005 t:37.1s
tttg: c329/344 lr:0.000005 t:37.2s
tttg: c330/344 lr:0.000004 t:37.3s
tttg: c331/344 lr:0.000004 t:37.4s
tttg: c332/344 lr:0.000003 t:37.5s
tttg: c333/344 lr:0.000003 t:37.6s
tttg: c334/344 lr:0.000002 t:37.7s
tttg: c335/344 lr:0.000002 t:37.8s
tttg: c336/344 lr:0.000001 t:37.9s
tttg: c337/344 lr:0.000001 t:38.0s
tttg: c338/344 lr:0.000001 t:38.1s
tttg: c339/344 lr:0.000001 t:38.2s
tttg: c340/344 lr:0.000000 t:38.3s
tttg: c341/344 lr:0.000000 t:38.4s
tttg: c342/344 lr:0.000000 t:38.5s
tttg: c343/344 lr:0.000000 t:38.6s
ttpr: phase:1/1 t:242.2s
ttp: b1965/2084 bl:2.2690 bb:1.0046 rl:2.2177 rb:1.0403 dl:2565-2577 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1960/2084 bl:2.5024 bb:1.1244 rl:2.2256 rb:1.0427 dl:2515-2526 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1953/2084 bl:2.2830 bb:1.0415 rl:2.2271 rb:1.0427 dl:2441-2454 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1947/2084 bl:2.2156 bb:0.9539 rl:2.2268 rb:1.0403 dl:2368-2382 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1941/2084 bl:2.3010 bb:1.0496 rl:2.2286 rb:1.0405 dl:2314-2323 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1935/2084 bl:2.2631 bb:1.0263 rl:2.2294 rb:1.0402 dl:2260-2270 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1929/2084 bl:2.2707 bb:1.0203 rl:2.2303 rb:1.0398 dl:2203-2216 gd:1 sr:0 sf:0 tr:24/24 wt:0
ttp: b1923/2084 bl:2.3698 bb:1.0797 rl:2.2332 rb:1.0406 dl:2160-2164 gd:1 sr:0 sf:0 tr:24/24 wt:0
