W0501 23:11:41.915000 700805 torch/distributed/run.py:803] 
W0501 23:11:41.915000 700805 torch/distributed/run.py:803] *****************************************
W0501 23:11:41.915000 700805 torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0501 23:11:41.915000 700805 torch/distributed/run.py:803] *****************************************
Hyperparameters:
  adam_eps: 1e-08
  val_bytes_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_bytes_*.bin
  val_doc_fraction: 1.0
  val_files: /tmp/parameter-golf-data-authorhf/datasets/fineweb10B_sp8192_lossless_caps_caseops_v1_reserved/fineweb_val_*.bin
  val_loss_every: 0
  vocab_size: 8192
  warmdown_frac: 0.85
  warmdown_iters: 0
  warmup_steps: 20
  within_boost: 0.75
  within_tau: 0.45
  word_boost: 0.75
  word_normalize: strip_punct_lower
  word_order: 4
  word_tau: 0.65
  world_size: 8
  xsa_last_n: 11
train_shards: 80
val_tokens: 47853343
model_params:35945673
train_seq_schedule:1024@0.100,2048@0.700,3072@1.000
local_microbatch_tokens:98304
growth_stage:seq_len:1024 progress:0.000
gptq:reserving 4s, effective=596000ms
warmup_cu_buckets:64,128,192,256 iters_each:3
compile_shape_warmup:start 1024xplain,2048xplain,2048xloop,3072xloop
compile_shape_warmup:shape seq_len:1024 loop:0
compile_shape_warmup:shape seq_len:2048 loop:0
compile_shape_warmup:shape seq_len:2048 loop:1
compile_shape_warmup:shape seq_len:3072 loop:1
warmup_step: 1/20
warmup_step: 2/20
warmup_step: 3/20
warmup_step: 4/20
warmup_step: 5/20
warmup_step: 6/20
warmup_step: 10/20
warmup_step: 20/20
loop_warmup:enabled encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
loop_warmup_step: 1/20
loop_warmup_step: 2/20
loop_warmup_step: 3/20
loop_warmup_step: 4/20
loop_warmup_step: 5/20
loop_warmup_step: 6/20
loop_warmup_step: 10/20
loop_warmup_step: 20/20
1/20000 train_loss: 8.9988 train_time: 0.0m tok/s: 18020166
2/20000 train_loss: 12.8580 train_time: 0.0m tok/s: 10190709
3/20000 train_loss: 10.2240 train_time: 0.0m tok/s: 9349587
4/20000 train_loss: 8.6650 train_time: 0.0m tok/s: 8983474
5/20000 train_loss: 7.9068 train_time: 0.0m tok/s: 8707456
500/20000 train_loss: 2.6062 train_time: 0.8m tok/s: 8612336
growth_stage:seq_len:2048 progress:0.100 step:649
growth_stage_rewarmup:start step:649 steps:32 seq_len:2048
1000/20000 train_loss: 2.5827 train_time: 1.6m tok/s: 8430424
1500/20000 train_loss: 2.6235 train_time: 2.4m tok/s: 8340612
2000/20000 train_loss: 2.6550 train_time: 3.2m tok/s: 8287994
layer_loop:enabled step:2194 frac:0.350 encoder:[0, 1, 2, 3, 4, 5, 3, 4] decoder:[5, 3, 4, 5, 6, 7, 8, 9, 10]
2500/20000 train_loss: 2.5059 train_time: 4.2m tok/s: 7813683
3000/20000 train_loss: 2.4525 train_time: 5.4m tok/s: 7325923
3500/20000 train_loss: 2.4606 train_time: 6.5m tok/s: 7012932
growth_stage:seq_len:3072 progress:0.700 step:3676
growth_stage_rewarmup:start step:3676 steps:32 seq_len:3072
4000/20000 train_loss: 2.3841 train_time: 7.7m tok/s: 6770867
4500/20000 train_loss: 2.3463 train_time: 9.0m tok/s: 6564818
4879/20000 val_loss: 2.3452 val_bpb: 1.0717
stopping_early: wallclock_cap train_time: 596003ms step: 4879/20000
peak memory allocated: 41707 MiB reserved: 46984 MiB
ema:applying EMA weights
diagnostic pre-quantization post-ema val_loss:2.32082993 val_bpb:1.06052597 eval_time:16060ms
Serialized model: 135418111 bytes
Code size (uncompressed): 207583 bytes
Code size (compressed): 51324 bytes
GPTQ:collecting Hessians from calibration data...
GPTQ:collected 67 Hessians in 4.1s
Quantized weights:
  gate_int8_row: blocks.attn.attn_gate_w
  gptq (int6): blocks.attn.c_k.weight, blocks.attn.c_q.weight, blocks.attn.c_v.weight, blocks.attn.proj.weight, blocks.mlp.fc.weight, blocks.mlp.proj.weight
  gptq (int6)+lqer_asym: blocks.mlp.fc.weight
  gptq (int7)+awqgrpint8+lqer_asym: tok_emb.weight
  passthrough (float16): blocks.attn.q_gain, blocks.attn_scale, blocks.mlp_scale, blocks.resid_mix, parallel_post_lambdas, parallel_resid_lambdas, skip_gates, skip_weights, smear_gate.weight, smear_lambda, softcap_neg, softcap_pos
Serialize: per-group lrzip compression...
Serialize: per-group compression done in 95.6s
Serialized model quantized+pergroup: 15941357 bytes
Total submission size quantized+pergroup: 15992681 bytes
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 16.6s
diagnostic quantized val_loss:2.33888469 val_bpb:1.06877627 eval_time:18961ms
Deserialize: per-group lrzip decompression...
Deserialize: decompression done in 17.8s
ttt_lora:warming up compile (random tokens, no val data)
ttt_lora:compile warmup done (186.2s)

beginning TTT eval timer
ngram_tilt:hints total=47853343 gated=13023831 token_gate=628156 within_gate=9867233 word_gate=2891718 agree2plus=303187
ngram_tilt:precompute_outside_timer_done elapsed=128.60s total_targets=47853343
ttt_phased: total_docs:50000 prefix_docs:2500 suffix_docs:47500 num_phases:1 boundaries:[2500] target_tokens:47853343
ttp: b2079/2084 bl:2.2419 bb:1.0795 rl:2.2419 rb:1.0795 dl:13679-14936 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2074/2084 bl:2.4366 bb:1.1087 rl:2.3211 rb:1.0918 dl:9553-10083 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2070/2084 bl:2.3664 bb:1.1247 rl:2.3329 rb:1.1003 dl:8228-8606 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2064/2084 bl:2.2507 bb:1.0294 rl:2.3187 rb:1.0877 dl:6723-6872 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2057/2084 bl:2.3573 bb:1.0923 rl:2.3237 rb:1.0883 dl:5762-5854 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2051/2084 bl:2.3274 bb:1.1012 rl:2.3241 rb:1.0897 dl:5231-5322 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2040/2084 bl:2.4149 bb:1.1177 rl:2.3315 rb:1.0920 dl:4465-4510 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2036/2084 bl:2.2480 bb:1.0545 rl:2.3254 rb:1.0893 dl:4294-4331 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2028/2084 bl:2.4793 bb:1.1225 rl:2.3350 rb:1.0914 dl:3935-3966 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2023/2084 bl:2.3745 bb:1.0529 rl:2.3373 rb:1.0891 dl:3761-3786 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2013/2084 bl:2.3908 bb:1.0518 rl:2.3399 rb:1.0872 dl:3436-3454 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2007/2084 bl:2.2374 bb:0.9939 rl:2.3353 rb:1.0828 dl:3303-3324 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b2001/2084 bl:2.2709 bb:1.0317 rl:2.3326 rb:1.0807 dl:3150-3175 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1991/2084 bl:2.2438 bb:1.0634 rl:2.3293 rb:1.0800 dl:2955-2976 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1984/2084 bl:2.3406 bb:1.0653 rl:2.3297 rb:1.0795 dl:2824-2842 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttp: b1979/2084 bl:2.3637 bb:1.0874 rl:2.3308 rb:1.0798 dl:2753-2769 gd:0 sr:0 sf:0 tr:24/24 wt:0
ttpp: phase:1/1 pd:2672 gd:2500 t:206.2s
tttg: c1/344 lr:0.001000 t:0.4s
tttg: c2/344 lr:0.001000 t:0.5s
tttg: c3/344 lr:0.001000 t:0.6s
tttg: c4/344 lr:0.001000 t:0.7s
tttg: c5/344 lr:0.001000 t:0.8s
tttg: c6/344 lr:0.000999 t:1.0s
tttg: c7/344 lr:0.000999 t:1.1s
tttg: c8/344 lr:0.000999 t:1.2s
tttg: c9/344 lr:0.000999 t:1.3s
tttg: c10/344 lr:0.000998 t:1.5s
tttg: c11/344 lr:0.000998 t:1.6s
tttg: c12/344 lr:0.000997 t:1.7s
tttg: c13/344 lr:0.000997 t:1.8s
tttg: c14/344 lr:0.000996 t:2.0s
tttg: c15/344 lr:0.000996 t:2.1s
tttg: c16/344 lr:0.000995 t:2.2s
tttg: c17/344 lr:0.000995 t:2.3s
tttg: c18/344 lr:0.000994 t:2.5s
tttg: c19/344 lr:0.000993 t:2.6s
tttg: c20/344 lr:0.000992 t:2.7s
tttg: c21/344 lr:0.000992 t:2.8s
tttg: c22/344 lr:0.000991 t:3.0s
tttg: c23/344 lr:0.000990 t:3.1s
tttg: c24/344 lr:0.000989 t:3.2s
tttg: c25/344 lr:0.000988 t:3.3s
tttg: c26/344 lr:0.000987 t:3.5s
tttg: c27/344 lr:0.000986 t:3.6s
tttg: c28/344 lr:0.000985 t:3.7s
tttg: c29/344 lr:0.000984 t:3.8s
tttg: c30/344 lr:0.000982 t:4.0s
tttg: c31/344 lr:0.000981 t:4.1s
tttg: c32/344 lr:0.000980 t:4.2s
tttg: c33/344 lr:0.000979 t:4.3s
tttg: c34/344 lr:0.000977 t:4.5s
tttg: c35/344 lr:0.000976 t:4.6s
tttg: c36/344 lr:0.000975 t:4.7s
tttg: c37/344 lr:0.000973 t:4.8s
tttg: c38/344 lr:0.000972 t:5.0s
tttg: c39/344 lr:0.000970 t:5.1s
tttg: c40/344 lr:0.000968 t:5.2s
tttg: c41/344 lr:0.000967 t:5.3s
tttg: c42/344 lr:0.000965 t:5.4s
tttg: c43/344 lr:0.000963 t:5.6s
tttg: c44/344 lr:0.000962 t:5.7s
tttg: c45/344 lr:0.000960 t:5.8s
tttg: c46/344 lr:0.000958 t:5.9s
tttg: c47/344 lr:0.000956 t:6.1s
tttg: c48/344 lr:0.000954 t:6.2s
tttg: c49/344 lr:0.000952 t:6.3s
tttg: c50/344 lr:0.000950 t:6.4s
tttg: c51/344 lr:0.000948 t:6.6s
tttg: c52/344 lr:0.000946 t:6.7s
tttg: c53/344 lr:0.000944 t:6.8s
tttg: c54/344 lr:0.000942 t:7.0s
tttg: c55/344 lr:0.000940 t:7.1s
tttg: c56/344 lr:0.000938 t:7.3s
tttg: c57/344 lr:0.000936 t:7.4s
tttg: c58/344 lr:0.000933 t:7.5s
tttg: c59/344 lr:0.000931 t:7.6s
tttg: c60/344 lr:0.000929 t:7.8s
tttg: c61/344 lr:0.000926 t:7.9s
tttg: c62/344 lr:0.000924 t:8.0s
tttg: c63/344 lr:0.000922 t:8.2s
tttg: c64/344 lr:0.000919 t:8.3s
tttg: c65/344 lr:0.000917 t:8.4s
tttg: c66/344 lr:0.000914 t:8.5s
tttg: c67/344 lr:0.000911 t:8.7s
tttg: c68/344 lr:0.000909 t:8.8s
tttg: c69/344 lr:0.000906 t:8.9s
tttg: c70/344 lr:0.000903 t:9.0s
tttg: c71/344 lr:0.000901 t:9.2s
tttg: c72/344 lr:0.000898 t:9.3s
tttg: c73/344 lr:0.000895 t:9.4s
tttg: c74/344 lr:0.000892 t:9.5s
tttg: c75/344 lr:0.000889 t:9.7s
tttg: c76/344 lr:0.000887 t:9.8s
tttg: c77/344 lr:0.000884 t:9.9s
tttg: c78/344 lr:0.000881 t:10.0s
tttg: c79/344 lr:0.000878 t:10.2s
tttg: c80/344 lr:0.000875 t:10.3s
tttg: c81/344 lr:0.000872 t:10.4s
tttg: c82/344 lr:0.000869 t:10.5s
tttg: c83/344 lr:0.000865 t:10.6s
tttg: c84/344 lr:0.000862 t:10.8s
tttg: c85/344 lr:0.000859 t:10.9s
tttg: c86/344 lr:0.000856 t:11.0s
tttg: c87/344 lr:0.000853 t:11.2s
tttg: c88/344 lr:0.000849 t:11.3s
tttg: c89/344 lr:0.000846 t:11.4s
tttg: c90/344 lr:0.000843 t:11.5s
tttg: c91/344 lr:0.000840 t:11.6s
tttg: c92/344 lr:0.000836 t:11.8s
tttg: c93/344 lr:0.000833 t:11.9s
tttg: c94/344 lr:0.000829 t:12.0s
tttg: c95/344 lr:0.000826 t:12.1s
tttg: c96/344 lr:0.000822 t:12.3s
tttg: c97/344 lr:0.000819 t:12.4s
tttg: c98/344 lr:0.000815 t:12.5s
tttg: c99/344 lr:0.000812 t:12.6s
tttg: c100/344 lr:0.000808 t:12.7s
tttg: c101/344 lr:0.000805 t:12.9s
tttg: c102/344 lr:0.000801 t:13.0s
tttg: c103/344 lr:0.000797 t:13.1s
tttg: c104/344 lr:0.000794 t:13.2s
tttg: c105/344 lr:0.000790 t:13.4s
tttg: c106/344 lr:0.000786 t:13.5s
tttg: c107/344 lr:0.000782 t:13.6s
tttg: c108/344 lr:0.000778 t:13.7s
tttg: c109/344 lr:0.000775 t:13.9s
tttg: c110/344 lr:0.000771 t:14.0s
tttg: c111/344 lr:0.000767 t:14.1s
tttg: c112/344 lr:0.000763 t:14.2s
tttg: c113/344 lr:0.000759 t:14.4s
tttg: c114/344 lr:0.000755 t:14.5s
tttg: c115/344 lr:0.000751 t:14.6s
tttg: c116/344 lr:0.000747 t:14.8s
tttg: c117/344 lr:0.000743 t:14.9s
tttg: c118/344 lr:0.000739 t:15.0s
tttg: c119/344 lr:0.000735 t:15.1s
tttg: c120/344 lr:0.000731 t:15.3s
tttg: c121/344 lr:0.000727 t:15.4s
tttg: c122/344 lr:0.000723 t:15.5s
tttg: c123/344 lr:0.000719 t:15.6s
tttg: c124/344 lr:0.000715 t:15.7s
tttg: c125/344 lr:0.000711 t:15.9s
tttg: c126/344 lr:0.000707 t:16.0s
tttg: c127/344 lr:0.000702 t:16.2s
tttg: c128/344 lr:0.000698 t:16.3s
tttg: c129/344 lr:0.000694 t:16.4s
tttg: c130/344 lr:0.000690 t:16.6s
tttg: c131/344 lr:0.000686 t:16.7s
tttg: c132/344 lr:0.000681 t:16.8s
tttg: c133/344 lr:0.000677 t:17.0s
tttg: c134/344 lr:0.000673 t:17.1s
tttg: c135/344 lr:0.000668 t:17.2s
tttg: c136/344 lr:0.000664 t:17.3s
tttg: c137/344 lr:0.000660 t:17.5s
tttg: c138/344 lr:0.000655 t:17.6s
tttg: c139/344 lr:0.000651 t:17.7s
tttg: c140/344 lr:0.000647 t:17.8s
tttg: c141/344 lr:0.000642 t:17.9s
tttg: c142/344 lr:0.000638 t:18.1s
tttg: c143/344 lr:0.000633 t:18.2s
tttg: c144/344 lr:0.000629 t:18.3s
tttg: c145/344 lr:0.000625 t:18.4s
tttg: c146/344 lr:0.000620 t:18.6s
tttg: c147/344 lr:0.000616 t:18.7s
tttg: c148/344 lr:0.000611 t:18.8s
tttg: c149/344 lr:0.000607 t:18.9s
tttg: c150/344 lr:0.000602 t:19.0s
tttg: c151/344 lr:0.000598 t:19.2s
tttg: c152/344 lr:0.000593 t:19.3s
tttg: c153/344 lr:0.000589 t:19.4s
tttg: c154/344 lr:0.000584 t:19.6s
tttg: c155/344 lr:0.000580 t:19.7s
tttg: c156/344 lr:0.000575 t:19.8s
tttg: c157/344 lr:0.000571 t:19.9s
tttg: c158/344 lr:0.000566 t:20.1s
tttg: c159/344 lr:0.000562 t:20.2s
tttg: c160/344 lr:0.000557 t:20.3s
tttg: c161/344 lr:0.000553 t:20.4s
tttg: c162/344 lr:0.000548 t:20.6s
tttg: c163/344 lr:0.000543 t:20.7s
tttg: c164/344 lr:0.000539 t:20.8s
tttg: c165/344 lr:0.000534 t:20.9s
tttg: c166/344 lr:0.000530 t:21.1s
tttg: c167/344 lr:0.000525 t:21.2s
tttg: c168/344 lr:0.000521 t:21.3s
tttg: c169/344 lr:0.000516 t:21.4s
tttg: c170/344 lr:0.000511 t:21.5s
tttg: c171/344 lr:0.000507 t:21.7s
tttg: c172/344 lr:0.000502 t:21.8s
tttg: c173/344 lr:0.000498 t:21.9s
tttg: c174/344 lr:0.000493 t:22.0s
tttg: c175/344 lr:0.000489 t:22.1s
tttg: c176/344 lr:0.000484 t:22.2s
tttg: c177/344 lr:0.000479 t:22.3s
tttg: c178/344 lr:0.000475 t:22.4s
tttg: c179/344 lr:0.000470 t:22.5s
tttg: c180/344 lr:0.000466 t:22.6s
tttg: c181/344 lr:0.000461 t:22.7s
tttg: c182/344 lr:0.000457 t:22.8s
tttg: c183/344 lr:0.000452 t:22.9s
tttg: c184/344 lr:0.000447 t:23.0s
tttg: c185/344 lr:0.000443 t:23.1s
tttg: c186/344 lr:0.000438 t:23.2s
tttg: c187/344 lr:0.000434 t:23.3s
tttg: c188/344 lr:0.000429 t:23.4s
tttg: c189/344 lr:0.000425 t:23.5s
tttg: c190/344 lr:0.000420 t:23.6s
tttg: c191/344 lr:0.000416 t:23.7s
tttg: c192/344 lr:0.000411 t:23.8s
tttg: c193/344 lr:0.000407 t:23.9s
tttg: c194/344 lr:0.000402 t:24.0s
tttg: c195/344 lr:0.000398 t:24.1s
tttg: c196/344 lr:0.000393 t:24.2s
tttg: c197/344 lr:0.000389 t:24.3s
tttg: c198/344 lr:0.000384 t:24.4s
tttg: c199/344 lr:0.000380 t:24.5s
tttg: c200/344 lr:0.000375 t:24.6s
tttg: c201/344 lr:0.000371 t:24.7s
tttg: c202/344 lr:0.000367 t:24.8s
tttg: c203/344 lr:0.000362 t:24.9s
tttg: c204/344 lr:0.000358 t:25.0s
tttg: c205/344 lr:0.000353 t:25.1s
tttg: c206/344 lr:0.000349 t:25.2s
tttg: c207/344 lr:0.000345 t:25.3s
tttg: c208/344 lr:0.000340 t:25.4s
tttg: c209/344 lr:0.000336 t:25.5s
tttg: c210/344 lr:0.000332 t:25.6s
tttg: c211/344 lr:0.000327 t:25.7s
tttg: c212/344 lr:0.000323 t:25.8s
tttg: c213/344 lr:0.000319 t:25.9s
tttg: c214/344 lr:0.000314 t:26.1s
tttg: c215/344 lr:0.000310 t:26.2s
tttg: c216/344 lr:0.000306 t:26.3s
tttg: c217/344 lr:0.000302 t:26.4s
tttg: c218/344 lr:0.000298 t:26.5s
tttg: c219/344 lr:0.000293 t:26.6s
tttg: c220/344 lr:0.000289 t:26.7s
tttg: c221/344 lr:0.000285 t:26.8s
tttg: c222/344 lr:0.000281 t:26.9s
tttg: c223/344 lr:0.000277 t:27.0s
tttg: c224/344 lr:0.000273 t:27.1s
tttg: c225/344 lr:0.000269 t:27.2s
tttg: c226/344 lr:0.000265 t:27.3s
tttg: c227/344 lr:0.000261 t:27.4s
tttg: c228/344 lr:0.000257 t:27.5s
tttg: c229/344 lr:0.000253 t:27.6s
tttg: c230/344 lr:0.000249 t:27.7s
tttg: c231/344 lr:0.000245 t:27.8s
tttg: c232/344 lr:0.000241 t:27.9s
tttg: c233/344 lr:0.000237 t:28.0s
tttg: c234/344 lr:0.000233 t:28.1s
tttg: c235/344 lr:0.000229 t:28.2s
tttg: c236/344 lr:0.000225 t:28.3s
tttg: c237/344 lr:0.000222 t:28.4s
tttg: c238/344 lr:0.000218 t:28.5s
tttg: c239/344 lr:0.000214 t:28.6s
tttg: c240/344 lr:0.000210 t:28.7s
tttg: c241/344 lr:0.000206 t:28.8s
tttg: c242/344 lr:0.000203 t:28.9s
tttg: c243/344 lr:0.000199 t:29.0s
tttg: c244/344 lr:0.000195 t:29.1s
tttg: c245/344 lr:0.000192 t:29.2s
tttg: c246/344 lr:0.000188 t:29.3s
tttg: c247/344 lr:0.000185 t:29.4s
tttg: c248/344 lr:0.000181 t:29.5s
tttg: c249/344 lr:0.000178 t:29.6s
tttg: c250/344 lr:0.000174 t:29.7s
tttg: c251/344 lr:0.000171 t:29.8s
tttg: c252/344 lr:0.000167 t:29.9s
tttg: c253/344 lr:0.000164 t:30.0s
tttg: c254/344 lr:0.000160 t:30.1s
tttg: c255/344 lr:0.000157 t:30.2s
tttg: c256/344 lr:0.000154 t:30.3s
tttg: c257/344 lr:0.000151 t:30.4s
tttg: c258/344 lr:0.000147 t:30.5s
tttg: c259/344 lr:0.000144 t:30.6s
tttg: c260/344 lr:0.000141 t:30.7s
tttg: c261/344 lr:0.000138 t:30.8s
tttg: c262/344 lr:0.000135 t:30.9s
tttg: c263/344 lr:0.000131 t:31.0s
tttg: c264/344 lr:0.000128 t:31.1s
tttg: c265/344 lr:0.000125 t:31.2s
tttg: c266/344 lr:0.000122 t:31.3s
tttg: c267/344 lr:0.000119 t:31.4s
tttg: c268/344 lr:0.000116 t:31.5s
tttg: c269/344 lr:0.000113 t:31.6s
tttg: c270/344 lr:0.000111 t:31.7s
tttg: c271/344 lr:0.000108 t:31.8s
tttg: c272/344 lr:0.000105 t:31.9s
tttg: c273/344 lr:0.000102 t:32.0s
tttg: c274/344 lr:0.000099 t:32.1s
tttg: c275/344 lr:0.000097 t:32.2s
tttg: c276/344 lr:0.000094 t:32.3s
tttg: c277/344 lr:0.000091 t:32.4s
tttg: c278/344 lr:0.000089 t:32.5s
tttg: c279/344 lr:0.000086 t:32.6s
tttg: c280/344 lr:0.000083 t:32.7s
tttg: c281/344 lr:0.000081 t:32.8s
tttg: c282/344 lr:0.000078 t:32.9s
tttg: c283/344 lr:0.000076 t:33.0s
tttg: c284/344 lr:0.000074 t:33.1s
tttg: c285/344 lr:0.000071 t:33.2s
tttg: c286/344 lr:0.000069 t:33.3s
tttg: c287/344 lr:0.000067 t:33.4s
tttg: c288/344 lr:0.000064 t:33.5s
tttg: c289/344 lr:0.000062 t:33.6s
tttg: c290/344 lr:0.000060 t:33.7s
tttg: c291/344 lr:0.000058 t:33.8s
tttg: c292/344 lr:0.000056 t:33.9s
tttg: c293/344 lr:0.000054 t:34.0s
tttg: c294/344 lr:0.000052 t:34.1s
tttg: c295/344 lr:0.000050 t:34.2s
tttg: c296/344 lr:0.000048 t:34.3s
