batches_done,baseline_rb,baseline_bb,baseline_phase,internal_only_rb,internal_only_bb,internal_only_phase
567,1.0614,1.1009,1,,,
573,,,,1.0633,1.137,1
575,1.0616,1.1372,1,,,
581,,,,1.0634,1.1036,1
583,1.0619,1.1528,1,,,
589,,,,1.0636,1.1392,1
597,,,,1.0638,1.1199,1
598,1.0622,1.1349,1,,,
605,,,,1.0639,1.1148,1
606,1.0624,1.1312,1,,,
612,,,,1.0641,1.1334,1
615,1.0626,1.1314,1,,,
619,,,,1.0643,1.1289,1
623,1.0628,1.1559,1,,,
626,,,,1.0646,1.1629,1
631,1.063,1.1472,1,,,
635,,,,1.0647,1.1317,1
644,1.0632,1.1141,1,,,
648,,,,1.0649,1.141,1
653,1.0634,1.1478,1,,,
656,,,,1.0651,1.148,1
660,1.0636,1.148,1,,,
664,,,,1.0652,1.1273,1
669,1.0637,1.1422,1,,,
673,,,,1.0655,1.1959,1
677,1.064,1.1595,1,,,
681,,,,1.0657,1.1677,1
685,1.0642,1.1703,1,,,
689,,,,1.066,1.1916,1
695,1.0644,1.1744,1,,,
701,,,,1.0661,1.1294,1
706,1.0646,1.1797,1,,,
710,,,,1.0663,1.1559,1
715,1.0649,1.2104,1,,,
720,,,,1.0665,1.1833,1
723,1.0651,1.2012,1,,,
727,,,,1.0667,1.2357,1
731,1.0653,1.1961,1,,,
734,,,,1.067,1.2268,1
740,1.0655,1.2141,1,,,
742,,,,1.0671,1.1599,1
748,1.0657,1.2067,1,,,
752,,,,1.0674,1.2715,1
758,1.0658,1.1627,1,,,
761,,,,1.0676,1.237,1
769,1.066,1.2205,1,1.0678,1.2199,1
778,1.0662,1.2331,1,,,
779,,,,1.0679,1.1883,1
781,1.0663,1.1883,1,,,
